       2.59025697e-04, 2.56136935e-04, 2.51322331e-04, 2.04139211e-04,
       2.35915598e-04, 2.13768419e-04, 2.12805499e-04, 2.08953815e-04,
       1.92584162e-04, 2.19545944e-04, 2.61914460e-04, 2.53248173e-04,
       2.43618965e-04, 2.38804360e-04, 2.93690847e-04, 3.05245896e-04,
       3.36059362e-04, 3.33170600e-04, 3.49540253e-04, 3.03320055e-04,
       3.40873966e-04, 3.58206541e-04, 3.35096441e-04, 3.49540253e-04,
       4.15018868e-04, 3.77464957e-04, 3.93834611e-04, 4.53535701e-04,
       4.57387384e-04, 4.80497483e-04, 5.83530010e-04, 6.28787288e-04,
       6.72118724e-04, 8.26186054e-04, 9.59069125e-04, 1.14780160e-03,
       1.45015874e-03, 1.80162483e-03, 2.17331226e-03, 2.50840871e-03,
       2.86372648e-03, 3.46747783e-03, 3.81027764e-03, 4.53920869e-03,
       4.87911974e-03, 5.72071252e-03, 6.36586946e-03, 7.05339492e-03,
       7.65329459e-03, 8.35911554e-03, 9.01197585e-03, 9.69179794e-03,
       1.03571762e-02, 1.05516862e-02, 1.08973748e-02, 1.10716635e-02,
       1.12411375e-02, 1.16474901e-02, 1.18477776e-02, 1.17370417e-02,
       1.11929915e-02, 9.99126631e-03, 8.62199292e-03, 6.87236581e-03,
       5.38561608e-03, 4.11456061e-03, 2.96772193e-03, 2.22145831e-03,
       1.57726428e-03, 1.05150952e-03, 7.53966993e-04, 5.18051395e-04,
       3.78427878e-04, 2.68654906e-04, 1.43475200e-04, 9.43662392e-05,
       6.45156942e-05, 2.31100994e-05, 2.21471786e-05, 1.25179705e-05,
       1.05921289e-05, 4.81460404e-06, 2.88876243e-06, 4.81460404e-06,
       1.92584162e-06, 9.62920808e-07, 2.88876243e-06, 4.81460404e-06,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 3.85168323e-06,
       3.85168323e-06, 3.85168323e-06, 4.81460404e-06, 5.77752485e-06,
       6.74044566e-06, 1.92584162e-05, 2.21471786e-05, 3.46651491e-05,
       2.11842578e-05, 3.85168323e-05, 4.91089612e-05, 8.37741103e-05,
       8.56999520e-05, 1.11698814e-04, 1.44438121e-04, 1.63696537e-04,
       1.72362825e-04, 1.96435845e-04, 2.10879657e-04, 2.32063915e-04,
       2.85987480e-04, 2.68654906e-04, 2.87913322e-04, 3.01394213e-04,
       2.59025697e-04, 3.03320055e-04, 3.23541392e-04, 3.15838025e-04,
       3.62058224e-04, 4.00575056e-04, 4.35240205e-04, 3.57243620e-04,
       3.83242482e-04, 3.57243620e-04, 3.31244758e-04, 2.94653767e-04,
       3.27393075e-04, 2.98505451e-04, 2.91765005e-04, 2.94653767e-04,
       2.73469510e-04, 2.34952677e-04, 2.08953815e-04, 2.17620103e-04,
       1.92584162e-04, 1.81029112e-04, 2.00287528e-04, 2.08953815e-04,
       1.97398766e-04, 1.94510003e-04, 2.08953815e-04, 2.01250449e-04,
       2.35915598e-04, 2.59988618e-04, 2.24360548e-04, 2.52285252e-04,
       2.78284114e-04, 2.69617826e-04, 3.34133521e-04, 3.55317778e-04,
       3.58206541e-04, 4.17907631e-04, 4.74719959e-04, 5.12273870e-04,
       5.75826643e-04, 5.72937881e-04, 5.82567089e-04, 6.30713130e-04,
       6.58637833e-04, 7.36634418e-04, 8.39666945e-04, 9.61957888e-04,
       1.12180274e-03, 1.38853181e-03, 1.51467443e-03, 1.80162483e-03,
       2.00768989e-03, 2.21664370e-03, 2.57292440e-03, 2.94750059e-03,
       3.40873966e-03, 3.80546303e-03, 4.40343686e-03, 5.11696118e-03,
       5.73611926e-03, 6.60852551e-03, 7.39908349e-03, 8.41015034e-03,
       9.10634209e-03, 9.77846081e-03, 1.04216919e-02, 1.08810051e-02,
       1.12844690e-02, 1.20480652e-02, 1.21395426e-02, 1.16099362e-02,
       1.04553941e-02, 9.22381842e-03, 8.60369742e-03, 7.80832484e-03,
       7.07939378e-03, 6.31387174e-03, 5.48961153e-03, 5.29510153e-03,
       5.07940726e-03, 4.66631424e-03, 4.43425032e-03, 3.89694051e-03,
       3.16512070e-03, 2.57292440e-03, 2.04620672e-03, 1.58400473e-03,
       1.08328591e-03, 7.97298429e-04, 5.97010901e-04, 4.53535701e-04,
       3.30281837e-04, 2.43618965e-04, 2.12805499e-04, 1.57919013e-04,
       1.08810051e-04, 1.10735893e-04, 7.70336647e-05, 5.19977237e-05,
       4.62201988e-05, 3.17763867e-05, 3.08134659e-05, 1.73325746e-05,
       1.05921289e-05, 7.70336647e-06, 1.25179705e-05, 5.77752485e-06,
       1.92584162e-06, 3.85168323e-06, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 4.81460404e-06,
       6.74044566e-06, 8.66628728e-06, 1.73325746e-05, 2.40730202e-05,
       2.21471786e-05, 2.21471786e-05, 2.02213370e-05, 2.50359410e-05,
       2.02213370e-05, 1.92584162e-05, 1.34808913e-05, 1.54067329e-05,
       1.34808913e-05, 1.25179705e-05, 2.21471786e-05, 1.44438121e-05,
       1.34808913e-05, 1.73325746e-05, 2.59988618e-05, 3.85168323e-05,
       5.68123277e-05, 6.45156942e-05, 9.91808433e-05, 1.50215646e-04,
       1.85843716e-04, 1.96435845e-04, 2.04139211e-04, 2.34952677e-04,
       2.20508865e-04, 2.30138073e-04, 2.33989756e-04, 2.28212232e-04,
       2.21471786e-04, 2.53248173e-04, 2.51322331e-04, 2.96579609e-04,
       2.99468371e-04, 3.26430154e-04, 3.34133521e-04, 3.76502036e-04,
       3.55317778e-04, 3.50503174e-04, 3.74576194e-04, 4.35240205e-04,
       4.35240205e-04, 5.11310949e-04, 5.63308673e-04, 5.75826643e-04,
       5.77752485e-04, 5.54642386e-04, 5.75826643e-04, 5.85455852e-04,
       5.79678327e-04, 5.91233376e-04, 6.56711991e-04, 5.69086198e-04,
       6.97154665e-04, 7.20264765e-04, 7.52041151e-04, 8.19445608e-04,
       9.31144422e-04, 9.81216304e-04, 9.81216304e-04, 9.78327541e-04,
       8.90701748e-04, 9.24403976e-04, 8.50259074e-04, 8.58925361e-04,
       8.76257936e-04, 8.68554569e-04, 9.02256797e-04, 9.95660116e-04,
       1.03128819e-03, 1.11795106e-03, 1.14972745e-03, 1.25853750e-03,
       1.40875314e-03, 1.47326884e-03, 1.46267671e-03, 1.57244968e-03,
       1.57244968e-03, 1.73036869e-03, 1.84399335e-03, 1.97495058e-03,
       2.01924494e-03, 2.12131454e-03, 2.12324038e-03, 2.23205043e-03,
       2.40826494e-03, 2.52285252e-03, 2.84350515e-03, 3.15645441e-03,
       3.56280699e-03, 4.09241344e-03, 4.93496914e-03, 6.11936174e-03,
       8.04520335e-03, 1.02839942e-02, 1.23648661e-02, 1.37254732e-02,
       1.43648526e-02, 1.41173820e-02, 1.37688046e-02, 1.27490715e-02,
       1.12151387e-02, 1.02377740e-02, 9.27581615e-03, 8.26089762e-03,
       7.24597908e-03, 6.46216155e-03, 5.50983287e-03, 4.72794117e-03,
       3.88731130e-03, 3.34518689e-03, 2.57677608e-03, 1.95761800e-03,
       1.30379477e-03, 8.39666945e-04, 4.36203126e-04, 2.14731340e-04,
       9.91808433e-05, 4.81460404e-05, 2.21471786e-05, 2.88876243e-06,
       1.92584162e-06, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 3.85168323e-06, 9.62920808e-06,
       2.50359410e-05, 6.74044566e-05, 1.29994309e-04, 1.69474062e-04,
       2.67691985e-04, 3.77464957e-04, 4.62201988e-04, 6.17232238e-04,
       6.77896249e-04, 7.28931052e-04, 7.88632142e-04, 7.94409667e-04,
       8.37741103e-04, 9.08034322e-04, 9.65809571e-04, 9.58106204e-04,
       1.05728705e-03, 1.02165898e-03, 1.02262190e-03, 1.01106685e-03,
       1.02165898e-03, 1.06113873e-03, 1.01877022e-03, 1.08232299e-03,
       1.07654546e-03, 1.19209596e-03, 1.17380047e-03, 1.15550497e-03,
       1.24313076e-03, 1.29705433e-03, 1.27201839e-03, 1.24505661e-03,
       1.20268809e-03, 1.29801725e-03, 1.26624086e-03, 1.27009255e-03,
       1.18150383e-03, 1.19691056e-03, 1.15646789e-03, 1.11987690e-03,
       1.12276566e-03, 1.10447017e-03, 1.02165898e-03, 1.04188031e-03,
       1.02936234e-03, 1.05728705e-03, 9.87956749e-04, 1.01684437e-03,
       9.91808433e-04, 1.06499041e-03, 1.08232299e-03, 1.11602522e-03,
       1.07076794e-03, 9.81216304e-04, 9.52328680e-04, 9.30181501e-04,
       9.35959026e-04, 9.37884867e-04, 1.02743650e-03, 9.45588234e-04,
       8.99368035e-04, 8.82035461e-04, 9.93734274e-04, 1.02743650e-03,
       9.97585958e-04, 1.08713759e-03, 1.00143764e-03, 9.20552293e-04,
       8.92627589e-04, 8.16556846e-04, 9.12848926e-04, 8.83961302e-04,
       9.70624175e-04, 1.05054660e-03, 1.20750269e-03, 1.21713190e-03,
       1.20653977e-03, 1.14298700e-03, 1.18920720e-03, 1.33075656e-03,
       1.40393854e-03, 1.64755750e-03, 2.00383820e-03, 2.48240984e-03,
       2.75876812e-03, 3.16993530e-03, 3.46651491e-03, 4.01345393e-03,
       4.70868275e-03, 5.76596980e-03, 8.18771563e-03, 1.02358482e-02,
       1.13104678e-02, 1.25497469e-02, 1.34905205e-02, 1.41327887e-02,
       1.38015439e-02, 1.34751138e-02, 1.32738633e-02, 1.16667485e-02,
       8.36489306e-03, 6.07506738e-03, 4.51224691e-03, 3.45399694e-03,
       2.58640529e-03, 1.94221127e-03, 1.16513418e-03, 5.72937881e-04,
       1.94510003e-04, 6.16269317e-05, 1.82954954e-05, 8.66628728e-06,
       2.88876243e-06, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.81460404e-06, 8.66628728e-06, 1.63696537e-05,
       3.17763867e-05, 3.37022283e-05, 4.04426740e-05, 4.91089612e-05,
       3.75539115e-05, 5.19977237e-05, 3.27393075e-05, 3.94797531e-05,
       3.85168323e-05, 5.87381693e-05, 5.00718820e-05, 5.39235653e-05,
       7.22190606e-05, 7.02932190e-05, 7.22190606e-05, 7.51078231e-05,
       1.05921289e-04, 1.07847131e-04, 1.16513418e-04, 1.29994309e-04,
       1.55030250e-04, 2.03176291e-04, 2.16657182e-04, 2.30138073e-04,
       2.57099856e-04, 2.46507727e-04, 2.58062777e-04, 2.51322331e-04,
       2.98505451e-04, 2.76358272e-04, 3.06208817e-04, 3.60132382e-04,
       3.65909907e-04, 3.64946986e-04, 3.80353719e-04, 3.61095303e-04,
       4.04426740e-04, 4.07315502e-04, 4.77608721e-04, 4.84349167e-04,
       5.33458128e-04, 5.47901940e-04, 5.68123277e-04, 5.94122139e-04,
       5.86418772e-04, 6.13380555e-04, 6.75970408e-04, 7.61670359e-04,
       7.30856894e-04, 8.43518628e-04, 8.56999520e-04, 9.15737689e-04,
       9.52328680e-04, 9.93734274e-04, 1.06402749e-03, 1.05439829e-03,
       1.08521175e-03, 1.13817240e-03, 1.12180274e-03, 1.13046903e-03,
       1.27105547e-03, 1.37697676e-03, 1.32786779e-03, 1.45304750e-03,
       1.55608003e-03, 1.62444740e-03, 1.64370582e-03, 1.74577543e-03,
       1.83147538e-03, 1.82088325e-03, 1.90562028e-03, 1.88925063e-03,
       1.91621241e-03, 1.89502815e-03, 2.01828201e-03, 1.99517192e-03,
       2.05583593e-03, 2.09146400e-03, 2.03850335e-03, 2.09627860e-03,
       1.98361687e-03, 1.94317419e-03, 2.04909548e-03, 2.05487301e-03,
       2.04139211e-03, 1.93739667e-03, 1.92006409e-03, 1.84688211e-03,
       1.89984276e-03, 1.83051246e-03, 2.00191236e-03, 2.06353929e-03,
       2.11072241e-03, 2.12612915e-03, 2.16464598e-03, 2.01731909e-03,
       1.83532706e-03, 1.83821582e-03, 1.76792260e-03, 1.69474062e-03,
       1.62926201e-03, 1.56474631e-03, 1.30090601e-03, 1.28646220e-03,
       1.16417126e-03, 1.17668923e-03, 1.07847131e-03, 1.11987690e-03,
       1.11024769e-03, 1.11121061e-03, 1.10447017e-03, 1.19787349e-03,
       1.16898586e-03, 1.19305888e-03, 1.18728136e-03, 1.24313076e-03,
       1.29223972e-03, 1.19113304e-03, 1.20365101e-03, 1.16994878e-03,
       1.15646789e-03, 1.06980502e-03, 1.08039715e-03, 1.04958368e-03,
       1.09484096e-03, 1.05343536e-03, 1.23542740e-03, 1.17765215e-03,
       1.15357913e-03, 1.24987121e-03, 1.33364532e-03, 1.38660596e-03,
       1.44149245e-03, 1.45978795e-03, 1.59170810e-03, 1.62637325e-03,
       1.64948334e-03, 1.65622379e-03, 1.81510572e-03, 1.87865850e-03,
       2.04524380e-03, 2.14635048e-03, 2.11168533e-03, 2.18679316e-03,
       2.26671558e-03, 2.28212232e-03, 2.27056727e-03, 2.22049538e-03,
       2.24649425e-03, 2.27345603e-03, 2.39093237e-03, 2.52574128e-03,
       2.59410866e-03, 2.61144123e-03, 2.63647717e-03, 2.62010752e-03,
       2.58929405e-03, 2.57388732e-03, 2.70677039e-03, 2.64610638e-03,
       2.69810411e-03, 2.61625584e-03, 2.83965346e-03, 2.93690847e-03,
       3.09386456e-03, 3.15838025e-03, 3.31052174e-03, 3.01490505e-03,
       2.97638822e-03, 2.54788846e-03, 2.17716395e-03, 1.99420899e-03,
       2.08857523e-03, 2.18871900e-03, 2.23590212e-03, 2.25804930e-03,
       2.03272583e-03, 1.89310231e-03, 1.79488439e-03, 1.87095513e-03,
       1.67066760e-03, 1.38564304e-03, 1.20557685e-03, 9.54254521e-04,
       8.19445608e-04, 9.24403976e-04, 1.22964987e-03, 1.12083982e-03,
       6.88488378e-04, 5.23828920e-04, 3.71687432e-04, 2.43618965e-04,
       1.83917874e-04, 1.32883072e-04, 9.62920808e-05, 5.00718820e-05,
       7.70336647e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-06, 2.02213370e-05, 5.10348028e-05, 7.12561398e-05,
       1.06884210e-04, 1.76214508e-04, 2.33026836e-04, 3.38948125e-04,
       4.22722235e-04, 4.99755900e-04, 5.79678327e-04, 6.64415358e-04,
       6.84636695e-04, 7.27968131e-04, 7.19301844e-04, 7.53966993e-04,
       6.27824367e-04, 5.79678327e-04, 6.71155803e-04, 6.29750209e-04,
       6.64415358e-04, 6.55749071e-04, 6.85599616e-04, 6.78859170e-04,
       7.03895111e-04, 7.07746794e-04, 6.41305258e-04, 6.36490654e-04,
       5.94122139e-04, 5.49827782e-04, 5.64271594e-04, 5.18051395e-04,
       4.68942434e-04, 4.41017730e-04, 3.95760452e-04, 3.85168323e-04,
       3.22578471e-04, 3.01394213e-04, 2.70580747e-04, 2.25323469e-04,
       2.32063915e-04, 2.12805499e-04, 2.26286390e-04, 1.97398766e-04,
       2.01250449e-04, 1.90658320e-04, 1.82954954e-04, 1.73325746e-04,
       1.95472924e-04, 1.73325746e-04, 1.65622379e-04, 1.71399904e-04,
       1.61770696e-04, 1.61770696e-04, 1.66585300e-04, 1.81992033e-04,
       2.00287528e-04, 1.58881933e-04, 1.99324607e-04, 1.43475200e-04,
       1.71399904e-04, 1.66585300e-04, 1.65622379e-04, 1.55993171e-04,
       1.68511141e-04, 1.74288666e-04, 1.51178567e-04, 1.61770696e-04,
       1.56956092e-04, 1.78140350e-04, 1.72362825e-04, 1.58881933e-04,
       1.71399904e-04, 1.54067329e-04, 1.87769558e-04, 1.78140350e-04,
       1.59844854e-04, 1.60807775e-04, 1.67548221e-04, 1.81029112e-04,
       1.77177429e-04, 1.55993171e-04, 1.71399904e-04, 1.62733617e-04,
       1.80066191e-04, 1.67548221e-04, 1.86806637e-04, 1.75251587e-04,
       1.94510003e-04, 2.00287528e-04, 2.11842578e-04, 1.98361687e-04,
       2.03176291e-04, 1.80066191e-04, 1.82954954e-04, 1.90658320e-04,
       1.64659458e-04, 1.73325746e-04, 2.03176291e-04, 1.84880795e-04,
       2.12805499e-04, 2.61914460e-04, 2.55174014e-04, 3.05245896e-04,
       3.00431292e-04, 3.71687432e-04, 4.01537977e-04, 5.00718820e-04,
       5.85455852e-04, 6.57674912e-04, 7.54929914e-04, 8.86850065e-04,
