       2.50359410e-05, 3.27393075e-05, 2.11842578e-05, 4.04426740e-05,
       3.56280699e-05, 4.71831196e-05, 4.52572780e-05, 4.52572780e-05,
       5.87381693e-05, 5.97010901e-05, 7.22190606e-05, 9.14774768e-05,
       1.00143764e-04, 9.91808433e-05, 1.25179705e-04, 1.16513418e-04,
       1.39623517e-04, 1.45401042e-04, 1.66585300e-04, 1.81029112e-04,
       1.81029112e-04, 1.84880795e-04, 2.29175152e-04, 2.37841440e-04,
       3.32207679e-04, 3.50503174e-04, 3.83242482e-04, 4.35240205e-04,
       4.54498622e-04, 5.56568227e-04, 6.21083921e-04, 7.24116448e-04,
       8.59888282e-04, 9.11886006e-04, 9.84105066e-04, 1.11891398e-03,
       1.17668923e-03, 1.33942284e-03, 1.50504522e-03, 1.66874176e-03,
       1.83725290e-03, 2.03850335e-03, 2.31197286e-03, 2.44196717e-03,
       2.73854678e-03, 3.01586797e-03, 3.33074308e-03, 3.63502605e-03,
       3.91138432e-03, 4.26188750e-03, 4.41306607e-03, 4.71542320e-03,
       4.92726578e-03, 5.07266682e-03, 5.29510153e-03, 5.45879806e-03,
       5.55316430e-03, 5.82567089e-03, 6.09047411e-03, 6.24646728e-03,
       6.24839313e-03, 6.51127051e-03, 6.76259284e-03, 6.81170180e-03,
       6.99947136e-03, 7.18531507e-03, 7.27679255e-03, 7.27486671e-03,
       7.38463968e-03, 7.37886215e-03, 7.33649364e-03, 7.51655983e-03,
       7.57048340e-03, 7.40293518e-03, 7.35575206e-03, 7.45300706e-03,
       7.27486671e-03, 7.47611716e-03, 7.20649933e-03, 7.34997453e-03,
       7.43182280e-03, 7.34515993e-03, 7.55796543e-03, 7.49441265e-03,
       7.77077092e-03, 7.85165627e-03, 7.56278003e-03, 7.27486671e-03,
       7.03702527e-03, 6.89547591e-03, 6.54882442e-03, 6.34468521e-03,
       6.27535491e-03, 5.98455282e-03, 5.75826643e-03, 5.73419341e-03,
       5.43761381e-03, 5.34709925e-03, 5.36058014e-03, 5.16414430e-03,
       5.24310380e-03, 5.29895321e-03, 5.49057445e-03, 5.43279920e-03,
       5.39139361e-03, 5.52716544e-03, 5.63790133e-03, 5.55605306e-03,
       5.52909128e-03, 5.42413291e-03, 5.47613064e-03, 5.37791272e-03,
       5.56760811e-03, 5.45205762e-03, 5.53005420e-03, 5.32976667e-03,
       5.41354078e-03, 5.47420480e-03, 5.73323049e-03, 5.92100005e-03,
       6.29268748e-03, 6.33409308e-03, 6.31098298e-03, 6.47082783e-03,
       6.13091679e-03, 6.17232238e-03, 6.49201209e-03, 6.26957738e-03,
       6.24165268e-03, 6.05869773e-03, 5.76982148e-03, 5.38850484e-03,
       5.28643524e-03, 5.34132172e-03, 4.99467023e-03, 5.03607583e-03,
       5.01007697e-03, 4.71734904e-03, 4.46410087e-03, 4.42173235e-03,
       4.11841230e-03, 3.92101353e-03, 3.85649784e-03, 3.96819665e-03,
       3.71976308e-03, 3.78620462e-03, 3.75442823e-03, 3.77753833e-03,
       3.78139001e-03, 3.71976308e-03, 3.63213729e-03, 3.69665298e-03,
       3.54065981e-03, 3.53391937e-03, 3.18245327e-03, 2.82520965e-03,
       2.78669282e-03, 2.78572990e-03, 2.72988049e-03, 2.76839732e-03,
       3.21615550e-03, 3.33844644e-03, 3.60421259e-03, 4.91859949e-03,
       6.33794476e-03, 8.46599975e-03, 1.02011830e-02, 8.65954683e-03,
       5.40391158e-03, 3.49338040e-02, 8.66628728e-05, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 2.88876243e-06,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00]), array([8.66628728e-06, 8.66628728e-06, 2.21471786e-05, 3.46651491e-05,
       3.65909907e-05, 2.02213370e-05, 4.42943572e-05, 2.21471786e-05,
       2.40730202e-05, 2.88876243e-05, 3.37022283e-05, 3.85168323e-05,
       4.23685156e-05, 3.56280699e-05, 5.00718820e-05, 3.85168323e-05,
       4.81460404e-05, 3.27393075e-05, 2.59988618e-05, 2.88876243e-05,
       1.63696537e-05, 7.70336647e-06, 1.15550497e-05, 1.44438121e-05,
       3.85168323e-06, 8.66628728e-06, 5.77752485e-06, 4.81460404e-06,
       2.88876243e-06, 3.85168323e-06, 4.81460404e-06, 6.74044566e-06,
       4.81460404e-06, 1.92584162e-06, 9.62920808e-07, 3.85168323e-06,
       7.70336647e-06, 1.92584162e-06, 3.85168323e-06, 9.62920808e-07,
       9.62920808e-07, 2.88876243e-06, 3.85168323e-06, 4.81460404e-06,
       9.62920808e-07, 4.81460404e-06, 2.88876243e-06, 3.85168323e-06,
       4.81460404e-06, 3.85168323e-06, 2.88876243e-06, 7.70336647e-06,
       4.81460404e-06, 6.74044566e-06, 8.66628728e-06, 1.63696537e-05,
       1.25179705e-05, 2.11842578e-05, 3.65909907e-05, 4.42943572e-05,
       4.81460404e-05, 5.87381693e-05, 7.31819814e-05, 8.66628728e-05,
       9.05145560e-05, 1.04958368e-04, 1.38660596e-04, 1.64659458e-04,
       2.19545944e-04, 2.59025697e-04, 3.16800946e-04, 3.43762729e-04,
       3.60132382e-04, 4.22722235e-04, 4.58350305e-04, 4.39091889e-04,
       4.33314364e-04, 5.00718820e-04, 4.91089612e-04, 5.36346890e-04,
       6.51897387e-04, 7.07746794e-04, 8.66628728e-04, 9.06108481e-04,
       9.43662392e-04, 1.04765784e-03, 1.07173086e-03, 1.14491284e-03,
       1.23350156e-03, 1.33845992e-03, 1.48963849e-03, 1.67644513e-03,
       1.93547082e-03, 2.10109320e-03, 2.31293578e-03, 2.47952108e-03,
       2.78284114e-03, 3.05534773e-03, 3.36155654e-03, 3.49732838e-03,
       3.75731699e-03, 3.99226967e-03, 4.19640888e-03, 4.52187612e-03,
       4.82808493e-03, 5.21710494e-03, 5.44724301e-03, 5.81122708e-03,
       6.48912333e-03, 6.92725230e-03, 7.36730711e-03, 7.78714058e-03,
       8.33985712e-03, 8.71347040e-03, 9.02449382e-03, 9.45780818e-03,
       1.00095618e-02, 1.03080673e-02, 1.08915973e-02, 1.12488409e-02,
       1.15502351e-02, 1.17909653e-02, 1.24794537e-02, 1.25950042e-02,
       1.31467578e-02, 1.36012564e-02, 1.39421304e-02, 1.44129987e-02,
       1.45275862e-02, 1.43889256e-02, 1.45275862e-02, 1.40865685e-02,
       1.42801156e-02, 1.42675976e-02, 1.43629268e-02, 1.46200266e-02,
       1.47346142e-02, 1.49782332e-02, 1.47798715e-02, 1.44438121e-02,
       1.40807910e-02, 1.30369848e-02, 1.25044896e-02, 1.17283754e-02,
       1.09484096e-02, 1.05516862e-02, 9.70913051e-03, 9.40677338e-03,
       9.14197016e-03, 9.15352520e-03, 9.04664100e-03, 9.15737689e-03,
       9.37114531e-03, 9.54639689e-03, 9.96911913e-03, 9.95371240e-03,
       1.00509674e-02, 9.71683388e-03, 9.06301065e-03, 8.57288396e-03,
       7.81795404e-03, 7.37019587e-03, 6.66052323e-03, 6.69807714e-03,
       6.40246046e-03, 6.29846501e-03, 5.97684946e-03, 5.42894752e-03,
       4.80208607e-03, 3.98456631e-03, 3.40970258e-03, 3.24600605e-03,
       2.62588504e-03, 2.43715257e-03, 2.32641667e-03, 2.23301335e-03,
       2.10879657e-03, 1.86421469e-03, 1.65429795e-03, 1.38853181e-03,
       1.14009824e-03, 9.95660116e-04, 8.09816400e-04, 8.27148974e-04,
       6.62489516e-04, 2.88876243e-04, 8.95516352e-05, 2.50359410e-05,
       9.62920808e-06, 5.77752485e-06, 1.92584162e-06, 5.77752485e-06,
       9.62920808e-07, 9.62920808e-07, 1.92584162e-06, 1.92584162e-06,
       2.88876243e-06, 2.88876243e-06, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 4.81460404e-06, 8.66628728e-06, 8.66628728e-06,
       1.15550497e-05, 8.66628728e-06, 1.54067329e-05, 1.25179705e-05,
       1.25179705e-05, 2.40730202e-05, 1.82954954e-05, 2.88876243e-05,
       3.56280699e-05, 4.23685156e-05, 4.91089612e-05, 4.33314364e-05,
       5.19977237e-05, 6.25898525e-05, 6.93302982e-05, 7.89595063e-05,
       1.04958368e-04, 1.23253863e-04, 1.38660596e-04, 1.77177429e-04,
       1.78140350e-04, 1.66585300e-04, 1.89695399e-04, 1.93547082e-04,
       2.15694261e-04, 2.16657182e-04, 2.69617826e-04, 2.87913322e-04,
       2.62877381e-04, 3.05245896e-04, 3.37985204e-04, 3.19689708e-04,
       3.39911045e-04, 3.80353719e-04, 4.24648077e-04, 4.69905355e-04,
       5.59456990e-04, 5.73900802e-04, 5.57531148e-04, 6.24935605e-04,
       6.32638971e-04, 6.92340061e-04, 6.88488378e-04, 6.89451299e-04,
       7.65522043e-04, 8.53147836e-04, 9.46551155e-04, 1.07461962e-03,
       1.12565443e-03, 1.22483527e-03, 1.30572062e-03, 1.36157002e-03,
       1.42704864e-03, 1.38853181e-03, 1.56956092e-03, 1.65622379e-03,
       1.70436983e-03, 1.67933389e-03, 1.81606864e-03, 1.92295285e-03,
       2.17716395e-03, 2.33315712e-03, 2.57677608e-03, 2.77224901e-03,
       2.82617257e-03, 2.82135797e-03, 2.83483886e-03, 2.84061638e-03,
       3.05053312e-03, 3.28355996e-03, 3.37600035e-03, 3.36059362e-03,
       3.30570714e-03, 3.61480471e-03, 3.64080358e-03, 3.61095303e-03,
       3.76598328e-03, 3.97975170e-03, 4.15404037e-03, 4.15018868e-03,
       4.07796962e-03, 4.01923145e-03, 4.29270096e-03, 4.36395710e-03,
       4.65861087e-03, 4.82904785e-03, 5.21614202e-03, 5.40872618e-03,
       5.72456421e-03, 6.05580896e-03, 6.18098867e-03, 6.29846501e-03,
       6.57386036e-03, 6.68267041e-03, 6.53438061e-03, 6.39283125e-03,
       6.20121001e-03, 5.93736970e-03, 5.65812267e-03, 5.50501826e-03,
       5.30473073e-03, 5.54834970e-03, 5.81700460e-03, 6.08180783e-03,
       6.23106055e-03, 6.55941655e-03, 6.90991972e-03, 7.32493859e-03,
       7.76306756e-03, 8.22623247e-03, 8.38992900e-03, 9.03316010e-03,
       9.46840031e-03, 9.86319784e-03, 1.01944426e-02, 1.09493725e-02,
       1.17534114e-02, 1.25882637e-02, 1.36917710e-02, 1.45911390e-02,
       1.50629702e-02, 1.60528528e-02, 1.68174119e-02, 1.77331496e-02,
       1.85073379e-02, 1.89936129e-02, 2.03985144e-02, 2.16907541e-02,
       2.24139077e-02, 2.26671558e-02, 2.15049104e-02, 2.02434842e-02,
       1.90340556e-02, 1.76214508e-02, 1.65564604e-02, 1.56002800e-02,
       1.46007682e-02, 1.29599512e-02, 1.12719510e-02, 9.14004431e-03,
       7.96720677e-03, 6.33698184e-03, 4.52669072e-03, 2.81076584e-03,
       1.49156433e-03, 7.76114172e-04, 3.16800946e-04, 1.50215646e-04,
       5.97010901e-05, 2.79247034e-05, 1.73325746e-05, 1.92584162e-06,
       1.92584162e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([3.85168323e-06, 1.92584162e-06, 2.88876243e-06, 7.70336647e-06,
       4.81460404e-06, 2.21471786e-05, 4.14055948e-05, 7.79965855e-05,
       1.39623517e-04, 1.33845992e-04, 1.52141488e-04, 1.90658320e-04,
       1.22290943e-04, 1.67548221e-04, 2.18583024e-04, 1.98361687e-04,
       2.76358272e-04, 2.27249311e-04, 2.15694261e-04, 2.42656044e-04,
       2.86950401e-04, 2.37841440e-04, 2.21471786e-04, 2.60951539e-04,
       2.61914460e-04, 2.98505451e-04, 3.13912184e-04, 4.16944710e-04,
       3.78427878e-04, 3.02357134e-04, 3.42799808e-04, 2.88876243e-04,
       2.99468371e-04, 3.09097580e-04, 2.88876243e-04, 3.64946986e-04,
       3.27393075e-04, 3.14875104e-04, 2.92727926e-04, 3.28355996e-04,
       3.07171738e-04, 3.19689708e-04, 2.99468371e-04, 3.28355996e-04,
       3.44725649e-04, 3.02357134e-04, 3.03320055e-04, 2.96579609e-04,
       2.88876243e-04, 2.98505451e-04, 3.18726788e-04, 3.03320055e-04,
       3.11023421e-04, 2.93690847e-04, 3.45688570e-04, 3.55317778e-04,
       3.75539115e-04, 3.92871690e-04, 3.87094165e-04, 4.12130106e-04,
       4.08278423e-04, 4.25610997e-04, 4.02500898e-04, 3.93834611e-04,
       4.19833472e-04, 4.48721097e-04, 4.53535701e-04, 4.67016592e-04,
       4.70868275e-04, 5.19014316e-04, 4.95904216e-04, 5.56568227e-04,
       5.84492931e-04, 5.86418772e-04, 6.89451299e-04, 6.98117586e-04,
       7.91520905e-04, 7.39523181e-04, 8.76257936e-04, 9.27292739e-04,
       9.44625313e-04, 1.14394992e-03, 1.30186893e-03, 1.48097220e-03,
       1.61385527e-03, 1.80643944e-03, 2.08279771e-03, 2.25227177e-03,
       2.46315143e-03, 2.51226039e-03, 2.56136935e-03, 2.68366029e-03,
       2.65669851e-03, 2.85217143e-03, 2.97542530e-03, 3.16704654e-03,
       3.57628788e-03, 3.90560680e-03, 4.26573918e-03, 4.62779741e-03,
       4.94267251e-03, 5.02837246e-03, 5.14970048e-03, 5.36828351e-03,
       5.54257217e-03, 5.94603599e-03, 6.35912902e-03, 6.77607373e-03,
       7.02739606e-03, 7.06013537e-03, 7.33553072e-03, 7.48478344e-03,
       7.66196087e-03, 7.89017310e-03, 8.14727296e-03, 8.51703455e-03,
       8.85501975e-03, 9.03316010e-03, 9.36055318e-03, 9.35188689e-03,
       9.35188689e-03, 9.51750927e-03, 9.55410026e-03, 9.45491942e-03,
       9.66868784e-03, 9.81697764e-03, 9.97489665e-03, 1.01954055e-02,
       1.03340661e-02, 1.06681996e-02, 1.08039715e-02, 1.05122065e-02,
       1.04611717e-02, 1.02435516e-02, 1.01472595e-02, 9.97008205e-03,
       9.96815621e-03, 9.62246764e-03, 9.75053611e-03, 9.57335868e-03,
       9.81023720e-03, 9.70913051e-03, 9.64750358e-03, 9.52906432e-03,
       9.36633070e-03, 9.37114531e-03, 9.49921378e-03, 9.78809002e-03,
       9.98934047e-03, 1.03369549e-02, 1.06344974e-02, 1.12363229e-02,
       1.13624655e-02, 1.16965991e-02, 1.18265934e-02, 1.14163891e-02,
       1.07972310e-02, 1.04505795e-02, 9.82853269e-03, 9.83719898e-03,
       9.63883729e-03, 9.47706660e-03, 9.54447105e-03, 9.09478704e-03,
       8.99175451e-03, 8.57480980e-03, 8.55940307e-03, 8.30037737e-03,
       7.79580687e-03, 7.00043428e-03, 6.06640109e-03, 5.24310380e-03,
       4.54306037e-03, 4.04619324e-03, 3.59554630e-03, 3.12756679e-03,
       2.82809841e-03, 2.42367167e-03, 2.16560890e-03, 1.88347310e-03,
       1.66296424e-03, 1.40104978e-03, 1.15839373e-03, 8.89738827e-04,
       6.67304120e-04, 5.37309811e-04, 3.86131244e-04, 2.90802084e-04,
       2.23397628e-04, 1.48289804e-04, 1.08810051e-04, 9.91808433e-05,
       7.22190606e-05, 6.83673774e-05, 6.83673774e-05, 5.39235653e-05,
       5.48864861e-05, 4.62201988e-05, 5.19977237e-05, 3.27393075e-05,
       4.23685156e-05, 3.37022283e-05, 2.88876243e-05, 2.21471786e-05,
       2.21471786e-05, 2.21471786e-05, 1.44438121e-05, 9.62920808e-06,
       1.44438121e-05, 8.66628728e-06, 1.05921289e-05, 8.66628728e-06,
       4.81460404e-06, 1.54067329e-05, 7.70336647e-06, 6.74044566e-06,
       7.70336647e-06, 3.85168323e-06, 3.85168323e-06, 8.66628728e-06,
       7.70336647e-06, 4.81460404e-06, 5.77752485e-06, 7.70336647e-06,
       8.66628728e-06, 3.85168323e-06, 7.70336647e-06, 7.70336647e-06,
       9.62920808e-06, 1.15550497e-05, 2.88876243e-06, 2.88876243e-06,
       5.77752485e-06, 1.92584162e-06, 3.85168323e-06, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 6.74044566e-06,
       5.77752485e-06, 1.63696537e-05, 2.31100994e-05, 3.08134659e-05,
       4.14055948e-05, 6.16269317e-05, 6.83673774e-05, 6.93302982e-05,
       1.10735893e-04, 1.48289804e-04, 1.80066191e-04, 2.23397628e-04,
       4.18870552e-04, 5.22865999e-04, 8.04038875e-04, 1.04573200e-03,
       1.31631275e-03, 1.63311369e-03, 2.00961573e-03, 2.51996376e-03,
       3.03223763e-03, 3.60036090e-03, 4.18870552e-03, 4.55172666e-03,
       5.00044776e-03, 5.38369024e-03, 5.70049119e-03, 5.85648436e-03,
       6.50356714e-03, 7.09961512e-03, 7.75151251e-03, 8.71635916e-03,
       9.36536778e-03, 1.00394123e-02, 1.04688750e-02, 1.07134569e-02,
       1.07490850e-02, 1.08010827e-02, 1.07693063e-02, 1.07856760e-02,
       1.10668489e-02, 1.11525488e-02, 1.08357479e-02, 1.08829310e-02,
       1.04948739e-02, 1.05882772e-02, 1.02474032e-02, 1.01877022e-02,
       9.70527883e-03, 9.53002724e-03, 9.63980021e-03, 9.45684526e-03,
       9.65809571e-03, 9.42699471e-03, 9.57913620e-03, 9.40484754e-03,
       9.48091828e-03, 9.24981729e-03, 9.25944649e-03, 9.27870491e-03,
       9.35862734e-03, 9.27100154e-03, 9.46743739e-03, 9.50306546e-03,
       9.45973402e-03, 9.46454863e-03, 9.26426110e-03, 9.13811847e-03,
       9.07841738e-03, 9.00042080e-03, 8.94360847e-03, 8.90412872e-03,
       8.75969059e-03, 8.64317718e-03, 8.45059301e-03, 8.36681890e-03,
       8.24741672e-03, 8.19927068e-03, 8.24356504e-03, 8.23393583e-03,
       8.18771563e-03, 8.24837965e-03, 8.24163920e-03, 8.43614920e-03,
       8.23971336e-03, 8.35141217e-03, 8.14053251e-03, 8.00957528e-03,
       7.81410236e-03, 7.84298998e-03, 7.79291810e-03, 7.75921587e-03,
       7.65040582e-03, 7.59166765e-03, 7.47419132e-03, 7.21612854e-03,
       7.10154096e-03, 6.90606804e-03, 6.73755690e-03, 6.57097160e-03,
       6.59215585e-03, 6.47179075e-03, 6.40534922e-03, 6.31868634e-03,
       6.13091679e-03, 6.09239995e-03, 6.18676619e-03, 6.09625164e-03,
       5.90751916e-03, 5.81893045e-03, 5.84589223e-03, 5.58012608e-03,
       5.72263836e-03, 5.66486312e-03, 5.49538905e-03, 5.37309811e-03,
       5.14970048e-03, 5.10925781e-03, 5.02355786e-03, 4.92726578e-03,
       4.99852192e-03, 4.91763657e-03, 4.95519048e-03, 4.92726578e-03,
       4.90897028e-03, 4.82038157e-03, 4.70483107e-03, 4.64031538e-03,
       4.53728285e-03, 4.47084131e-03, 4.28884928e-03, 4.37647507e-03,
       4.50935815e-03, 4.36106834e-03, 4.39765933e-03, 4.33795824e-03,
       4.45061998e-03, 4.40825146e-03, 4.56424463e-03, 4.56617047e-03,
       4.59794686e-03, 4.67690637e-03, 4.95519048e-03, 5.13333083e-03,
       5.30569365e-03, 5.36346890e-03, 5.65138222e-03, 5.70434287e-03,
       5.91329668e-03, 6.13862015e-03, 6.30135377e-03, 6.48045704e-03,
       6.79148046e-03, 6.93206690e-03, 7.43471156e-03, 7.67929345e-03,
       8.22623247e-03, 8.53821881e-03, 9.01390169e-03, 9.27292739e-03,
       9.82468101e-03, 1.02926605e-02, 1.12613589e-02, 1.19248113e-02,
       1.30803163e-02, 1.40201270e-02, 1.50543039e-02, 1.60018180e-02,
       1.66729738e-02, 1.79469180e-02, 1.87220693e-02, 1.97466170e-02,
       2.06440592e-02, 2.20114068e-02, 2.30118815e-02, 2.42338280e-02,
       2.52978555e-02, 2.66440188e-02, 2.80412169e-02, 2.95915194e-02,
       3.07730232e-02, 3.28413771e-02, 3.52188286e-02, 3.76270935e-02,
       4.07835479e-02, 4.38629687e-02, 4.82509988e-02, 5.15846306e-02,
       5.54652015e-02, 5.84531448e-02, 6.10530309e-02, 6.31560500e-02,
       6.47034637e-02, 6.49644153e-02, 6.43144437e-02, 6.33361162e-02,
       6.16182655e-02, 6.04252066e-02, 5.77261395e-02, 5.61931696e-02,
       5.38455687e-02, 5.14267116e-02, 4.83540313e-02, 4.54748981e-02,
       4.22510392e-02, 3.92736881e-02, 3.64783290e-02, 3.32381005e-02,
       3.11456735e-02, 2.87412603e-02, 2.65891323e-02, 2.43272313e-02,
       2.18255630e-02, 1.93624116e-02, 1.64871301e-02, 1.34982239e-02,
       1.08155265e-02, 8.29556276e-03, 6.40631214e-03, 4.46506379e-03,
       3.19593416e-03, 2.17427519e-03, 1.45401042e-03, 8.66628728e-04,
       4.27536839e-04, 1.95472924e-04, 7.99224271e-05, 3.75539115e-05,
       1.54067329e-05, 9.62920808e-07, 1.92584162e-06, 2.88876243e-06,
       1.92584162e-06, 3.85168323e-06, 1.92584162e-06, 4.81460404e-06,
       9.62920808e-07, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       2.88876243e-06, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07]), array([3.82375853e-03, 2.17533440e-02, 3.69569006e-03, 2.14731340e-03,
       1.04284324e-03, 1.97783934e-03, 3.21615550e-04, 2.61914460e-04,
       1.28068468e-04, 1.56956092e-04, 3.54354858e-04, 4.21759314e-04,
       2.56136935e-04, 1.33845992e-04, 5.39235653e-05, 3.85168323e-05,
       3.75539115e-05, 1.54067329e-05, 1.05921289e-05, 1.82954954e-05,
       1.25179705e-05, 3.85168323e-06, 6.74044566e-06, 3.85168323e-06,
       4.81460404e-06, 2.88876243e-06, 2.88876243e-06, 2.88876243e-06,
       2.88876243e-06, 1.92584162e-06, 4.81460404e-06, 2.88876243e-06,
       2.88876243e-06, 3.85168323e-06, 6.74044566e-06, 8.66628728e-06,
       8.66628728e-06, 3.85168323e-06, 4.81460404e-06, 1.15550497e-05,
       1.15550497e-05, 5.77752485e-06, 1.05921289e-05, 1.63696537e-05,
       1.44438121e-05, 1.63696537e-05, 4.71831196e-05, 4.62201988e-05,
       9.43662392e-05, 1.64659458e-04, 2.38804360e-04, 2.98505451e-04,
       3.33170600e-04, 4.28499760e-04, 4.59313226e-04, 4.93015454e-04,
       5.90270456e-04, 7.20264765e-04, 7.61670359e-04, 9.95660116e-04,
       1.09002636e-03, 1.34327453e-03, 1.25468581e-03, 1.20461393e-03,
       1.24794537e-03, 1.23639032e-03, 1.26624086e-03, 1.30283185e-03,
       1.32209027e-03, 1.38371720e-03, 1.32690487e-03, 1.29320265e-03,
       1.34038577e-03, 1.37312507e-03, 1.39816101e-03, 1.40971606e-03,
       1.40779022e-03, 1.25661166e-03, 1.28549928e-03, 1.31920151e-03,
       1.31920151e-03, 1.33171948e-03, 1.32112735e-03, 1.26238918e-03,
       1.31438690e-03, 1.30475770e-03, 1.35964418e-03, 1.30379477e-03,
       1.27394423e-03, 1.31053522e-03, 1.42223403e-03, 1.45497334e-03,
       1.43186324e-03, 1.45882502e-03, 1.39623517e-03, 1.40779022e-03,
       1.41453067e-03, 1.29898017e-03, 1.30764646e-03, 1.19787349e-03,
       1.26527794e-03, 1.29512849e-03, 1.27009255e-03, 1.22579819e-03,
       1.19305888e-03, 1.13528363e-03, 1.13335779e-03, 1.00914101e-03,
       1.05536121e-03, 1.06691626e-03, 1.09869264e-03, 1.08424883e-03,
       1.10447017e-03, 1.05728705e-03, 1.10639601e-03, 1.05439829e-03,
       9.96623037e-04, 1.05632413e-03, 1.06884210e-03, 9.54254521e-04,
       1.04380616e-03, 1.09195220e-03, 1.06402749e-03, 1.10061848e-03,
       1.06402749e-03, 1.07558254e-03, 1.03899155e-03, 9.97585958e-04,
       1.07076794e-03, 1.07076794e-03, 1.07750838e-03, 1.13528363e-03,
       1.11121061e-03, 1.16609710e-03, 1.24890829e-03, 1.28549928e-03,
       1.41356775e-03, 1.61674404e-03, 1.70148107e-03, 1.88539894e-03,
       1.94702587e-03, 2.27538187e-03, 2.35145261e-03, 2.64032886e-03,
       2.89550287e-03, 3.18726788e-03, 3.45784862e-03, 3.70724511e-03,
       3.98167754e-03, 4.24551784e-03, 4.44676829e-03, 4.68557265e-03,
       4.98311518e-03, 5.22288246e-03, 5.41739247e-03, 5.68508445e-03,
       6.07795614e-03, 6.42749640e-03, 6.54497273e-03, 6.96191744e-03,
