       4.40261139e-04, 3.94503661e-04, 3.88320218e-04, 3.59876381e-04,
       3.19065657e-04, 2.98041951e-04, 3.24012411e-04, 2.72071490e-04,
       2.60941293e-04, 2.47337719e-04, 2.48574407e-04, 1.99106863e-04,
       2.07763684e-04, 1.87976666e-04, 2.06526995e-04, 1.71899714e-04,
       1.80556535e-04, 1.42219188e-04, 1.68189649e-04, 2.51047784e-04,
       2.91858508e-04, 5.20645898e-04, 6.88835546e-04, 2.34723495e-03]), array([1.23668859e-05, 6.18344297e-06, 1.23668859e-06, 1.23668859e-06,
       2.47337719e-06, 1.23668859e-06, 1.23668859e-06, 1.23668859e-06,
       1.23668859e-06, 2.47337719e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.71006578e-06, 3.71006578e-06, 1.23668859e-06,
       2.47337719e-06, 1.23668859e-06, 3.71006578e-06, 1.23668859e-06,
       1.23668859e-06, 6.18344297e-06, 1.23668859e-06, 2.47337719e-06,
       1.23668859e-06, 2.47337719e-06, 7.42013156e-06, 1.23668859e-06,
       2.47337719e-06, 3.71006578e-06, 3.71006578e-06, 3.71006578e-06,
       1.23668859e-06, 1.23668859e-06, 7.42013156e-06, 1.23668859e-06,
       2.47337719e-06, 4.94675437e-06, 7.42013156e-06, 3.71006578e-06,
       9.89350875e-06, 6.18344297e-06, 8.65682015e-06, 4.94675437e-06,
       2.47337719e-06, 1.23668859e-05, 6.18344297e-06, 9.89350875e-06,
       8.65682015e-06, 1.11301973e-05, 1.11301973e-05, 8.65682015e-06,
       1.36035745e-05, 8.65682015e-06, 1.36035745e-05, 1.73136403e-05,
       1.60769517e-05, 2.59704605e-05, 2.22603947e-05, 1.48402631e-05,
       2.72071490e-05, 2.84438376e-05, 3.33905920e-05, 2.34970833e-05,
       3.46272806e-05, 3.71006578e-05, 4.20474122e-05, 4.69941665e-05,
       3.83373464e-05, 2.96805262e-05, 4.20474122e-05, 4.94675437e-05,
       5.56509867e-05, 5.31776095e-05, 4.57574779e-05, 5.31776095e-05,
       8.65682015e-05, 6.80178726e-05, 7.54380042e-05, 7.66746928e-05,
       1.06355219e-04, 7.04912498e-05, 8.53315129e-05, 9.52250217e-05,
       1.05118530e-04, 8.90415787e-05, 1.26142237e-04, 1.11301973e-04,
       1.37272434e-04, 1.18722105e-04, 1.42219188e-04, 1.40982500e-04,
       1.96633486e-04, 1.71899714e-04, 1.66952960e-04, 2.01580241e-04,
       1.97870175e-04, 2.13947127e-04, 2.00343552e-04, 2.15183815e-04,
       2.49811096e-04, 2.52284473e-04, 2.94331885e-04, 2.98041951e-04,
       2.94331885e-04, 3.37615986e-04, 3.17828968e-04, 3.56166315e-04,
       4.00687104e-04, 3.59876381e-04, 4.26657565e-04, 4.57574779e-04,
       4.41497828e-04, 4.81071863e-04, 5.20645898e-04, 4.83545240e-04,
       5.84953705e-04, 6.03504033e-04, 6.30711183e-04, 6.59155020e-04,
       7.43249844e-04, 6.64101775e-04, 8.02610897e-04, 7.97664143e-04,
       8.10031029e-04, 9.57196971e-04, 9.60907037e-04, 1.05984212e-03,
       1.09075934e-03, 1.06849894e-03, 1.26513243e-03, 1.27626263e-03,
       1.31707335e-03, 1.42342857e-03, 1.46794936e-03, 1.54215068e-03,
       1.67323967e-03, 1.67076629e-03, 1.88224004e-03, 1.83895594e-03,
       1.90573712e-03, 2.10484399e-03, 2.10855405e-03, 2.18275537e-03,
       2.38557230e-03, 2.40164925e-03, 2.49192752e-03, 2.69227107e-03,
       2.76523569e-03, 2.82459675e-03, 2.93466203e-03, 3.27722477e-03,
       3.13005883e-03, 3.21044359e-03, 3.32792900e-03, 3.57155666e-03,
       3.46272806e-03, 3.70264565e-03, 3.89556907e-03, 3.96977038e-03,
       4.04026163e-03, 4.07859898e-03, 4.16887725e-03, 4.23071168e-03,
       4.39271788e-03, 4.54730396e-03, 4.58811468e-03, 4.49783641e-03,
       4.51762343e-03, 4.66478937e-03, 4.67962964e-03, 4.77732804e-03,
       4.71549361e-03, 4.76496115e-03, 4.59306143e-03, 4.74022738e-03,
       4.77361797e-03, 4.78845823e-03, 4.71920367e-03, 4.76619784e-03,
       4.74888420e-03, 4.55596078e-03, 4.57822117e-03, 4.57080104e-03,
       4.41992503e-03, 4.37911431e-03, 4.38900782e-03, 4.17753407e-03,
       4.31480650e-03, 4.13177659e-03, 3.99574084e-03, 3.98708402e-03,
       3.93143304e-03, 3.67420181e-03, 3.75334988e-03, 3.56042646e-03,
       3.46643813e-03, 3.38976343e-03, 3.26362120e-03, 3.27104133e-03,
       3.07317115e-03, 3.00886335e-03, 2.96310587e-03, 2.86169740e-03,
       2.70216458e-03, 2.66011716e-03, 2.49316420e-03, 2.50676778e-03,
       2.36454859e-03, 2.35465508e-03, 2.15307484e-03, 2.19017550e-03,
       1.92676083e-03, 1.87110984e-03, 1.93541765e-03, 1.76846469e-03,
       1.70663026e-03, 1.58172471e-03, 1.48897307e-03, 1.35664739e-03,
       1.37272434e-03, 1.22926846e-03, 1.26884250e-03, 1.20700807e-03,
       1.14641033e-03, 1.14393695e-03, 9.98007695e-04, 9.10202805e-04,
       8.75575524e-04, 8.60735261e-04, 7.87770634e-04, 6.87598858e-04,
       6.73995283e-04, 6.38131314e-04, 5.14462455e-04, 5.82480327e-04,
       5.05805635e-04, 5.10752389e-04, 4.61284845e-04, 3.99450416e-04,
       3.71006578e-04, 3.75953332e-04, 3.53692938e-04, 2.79491622e-04,
       3.31432543e-04, 3.15355591e-04, 2.34970833e-04, 2.48574407e-04,
       2.32497456e-04, 1.91686732e-04, 1.92923421e-04, 1.81793223e-04,
       2.01580241e-04, 2.79491622e-04, 3.54929626e-04, 1.11920318e-03]), array([7.89007322e-04, 2.37444210e-04, 1.40982500e-04, 7.42013156e-05,
       5.44142981e-05, 1.85503289e-05, 2.22603947e-05, 2.72071490e-05,
       1.73136403e-05, 2.34970833e-05, 2.10237061e-05, 2.72071490e-05,
       2.84438376e-05, 9.89350875e-06, 1.60769517e-05, 1.11301973e-05,
       1.85503289e-05, 2.10237061e-05, 2.59704605e-05, 2.22603947e-05,
       1.73136403e-05, 2.72071490e-05, 2.59704605e-05, 3.58639692e-05,
       2.72071490e-05, 2.47337719e-05, 2.59704605e-05, 2.47337719e-05,
       3.46272806e-05, 4.08107236e-05, 2.84438376e-05, 2.59704605e-05,
       3.71006578e-05, 3.21539034e-05, 2.84438376e-05, 3.58639692e-05,
       3.71006578e-05, 3.71006578e-05, 2.96805262e-05, 4.45207894e-05,
       3.33905920e-05, 3.21539034e-05, 3.95740350e-05, 4.08107236e-05,
       3.33905920e-05, 3.46272806e-05, 3.58639692e-05, 4.82308551e-05,
       3.83373464e-05, 5.19409209e-05, 3.58639692e-05, 4.45207894e-05,
       3.71006578e-05, 4.69941665e-05, 4.45207894e-05, 5.56509867e-05,
       5.31776095e-05, 5.44142981e-05, 6.67811840e-05, 5.31776095e-05,
       4.32841008e-05, 5.56509867e-05, 7.66746928e-05, 6.18344297e-05,
       7.17279384e-05, 6.67811840e-05, 8.03847586e-05, 6.30711183e-05,
       8.40948243e-05, 7.29646270e-05, 7.54380042e-05, 7.54380042e-05,
       9.39883331e-05, 8.03847586e-05, 9.15149559e-05, 1.00171776e-04,
       7.79113814e-05, 9.89350875e-05, 9.02782673e-05, 1.21195482e-04,
       1.15012039e-04, 1.15012039e-04, 1.11301973e-04, 1.18722105e-04,
       1.27378925e-04, 1.15012039e-04, 1.16248728e-04, 1.37272434e-04,
       1.40982500e-04, 1.44692565e-04, 1.85503289e-04, 1.79319846e-04,
       1.78083157e-04, 1.60769517e-04, 1.71899714e-04, 1.76846469e-04,
       2.04053618e-04, 2.06526995e-04, 2.25077324e-04, 2.36207521e-04,
       2.59704605e-04, 2.65888048e-04, 2.64651359e-04, 2.64651359e-04,
       2.81964999e-04, 3.11645525e-04, 2.64651359e-04, 3.36379297e-04,
       3.37615986e-04, 3.73479955e-04, 3.58639692e-04, 4.09343924e-04,
       3.61113069e-04, 3.93266973e-04, 3.96977038e-04, 4.37787762e-04,
       4.14290679e-04, 4.77361797e-04, 4.42734516e-04, 5.08279012e-04,
       5.39196227e-04, 5.26829341e-04, 5.73823507e-04, 5.83717016e-04,
       6.35657937e-04, 6.23291051e-04, 6.96255678e-04, 7.60563485e-04,
       7.03675810e-04, 7.50669976e-04, 7.77877125e-04, 7.71693682e-04,
       7.95190765e-04, 8.57025195e-04, 8.95362541e-04, 9.53486905e-04,
       9.72037234e-04, 1.02397816e-03, 1.06973563e-03, 1.08704927e-03,
       1.13899019e-03, 1.25647561e-03, 1.19216780e-03, 1.29357627e-03,
       1.29481296e-03, 1.40982500e-03, 1.29233958e-03, 1.43579546e-03,
       1.57183120e-03, 1.62995557e-03, 1.55575425e-03, 1.58419809e-03,
       1.73754747e-03, 1.84390269e-03, 1.88347673e-03, 1.94902122e-03,
       1.95025791e-03, 1.91810401e-03, 2.07516346e-03, 2.26561350e-03,
       2.16667842e-03, 2.16049497e-03, 2.36702197e-03, 2.45359017e-03,
       2.46348368e-03, 2.57602234e-03, 2.64651359e-03, 2.85675065e-03,
       2.65517041e-03, 2.87530098e-03, 2.94084547e-03, 2.88395780e-03,
       3.03112374e-03, 3.01133672e-03, 3.13871565e-03, 3.19189326e-03,
       3.31308874e-03, 3.26856795e-03, 3.38729006e-03, 3.38481668e-03,
       3.45530793e-03, 3.46396475e-03, 3.63215440e-03, 3.55795308e-03,
       3.68533201e-03, 3.72366935e-03, 3.73108949e-03, 3.84981159e-03,
       3.80281742e-03, 3.90793595e-03, 3.87330867e-03, 3.79045054e-03,
       3.77313690e-03, 3.83991808e-03, 3.86588854e-03, 3.81889438e-03,
       3.88567556e-03, 3.85723172e-03, 3.76200670e-03, 3.83002457e-03,
       3.83991808e-03, 3.81642100e-03, 3.74963981e-03, 3.79168723e-03,
       3.81889438e-03, 3.62349758e-03, 3.74963981e-03, 3.65194142e-03,
       3.46272806e-03, 3.45159786e-03, 3.46025468e-03, 3.36255628e-03,
       3.33658582e-03, 3.25249100e-03, 3.17952637e-03, 3.15108254e-03,
       3.12511207e-03, 3.02741368e-03, 2.89137793e-03, 2.92600521e-03,
       2.80728311e-03, 2.67495743e-03, 2.71576815e-03, 2.63538339e-03,
       2.42143627e-03, 2.47090381e-03, 2.38680898e-03, 2.31260767e-03,
       2.25200993e-03, 2.17162517e-03, 2.07516346e-03, 2.00467221e-03,
       1.91068388e-03, 1.83895594e-03, 1.70044682e-03, 1.72765396e-03,
       1.62129875e-03, 1.48649969e-03, 1.56564776e-03, 1.42590195e-03,
       1.39869480e-03, 1.31088991e-03, 1.20700807e-03, 1.11672980e-03,
       1.06478888e-03, 1.05365868e-03, 9.68327168e-04, 1.01408465e-03,
       8.76812213e-04, 8.58261884e-04, 9.37409954e-04, 1.02026809e-03,
       1.48278962e-03, 1.96633486e-03, 2.86911754e-03, 9.11563162e-03]), array([7.91480700e-05, 3.09172148e-05, 1.97870175e-05, 6.18344297e-06,
       3.71006578e-06, 4.94675437e-06, 4.94675437e-06, 2.47337719e-06,
       9.89350875e-06, 3.71006578e-06, 3.71006578e-06, 6.18344297e-06,
       1.23668859e-05, 6.18344297e-06, 8.65682015e-06, 6.18344297e-06,
       7.42013156e-06, 6.18344297e-06, 6.18344297e-06, 6.18344297e-06,
       7.42013156e-06, 7.42013156e-06, 8.65682015e-06, 1.60769517e-05,
       7.42013156e-06, 6.18344297e-06, 8.65682015e-06, 1.11301973e-05,
       1.85503289e-05, 1.36035745e-05, 8.65682015e-06, 1.11301973e-05,
       8.65682015e-06, 1.11301973e-05, 9.89350875e-06, 1.97870175e-05,
       1.23668859e-05, 1.36035745e-05, 1.85503289e-05, 1.36035745e-05,
       1.85503289e-05, 1.97870175e-05, 2.10237061e-05, 1.85503289e-05,
       1.36035745e-05, 1.73136403e-05, 1.85503289e-05, 1.36035745e-05,
       1.48402631e-05, 3.33905920e-05, 2.47337719e-05, 3.21539034e-05,
       3.58639692e-05, 3.71006578e-05, 2.47337719e-05, 2.34970833e-05,
       2.72071490e-05, 3.09172148e-05, 2.96805262e-05, 1.97870175e-05,
       2.84438376e-05, 2.34970833e-05, 2.96805262e-05, 3.21539034e-05,
       3.46272806e-05, 2.72071490e-05, 3.09172148e-05, 3.21539034e-05,
       4.45207894e-05, 3.58639692e-05, 2.96805262e-05, 2.84438376e-05,
       4.20474122e-05, 2.59704605e-05, 3.46272806e-05, 4.08107236e-05,
       4.57574779e-05, 3.83373464e-05, 5.19409209e-05, 4.08107236e-05,
       5.19409209e-05, 6.05977411e-05, 6.05977411e-05, 7.42013156e-05,
       8.90415787e-05, 8.03847586e-05, 7.04912498e-05, 7.17279384e-05,
       1.02645153e-04, 8.90415787e-05, 1.16248728e-04, 1.06355219e-04,
       1.28615614e-04, 1.21195482e-04, 1.24905548e-04, 1.55822763e-04,
       1.53349386e-04, 1.73136403e-04, 2.09000372e-04, 2.05290306e-04,
       2.27550701e-04, 2.67124736e-04, 2.52284473e-04, 2.85675065e-04,
       3.40089363e-04, 3.67296512e-04, 3.92030284e-04, 3.99450416e-04,
       4.57574779e-04, 4.90965371e-04, 4.76125108e-04, 5.16935832e-04,
       6.04740722e-04, 6.22054362e-04, 6.80178726e-04, 7.02439121e-04,
       7.11095941e-04, 7.51906665e-04, 7.93954077e-04, 8.49605063e-04,
       8.74338835e-04, 9.17622936e-04, 8.87942410e-04, 9.65853791e-04,
       9.73273923e-04, 1.00419114e-03, 1.00419114e-03, 1.01284796e-03,
       1.07220901e-03, 1.11178305e-03, 1.16001390e-03, 1.13157006e-03,
       1.18227430e-03, 1.25523892e-03, 1.17361747e-03, 1.21566489e-03,
       1.18227430e-03, 1.25152886e-03, 1.22679508e-03, 1.27255256e-03,
       1.28120938e-03, 1.25400223e-03, 1.29357627e-03, 1.29975971e-03,
       1.37643440e-03, 1.37643440e-03, 1.36901427e-03, 1.41848182e-03,
       1.62871888e-03, 1.63737570e-03, 1.66581953e-03, 1.92428745e-03,
       2.04671962e-03, 2.17162517e-03, 2.36578528e-03, 2.50058434e-03,
       2.83201688e-03, 3.17086955e-03, 3.43304753e-03, 3.87949212e-03,
       4.26781233e-03, 4.56709097e-03, 5.08897356e-03, 5.49955417e-03,
       6.20941343e-03, 6.61010053e-03, 7.17897728e-03, 7.58213776e-03,
       8.18316842e-03, 8.97588581e-03, 9.43593397e-03, 9.75005287e-03,
       1.01000357e-02, 1.05229832e-02, 1.06441787e-02, 1.07282735e-02,
       1.09038833e-02, 1.07727943e-02, 1.03486101e-02, 1.00419114e-02,
       9.60165024e-03, 8.95857217e-03, 8.39093210e-03, 7.76145761e-03,
       7.29646270e-03, 6.62494079e-03, 5.80006950e-03, 5.15080799e-03,
       4.70807347e-03, 4.00316098e-03, 3.46520144e-03, 2.90498151e-03,
       2.40659600e-03, 2.04548293e-03, 1.69179000e-03, 1.45929254e-03,
       1.16867072e-03, 9.65853791e-04, 8.06320963e-04, 6.55444954e-04,
       5.56509867e-04, 4.52628025e-04, 3.77190021e-04, 3.00515328e-04,
       2.49811096e-04, 2.10237061e-04, 1.80556535e-04, 1.83029912e-04,
       1.64479583e-04, 1.02645153e-04, 1.22432171e-04, 1.01408465e-04,
       1.11301973e-04, 8.78048901e-05, 1.01408465e-04, 8.65682015e-05,
       7.42013156e-05, 5.19409209e-05, 6.30711183e-05, 6.80178726e-05,
       4.20474122e-05, 6.92545612e-05, 4.94675437e-05, 3.71006578e-05,
       5.31776095e-05, 4.08107236e-05, 3.46272806e-05, 4.08107236e-05,
       3.58639692e-05, 4.32841008e-05, 3.83373464e-05, 3.46272806e-05,
       3.33905920e-05, 2.22603947e-05, 2.84438376e-05, 2.84438376e-05,
       2.47337719e-05, 2.10237061e-05, 3.09172148e-05, 1.73136403e-05,
       1.60769517e-05, 1.85503289e-05, 1.60769517e-05, 1.48402631e-05,
       1.48402631e-05, 1.23668859e-05, 1.23668859e-05, 2.22603947e-05,
       1.73136403e-05, 4.94675437e-06, 1.73136403e-05, 2.10237061e-05,
       1.36035745e-05, 1.48402631e-05, 3.58639692e-05, 1.29852302e-04]), array([1.12662331e-03, 3.42562740e-04, 2.64651359e-04, 1.38509122e-04,
       5.93610525e-05, 4.08107236e-05, 5.56509867e-05, 5.19409209e-05,
       4.94675437e-05, 4.08107236e-05, 5.81243639e-05, 4.57574779e-05,
       3.33905920e-05, 3.58639692e-05, 4.57574779e-05, 5.07042323e-05,
       4.82308551e-05, 4.94675437e-05, 6.30711183e-05, 5.19409209e-05,
       5.93610525e-05, 5.56509867e-05, 7.42013156e-05, 6.05977411e-05,
       4.82308551e-05, 6.92545612e-05, 5.81243639e-05, 7.17279384e-05,
       7.29646270e-05, 8.53315129e-05, 6.67811840e-05, 9.64617103e-05,
       9.15149559e-05, 1.00171776e-04, 8.78048901e-05, 8.78048901e-05,
       1.19958794e-04, 9.89350875e-05, 1.47165943e-04, 1.23668859e-04,
       1.10065285e-04, 1.36035745e-04, 1.62006206e-04, 1.36035745e-04,
       1.42219188e-04, 1.37272434e-04, 1.66952960e-04, 1.84266600e-04,
       1.68189649e-04, 1.87976666e-04, 2.28787390e-04, 1.85503289e-04,
       1.95396798e-04, 2.17657192e-04, 2.16420504e-04, 2.32497456e-04,
       2.21367258e-04, 2.79491622e-04, 2.84438376e-04, 3.02988705e-04,
       3.06698771e-04, 3.38852675e-04, 3.25249100e-04, 3.25249100e-04,
       3.41326052e-04, 3.36379297e-04, 3.54929626e-04, 3.93266973e-04,
       3.75953332e-04, 4.24184187e-04, 4.30367630e-04, 4.60048157e-04,
       5.13225766e-04, 5.13225766e-04, 5.19409209e-04, 5.23119275e-04,
       5.65166687e-04, 5.54036490e-04, 5.65166687e-04, 7.22226138e-04,
       6.88835546e-04, 6.77705349e-04, 7.12332630e-04, 6.96255678e-04,
