       4.38035100e-03, 4.31604319e-03, 4.48175946e-03, 4.50154648e-03,
       4.56338091e-03, 4.68952315e-03, 4.76125108e-03, 4.74270075e-03,
       4.83174233e-03, 4.76867122e-03, 4.80453518e-03, 4.78103810e-03,
       4.72909718e-03, 4.82061214e-03, 4.59306143e-03, 4.47062926e-03,
       4.64871242e-03, 4.39519126e-03, 4.46320913e-03, 4.28388929e-03,
       4.11446295e-03, 3.91535609e-03, 3.98213727e-03, 3.68656870e-03,
       3.76324339e-03, 3.36873973e-03, 3.31679881e-03, 3.13747896e-03,
       3.02370361e-03, 2.84933052e-03, 2.64898697e-03, 2.54263175e-03,
       2.39422912e-03, 2.16791510e-03, 2.09000372e-03, 1.84266600e-03,
       1.79072508e-03, 1.65221596e-03, 1.50999677e-03, 1.45434579e-03,
       1.32820355e-03, 1.17114410e-03, 1.08333921e-03, 1.05242199e-03,
       9.62143725e-04, 8.34764800e-04, 7.79113814e-04, 6.34421248e-04,
       6.08450788e-04, 6.14634231e-04, 5.42906292e-04, 5.13225766e-04,
       4.37787762e-04, 4.00687104e-04, 3.53692938e-04, 3.52456249e-04,
       2.77018245e-04, 2.43627653e-04, 2.59704605e-04, 2.11473749e-04,
       1.86739978e-04, 1.95396798e-04, 1.75609780e-04, 1.12538662e-04,
       1.29852302e-04, 1.22432171e-04, 1.21195482e-04, 8.90415787e-05,
       6.80178726e-05, 8.16214471e-05, 6.18344297e-05, 6.67811840e-05,
       6.30711183e-05, 4.82308551e-05, 3.71006578e-05, 5.56509867e-05,
       3.83373464e-05, 2.59704605e-05, 2.84438376e-05, 2.84438376e-05,
       5.07042323e-05, 7.91480700e-05, 9.27516445e-05, 2.70834802e-04]), array([2.21367258e-04, 6.30711183e-05, 4.82308551e-05, 3.46272806e-05,
       2.47337719e-05, 2.34970833e-05, 2.10237061e-05, 2.22603947e-05,
       3.21539034e-05, 3.71006578e-05, 3.09172148e-05, 5.68876753e-05,
       5.93610525e-05, 6.92545612e-05, 8.53315129e-05, 1.00171776e-04,
       1.02645153e-04, 1.37272434e-04, 1.50876008e-04, 1.75609780e-04,
       1.79319846e-04, 2.65888048e-04, 2.10237061e-04, 2.54757850e-04,
       2.55994539e-04, 2.59704605e-04, 2.83201688e-04, 3.07935460e-04,
       2.67124736e-04, 2.48574407e-04, 2.58467916e-04, 2.67124736e-04,
       2.58467916e-04, 2.31260767e-04, 2.42390964e-04, 2.13947127e-04,
       1.97870175e-04, 2.01580241e-04, 2.20130570e-04, 2.07763684e-04,
       1.85503289e-04, 1.85503289e-04, 1.73136403e-04, 1.74373092e-04,
       1.86739978e-04, 1.47165943e-04, 1.83029912e-04, 1.63242894e-04,
       1.90450043e-04, 1.90450043e-04, 2.07763684e-04, 1.79319846e-04,
       1.96633486e-04, 1.79319846e-04, 2.11473749e-04, 2.13947127e-04,
       2.26314013e-04, 2.31260767e-04, 2.17657192e-04, 2.22603947e-04,
       2.12710438e-04, 2.13947127e-04, 2.28787390e-04, 2.42390964e-04,
       1.91686732e-04, 2.42390964e-04, 2.52284473e-04, 2.67124736e-04,
       2.27550701e-04, 2.64651359e-04, 2.75781556e-04, 2.53521162e-04,
       2.86911754e-04, 2.54757850e-04, 2.86911754e-04, 3.10408837e-04,
       2.79491622e-04, 3.15355591e-04, 3.38852675e-04, 3.63586446e-04,
       3.71006578e-04, 4.00687104e-04, 3.87083530e-04, 4.47681271e-04,
       4.69941665e-04, 4.25420876e-04, 5.11989078e-04, 5.04568946e-04,
       5.50326424e-04, 6.33184560e-04, 6.23291051e-04, 6.23291051e-04,
       7.14806007e-04, 7.03675810e-04, 7.69220305e-04, 7.93954077e-04,
       8.82995656e-04, 9.98007695e-04, 1.01779471e-03, 1.02645153e-03,
       1.12414993e-03, 1.11672980e-03, 1.23792528e-03, 1.29357627e-03,
       1.40487824e-03, 1.61635199e-03, 1.63613901e-03, 1.68436986e-03,
       1.81174879e-03, 1.85874296e-03, 2.04300956e-03, 2.16420504e-03,
       2.39793918e-03, 2.37938885e-03, 2.53892168e-03, 2.63167333e-03,
       2.86046072e-03, 2.98165620e-03, 3.07564453e-03, 3.26609457e-03,
       3.54805957e-03, 3.65936155e-03, 3.66059824e-03, 3.90669927e-03,
       4.18866427e-03, 4.22700161e-03, 4.32841008e-03, 4.45949907e-03,
       4.59058806e-03, 4.61655852e-03, 4.81319200e-03, 4.87502643e-03,
       4.97148814e-03, 4.93933424e-03, 5.01600893e-03, 5.16193819e-03,
       5.15451806e-03, 5.06176641e-03, 5.13102097e-03, 4.99003847e-03,
       5.13596773e-03, 5.19532878e-03, 4.98138165e-03, 4.88863001e-03,
       5.02219238e-03, 4.85276604e-03, 4.88739332e-03, 4.86142286e-03,
       4.78722154e-03, 4.86513293e-03, 4.78845823e-03, 4.50401986e-03,
       4.35438054e-03, 4.65984262e-03, 4.46444582e-03, 4.36551073e-03,
       4.18742758e-03, 4.13796003e-03, 4.02418468e-03, 3.91040933e-03,
       3.77313690e-03, 3.69646220e-03, 3.60494725e-03, 3.52085242e-03,
       3.40336701e-03, 3.07811791e-03, 3.14366240e-03, 2.96310587e-03,
       2.85427727e-03, 2.83201688e-03, 2.55994539e-03, 2.50429440e-03,
       2.36207521e-03, 2.21243589e-03, 2.16420504e-03, 1.96757155e-03,
       1.91192057e-03, 1.79814521e-03, 1.71528708e-03, 1.59780166e-03,
       1.54709743e-03, 1.48773638e-03, 1.37025096e-03, 1.21319151e-03,
       1.10065285e-03, 1.07962914e-03, 1.08457590e-03, 9.83167432e-04,
       9.22569690e-04, 8.39711555e-04, 7.50669976e-04, 7.30882959e-04,
       6.91308924e-04, 6.50498200e-04, 6.36894625e-04, 5.63929998e-04,
       5.65166687e-04, 5.21882586e-04, 4.60048157e-04, 4.35314385e-04,
       4.37787762e-04, 3.49982872e-04, 3.62349758e-04, 3.75953332e-04,
       2.77018245e-04, 3.51219560e-04, 2.98041951e-04, 2.79491622e-04,
       2.64651359e-04, 2.49811096e-04, 2.37444210e-04, 2.17657192e-04,
       2.27550701e-04, 1.85503289e-04, 2.06526995e-04, 1.64479583e-04,
       1.60769517e-04, 1.71899714e-04, 1.63242894e-04, 1.19958794e-04,
       1.53349386e-04, 1.24905548e-04, 1.15012039e-04, 1.16248728e-04,
       1.12538662e-04, 9.64617103e-05, 1.07591908e-04, 1.23668859e-04,
       7.42013156e-05, 9.15149559e-05, 9.64617103e-05, 6.92545612e-05,
       7.04912498e-05, 4.08107236e-05, 7.66746928e-05, 8.03847586e-05,
       6.55444954e-05, 5.81243639e-05, 6.67811840e-05, 5.68876753e-05,
       5.81243639e-05, 5.19409209e-05, 5.07042323e-05, 5.68876753e-05,
       5.31776095e-05, 4.32841008e-05, 4.57574779e-05, 4.08107236e-05,
       4.57574779e-05, 3.46272806e-05, 5.19409209e-05, 6.05977411e-05,
       1.11301973e-04, 1.99106863e-04, 2.51047784e-04, 8.97835919e-04]), array([2.00343552e-04, 6.05977411e-05, 3.83373464e-05, 6.30711183e-05,
       5.44142981e-05, 3.83373464e-05, 5.56509867e-05, 7.66746928e-05,
       7.04912498e-05, 8.03847586e-05, 7.04912498e-05, 1.00171776e-04,
       1.02645153e-04, 9.52250217e-05, 9.89350875e-05, 1.45929254e-04,
       1.36035745e-04, 1.53349386e-04, 1.68189649e-04, 1.85503289e-04,
       1.79319846e-04, 1.91686732e-04, 2.12710438e-04, 2.11473749e-04,
       1.94160109e-04, 2.13947127e-04, 2.10237061e-04, 2.48574407e-04,
       2.57231227e-04, 2.88148442e-04, 2.83201688e-04, 2.58467916e-04,
       2.86911754e-04, 3.05462083e-04, 2.83201688e-04, 3.02988705e-04,
       3.24012411e-04, 3.20302346e-04, 3.51219560e-04, 3.42562740e-04,
       3.61113069e-04, 3.87083530e-04, 3.49982872e-04, 4.24184187e-04,
       3.90793595e-04, 4.30367630e-04, 4.47681271e-04, 4.42734516e-04,
       4.24184187e-04, 3.77190021e-04, 3.93266973e-04, 3.36379297e-04,
       3.96977038e-04, 3.99450416e-04, 3.40089363e-04, 3.72243267e-04,
       3.57403003e-04, 3.92030284e-04, 3.72243267e-04, 3.32669232e-04,
       3.62349758e-04, 3.54929626e-04, 3.51219560e-04, 4.09343924e-04,
       3.69769889e-04, 3.88320218e-04, 3.63586446e-04, 3.71006578e-04,
       3.74716644e-04, 3.96977038e-04, 3.98213727e-04, 4.40261139e-04,
       3.53692938e-04, 3.69769889e-04, 4.20474122e-04, 4.05633859e-04,
       3.66059824e-04, 4.25420876e-04, 4.24184187e-04, 4.66231600e-04,
       4.58811468e-04, 4.27894253e-04, 4.01923793e-04, 4.10580613e-04,
       5.21882586e-04, 4.83545240e-04, 5.03332257e-04, 5.30539406e-04,
       5.14462455e-04, 4.86018617e-04, 4.87255306e-04, 5.51563113e-04,
       5.24355963e-04, 5.84953705e-04, 6.05977411e-04, 6.31947871e-04,
       6.80178726e-04, 6.03504033e-04, 6.67811840e-04, 7.19752761e-04,
       7.33356336e-04, 7.34593024e-04, 7.75403748e-04, 8.36001489e-04,
       8.57025195e-04, 9.16386248e-04, 9.20096313e-04, 8.86705721e-04,
       9.76983989e-04, 9.64617103e-04, 1.09199603e-03, 1.11425642e-03,
       1.16001390e-03, 1.18969443e-03, 1.19464118e-03, 1.36901427e-03,
       1.37025096e-03, 1.48649969e-03, 1.53967730e-03, 1.59903835e-03,
       1.71405039e-03, 1.73631078e-03, 1.82782574e-03, 1.76722800e-03,
       1.86987315e-03, 2.03806280e-03, 2.12586769e-03, 2.23345960e-03,
       2.33363138e-03, 2.33115800e-03, 2.53397493e-03, 2.54386844e-03,
       2.63291001e-03, 2.72937173e-03, 2.78873278e-03, 2.93960879e-03,
       3.05338414e-03, 3.33782251e-03, 3.18941988e-03, 3.28835497e-03,
       3.45283455e-03, 3.52208911e-03, 3.56413653e-03, 3.68780538e-03,
       3.64823135e-03, 3.67543850e-03, 3.75829663e-03, 3.83744470e-03,
       3.93266973e-03, 3.98584734e-03, 3.99697753e-03, 3.96977038e-03,
       4.18990095e-03, 4.02789475e-03, 4.14909023e-03, 4.18371751e-03,
       4.19237433e-03, 4.16393049e-03, 4.32098994e-03, 4.20845128e-03,
       4.26286558e-03, 4.22947499e-03, 4.21216135e-03, 4.33830358e-03,
       4.28512598e-03, 4.34201365e-03, 4.20350453e-03, 4.09962269e-03,
       4.04397170e-03, 4.06004865e-03, 3.87330867e-03, 3.83744470e-03,
       3.85970510e-03, 3.83126126e-03, 3.75458657e-03, 3.57526672e-03,
       3.49982872e-03, 3.48622514e-03, 3.33534914e-03, 3.24754425e-03,
       3.24754425e-03, 3.12263870e-03, 2.96805262e-03, 2.92600521e-03,
       2.81470324e-03, 2.66630061e-03, 2.63785677e-03, 2.56365545e-03,
       2.35218170e-03, 2.21738265e-03, 2.19635894e-03, 2.12957776e-03,
       2.02198585e-03, 1.96633486e-03, 1.83400918e-03, 1.88224004e-03,
       1.66458285e-03, 1.57677796e-03, 1.51618022e-03, 1.47289611e-03,
       1.37396103e-03, 1.28244607e-03, 1.18474767e-03, 1.21071813e-03,
       1.09817947e-03, 1.10065285e-03, 1.07962914e-03, 8.84232344e-04,
       9.22569690e-04, 8.12504406e-04, 8.40948243e-04, 7.72930371e-04,
       6.41841380e-04, 6.86362169e-04, 6.40604691e-04, 5.81243639e-04,
       5.46616358e-04, 5.60219933e-04, 5.37959538e-04, 5.10752389e-04,
       4.72415043e-04, 4.50154648e-04, 4.11817302e-04, 3.82136775e-04,
       3.61113069e-04, 3.49982872e-04, 3.53692938e-04, 3.28959166e-04,
       2.94331885e-04, 3.01752017e-04, 2.85675065e-04, 2.69598113e-04,
       2.32497456e-04, 2.42390964e-04, 2.17657192e-04, 1.96633486e-04,
       1.97870175e-04, 1.71899714e-04, 1.87976666e-04, 1.79319846e-04,
       1.65716271e-04, 1.73136403e-04, 1.86739978e-04, 1.49639320e-04,
       1.44692565e-04, 1.11301973e-04, 1.17485416e-04, 1.24905548e-04,
       7.79113814e-05, 1.22432171e-04, 1.13775351e-04, 1.37272434e-04,
       1.83029912e-04, 2.69598113e-04, 4.04397170e-04, 1.31583666e-03]), array([4.71178354e-04, 1.44692565e-04, 7.91480700e-05, 5.56509867e-05,
       2.84438376e-05, 1.36035745e-05, 9.89350875e-06, 1.36035745e-05,
       9.89350875e-06, 2.47337719e-06, 1.36035745e-05, 8.65682015e-06,
       1.11301973e-05, 3.71006578e-06, 1.73136403e-05, 1.23668859e-05,
       7.42013156e-06, 1.48402631e-05, 1.36035745e-05, 1.60769517e-05,
       2.72071490e-05, 2.34970833e-05, 2.10237061e-05, 2.47337719e-05,
       2.22603947e-05, 1.23668859e-05, 2.59704605e-05, 1.97870175e-05,
       2.47337719e-05, 2.34970833e-05, 2.72071490e-05, 2.59704605e-05,
       1.60769517e-05, 2.59704605e-05, 3.09172148e-05, 2.96805262e-05,
       2.84438376e-05, 2.96805262e-05, 1.97870175e-05, 2.34970833e-05,
       3.83373464e-05, 2.72071490e-05, 2.22603947e-05, 3.71006578e-05,
       3.71006578e-05, 2.72071490e-05, 3.71006578e-05, 2.96805262e-05,
       2.96805262e-05, 3.58639692e-05, 2.10237061e-05, 3.21539034e-05,
       3.58639692e-05, 3.83373464e-05, 3.83373464e-05, 3.46272806e-05,
       4.32841008e-05, 4.45207894e-05, 5.19409209e-05, 4.32841008e-05,
       5.07042323e-05, 6.55444954e-05, 6.55444954e-05, 4.57574779e-05,
       5.19409209e-05, 5.81243639e-05, 5.68876753e-05, 7.04912498e-05,
       6.05977411e-05, 5.44142981e-05, 5.93610525e-05, 7.42013156e-05,
       7.17279384e-05, 9.39883331e-05, 8.90415787e-05, 8.53315129e-05,
       1.00171776e-04, 9.27516445e-05, 1.07591908e-04, 8.53315129e-05,
       1.12538662e-04, 1.13775351e-04, 1.31088991e-04, 1.27378925e-04,
       1.26142237e-04, 1.49639320e-04, 1.27378925e-04, 1.68189649e-04,
       1.74373092e-04, 2.05290306e-04, 1.85503289e-04, 2.31260767e-04,
       2.15183815e-04, 2.53521162e-04, 2.28787390e-04, 2.89385131e-04,
       2.86911754e-04, 3.46272806e-04, 2.79491622e-04, 3.58639692e-04,
       4.06870547e-04, 4.56338091e-04, 4.78598486e-04, 5.35486161e-04,
       5.75060196e-04, 6.50498200e-04, 6.48024823e-04, 7.22226138e-04,
       7.60563485e-04, 8.78048901e-04, 1.00171776e-03, 1.08952265e-03,
       1.11301973e-03, 1.25029217e-03, 1.36530421e-03, 1.44074221e-03,
       1.56564776e-03, 1.55822763e-03, 1.68065980e-03, 1.93170758e-03,
       2.02940598e-03, 2.09247710e-03, 2.26190344e-03, 2.37444210e-03,
       2.48698076e-03, 2.63785677e-03, 2.57725903e-03, 2.82707012e-03,
       2.94950229e-03, 3.10532506e-03, 3.16963286e-03, 3.28835497e-03,
       3.51837905e-03, 3.55918977e-03, 3.65317810e-03, 3.72985280e-03,
       3.78179372e-03, 3.83249795e-03, 4.08601911e-03, 4.07365223e-03,
       4.13548666e-03, 4.25420876e-03, 4.33954027e-03, 4.34572372e-03,
       4.38529775e-03, 4.53617376e-03, 4.48670622e-03, 4.42981854e-03,
       4.66849944e-03, 4.62397865e-03, 4.61284845e-03, 4.69199652e-03,
       4.68581308e-03, 4.78227479e-03, 4.66107931e-03, 4.61408514e-03,
       4.66478937e-03, 4.56832766e-03, 4.76248777e-03, 4.53988383e-03,
       4.61037508e-03, 4.46691920e-03, 4.33954027e-03, 4.38529775e-03,
       4.19237433e-03, 4.20597791e-03, 4.05015514e-03, 4.16764056e-03,
       4.03531488e-03, 4.15032692e-03, 4.19855777e-03, 4.12682984e-03,
       4.13672334e-03, 4.08107236e-03, 4.05881196e-03, 4.01429117e-03,
       4.07983567e-03, 3.97100707e-03, 3.95493012e-03, 3.82384113e-03,
       3.86465185e-03, 3.66430830e-03, 3.62102420e-03, 3.56660990e-03,
       3.46767482e-03, 3.34524264e-03, 3.22899392e-03, 3.12140201e-03,
       2.99154971e-03, 2.97176269e-03, 2.79120615e-03, 2.72566166e-03,
       2.45359017e-03, 2.38804567e-03, 2.15802160e-03, 2.10608067e-03,
       1.82411567e-03, 1.90697381e-03, 1.77341144e-03, 1.55946432e-03,
       1.45310910e-03, 1.32325679e-03, 1.23174184e-03, 1.09694278e-03,
       9.34936576e-04, 8.80522278e-04, 7.13569318e-04, 7.22226138e-04,
       5.87427082e-04, 5.35486161e-04, 4.71178354e-04, 4.04397170e-04,
       3.62349758e-04, 3.30195854e-04, 2.79491622e-04, 2.60941293e-04,
       2.59704605e-04, 1.96633486e-04, 1.91686732e-04, 1.58296140e-04,
       1.24905548e-04, 1.33562368e-04, 1.15012039e-04, 1.08828596e-04,
       7.91480700e-05, 6.80178726e-05, 6.80178726e-05, 5.81243639e-05,
       7.04912498e-05, 5.81243639e-05, 6.55444954e-05, 5.81243639e-05,
       5.93610525e-05, 5.44142981e-05, 4.20474122e-05, 5.68876753e-05,
       4.57574779e-05, 4.45207894e-05, 4.32841008e-05, 3.71006578e-05,
       3.46272806e-05, 2.34970833e-05, 2.72071490e-05, 2.10237061e-05,
       2.96805262e-05, 2.59704605e-05, 2.84438376e-05, 2.47337719e-05,
       1.85503289e-05, 1.60769517e-05, 1.60769517e-05, 3.09172148e-05,
       4.69941665e-05, 7.17279384e-05, 1.00171776e-04, 4.08107236e-04]), array([4.25297207e-03, 1.25771230e-03, 8.06320963e-04, 5.09515700e-04,
       2.48574407e-04, 1.59532829e-04, 1.07591908e-04, 1.03881842e-04,
       1.03881842e-04, 1.08828596e-04, 9.76983989e-05, 8.03847586e-05,
       9.76983989e-05, 1.05118530e-04, 8.65682015e-05, 1.16248728e-04,
       1.22432171e-04, 1.40982500e-04, 1.07591908e-04, 1.32325679e-04,
       1.29852302e-04, 1.32325679e-04, 1.13775351e-04, 1.28615614e-04,
       1.59532829e-04, 1.23668859e-04, 1.52112697e-04, 1.18722105e-04,
       1.28615614e-04, 1.66952960e-04, 1.40982500e-04, 1.64479583e-04,
       1.42219188e-04, 1.71899714e-04, 1.69426337e-04, 1.85503289e-04,
       1.70663026e-04, 1.65716271e-04, 1.50876008e-04, 1.68189649e-04,
       1.80556535e-04, 1.78083157e-04, 1.65716271e-04, 1.54586074e-04,
       1.76846469e-04, 1.85503289e-04, 1.59532829e-04, 1.86739978e-04,
       1.89213355e-04, 1.76846469e-04, 2.06526995e-04, 2.25077324e-04,
       1.97870175e-04, 1.85503289e-04, 2.26314013e-04, 2.28787390e-04,
       1.96633486e-04, 2.27550701e-04, 1.95396798e-04, 2.20130570e-04,
       2.10237061e-04, 2.20130570e-04, 2.10237061e-04, 2.44864341e-04,
       2.26314013e-04, 2.67124736e-04, 2.47337719e-04, 2.15183815e-04,
       2.49811096e-04, 2.69598113e-04, 2.89385131e-04, 2.57231227e-04,
       2.67124736e-04, 2.60941293e-04, 2.89385131e-04, 2.78254933e-04,
       2.72071490e-04, 2.74544868e-04, 3.12882214e-04, 3.12882214e-04,
       3.40089363e-04, 3.00515328e-04, 3.21539034e-04, 3.15355591e-04,
