       5.34002135e-03, 5.42040610e-03, 5.44142981e-03, 5.62569641e-03,
       5.74194514e-03, 6.01772669e-03, 6.16860270e-03, 6.17231277e-03,
       6.41841380e-03, 6.67688171e-03, 7.00831426e-03, 7.13445649e-03,
       7.49556956e-03, 7.59450465e-03, 7.92099044e-03, 8.25118629e-03,
       8.64692664e-03, 9.16015241e-03, 9.34318232e-03, 9.71789897e-03,
       1.02113377e-02, 1.06590190e-02, 1.10646528e-02, 1.16595001e-02,
       1.22803177e-02, 1.29209224e-02, 1.35194797e-02, 1.42553094e-02,
       1.44395760e-02, 1.52112697e-02, 1.58642413e-02, 1.64764021e-02,
       1.67620772e-02, 1.74929602e-02, 1.75424277e-02, 1.80618369e-02,
       1.80927541e-02, 1.84575773e-02, 1.82238431e-02, 1.81323282e-02,
       1.79987658e-02, 1.73668179e-02, 1.58283773e-02, 1.50641038e-02,
       1.39325337e-02, 1.24447973e-02, 1.09694278e-02, 9.30608166e-03,
       7.94448752e-03, 7.14929676e-03, 6.22054362e-03, 5.03208589e-03,
       3.88691225e-03, 3.19807670e-03, 2.53397493e-03, 2.06650664e-03,
       1.48526300e-03, 1.27873601e-03, 1.03139829e-03, 8.81758967e-04,
       6.80178726e-04, 4.99622192e-04, 4.69941665e-04, 3.84610152e-04,
       2.68361425e-04, 2.77018245e-04, 2.46101030e-04, 1.57059451e-04,
       1.68189649e-04, 1.52112697e-04, 1.12538662e-04, 1.00171776e-04,
       8.53315129e-05, 9.27516445e-05, 1.01408465e-04, 9.27516445e-05,
       6.30711183e-05, 6.05977411e-05, 7.66746928e-05, 3.95740350e-05,
       6.18344297e-05, 6.05977411e-05, 4.08107236e-05, 3.95740350e-05,
       5.19409209e-05, 2.96805262e-05, 2.84438376e-05, 3.33905920e-05,
       2.72071490e-05, 2.72071490e-05, 3.21539034e-05, 2.22603947e-05,
       2.34970833e-05, 1.48402631e-05, 3.33905920e-05, 1.85503289e-05,
       3.09172148e-05, 1.85503289e-05, 2.34970833e-05, 2.47337719e-05,
       1.97870175e-05, 1.85503289e-05, 1.11301973e-05, 3.83373464e-05,
       1.33562368e-04, 3.84610152e-04, 8.85469033e-04, 3.03359712e-03]), array([5.53912821e-02, 2.28408963e-01, 9.16200744e-02, 1.02778716e-01,
       5.46220618e-02, 2.14268666e-02, 2.66271421e-02, 1.69587107e-02,
       9.84775127e-03, 8.20542882e-03, 7.60563485e-03, 6.18096959e-03,
       5.66403376e-03, 4.91336378e-03, 4.41374159e-03, 3.78797716e-03,
       3.12758545e-03, 2.88395780e-03, 3.08059129e-03, 2.42019958e-03,
       2.42267295e-03, 2.76276232e-03, 2.54510512e-03, 1.97993844e-03,
       1.91810401e-03, 1.86616309e-03, 1.88966017e-03, 2.02445923e-03,
       2.60693955e-03, 2.14565471e-03, 2.15060146e-03, 2.36578528e-03,
       2.42761971e-03, 2.81470324e-03, 2.73184510e-03, 2.94950229e-03,
       3.06080427e-03, 3.12634876e-03, 3.25372769e-03, 3.37492317e-03,
       3.56660990e-03, 3.58021348e-03, 3.65936155e-03, 3.84981159e-03,
       3.96111356e-03, 4.18742758e-03, 4.48546953e-03, 4.52257019e-03,
       4.67839295e-03, 5.01106218e-03, 5.26705672e-03, 5.42164279e-03,
       5.56633536e-03, 5.76915229e-03, 6.14510562e-03, 6.21559687e-03,
       6.41346704e-03, 6.52229564e-03, 6.48890505e-03, 6.71769244e-03,
       6.87598858e-03, 6.94153307e-03, 6.97245029e-03, 7.13692987e-03,
       7.19876430e-03, 7.22473476e-03, 7.18392404e-03, 7.19258086e-03,
       7.12950974e-03, 6.95266327e-03, 6.96750353e-03, 6.72387588e-03,
       6.79684051e-03, 6.79313044e-03, 6.55073948e-03, 6.44809432e-03,
       6.19704654e-03, 6.33308229e-03, 5.99299292e-03, 5.91384485e-03,
       5.69866104e-03, 5.46616358e-03, 5.33507459e-03, 5.09144694e-03,
       5.16193819e-03, 4.98014496e-03, 5.01848231e-03, 4.73157056e-03,
       4.78722154e-03, 4.75506764e-03, 4.68210301e-03, 4.64500236e-03,
       4.60419163e-03, 4.54235720e-03, 4.51391337e-03, 4.56090753e-03,
       4.50525654e-03, 4.57080104e-03, 4.50772992e-03, 4.55225071e-03,
       4.71425692e-03, 4.66478937e-03, 4.77485466e-03, 4.75754102e-03,
       4.73404393e-03, 4.70436341e-03, 5.02466575e-03, 4.99251185e-03,
       4.93562418e-03, 5.02961251e-03, 5.12112746e-03, 5.21882586e-03,
       5.34991485e-03, 5.40680253e-03, 5.62074966e-03, 5.55396847e-03,
       5.61951297e-03, 5.74565520e-03, 5.73823507e-03, 5.96454908e-03,
       6.05482735e-03, 6.14139555e-03, 6.27001117e-03, 6.47159141e-03,
       6.61999404e-03, 6.64101775e-03, 6.87351520e-03, 6.99594737e-03,
       7.17897728e-03, 7.56235075e-03, 7.55122055e-03, 7.80721509e-03,
       8.16956485e-03, 8.12999081e-03, 8.45894998e-03, 8.55293831e-03,
       8.79285590e-03, 8.73225816e-03, 8.94002184e-03, 9.02040660e-03,
       9.28505796e-03, 9.20961995e-03, 9.44706416e-03, 9.51384535e-03,
       9.48911158e-03, 9.70676877e-03, 9.94792304e-03, 1.01804205e-02,
       1.02496751e-02, 1.02261780e-02, 1.03201663e-02, 1.08234986e-02,
       1.04017878e-02, 1.09459307e-02, 1.08420489e-02, 1.09620077e-02,
       1.11660613e-02, 1.11042269e-02, 1.08556525e-02, 1.09681911e-02,
       1.09669544e-02, 1.07171433e-02, 1.10226054e-02, 1.06701492e-02,
       1.07332203e-02, 1.05996579e-02, 1.04042611e-02, 1.02323614e-02,
       9.89598212e-03, 9.72284572e-03, 9.66472136e-03, 9.51631872e-03,
       8.99814620e-03, 8.99938289e-03, 8.78543577e-03, 8.57396202e-03,
       8.45152985e-03, 8.23016259e-03, 8.33899118e-03, 8.18069504e-03,
       8.23263596e-03, 8.01992553e-03, 7.78495469e-03, 7.95809110e-03,
       7.95314434e-03, 7.89749336e-03, 7.90986024e-03, 8.03971254e-03,
       8.10896711e-03, 8.41566588e-03, 8.71247114e-03, 8.69515750e-03,
       9.45572098e-03, 9.75623631e-03, 1.03510835e-02, 1.09484041e-02,
       1.13404344e-02, 1.19056011e-02, 1.26290639e-02, 1.32474082e-02,
       1.32251478e-02, 1.42206821e-02, 1.42998302e-02, 1.43208539e-02,
       1.39597408e-02, 1.38979064e-02, 1.35874976e-02, 1.33389232e-02,
       1.24039866e-02, 1.17299913e-02, 1.03646871e-02, 9.40872682e-03,
       8.54428149e-03, 7.42878838e-03, 6.69543204e-03, 5.58612238e-03,
       4.94180762e-03, 4.06623209e-03, 3.14118903e-03, 2.42019958e-03,
       1.93418096e-03, 1.44568897e-03, 1.22184833e-03, 9.23806379e-04,
       6.88835546e-04, 5.60219933e-04, 3.98213727e-04, 3.53692938e-04,
       2.74544868e-04, 2.20130570e-04, 2.06526995e-04, 1.34799057e-04,
       1.18722105e-04, 1.00171776e-04, 9.27516445e-05, 4.69941665e-05,
       5.07042323e-05, 4.45207894e-05, 4.82308551e-05, 4.94675437e-05,
       2.72071490e-05, 3.71006578e-05, 2.10237061e-05, 2.72071490e-05,
       2.22603947e-05, 2.34970833e-05, 1.73136403e-05, 1.48402631e-05,
       1.60769517e-05, 1.23668859e-05, 1.97870175e-05, 2.96805262e-05,
       9.39883331e-05, 2.53521162e-04, 5.99793968e-04, 7.20865781e-03]), array([9.72902916e-03, 2.62796326e-03, 4.82308551e-04, 1.33562368e-04,
       2.59704605e-05, 6.18344297e-06, 1.23668859e-06, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 2.47337719e-06, 0.00000000e+00, 0.00000000e+00,
       2.47337719e-06, 1.23668859e-06, 3.71006578e-06, 1.23668859e-06,
       4.94675437e-06, 2.47337719e-06, 1.23668859e-06, 2.47337719e-06,
       0.00000000e+00, 1.23668859e-06, 4.94675437e-06, 1.23668859e-06,
       1.23668859e-06, 3.71006578e-06, 4.94675437e-06, 0.00000000e+00,
       7.42013156e-06, 3.71006578e-06, 4.94675437e-06, 6.18344297e-06,
       7.42013156e-06, 8.65682015e-06, 6.18344297e-06, 2.10237061e-05,
       7.42013156e-06, 8.65682015e-06, 2.22603947e-05, 1.36035745e-05,
       2.10237061e-05, 2.10237061e-05, 2.84438376e-05, 2.59704605e-05,
       4.69941665e-05, 3.83373464e-05, 4.94675437e-05, 6.43078068e-05,
       7.54380042e-05, 6.92545612e-05, 8.03847586e-05, 1.13775351e-04,
       1.03881842e-04, 1.34799057e-04, 1.47165943e-04, 2.07763684e-04,
       2.22603947e-04, 2.83201688e-04, 3.30195854e-04, 3.90793595e-04,
       4.76125108e-04, 5.29302718e-04, 6.31947871e-04, 7.40776467e-04,
       8.57025195e-04, 9.91824252e-04, 1.09075934e-03, 1.37643440e-03,
       1.46300261e-03, 1.57306789e-03, 1.89831699e-03, 2.06650664e-03,
       2.17286186e-03, 2.32002780e-03, 2.51542460e-03, 2.64527690e-03,
       2.80357304e-03, 2.87282760e-03, 3.13871565e-03, 3.05091076e-03,
       3.02617699e-03, 3.15108254e-03, 3.33658582e-03, 3.38234330e-03,
       3.29948517e-03, 3.31061536e-03, 3.25249100e-03, 3.39965694e-03,
       3.42068065e-03, 3.41078714e-03, 3.49859203e-03, 3.44912449e-03,
       3.26980464e-03, 3.36255628e-03, 3.45036117e-03, 3.43428422e-03,
       3.49240859e-03, 3.46025468e-03, 3.51837905e-03, 3.73974631e-03,
       3.65441479e-03, 3.88196549e-03, 3.98213727e-03, 4.15651036e-03,
       4.09220255e-03, 4.34572372e-03, 4.44960556e-03, 4.67344619e-03,
       4.76496115e-03, 5.07784336e-03, 5.25345314e-03, 5.49955417e-03,
       5.69495097e-03, 6.21683356e-03, 6.54455603e-03, 6.88340871e-03,
       7.65139233e-03, 8.51831103e-03, 9.41985701e-03, 1.00184143e-02,
       1.09620077e-02, 1.16768137e-02, 1.25301288e-02, 1.32944024e-02,
       1.37655807e-02, 1.42305756e-02, 1.45508780e-02, 1.53708025e-02,
       1.62303011e-02, 1.68041246e-02, 1.73878416e-02, 1.75560313e-02,
       1.87964299e-02, 2.04214387e-02, 2.17855063e-02, 2.32237751e-02,
       2.44320198e-02, 2.74952975e-02, 3.13154286e-02, 3.49141924e-02,
       3.90855430e-02, 4.27275909e-02, 4.87317140e-02, 5.63274554e-02,
       6.55407854e-02, 6.78373161e-02, 6.64781953e-02, 7.43299312e-02,
       8.21655901e-02, 8.84628084e-02, 9.02411666e-02, 7.92779223e-02,
       8.91726677e-02, 9.57023835e-02, 8.86569686e-02, 6.81699853e-02,
       5.68456279e-02, 5.96529110e-02, 5.18617728e-02, 3.89272468e-02,
       3.00935802e-02, 2.19363823e-02, 1.84278967e-02, 1.36604622e-02,
       9.27887451e-03, 6.83146779e-03, 5.25592652e-03, 4.02047462e-03,
       3.25867444e-03, 2.30889760e-03, 1.96262480e-03, 1.63984907e-03,
       1.32820355e-03, 1.03510835e-03, 7.92717388e-04, 7.43249844e-04,
       6.05977411e-04, 5.28066029e-04, 4.64994911e-04, 3.66059824e-04,
       3.26485789e-04, 2.96805262e-04, 3.16592280e-04, 1.99106863e-04,
       1.87976666e-04, 1.24905548e-04, 1.15012039e-04, 9.64617103e-05,
       5.44142981e-05, 6.80178726e-05, 6.30711183e-05, 4.82308551e-05,
       3.83373464e-05, 2.10237061e-05, 2.22603947e-05, 2.10237061e-05,
       3.21539034e-05, 1.97870175e-05, 1.36035745e-05, 1.11301973e-05,
       1.23668859e-05, 6.18344297e-06, 3.71006578e-06, 4.94675437e-06,
       4.94675437e-06, 1.23668859e-06, 3.71006578e-06, 4.94675437e-06,
       1.23668859e-06, 0.00000000e+00, 2.47337719e-06, 2.47337719e-06,
       1.23668859e-06, 3.71006578e-06, 2.47337719e-06, 1.23668859e-06,
       2.47337719e-06, 3.71006578e-06, 2.47337719e-06, 0.00000000e+00,
       0.00000000e+00, 2.47337719e-06, 0.00000000e+00, 2.47337719e-06,
       1.23668859e-06, 1.23668859e-06, 0.00000000e+00, 2.47337719e-06,
       1.23668859e-06, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 1.23668859e-06, 1.23668859e-06, 1.23668859e-06,
       1.23668859e-06, 2.47337719e-06, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 6.18344297e-06, 2.10237061e-05,
       1.06355219e-04, 4.52628025e-04, 2.17038848e-03, 1.02360715e-02]), array([0.01211955, 0.00367544, 0.00167942, 0.00081127, 0.00053054,
       0.00039821, 0.00040687, 0.00041305, 0.00042666, 0.00045015,
       0.00045386, 0.00050952, 0.00051446, 0.00057011, 0.00063195,
       0.00070244, 0.00073212, 0.00074325, 0.00074201, 0.00085455,
       0.00084837, 0.00089784, 0.0009943 , 0.00103511, 0.00113404,
       0.00117733, 0.00125771, 0.00128121, 0.00134799, 0.00153473,
       0.00168313, 0.00164109, 0.00171034, 0.00187853, 0.00186987,
       0.00194531, 0.00208011, 0.00217039, 0.002346  , 0.00241154,
       0.00240536, 0.00252903, 0.00265022, 0.0028147 , 0.00305957,
       0.0031214 , 0.0032933 , 0.00353446, 0.00375335, 0.00412312,
       0.00410581, 0.00455596, 0.00481072, 0.00502838, 0.00536599,
       0.00563064, 0.00608203, 0.0065495 , 0.00668059, 0.00725318,
       0.00767984, 0.00789131, 0.00817204, 0.00863951, 0.00899567,
       0.00919231, 0.00980199, 0.01014703, 0.01027936, 0.01055761,
       0.01071467, 0.0111203 , 0.01126623, 0.01135898, 0.0115989 ,
       0.01152594, 0.01179677, 0.01162487, 0.01185366, 0.01162364,
       0.01163724, 0.01154449, 0.01128478, 0.01117966, 0.01112896,
       0.01065407, 0.01045744, 0.01036469, 0.01018413, 0.0102472 ,
       0.00994916, 0.00988609, 0.0097043 , 0.00953611, 0.00960783,
       0.00950148, 0.00945819, 0.00930856, 0.0092529 , 0.00929   ,
       0.00906245, 0.00897589, 0.00910945, 0.00884109, 0.00890045,
       0.00866424, 0.00868774, 0.00876565, 0.00865435, 0.00845029,
       0.00837733, 0.00847626, 0.00824624, 0.0082821 , 0.00780474,
       0.00790862, 0.00787029, 0.00772188, 0.00751165, 0.00754009,
       0.00723215, 0.00706273, 0.00708746, 0.0068055 , 0.00669791,
       0.00650375, 0.00652848, 0.00629474, 0.00627496, 0.00598434,
       0.00613892, 0.00601773, 0.00585696, 0.00581244, 0.00577163,
       0.00564796, 0.00560962, 0.00554284, 0.00560344, 0.00546245,
       0.00547482, 0.00547235, 0.00534868, 0.00544019, 0.0051978 ,
       0.00535486, 0.00515823, 0.0051607 , 0.00523985, 0.00517431,
       0.00512607, 0.00520275, 0.00506671, 0.00516565, 0.00516441,
       0.00504322, 0.00522625, 0.00505558, 0.00503332, 0.00508774,
       0.00512607, 0.0049888 , 0.005063  , 0.00503085, 0.00496036,
       0.00487255, 0.00491707, 0.00505311, 0.00503085, 0.00494552,
       0.00510629, 0.00485153, 0.00509145, 0.00511742, 0.00506671,
       0.00506671, 0.00520646, 0.00515575, 0.00521141, 0.00518049,
       0.00523367, 0.00512978, 0.00549213, 0.00545998, 0.00555521,
       0.00564672, 0.00548719, 0.0055651 , 0.00576668, 0.00578399,
       0.00590395, 0.00591137, 0.00617973, 0.00600536, 0.00633432,
       0.00619705, 0.00635905, 0.00651859, 0.00674985, 0.00699966,
       0.0068055 , 0.00700089, 0.00715919, 0.00740529, 0.00770086,
       0.0079383 , 0.00820296, 0.00846019, 0.00896105, 0.00924796,
       0.00969811, 0.01019773, 0.0104933 , 0.0106516 , 0.01124645,
       0.01128355, 0.01151604, 0.01209729, 0.01226671, 0.01244232,
       0.012728  , 0.01265256, 0.01351948, 0.01382123, 0.01416379,
       0.01411433, 0.01450141, 0.01478585, 0.01512841, 0.01573563,
       0.01570347, 0.0158123 , 0.01623154, 0.01678928, 0.01744473,
       0.01715163, 0.01811872, 0.01959286, 0.02212189, 0.02382975,
       0.02172244, 0.02515796, 0.03209207, 0.03665792, 0.0325954 ,
       0.0241315 , 0.02811859, 0.02920316, 0.02749777, 0.02638104,
       0.01573563, 0.0217348 , 0.03131543, 0.02263882, 0.01089028,
       0.02804439]), array([9.91453245e-03, 2.52779148e-03, 4.63758222e-04, 1.06355219e-04,
       2.34970833e-05, 8.65682015e-06, 1.23668859e-06, 1.23668859e-06,
       1.23668859e-06, 3.71006578e-06, 2.47337719e-06, 1.23668859e-06,
       3.71006578e-06, 2.47337719e-06, 0.00000000e+00, 3.71006578e-06,
       2.47337719e-06, 2.47337719e-06, 2.47337719e-06, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       3.71006578e-06, 0.00000000e+00, 2.47337719e-06, 4.94675437e-06,
       4.94675437e-06, 4.94675437e-06, 1.23668859e-06, 3.71006578e-06,
       3.71006578e-06, 6.18344297e-06, 6.18344297e-06, 4.94675437e-06,
       7.42013156e-06, 2.47337719e-06, 4.94675437e-06, 6.18344297e-06,
       9.89350875e-06, 9.89350875e-06, 1.48402631e-05, 7.42013156e-06,
       1.97870175e-05, 1.48402631e-05, 1.36035745e-05, 1.48402631e-05,
       1.11301973e-05, 2.10237061e-05, 1.48402631e-05, 2.10237061e-05,
       3.09172148e-05, 2.72071490e-05, 1.60769517e-05, 2.96805262e-05,
       4.08107236e-05, 2.96805262e-05, 3.33905920e-05, 5.19409209e-05,
       3.71006578e-05, 5.81243639e-05, 5.19409209e-05, 7.17279384e-05,
       7.66746928e-05, 7.54380042e-05, 8.16214471e-05, 1.08828596e-04,
       1.40982500e-04, 1.38509122e-04, 1.23668859e-04, 1.92923421e-04,
       1.73136403e-04, 2.34970833e-04, 2.16420504e-04, 2.94331885e-04,
       3.12882214e-04, 3.47509495e-04, 3.85846841e-04, 4.86018617e-04,
       5.41669604e-04, 5.78770262e-04, 6.55444954e-04, 7.95190765e-04,
       8.38474866e-04, 9.86877497e-04, 1.11796649e-03, 1.19958794e-03,
       1.45805585e-03, 1.69673675e-03, 1.82040561e-03, 2.14070795e-03,
       2.32250118e-03, 2.57231227e-03, 2.78131265e-03, 3.25001762e-03,
       3.65812486e-03, 3.86217848e-03, 4.30738637e-03, 4.69199652e-03,
       5.26582003e-03, 5.74194514e-03, 6.34297579e-03, 6.70656224e-03,
       7.27049224e-03, 7.97293136e-03, 8.37609184e-03, 9.17870274e-03,
       9.70800546e-03, 1.05786342e-02, 1.12291324e-02, 1.19525953e-02,
       1.24695311e-02, 1.34403316e-02, 1.42491260e-02, 1.48513933e-02,
       1.56638977e-02, 1.61697034e-02, 1.68783259e-02, 1.76314693e-02,
       1.79332213e-02, 1.80865707e-02, 1.85404354e-02, 1.82980444e-02,
       1.81310915e-02, 1.74533861e-02, 1.71083500e-02, 1.68807993e-02,
       1.64454849e-02, 1.53732759e-02, 1.50232930e-02, 1.45719017e-02,
       1.43023036e-02, 1.41440074e-02, 1.40673327e-02, 1.39424272e-02,
       1.37668174e-02, 1.38620424e-02, 1.39102733e-02, 1.42231555e-02,
       1.43678481e-02, 1.44024754e-02, 1.44816234e-02, 1.51407784e-02,
       1.50121628e-02, 1.47104108e-02, 1.50443167e-02, 1.53720392e-02,
       1.57071818e-02, 1.60806618e-02, 1.66483018e-02, 1.70489889e-02,
       1.82943344e-02, 1.96052243e-02, 2.07503979e-02, 2.17817962e-02,
       2.37963619e-02, 2.62388219e-02, 3.11274519e-02, 3.42958481e-02,
       3.35550716e-02, 3.84647253e-02, 4.39073918e-02, 4.86550393e-02,
       4.97025146e-02, 4.45541799e-02, 4.99263552e-02, 5.15192101e-02,
       5.10665821e-02, 5.01959533e-02, 4.43649666e-02, 4.66837577e-02,
       4.90347027e-02, 5.15835179e-02, 5.01637994e-02, 4.27226441e-02,
       4.72316107e-02, 4.72266640e-02, 3.97916922e-02, 3.49376894e-02,
       2.92217148e-02, 2.96285853e-02, 2.78131265e-02, 2.18794946e-02,
       1.83821392e-02, 1.42095519e-02, 1.33067693e-02, 1.06305751e-02,
       7.29893608e-03, 5.06176641e-03, 3.84362815e-03, 2.92353183e-03,
       2.31384436e-03, 1.60893186e-03, 1.21937495e-03, 1.02892491e-03,
       7.90244011e-04, 6.44314757e-04, 5.04568946e-04, 4.19237433e-04,
       3.61113069e-04, 2.44864341e-04, 2.65888048e-04, 2.25077324e-04,
       1.29852302e-04, 1.90450043e-04, 1.53349386e-04, 1.11301973e-04,
       1.01408465e-04, 9.89350875e-05, 9.27516445e-05, 5.68876753e-05,
       6.92545612e-05, 5.07042323e-05, 4.45207894e-05, 4.45207894e-05,
       4.82308551e-05, 2.59704605e-05, 3.21539034e-05, 3.71006578e-05,
       3.33905920e-05, 2.34970833e-05, 2.72071490e-05, 1.97870175e-05,
       2.84438376e-05, 2.59704605e-05, 1.60769517e-05, 2.84438376e-05,
       1.23668859e-05, 8.65682015e-06, 1.11301973e-05, 1.85503289e-05,
       1.48402631e-05, 1.11301973e-05, 6.18344297e-06, 9.89350875e-06,
       8.65682015e-06, 1.23668859e-05, 3.71006578e-06, 4.94675437e-06,
       3.71006578e-06, 9.89350875e-06, 6.18344297e-06, 6.18344297e-06,
       0.00000000e+00, 3.71006578e-06, 4.94675437e-06, 0.00000000e+00,
       2.47337719e-06, 3.71006578e-06, 8.65682015e-06, 2.10237061e-05,
       1.11301973e-04, 4.21710810e-04, 2.12339431e-03, 1.03523202e-02]), array([9.26032419e-03, 2.78625940e-03, 9.33699888e-04, 2.68361425e-04,
       8.28581357e-05, 3.95740350e-05, 4.32841008e-05, 6.67811840e-05,
       6.55444954e-05, 7.04912498e-05, 1.01408465e-04, 1.15012039e-04,
       1.28615614e-04, 1.15012039e-04, 1.42219188e-04, 1.83029912e-04,
       2.13947127e-04, 2.09000372e-04, 2.47337719e-04, 2.90621819e-04,
       3.22775723e-04, 3.58639692e-04, 4.63758222e-04, 5.16935832e-04,
       5.99793968e-04, 6.61628397e-04, 8.11267717e-04, 9.04019362e-04,
       9.53486905e-04, 1.10930967e-03, 1.18227430e-03, 1.28615614e-03,
       1.41724513e-03, 1.53102048e-03, 1.55699094e-03, 1.72765396e-03,
       1.70168350e-03, 1.78825171e-03, 1.79567184e-03, 1.84513938e-03,
       1.89955368e-03, 1.90450043e-03, 2.00467221e-03, 2.04177287e-03,
       2.04671962e-03, 2.17533524e-03, 1.97870175e-03, 2.02322254e-03,
       2.14070795e-03, 2.16173166e-03, 2.24211642e-03, 2.19759563e-03,
       2.21243589e-03, 2.20748914e-03, 2.36949534e-03, 2.23716967e-03,
       2.29405734e-03, 2.28045377e-03, 2.41154276e-03, 2.44617004e-03,
       2.45853692e-03, 2.51047784e-03, 2.58591585e-03, 2.63662008e-03,
       2.67990418e-03, 2.74792205e-03, 2.68732431e-03, 2.87530098e-03,
       2.89632469e-03, 2.91611170e-03, 3.05709420e-03, 2.99773315e-03,
       3.17086955e-03, 3.06080427e-03, 3.25001762e-03, 3.31927218e-03,
       3.45407124e-03, 3.58516023e-03, 3.54805957e-03, 3.76571677e-03,
       3.87578205e-03, 3.82384113e-03, 3.82755120e-03, 3.95864019e-03,
       4.14167010e-03, 4.21339804e-03, 4.34819709e-03, 4.37664093e-03,
       4.52380687e-03, 4.44960556e-03, 4.58440461e-03, 4.77361797e-03,
       4.93933424e-03, 5.10134045e-03, 5.06423979e-03, 5.16070150e-03,
       5.35486161e-03, 5.21016904e-03, 5.44637656e-03, 5.62940648e-03,
       5.57251880e-03, 5.76667891e-03, 6.00906987e-03, 6.08079781e-03,
       6.11789847e-03, 6.26630110e-03, 6.48766836e-03, 6.53837259e-03,
       6.62370410e-03, 6.85620156e-03, 6.92545612e-03, 6.99471068e-03,
       7.12332630e-03, 7.39292441e-03, 7.54751048e-03, 7.70456994e-03,
       8.02734566e-03, 7.97540474e-03, 8.05826287e-03, 8.23881941e-03,
       8.45771329e-03, 8.52820454e-03, 8.69392081e-03, 8.70752438e-03,
       8.90415787e-03, 9.10697480e-03, 9.11810500e-03, 9.17128261e-03,
       9.43964403e-03, 9.54723594e-03, 9.86753828e-03, 9.67461486e-03,
       1.01371364e-02, 1.01124026e-02, 1.01222961e-02, 1.03968410e-02,
       1.04710423e-02, 1.03622137e-02, 1.07678476e-02, 1.07579541e-02,
       1.05687407e-02, 1.05031962e-02, 1.08049482e-02, 1.07678476e-02,
       1.06961196e-02, 1.08680194e-02, 1.12748899e-02, 1.12773633e-02,
       1.12526295e-02, 1.12303691e-02, 1.15012039e-02, 1.16755770e-02,
       1.16533166e-02, 1.21442820e-02, 1.22345603e-02, 1.24596376e-02,
