       6.92545612e-05, 4.32841008e-05, 1.73136403e-05, 2.34970833e-05,
       2.22603947e-05, 2.22603947e-05, 2.84438376e-05, 3.83373464e-05,
       4.45207894e-05, 3.71006578e-05, 4.20474122e-05, 3.21539034e-05,
       5.56509867e-05, 4.32841008e-05, 5.19409209e-05, 5.56509867e-05,
       7.04912498e-05, 7.79113814e-05, 8.90415787e-05, 7.04912498e-05,
       9.15149559e-05, 9.15149559e-05, 1.24905548e-04, 1.34799057e-04,
       1.24905548e-04, 1.55822763e-04, 1.57059451e-04, 1.38509122e-04,
       1.60769517e-04, 2.22603947e-04, 2.25077324e-04, 2.57231227e-04,
       2.64651359e-04, 2.80728311e-04, 3.05462083e-04, 2.83201688e-04,
       3.10408837e-04, 3.53692938e-04, 3.79663398e-04, 3.92030284e-04,
       4.25420876e-04, 4.34077696e-04, 4.14290679e-04, 5.20645898e-04,
       5.20645898e-04, 5.16935832e-04, 5.04568946e-04, 5.45379670e-04,
       5.75060196e-04, 6.08450788e-04, 6.70285217e-04, 6.08450788e-04,
       6.56681643e-04, 7.02439121e-04, 6.77705349e-04, 7.54380042e-04,
       6.61628397e-04, 7.32119647e-04, 7.85297257e-04, 6.93782301e-04,
       7.50669976e-04, 7.37066402e-04, 7.71693682e-04, 7.32119647e-04,
       8.55788506e-04, 7.91480700e-04, 8.60735261e-04, 8.06320963e-04,
       8.44658309e-04, 8.14977783e-04, 8.10031029e-04, 7.71693682e-04,
       8.19924537e-04, 8.32291423e-04, 8.59498572e-04, 8.92889164e-04,
       8.73102147e-04, 9.11439493e-04, 8.89179098e-04, 9.28753133e-04,
       9.57196971e-04, 9.08966116e-04, 9.46066774e-04, 9.68327168e-04,
       1.01037458e-03, 1.01779471e-03, 1.06726226e-03, 1.09570609e-03,
       1.11054636e-03, 1.08457590e-03, 1.17114410e-03, 1.22308502e-03,
       1.26389574e-03, 1.25647561e-03, 1.28120938e-03, 1.27626263e-03,
       1.38385454e-03, 1.37767109e-03, 1.46794936e-03, 1.54215068e-03,
       1.53225717e-03, 1.59161822e-03, 1.63242894e-03, 1.70786695e-03,
       1.79690853e-03, 1.86121633e-03, 1.88347673e-03, 2.03929949e-03,
       2.11968425e-03, 2.09989723e-03, 2.34599826e-03, 2.53273824e-03,
       2.62796326e-03, 2.80233635e-03, 3.03730718e-03, 3.27351471e-03,
       3.48127839e-03, 3.72366935e-03, 3.99821422e-03, 4.24184187e-03,
       4.51515005e-03, 4.65118580e-03, 5.04816284e-03, 5.40927591e-03,
       5.88292764e-03, 6.42583393e-03, 7.12208961e-03, 7.25936204e-03,
       7.89873004e-03, 8.49481395e-03, 9.33452550e-03, 1.02521484e-02,
       1.10646528e-02, 1.17423582e-02, 1.26216438e-02, 1.38162850e-02,
       1.47376180e-02, 1.57405724e-02, 1.67348700e-02, 1.76574397e-02,
       1.85552757e-02, 1.94048807e-02, 2.03039533e-02, 2.10781204e-02,
       2.14985945e-02, 2.21268323e-02, 2.22579213e-02, 2.23370694e-02,
       2.26153243e-02, 2.23754067e-02, 2.24397145e-02, 2.17051215e-02,
       2.14701507e-02, 2.13637954e-02, 2.03670244e-02, 2.02334621e-02,
       1.98129880e-02, 1.91105488e-02, 1.86010331e-02, 1.82522869e-02,
       1.78911739e-02, 1.71961549e-02, 1.67472369e-02, 1.59508095e-02,
       1.55093116e-02, 1.49045709e-02, 1.40450724e-02, 1.32894556e-02,
       1.24336671e-02, 1.16879439e-02, 1.07839245e-02, 9.65730122e-03,
       8.74957180e-03, 7.70456994e-03, 6.79931389e-03, 6.07585106e-03,
       5.34867817e-03, 4.50525654e-03, 4.06994216e-03, 3.41573389e-03,
       2.92600521e-03, 2.46966712e-03, 2.18522874e-03, 1.80680203e-03,
       1.56564776e-03, 1.41353506e-03, 1.17361747e-03, 9.96771006e-04,
       9.27516445e-04, 8.17451160e-04, 6.88835546e-04, 5.86190393e-04,
       5.60219933e-04, 5.13225766e-04, 4.19237433e-04, 3.73479955e-04,
       3.61113069e-04, 2.63414670e-04, 2.59704605e-04, 2.49811096e-04,
       2.02816929e-04, 1.94160109e-04, 1.69426337e-04, 1.63242894e-04,
       1.19958794e-04, 1.17485416e-04, 1.06355219e-04, 1.16248728e-04,
       7.29646270e-05, 7.79113814e-05, 6.80178726e-05, 6.92545612e-05,
       6.92545612e-05, 5.56509867e-05, 6.05977411e-05, 5.93610525e-05,
       4.20474122e-05, 5.68876753e-05, 7.04912498e-05, 4.32841008e-05,
       3.46272806e-05, 3.83373464e-05, 4.82308551e-05, 2.96805262e-05,
       3.95740350e-05, 3.58639692e-05, 2.47337719e-05, 3.21539034e-05,
       1.97870175e-05, 1.85503289e-05, 2.84438376e-05, 1.60769517e-05,
       1.85503289e-05, 1.23668859e-05, 1.48402631e-05, 2.34970833e-05,
       2.47337719e-05, 1.60769517e-05, 8.65682015e-06, 1.23668859e-05,
       1.97870175e-05, 1.48402631e-05, 1.60769517e-05, 1.73136403e-05,
       1.36035745e-05, 1.36035745e-05, 1.73136403e-05, 4.45207894e-05,
       1.58296140e-04, 4.67468288e-04, 1.05242199e-03, 3.09914161e-03]), array([2.84438376e-03, 8.27344669e-04, 4.09343924e-04, 2.04053618e-04,
       9.39883331e-05, 5.56509867e-05, 7.54380042e-05, 7.17279384e-05,
       6.80178726e-05, 6.05977411e-05, 3.83373464e-05, 3.46272806e-05,
       4.94675437e-05, 5.44142981e-05, 3.95740350e-05, 5.31776095e-05,
       3.58639692e-05, 3.95740350e-05, 3.95740350e-05, 4.57574779e-05,
       6.30711183e-05, 4.45207894e-05, 4.32841008e-05, 6.43078068e-05,
       5.44142981e-05, 6.18344297e-05, 4.57574779e-05, 4.57574779e-05,
       6.55444954e-05, 5.31776095e-05, 5.56509867e-05, 5.31776095e-05,
       5.31776095e-05, 5.81243639e-05, 5.93610525e-05, 4.94675437e-05,
       5.56509867e-05, 6.05977411e-05, 4.57574779e-05, 6.80178726e-05,
       7.79113814e-05, 7.04912498e-05, 6.67811840e-05, 6.30711183e-05,
       7.54380042e-05, 7.04912498e-05, 8.78048901e-05, 8.28581357e-05,
       6.67811840e-05, 1.00171776e-04, 8.90415787e-05, 9.27516445e-05,
       1.07591908e-04, 1.03881842e-04, 1.10065285e-04, 1.03881842e-04,
       1.18722105e-04, 1.13775351e-04, 1.16248728e-04, 1.10065285e-04,
       1.38509122e-04, 1.54586074e-04, 1.36035745e-04, 1.63242894e-04,
       1.34799057e-04, 1.54586074e-04, 1.91686732e-04, 1.62006206e-04,
       1.78083157e-04, 1.87976666e-04, 1.86739978e-04, 1.92923421e-04,
       2.17657192e-04, 2.23840635e-04, 2.52284473e-04, 2.57231227e-04,
       2.80728311e-04, 2.64651359e-04, 3.21539034e-04, 3.11645525e-04,
       3.68533201e-04, 3.53692938e-04, 4.32841008e-04, 4.41497828e-04,
       4.62521534e-04, 5.24355963e-04, 5.29302718e-04, 6.07214099e-04,
       5.96083902e-04, 6.57918332e-04, 7.33356336e-04, 7.43249844e-04,
       8.58261884e-04, 9.25043068e-04, 1.04500186e-03, 1.05736875e-03,
       1.17361747e-03, 1.28986620e-03, 1.24534541e-03, 1.44074221e-03,
       1.50752340e-03, 1.59285491e-03, 1.69550006e-03, 1.90573712e-03,
       1.97746506e-03, 2.02198585e-03, 2.23222291e-03, 2.33115800e-03,
       2.45606355e-03, 2.69474444e-03, 2.81470324e-03, 2.98660295e-03,
       3.14242572e-03, 3.37121310e-03, 3.41449721e-03, 3.64946804e-03,
       3.94379992e-03, 4.08478242e-03, 4.24060519e-03, 4.47804940e-03,
       4.62892540e-03, 4.87131637e-03, 4.86389624e-03, 5.09763038e-03,
       5.29673724e-03, 5.29302718e-03, 5.43895643e-03, 5.45008663e-03,
       5.53170808e-03, 5.55767854e-03, 5.55520516e-03, 5.57870224e-03,
       5.72834156e-03, 5.69371428e-03, 5.85943055e-03, 5.95589226e-03,
       6.14386893e-03, 6.03380365e-03, 6.44438426e-03, 6.59649696e-03,
       6.56434305e-03, 6.67193496e-03, 6.78323693e-03, 6.99471068e-03,
       6.95142658e-03, 7.02810127e-03, 7.07014869e-03, 7.11714285e-03,
       7.03799478e-03, 7.00831426e-03, 6.94400645e-03, 7.09240908e-03,
       6.96750353e-03, 6.95266327e-03, 7.03181134e-03, 7.13816656e-03,
       7.14063994e-03, 7.36942733e-03, 7.58584783e-03, 7.68478292e-03,
       8.11886061e-03, 8.52696785e-03, 8.98083256e-03, 9.91329576e-03,
       1.08507057e-02, 1.15964289e-02, 1.28009636e-02, 1.40796996e-02,
       1.54561340e-02, 1.73581611e-02, 1.88780514e-02, 2.12463100e-02,
       2.33981482e-02, 2.44790140e-02, 2.51097252e-02, 2.58158744e-02,
       2.67347340e-02, 2.73481315e-02, 2.88210277e-02, 2.96706327e-02,
       2.81866064e-02, 3.04262495e-02, 3.06129894e-02, 2.69647581e-02,
       2.46570972e-02, 2.05463443e-02, 1.84093464e-02, 1.64541417e-02,
       1.41489542e-02, 1.16409497e-02, 8.42184932e-03, 6.71892913e-03,
       5.29921062e-03, 3.58887030e-03, 2.44122328e-03, 1.93418096e-03,
       1.50381333e-03, 1.16372397e-03, 9.51013528e-04, 7.11095941e-04,
       5.45379670e-04, 4.93438749e-04, 4.27894253e-04, 3.07935460e-04,
       2.52284473e-04, 1.92923421e-04, 1.24905548e-04, 1.34799057e-04,
       9.64617103e-05, 8.16214471e-05, 7.29646270e-05, 7.79113814e-05,
       6.30711183e-05, 3.95740350e-05, 4.57574779e-05, 3.21539034e-05,
       3.95740350e-05, 4.08107236e-05, 2.96805262e-05, 3.95740350e-05,
       5.31776095e-05, 3.95740350e-05, 3.33905920e-05, 3.46272806e-05,
       3.33905920e-05, 3.21539034e-05, 2.96805262e-05, 3.95740350e-05,
       3.33905920e-05, 3.33905920e-05, 4.45207894e-05, 3.95740350e-05,
       3.95740350e-05, 5.31776095e-05, 4.69941665e-05, 3.46272806e-05,
       4.57574779e-05, 4.94675437e-05, 3.09172148e-05, 2.47337719e-05,
       3.09172148e-05, 2.10237061e-05, 2.59704605e-05, 1.60769517e-05,
       1.36035745e-05, 1.60769517e-05, 3.71006578e-06, 4.94675437e-06,
       6.18344297e-06, 3.71006578e-06, 4.94675437e-06, 1.73136403e-05,
       8.90415787e-05, 3.25249100e-04, 9.34936576e-04, 3.05709420e-03]), array([2.26314013e-03, 7.07385875e-04, 4.06870547e-04, 1.84266600e-04,
       9.02782673e-05, 5.56509867e-05, 4.08107236e-05, 3.71006578e-05,
       5.19409209e-05, 4.45207894e-05, 5.31776095e-05, 4.20474122e-05,
       6.80178726e-05, 7.04912498e-05, 7.66746928e-05, 6.05977411e-05,
       8.16214471e-05, 6.80178726e-05, 1.03881842e-04, 9.27516445e-05,
       9.39883331e-05, 1.15012039e-04, 7.66746928e-05, 1.29852302e-04,
       1.15012039e-04, 1.18722105e-04, 1.36035745e-04, 1.68189649e-04,
       1.57059451e-04, 1.37272434e-04, 1.69426337e-04, 2.00343552e-04,
       2.53521162e-04, 1.81793223e-04, 1.97870175e-04, 2.07763684e-04,
       2.49811096e-04, 2.10237061e-04, 2.59704605e-04, 2.64651359e-04,
       2.81964999e-04, 3.00515328e-04, 3.06698771e-04, 3.40089363e-04,
       3.14118903e-04, 3.63586446e-04, 4.30367630e-04, 4.46444582e-04,
       5.09515700e-04, 4.99622192e-04, 5.44142981e-04, 6.88835546e-04,
       7.39539779e-04, 7.45723222e-04, 8.47131686e-04, 8.89179098e-04,
       9.62143725e-04, 1.01532133e-03, 1.15012039e-03, 1.10807298e-03,
       1.26389574e-03, 1.35417401e-03, 1.50999677e-03, 1.54215068e-03,
       1.62748219e-03, 1.66210947e-03, 1.85626958e-03, 1.85503289e-03,
       1.89831699e-03, 2.04795631e-03, 2.04919300e-03, 2.01332903e-03,
       2.08011021e-03, 2.15678491e-03, 2.17286186e-03, 2.19017550e-03,
       2.16544173e-03, 2.27921708e-03, 2.16296835e-03, 2.16173166e-03,
       2.12957776e-03, 2.19512225e-03, 2.16915179e-03, 2.08753035e-03,
       2.17657192e-03, 2.13328782e-03, 2.24953655e-03, 2.14194464e-03,
       2.24706317e-03, 2.27921708e-03, 2.26932357e-03, 2.17162517e-03,
       2.16791510e-03, 2.22603947e-03, 2.11597418e-03, 2.13699789e-03,
       2.23840635e-03, 2.21367258e-03, 2.10608067e-03, 2.20872583e-03,
       2.16296835e-03, 2.06279657e-03, 2.15060146e-03, 2.25200993e-03,
       2.12710438e-03, 2.13576120e-03, 2.03311605e-03, 2.03311605e-03,
       2.11102743e-03, 2.11721087e-03, 2.00219883e-03, 2.19017550e-03,
       2.11844756e-03, 2.18646543e-03, 2.15307484e-03, 2.12215763e-03,
       2.18646543e-03, 2.21119920e-03, 2.33486806e-03, 2.26190344e-03,
       2.28292714e-03, 2.35218170e-03, 2.32126449e-03, 2.28292714e-03,
       2.47461387e-03, 2.33610475e-03, 2.51789798e-03, 2.48450738e-03,
       2.52284473e-03, 2.61559637e-03, 2.51418791e-03, 2.46224699e-03,
       2.65764379e-03, 2.66011716e-03, 2.65517041e-03, 2.74421199e-03,
       2.71947822e-03, 2.71947822e-03, 2.79367953e-03, 2.93713541e-03,
       2.90992826e-03, 3.03730718e-03, 3.09048479e-03, 3.10779843e-03,
       3.37368648e-03, 3.46767482e-03, 3.53816607e-03, 3.52703587e-03,
       3.71253916e-03, 3.85475834e-03, 3.78179372e-03, 4.18619089e-03,
       4.16022043e-03, 4.41621497e-03, 4.43847536e-03, 4.84781929e-03,
       4.72662380e-03, 5.15451806e-03, 5.43771974e-03, 5.55025841e-03,
       5.88416433e-03, 6.11295172e-03, 6.58536676e-03, 6.92792950e-03,
       7.48691274e-03, 8.12380737e-03, 8.39340548e-03, 9.24672061e-03,
       1.00678818e-02, 1.07703210e-02, 1.17275179e-02, 1.24831347e-02,
       1.36085213e-02, 1.49985593e-02, 1.60386144e-02, 1.71355571e-02,
       1.82646538e-02, 1.97561003e-02, 2.11869490e-02, 2.29615971e-02,
       2.38878769e-02, 2.57985607e-02, 2.67433908e-02, 2.65282070e-02,
       2.66481658e-02, 2.55326727e-02, 2.48895946e-02, 2.45433218e-02,
       2.36405391e-02, 2.25386496e-02, 2.02668527e-02, 1.90598446e-02,
       1.83017545e-02, 1.68560655e-02, 1.57801464e-02, 1.37383736e-02,
       1.27947802e-02, 1.22889746e-02, 1.15432513e-02, 1.04092079e-02,
       7.81092515e-03, 6.75355641e-03, 5.53789152e-03, 4.01800124e-03,
       2.92105846e-03, 2.29529403e-03, 1.68313318e-03, 1.29481296e-03,
       1.09941616e-03, 7.86533945e-04, 6.66575152e-04, 5.39196227e-04,
       4.30367630e-04, 3.15355591e-04, 2.81964999e-04, 2.01580241e-04,
       1.89213355e-04, 1.57059451e-04, 1.22432171e-04, 1.15012039e-04,
       1.28615614e-04, 1.07591908e-04, 8.28581357e-05, 9.02782673e-05,
       9.02782673e-05, 6.92545612e-05, 7.04912498e-05, 9.15149559e-05,
       7.29646270e-05, 6.67811840e-05, 7.04912498e-05, 6.67811840e-05,
       6.92545612e-05, 7.17279384e-05, 5.81243639e-05, 4.94675437e-05,
       5.31776095e-05, 4.57574779e-05, 3.71006578e-05, 3.21539034e-05,
       1.97870175e-05, 2.72071490e-05, 2.47337719e-05, 3.21539034e-05,
       1.97870175e-05, 2.59704605e-05, 2.22603947e-05, 1.36035745e-05,
       4.94675437e-06, 4.94675437e-06, 1.11301973e-05, 3.71006578e-05,
       1.08828596e-04, 3.64823135e-04, 9.04019362e-04, 3.02741368e-03]), array([1.85503289e-05, 3.71006578e-06, 3.71006578e-06, 6.18344297e-06,
       6.18344297e-06, 6.18344297e-06, 8.65682015e-06, 1.36035745e-05,
       8.65682015e-06, 1.48402631e-05, 1.48402631e-05, 1.36035745e-05,
       1.36035745e-05, 1.60769517e-05, 1.73136403e-05, 2.59704605e-05,
       2.34970833e-05, 3.21539034e-05, 3.21539034e-05, 4.94675437e-05,
       6.05977411e-05, 5.31776095e-05, 7.17279384e-05, 9.15149559e-05,
       9.76983989e-05, 1.18722105e-04, 1.33562368e-04, 1.47165943e-04,
       1.99106863e-04, 2.27550701e-04, 3.07935460e-04, 3.73479955e-04,
       5.34249472e-04, 5.72586819e-04, 5.99793968e-04, 6.98729055e-04,
       7.87770634e-04, 8.95362541e-04, 1.06478888e-03, 1.30223309e-03,
       1.43332208e-03, 1.55328087e-03, 1.88100335e-03, 2.11350081e-03,
       2.25077324e-03, 2.45606355e-03, 2.65764379e-03, 2.90374482e-03,
       3.10285168e-03, 3.14366240e-03, 3.46025468e-03, 3.61113069e-03,
       3.67296512e-03, 3.74221968e-03, 3.77313690e-03, 4.03407819e-03,
       3.88938563e-03, 3.86341517e-03, 3.85723172e-03, 3.80776418e-03,
       3.72243267e-03, 3.50848554e-03, 3.48746183e-03, 3.22528385e-03,
       3.32545563e-03, 3.15973936e-03, 3.11645525e-03, 3.03112374e-03,
       2.81222986e-03, 2.74544868e-03, 2.67001067e-03, 2.66506392e-03,
       2.53150155e-03, 2.41154276e-03, 2.33486806e-03, 2.35341839e-03,
       2.13947127e-03, 1.94902122e-03, 2.00714559e-03, 1.87729328e-03,
       1.87110984e-03, 1.65963609e-03, 1.71405039e-03, 1.57677796e-03,
