       3.32669232e-04, 2.62177982e-04, 2.04053618e-04, 1.74373092e-04,
       1.48402631e-04, 1.07591908e-04, 9.89350875e-05, 7.91480700e-05,
       6.67811840e-05, 5.07042323e-05, 3.58639692e-05, 5.31776095e-05,
       2.72071490e-05, 2.47337719e-05, 2.59704605e-05, 2.84438376e-05,
       2.22603947e-05, 1.48402631e-05, 7.42013156e-06, 7.42013156e-06,
       1.23668859e-05, 1.60769517e-05, 4.94675437e-06, 9.89350875e-06,
       7.42013156e-06, 4.94675437e-06, 6.18344297e-06, 7.42013156e-06,
       6.18344297e-06, 3.71006578e-06, 6.18344297e-06, 1.23668859e-06,
       1.23668859e-06, 6.18344297e-06, 0.00000000e+00, 3.71006578e-06,
       1.23668859e-06, 7.42013156e-06, 4.94675437e-06, 1.23668859e-06,
       2.47337719e-06, 4.94675437e-06, 2.47337719e-06, 4.94675437e-06,
       2.47337719e-06, 4.94675437e-06, 3.71006578e-06, 4.94675437e-06,
       3.71006578e-06, 0.00000000e+00, 1.23668859e-06, 7.42013156e-06,
       3.71006578e-06, 2.47337719e-06, 1.23668859e-06, 2.47337719e-06,
       1.23668859e-06, 3.71006578e-06, 3.71006578e-06, 2.47337719e-06,
       1.23668859e-06, 1.23668859e-06, 6.18344297e-06, 2.47337719e-06,
       4.94675437e-06, 1.36035745e-05, 1.11301973e-05, 6.30711183e-05]), array([2.47337719e-05, 9.89350875e-06, 6.18344297e-06, 3.71006578e-06,
       2.47337719e-06, 7.42013156e-06, 0.00000000e+00, 1.23668859e-06,
       3.71006578e-06, 6.18344297e-06, 2.47337719e-06, 4.94675437e-06,
       4.94675437e-06, 3.71006578e-06, 1.23668859e-06, 3.71006578e-06,
       4.94675437e-06, 3.71006578e-06, 7.42013156e-06, 3.71006578e-06,
       3.71006578e-06, 3.71006578e-06, 7.42013156e-06, 3.71006578e-06,
       7.42013156e-06, 8.65682015e-06, 0.00000000e+00, 2.47337719e-06,
       6.18344297e-06, 9.89350875e-06, 9.89350875e-06, 7.42013156e-06,
       7.42013156e-06, 8.65682015e-06, 3.71006578e-06, 6.18344297e-06,
       9.89350875e-06, 8.65682015e-06, 9.89350875e-06, 1.23668859e-05,
       6.18344297e-06, 4.94675437e-06, 8.65682015e-06, 1.11301973e-05,
       9.89350875e-06, 1.60769517e-05, 9.89350875e-06, 1.23668859e-05,
       1.23668859e-05, 1.48402631e-05, 2.10237061e-05, 1.60769517e-05,
       1.97870175e-05, 1.85503289e-05, 2.72071490e-05, 2.47337719e-05,
       2.59704605e-05, 1.85503289e-05, 1.97870175e-05, 3.95740350e-05,
       1.60769517e-05, 2.72071490e-05, 1.97870175e-05, 2.47337719e-05,
       2.72071490e-05, 2.84438376e-05, 3.21539034e-05, 4.82308551e-05,
       3.71006578e-05, 4.45207894e-05, 4.45207894e-05, 4.32841008e-05,
       3.21539034e-05, 4.69941665e-05, 4.82308551e-05, 4.94675437e-05,
       4.82308551e-05, 7.04912498e-05, 5.44142981e-05, 4.20474122e-05,
       5.81243639e-05, 7.42013156e-05, 7.91480700e-05, 7.04912498e-05,
       9.15149559e-05, 6.05977411e-05, 9.64617103e-05, 8.65682015e-05,
       1.03881842e-04, 8.03847586e-05, 1.23668859e-04, 8.40948243e-05,
       1.08828596e-04, 1.11301973e-04, 1.12538662e-04, 1.29852302e-04,
       1.10065285e-04, 1.47165943e-04, 1.36035745e-04, 1.54586074e-04,
       1.40982500e-04, 1.68189649e-04, 1.40982500e-04, 1.81793223e-04,
       1.78083157e-04, 2.16420504e-04, 2.06526995e-04, 2.22603947e-04,
       2.07763684e-04, 2.33734144e-04, 2.22603947e-04, 2.44864341e-04,
       2.78254933e-04, 3.19065657e-04, 3.09172148e-04, 3.07935460e-04,
       3.51219560e-04, 3.79663398e-04, 4.08107236e-04, 4.00687104e-04,
       4.63758222e-04, 4.48917959e-04, 4.08107236e-04, 4.87255306e-04,
       5.15699143e-04, 5.47853047e-04, 5.31776095e-04, 5.68876753e-04,
       6.52971577e-04, 6.77705349e-04, 6.72758595e-04, 7.49433287e-04,
       7.70456994e-04, 8.43421621e-04, 9.02782673e-04, 1.00048107e-03,
       1.05489537e-03, 1.11425642e-03, 1.11672980e-03, 1.21690158e-03,
       1.33067693e-03, 1.34799057e-03, 1.42590195e-03, 1.50133995e-03,
       1.71899714e-03, 1.79072508e-03, 1.87605660e-03, 1.94407447e-03,
       2.03682611e-03, 2.11721087e-03, 2.33363138e-03, 2.43380315e-03,
       2.53150155e-03, 2.69721782e-03, 2.77265583e-03, 2.85551396e-03,
       3.07935460e-03, 3.22033710e-03, 3.42439071e-03, 3.55053295e-03,
       3.74963981e-03, 3.77313690e-03, 3.95245674e-03, 4.20845128e-03,
       4.25915551e-03, 4.40261139e-03, 4.48052277e-03, 4.76001440e-03,
       4.80577187e-03, 4.81442869e-03, 5.07908005e-03, 5.16193819e-03,
       5.40803922e-03, 5.43277299e-03, 5.55767854e-03, 5.64919349e-03,
       5.77904580e-03, 5.79512275e-03, 5.90147797e-03, 6.01525332e-03,
       6.03875040e-03, 6.22672707e-03, 6.14263224e-03, 6.28485143e-03,
       6.14757900e-03, 6.10676827e-03, 6.05977411e-03, 6.16983939e-03,
       6.09687476e-03, 5.84088023e-03, 5.88911108e-03, 5.68753084e-03,
       5.66403376e-03, 5.35115154e-03, 5.22253593e-03, 5.16688494e-03,
       4.79216830e-03, 4.77361797e-03, 4.52751694e-03, 4.34077696e-03,
       4.09096587e-03, 3.86341517e-03, 3.54311282e-03, 3.38357999e-03,
       3.20549683e-03, 2.93466203e-03, 2.74544868e-03, 2.47585056e-03,
       2.28540052e-03, 2.15925828e-03, 2.02569592e-03, 1.76970138e-03,
       1.69302668e-03, 1.52607372e-03, 1.34551719e-03, 1.19340449e-03,
       1.13280675e-03, 1.06849894e-03, 9.65853791e-04, 8.57025195e-04,
       8.29818046e-04, 7.11095941e-04, 6.73995283e-04, 5.89900459e-04,
       5.09515700e-04, 4.64994911e-04, 4.43971205e-04, 4.01923793e-04,
       3.67296512e-04, 3.14118903e-04, 3.10408837e-04, 3.05462083e-04,
       2.49811096e-04, 2.10237061e-04, 2.37444210e-04, 1.65716271e-04,
       1.84266600e-04, 1.69426337e-04, 1.42219188e-04, 1.08828596e-04,
       1.15012039e-04, 1.18722105e-04, 1.07591908e-04, 1.01408465e-04,
       9.89350875e-05, 6.80178726e-05, 7.79113814e-05, 7.66746928e-05,
       5.81243639e-05, 5.19409209e-05, 5.81243639e-05, 4.82308551e-05,
       6.80178726e-05, 6.05977411e-05, 9.02782673e-05, 2.96805262e-04]), array([4.04397170e-04, 1.24905548e-04, 7.42013156e-05, 4.82308551e-05,
       1.85503289e-05, 6.18344297e-06, 6.18344297e-06, 7.42013156e-06,
       7.42013156e-06, 9.89350875e-06, 2.47337719e-06, 1.11301973e-05,
       1.11301973e-05, 7.42013156e-06, 7.42013156e-06, 1.36035745e-05,
       2.10237061e-05, 1.11301973e-05, 1.36035745e-05, 2.10237061e-05,
       8.65682015e-06, 6.18344297e-06, 8.65682015e-06, 9.89350875e-06,
       1.85503289e-05, 8.65682015e-06, 2.72071490e-05, 1.23668859e-05,
       1.48402631e-05, 1.11301973e-05, 9.89350875e-06, 1.85503289e-05,
       1.48402631e-05, 1.85503289e-05, 2.34970833e-05, 9.89350875e-06,
       2.10237061e-05, 2.10237061e-05, 1.48402631e-05, 2.10237061e-05,
       1.48402631e-05, 2.59704605e-05, 1.60769517e-05, 2.96805262e-05,
       2.34970833e-05, 1.36035745e-05, 2.96805262e-05, 1.73136403e-05,
       2.72071490e-05, 1.73136403e-05, 3.46272806e-05, 2.34970833e-05,
       1.73136403e-05, 2.84438376e-05, 3.83373464e-05, 2.34970833e-05,
       3.33905920e-05, 3.21539034e-05, 3.33905920e-05, 2.47337719e-05,
       2.34970833e-05, 3.33905920e-05, 3.58639692e-05, 4.20474122e-05,
       3.46272806e-05, 3.58639692e-05, 4.45207894e-05, 4.32841008e-05,
       2.84438376e-05, 3.58639692e-05, 3.58639692e-05, 5.68876753e-05,
       5.19409209e-05, 4.57574779e-05, 5.81243639e-05, 4.69941665e-05,
       4.94675437e-05, 4.69941665e-05, 4.94675437e-05, 5.93610525e-05,
       8.78048901e-05, 6.18344297e-05, 7.79113814e-05, 8.28581357e-05,
       9.02782673e-05, 6.92545612e-05, 9.27516445e-05, 7.17279384e-05,
       7.79113814e-05, 9.89350875e-05, 8.53315129e-05, 7.54380042e-05,
       1.01408465e-04, 1.08828596e-04, 1.16248728e-04, 1.19958794e-04,
       1.33562368e-04, 1.27378925e-04, 1.52112697e-04, 1.63242894e-04,
       1.60769517e-04, 1.36035745e-04, 1.79319846e-04, 1.68189649e-04,
       1.97870175e-04, 2.10237061e-04, 1.85503289e-04, 2.05290306e-04,
       2.28787390e-04, 2.49811096e-04, 2.62177982e-04, 2.67124736e-04,
       2.67124736e-04, 3.38852675e-04, 3.61113069e-04, 3.83373464e-04,
       4.13053990e-04, 4.15527367e-04, 4.79835174e-04, 5.41669604e-04,
       5.35486161e-04, 6.13397542e-04, 6.62865086e-04, 6.69048529e-04,
       7.85297257e-04, 8.86705721e-04, 9.32463199e-04, 9.48540151e-04,
       1.06231550e-03, 1.19958794e-03, 1.27997269e-03, 1.42837533e-03,
       1.57554127e-03, 1.70786695e-03, 1.95644135e-03, 2.10360730e-03,
       2.26808688e-03, 2.45359017e-03, 2.64280352e-03, 2.82954350e-03,
       3.27722477e-03, 3.46520144e-03, 3.90546258e-03, 4.05881196e-03,
       4.50030979e-03, 5.08897356e-03, 5.38701551e-03, 5.74565520e-03,
       6.24156733e-03, 6.62988755e-03, 6.99594737e-03, 7.56111406e-03,
       7.91851706e-03, 8.19800868e-03, 8.69515750e-03, 9.02411666e-03,
       9.37038947e-03, 9.50642522e-03, 1.00814854e-02, 1.01841306e-02,
       1.03028527e-02, 1.01495033e-02, 1.01742371e-02, 1.01915507e-02,
       9.97142013e-03, 9.77973339e-03, 9.02287998e-03, 8.57767208e-03,
       8.12999081e-03, 7.66128583e-03, 7.14063994e-03, 6.41346704e-03,
       5.82603996e-03, 5.29055380e-03, 4.87749981e-03, 4.41497828e-03,
       3.77190021e-03, 3.42810078e-03, 2.92724190e-03, 2.68237756e-03,
       2.35341839e-03, 1.95644135e-03, 1.69302668e-03, 1.46918605e-03,
       1.35046394e-03, 1.15877721e-03, 9.43593397e-04, 8.47131686e-04,
       7.25936204e-04, 6.36894625e-04, 5.81243639e-04, 4.67468288e-04,
       4.34077696e-04, 3.95740350e-04, 3.36379297e-04, 2.74544868e-04,
       2.17657192e-04, 1.68189649e-04, 1.91686732e-04, 1.55822763e-04,
       1.40982500e-04, 1.22432171e-04, 1.15012039e-04, 8.65682015e-05,
       8.65682015e-05, 8.90415787e-05, 7.17279384e-05, 7.54380042e-05,
       4.57574779e-05, 5.07042323e-05, 5.68876753e-05, 4.32841008e-05,
       3.46272806e-05, 3.71006578e-05, 3.95740350e-05, 4.08107236e-05,
       4.57574779e-05, 2.72071490e-05, 2.72071490e-05, 3.21539034e-05,
       3.58639692e-05, 2.96805262e-05, 2.34970833e-05, 2.72071490e-05,
       2.72071490e-05, 2.10237061e-05, 1.73136403e-05, 1.85503289e-05,
       1.11301973e-05, 1.60769517e-05, 2.22603947e-05, 1.73136403e-05,
       1.23668859e-05, 2.22603947e-05, 9.89350875e-06, 1.36035745e-05,
       2.34970833e-05, 1.36035745e-05, 9.89350875e-06, 1.36035745e-05,
       1.60769517e-05, 1.60769517e-05, 1.36035745e-05, 8.65682015e-06,
       1.48402631e-05, 1.97870175e-05, 1.36035745e-05, 1.48402631e-05,
       1.36035745e-05, 8.65682015e-06, 8.65682015e-06, 1.85503289e-05,
       3.58639692e-05, 6.67811840e-05, 8.40948243e-05, 2.93095197e-04]), array([4.42734516e-04, 1.33562368e-04, 8.40948243e-05, 6.92545612e-05,
       4.20474122e-05, 4.08107236e-05, 3.09172148e-05, 4.20474122e-05,
       4.69941665e-05, 4.20474122e-05, 4.20474122e-05, 4.32841008e-05,
       4.08107236e-05, 4.20474122e-05, 4.82308551e-05, 4.69941665e-05,
       6.92545612e-05, 5.68876753e-05, 6.67811840e-05, 6.55444954e-05,
       6.05977411e-05, 6.80178726e-05, 7.54380042e-05, 7.91480700e-05,
       5.93610525e-05, 8.53315129e-05, 8.03847586e-05, 6.43078068e-05,
       9.52250217e-05, 9.52250217e-05, 8.78048901e-05, 1.21195482e-04,
       1.28615614e-04, 1.06355219e-04, 1.26142237e-04, 1.06355219e-04,
       1.17485416e-04, 1.47165943e-04, 1.37272434e-04, 1.29852302e-04,
       1.53349386e-04, 1.62006206e-04, 1.76846469e-04, 1.54586074e-04,
       1.47165943e-04, 1.57059451e-04, 1.87976666e-04, 1.74373092e-04,
       1.96633486e-04, 1.99106863e-04, 1.76846469e-04, 2.16420504e-04,
       2.22603947e-04, 2.37444210e-04, 2.46101030e-04, 2.39917587e-04,
       2.91858508e-04, 2.57231227e-04, 2.94331885e-04, 3.01752017e-04,
       3.16592280e-04, 3.54929626e-04, 3.48746183e-04, 3.28959166e-04,
       3.46272806e-04, 3.69769889e-04, 3.83373464e-04, 4.04397170e-04,
       4.31604319e-04, 3.87083530e-04, 4.13053990e-04, 4.69941665e-04,
       4.27894253e-04, 4.67468288e-04, 5.07042323e-04, 4.61284845e-04,
       4.97148814e-04, 5.15699143e-04, 4.71178354e-04, 5.49089735e-04,
       5.33012784e-04, 5.05805635e-04, 5.36722849e-04, 5.05805635e-04,
       5.29302718e-04, 5.84953705e-04, 6.22054362e-04, 5.98557279e-04,
       6.08450788e-04, 6.36894625e-04, 6.07214099e-04, 6.81415415e-04,
       6.64101775e-04, 6.62865086e-04, 7.27172893e-04, 7.35829713e-04,
       6.71521906e-04, 6.98729055e-04, 7.25936204e-04, 7.13569318e-04,
       7.13569318e-04, 7.42013156e-04, 7.70456994e-04, 7.92717388e-04,
       7.67983616e-04, 7.97664143e-04, 8.43421621e-04, 7.74167059e-04,
       8.17451160e-04, 8.60735261e-04, 8.82995656e-04, 9.34936576e-04,
       9.08966116e-04, 9.49776840e-04, 8.99072607e-04, 8.96599230e-04,
       9.33699888e-04, 1.02150478e-03, 9.96771006e-04, 1.02274147e-03,
       1.06355219e-03, 9.98007695e-04, 1.13280675e-03, 1.11178305e-03,
       1.14888370e-03, 1.17485416e-03, 1.20577138e-03, 1.21813826e-03,
       1.22432171e-03, 1.23174184e-03, 1.20577138e-03, 1.28862951e-03,
       1.27502594e-03, 1.26884250e-03, 1.26760581e-03, 1.33438699e-03,
       1.32202011e-03, 1.32820355e-03, 1.33933375e-03, 1.30099640e-03,
       1.37272434e-03, 1.42961201e-03, 1.39993149e-03, 1.38756460e-03,
       1.50010326e-03, 1.41106168e-03, 1.59409160e-03, 1.57430458e-03,
       1.62006206e-03, 1.65345265e-03, 1.70786695e-03, 1.78206826e-03,
       1.83153581e-03, 1.85874296e-03, 1.87852997e-03, 1.95025791e-03,
       2.00096214e-03, 1.99848877e-03, 2.08011021e-03, 2.15307484e-03,
       2.23716967e-03, 2.28540052e-03, 2.42267295e-03, 2.54634181e-03,
       2.45359017e-03, 2.62796326e-03, 2.68237756e-03, 2.76276232e-03,
       2.74544868e-03, 2.95939580e-03, 3.04349063e-03, 3.03236043e-03,
       3.23888743e-03, 3.15973936e-03, 3.31556212e-03, 3.36502966e-03,
       3.32174556e-03, 3.31679881e-03, 3.43181085e-03, 3.56289984e-03,
       3.45530793e-03, 3.54187613e-03, 3.51837905e-03, 3.60618394e-03,
       3.52579918e-03, 3.57774010e-03, 3.47138488e-03, 3.52208911e-03,
       3.51590567e-03, 3.60000049e-03, 3.71501253e-03, 3.58639692e-03,
       3.61607745e-03, 3.65936155e-03, 3.59381705e-03, 3.70140896e-03,
       3.76077001e-03, 3.66307161e-03, 3.73603624e-03, 3.70882909e-03,
       3.69275214e-03, 3.68038525e-03, 3.78921385e-03, 3.75211319e-03,
       3.94503661e-03, 3.73479955e-03, 3.65070473e-03, 3.74963981e-03,
       3.62968102e-03, 3.73603624e-03, 3.62473427e-03, 3.41697058e-03,
       3.46396475e-03, 3.37244979e-03, 3.44541442e-03, 3.25372769e-03,
       3.09543155e-03, 3.11398188e-03, 2.95073898e-03, 2.89137793e-03,
       2.83943701e-03, 2.68361425e-03, 2.43380315e-03, 2.40412263e-03,
       2.34599826e-03, 2.09124041e-03, 1.87976666e-03, 1.69797344e-03,
       1.56441107e-03, 1.29604965e-03, 1.19464118e-03, 9.80694054e-04,
       8.59498572e-04, 7.46959910e-04, 6.27001117e-04, 4.97148814e-04,
       4.27894253e-04, 3.16592280e-04, 2.70834802e-04, 2.31260767e-04,
       1.80556535e-04, 1.32325679e-04, 1.01408465e-04, 8.90415787e-05,
       7.42013156e-05, 4.94675437e-05, 4.08107236e-05, 2.96805262e-05,
       2.96805262e-05, 3.46272806e-05, 3.21539034e-05, 3.95740350e-05,
       4.69941665e-05, 5.07042323e-05, 8.65682015e-05, 3.07935460e-04]), array([3.19807670e-03, 9.08966116e-04, 6.75231972e-04, 3.24012411e-04,
       1.32325679e-04, 6.05977411e-05, 4.08107236e-05, 2.96805262e-05,
       3.21539034e-05, 2.47337719e-05, 2.96805262e-05, 2.96805262e-05,
       3.46272806e-05, 2.84438376e-05, 2.96805262e-05, 3.71006578e-05,
       3.09172148e-05, 2.47337719e-05, 3.21539034e-05, 2.72071490e-05,
       4.45207894e-05, 4.32841008e-05, 3.21539034e-05, 2.72071490e-05,
       4.57574779e-05, 3.21539034e-05, 4.08107236e-05, 4.82308551e-05,
       2.10237061e-05, 4.57574779e-05, 3.09172148e-05, 4.94675437e-05,
       3.83373464e-05, 4.45207894e-05, 3.95740350e-05, 4.32841008e-05,
       3.71006578e-05, 4.82308551e-05, 4.32841008e-05, 4.08107236e-05,
       5.07042323e-05, 5.93610525e-05, 4.32841008e-05, 5.56509867e-05,
       4.45207894e-05, 5.81243639e-05, 4.82308551e-05, 3.95740350e-05,
       6.05977411e-05, 6.92545612e-05, 7.17279384e-05, 6.18344297e-05,
       6.80178726e-05, 6.92545612e-05, 6.67811840e-05, 9.27516445e-05,
       9.15149559e-05, 6.55444954e-05, 9.27516445e-05, 8.03847586e-05,
       9.15149559e-05, 7.66746928e-05, 1.12538662e-04, 1.00171776e-04,
       9.15149559e-05, 1.01408465e-04, 1.01408465e-04, 1.36035745e-04,
       1.24905548e-04, 1.11301973e-04, 1.32325679e-04, 1.43455877e-04,
       1.62006206e-04, 1.53349386e-04, 1.57059451e-04, 1.59532829e-04,
       1.59532829e-04, 1.84266600e-04, 1.64479583e-04, 1.80556535e-04,
       1.83029912e-04, 1.85503289e-04, 2.11473749e-04, 2.07763684e-04,
       2.30024078e-04, 2.48574407e-04, 2.58467916e-04, 2.67124736e-04,
       2.94331885e-04, 2.93095197e-04, 3.26485789e-04, 3.58639692e-04,
       3.01752017e-04, 3.46272806e-04, 3.66059824e-04, 3.31432543e-04,
       3.77190021e-04, 3.66059824e-04, 4.11817302e-04, 3.75953332e-04,
       4.60048157e-04, 4.58811468e-04, 4.67468288e-04, 5.18172521e-04,
       4.74888420e-04, 4.97148814e-04, 5.72586819e-04, 5.75060196e-04,
       6.09687476e-04, 5.96083902e-04, 6.30711183e-04, 6.43078068e-04,
       6.12160854e-04, 6.64101775e-04, 7.39539779e-04, 7.30882959e-04,
       8.53315129e-04, 7.86533945e-04, 7.75403748e-04, 8.86705721e-04,
       7.89007322e-04, 9.10202805e-04, 9.04019362e-04, 1.01903140e-03,
       9.48540151e-04, 9.89350875e-04, 9.69563857e-04, 9.95534317e-04,
       1.11920318e-03, 1.02521484e-03, 1.04252848e-03, 1.18598436e-03,
       1.19711456e-03, 1.21442820e-03, 1.27873601e-03, 1.29481296e-03,
       1.36406752e-03, 1.35664739e-03, 1.39869480e-03, 1.36283083e-03,
       1.44074221e-03, 1.51123346e-03, 1.52978379e-03, 1.52731041e-03,
       1.60893186e-03, 1.69055331e-03, 1.59285491e-03, 1.74496760e-03,
       1.75238774e-03, 1.88100335e-03, 1.97251831e-03, 2.01456572e-03,
       2.00590890e-03, 2.06526995e-03, 2.15678491e-03, 2.21490927e-03,
