       1.23668859e-06, 1.23668859e-06, 1.23668859e-06, 1.23668859e-06,
       8.65682015e-06, 2.47337719e-06, 7.42013156e-06, 4.94675437e-06,
       2.47337719e-06, 4.94675437e-06, 8.65682015e-06, 3.71006578e-06,
       1.11301973e-05, 7.42013156e-06, 1.23668859e-05, 1.60769517e-05,
       1.23668859e-05, 7.42013156e-06, 2.22603947e-05, 1.36035745e-05,
       2.22603947e-05, 1.48402631e-05, 1.48402631e-05, 1.85503289e-05,
       1.11301973e-05, 2.34970833e-05, 2.22603947e-05, 2.22603947e-05,
       2.84438376e-05, 2.10237061e-05, 8.65682015e-06, 3.09172148e-05,
       2.47337719e-05, 2.10237061e-05, 3.09172148e-05, 1.97870175e-05,
       2.10237061e-05, 2.72071490e-05, 3.21539034e-05, 2.84438376e-05,
       3.83373464e-05, 3.09172148e-05, 3.21539034e-05, 2.72071490e-05,
       2.72071490e-05, 3.21539034e-05, 3.33905920e-05, 2.34970833e-05,
       2.34970833e-05, 2.22603947e-05, 3.09172148e-05, 3.58639692e-05,
       2.96805262e-05, 2.59704605e-05, 3.21539034e-05, 3.21539034e-05,
       3.09172148e-05, 3.21539034e-05, 3.95740350e-05, 4.94675437e-05,
       3.83373464e-05, 3.95740350e-05, 3.71006578e-05, 3.33905920e-05,
       4.57574779e-05, 4.45207894e-05, 5.93610525e-05, 5.44142981e-05,
       4.32841008e-05, 5.56509867e-05, 5.68876753e-05, 7.17279384e-05,
       8.40948243e-05, 7.91480700e-05, 9.02782673e-05, 7.66746928e-05,
       1.03881842e-04, 1.26142237e-04, 1.11301973e-04, 1.43455877e-04,
       1.53349386e-04, 1.57059451e-04, 1.55822763e-04, 1.80556535e-04,
       1.99106863e-04, 2.32497456e-04, 2.44864341e-04, 2.78254933e-04,
       2.73308179e-04, 3.25249100e-04, 3.10408837e-04, 4.00687104e-04,
       4.29130942e-04, 4.98385503e-04, 4.77361797e-04, 4.77361797e-04,
       5.41669604e-04, 5.78770262e-04, 6.72758595e-04, 7.35829713e-04,
       7.45723222e-04, 8.33528112e-04, 9.74510611e-04, 9.80694054e-04,
       1.12538662e-03, 1.14270026e-03, 1.26389574e-03, 1.31583666e-03,
       1.41848182e-03, 1.52854710e-03, 1.62006206e-03, 1.72394390e-03,
       1.73260072e-03, 1.78825171e-03, 1.87852997e-03, 2.02322254e-03,
       2.07516346e-03, 2.27303363e-03, 2.28663721e-03, 2.32868462e-03,
       2.41030607e-03, 2.45482686e-03, 2.47337719e-03, 2.54510512e-03,
       2.57107559e-03, 2.72689835e-03, 2.55499863e-03, 2.82336006e-03,
       2.89137793e-03, 2.99649646e-03, 3.09172148e-03, 3.09790493e-03,
       3.28093484e-03, 3.39100012e-03, 3.58763361e-03, 3.59134367e-03,
       3.71995929e-03, 3.88072881e-03, 4.00687104e-03, 4.10580613e-03,
       4.28388929e-03, 4.32841008e-03, 4.53370038e-03, 4.86760630e-03,
       4.88739332e-03, 4.79711505e-03, 4.88491994e-03, 4.85771279e-03,
       4.98880178e-03, 5.22995606e-03, 5.19903885e-03, 5.23613950e-03,
       5.09144694e-03, 5.09268363e-03, 5.08402681e-03, 5.00735211e-03,
       4.94551768e-03, 4.78103810e-03, 4.90347027e-03, 4.66355268e-03,
       4.64747573e-03, 4.56956435e-03, 4.56832766e-03, 4.54606727e-03,
       4.44094874e-03, 4.40632146e-03, 4.29996624e-03, 4.10333275e-03,
       4.06746878e-03, 4.16640387e-03, 4.20721459e-03, 3.99945091e-03,
       4.02418468e-03, 3.97595383e-03, 4.04397170e-03, 3.91411940e-03,
       3.79292392e-03, 3.76448008e-03, 3.69646220e-03, 3.69893558e-03,
       3.52827256e-03, 3.47633164e-03, 3.41326052e-03, 3.34029589e-03,
       3.28464490e-03, 3.08677473e-03, 3.01257341e-03, 2.76770907e-03,
       2.65764379e-03, 2.39175574e-03, 2.32868462e-03, 2.06650664e-03,
       1.83648256e-03, 1.70539357e-03, 1.47042274e-03, 1.44939903e-03,
       1.21442820e-03, 1.04994862e-03, 9.39883331e-04, 8.01374208e-04,
       6.65338463e-04, 5.65166687e-04, 4.40261139e-04, 3.87083530e-04,
       3.12882214e-04, 2.54757850e-04, 2.25077324e-04, 1.81793223e-04,
       1.39745811e-04, 1.36035745e-04, 1.17485416e-04, 8.28581357e-05,
       5.81243639e-05, 5.81243639e-05, 5.31776095e-05, 3.33905920e-05,
       2.96805262e-05, 2.96805262e-05, 3.58639692e-05, 2.47337719e-05,
       2.22603947e-05, 1.85503289e-05, 1.36035745e-05, 2.10237061e-05,
       1.23668859e-05, 2.72071490e-05, 3.95740350e-05, 1.06355219e-04]), array([9.76983989e-05, 2.34970833e-05, 1.85503289e-05, 1.60769517e-05,
       1.36035745e-05, 1.23668859e-06, 1.11301973e-05, 8.65682015e-06,
       4.94675437e-06, 1.48402631e-05, 6.18344297e-06, 1.23668859e-05,
       1.11301973e-05, 7.42013156e-06, 1.11301973e-05, 8.65682015e-06,
       1.11301973e-05, 1.11301973e-05, 9.89350875e-06, 1.23668859e-05,
       1.36035745e-05, 6.18344297e-06, 1.36035745e-05, 1.11301973e-05,
       1.23668859e-05, 8.65682015e-06, 1.60769517e-05, 1.48402631e-05,
       1.85503289e-05, 1.36035745e-05, 7.42013156e-06, 1.36035745e-05,
       8.65682015e-06, 1.73136403e-05, 1.36035745e-05, 9.89350875e-06,
       7.42013156e-06, 1.36035745e-05, 2.34970833e-05, 1.23668859e-05,
       2.22603947e-05, 2.34970833e-05, 2.10237061e-05, 9.89350875e-06,
       1.48402631e-05, 1.36035745e-05, 1.11301973e-05, 1.60769517e-05,
       1.73136403e-05, 1.73136403e-05, 1.36035745e-05, 8.65682015e-06,
       2.34970833e-05, 2.22603947e-05, 1.11301973e-05, 1.97870175e-05,
       1.97870175e-05, 2.84438376e-05, 2.34970833e-05, 1.97870175e-05,
       3.09172148e-05, 2.10237061e-05, 2.72071490e-05, 3.46272806e-05,
       2.47337719e-05, 3.58639692e-05, 3.09172148e-05, 3.33905920e-05,
       4.08107236e-05, 4.82308551e-05, 4.20474122e-05, 4.08107236e-05,
       4.45207894e-05, 3.95740350e-05, 4.08107236e-05, 3.46272806e-05,
       4.57574779e-05, 6.43078068e-05, 6.18344297e-05, 5.93610525e-05,
       5.68876753e-05, 6.30711183e-05, 7.79113814e-05, 9.39883331e-05,
       7.54380042e-05, 9.15149559e-05, 8.65682015e-05, 9.89350875e-05,
       9.89350875e-05, 1.12538662e-04, 1.36035745e-04, 1.49639320e-04,
       1.64479583e-04, 1.52112697e-04, 2.11473749e-04, 1.96633486e-04,
       2.60941293e-04, 2.30024078e-04, 3.00515328e-04, 3.09172148e-04,
       3.00515328e-04, 3.26485789e-04, 3.83373464e-04, 4.00687104e-04,
       4.52628025e-04, 4.98385503e-04, 5.39196227e-04, 6.07214099e-04,
       6.85125481e-04, 7.45723222e-04, 7.50669976e-04, 8.54551818e-04,
       8.95362541e-04, 1.03263498e-03, 1.12291324e-03, 1.22926846e-03,
       1.31831004e-03, 1.36654090e-03, 1.58667147e-03, 1.74867767e-03,
       1.88471342e-03, 1.98859526e-03, 2.11844756e-03, 2.35465508e-03,
       2.48821745e-03, 2.72071490e-03, 2.87530098e-03, 3.03483381e-03,
       3.25496438e-03, 3.54063944e-03, 3.71006578e-03, 3.99326747e-03,
       4.27770584e-03, 4.38900782e-03, 4.70312672e-03, 4.96901477e-03,
       5.31157751e-03, 5.53789152e-03, 5.94723544e-03, 6.12531860e-03,
       6.28485143e-03, 6.71521906e-03, 6.71150900e-03, 6.95018989e-03,
       7.23957502e-03, 7.16042695e-03, 7.19752761e-03, 7.40776467e-03,
       7.68601961e-03, 7.53514360e-03, 7.58584783e-03, 7.54256373e-03,
       7.48567605e-03, 7.60810823e-03, 7.50175301e-03, 7.28533250e-03,
       7.08004220e-03, 6.97616035e-03, 6.78076356e-03, 6.75850316e-03,
       6.52600571e-03, 6.39986347e-03, 6.06224748e-03, 6.01277994e-03,
       5.86190393e-03, 5.34991485e-03, 5.22253593e-03, 5.00116867e-03,
       4.59677150e-03, 4.44342212e-03, 4.10827951e-03, 3.72737942e-03,
       3.45901800e-03, 3.21044359e-03, 2.96805262e-03, 2.66135385e-03,
       2.46101030e-03, 2.06774333e-03, 1.94036440e-03, 1.67942311e-03,
       1.48155293e-03, 1.28244607e-03, 1.12414993e-03, 9.78220677e-04,
       8.14977783e-04, 6.81415415e-04, 5.87427082e-04, 4.35314385e-04,
       3.75953332e-04, 3.38852675e-04, 2.74544868e-04, 2.17657192e-04,
       1.89213355e-04, 1.58296140e-04, 1.37272434e-04, 1.32325679e-04,
       1.05118530e-04, 6.92545612e-05, 6.43078068e-05, 5.56509867e-05,
       4.94675437e-05, 4.57574779e-05, 4.20474122e-05, 2.34970833e-05,
       2.34970833e-05, 2.10237061e-05, 1.36035745e-05, 1.97870175e-05,
       2.22603947e-05, 4.94675437e-06, 1.48402631e-05, 1.36035745e-05,
       6.18344297e-06, 8.65682015e-06, 4.94675437e-06, 7.42013156e-06,
       9.89350875e-06, 2.47337719e-06, 7.42013156e-06, 4.94675437e-06,
       2.47337719e-06, 7.42013156e-06, 1.23668859e-06, 0.00000000e+00,
       3.71006578e-06, 0.00000000e+00, 2.47337719e-06, 1.23668859e-06,
       2.47337719e-06, 2.47337719e-06, 0.00000000e+00, 2.47337719e-06,
       0.00000000e+00, 2.47337719e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 1.23668859e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 3.71006578e-06]), array([9.41120019e-04, 2.95568574e-04, 1.34799057e-04, 5.31776095e-05,
       1.73136403e-05, 6.18344297e-06, 2.47337719e-06, 0.00000000e+00,
       1.23668859e-06, 1.23668859e-06, 1.23668859e-06, 2.47337719e-06,
       0.00000000e+00, 2.47337719e-06, 2.47337719e-06, 0.00000000e+00,
       1.23668859e-06, 3.71006578e-06, 0.00000000e+00, 0.00000000e+00,
       1.23668859e-06, 2.47337719e-06, 2.47337719e-06, 2.47337719e-06,
       3.71006578e-06, 1.23668859e-06, 1.23668859e-06, 2.47337719e-06,
       1.23668859e-06, 4.94675437e-06, 1.23668859e-06, 1.23668859e-06,
       1.23668859e-06, 1.23668859e-06, 0.00000000e+00, 4.94675437e-06,
       1.23668859e-06, 2.47337719e-06, 3.71006578e-06, 1.23668859e-06,
       2.47337719e-06, 1.23668859e-06, 6.18344297e-06, 3.71006578e-06,
       7.42013156e-06, 2.47337719e-06, 4.94675437e-06, 3.71006578e-06,
       6.18344297e-06, 1.23668859e-06, 3.71006578e-06, 0.00000000e+00,
       4.94675437e-06, 4.94675437e-06, 2.47337719e-06, 2.47337719e-06,
       4.94675437e-06, 2.47337719e-06, 8.65682015e-06, 6.18344297e-06,
       6.18344297e-06, 6.18344297e-06, 2.47337719e-06, 3.71006578e-06,
       4.94675437e-06, 8.65682015e-06, 9.89350875e-06, 9.89350875e-06,
       7.42013156e-06, 1.23668859e-05, 8.65682015e-06, 8.65682015e-06,
       1.36035745e-05, 9.89350875e-06, 1.36035745e-05, 8.65682015e-06,
       1.85503289e-05, 1.48402631e-05, 1.23668859e-05, 1.97870175e-05,
       2.47337719e-05, 2.72071490e-05, 1.85503289e-05, 1.73136403e-05,
       2.96805262e-05, 3.33905920e-05, 3.71006578e-05, 3.46272806e-05,
       4.08107236e-05, 3.46272806e-05, 3.95740350e-05, 5.31776095e-05,
       4.45207894e-05, 5.56509867e-05, 5.31776095e-05, 7.17279384e-05,
       6.30711183e-05, 8.78048901e-05, 9.27516445e-05, 9.76983989e-05,
       8.53315129e-05, 1.05118530e-04, 1.27378925e-04, 1.32325679e-04,
       1.36035745e-04, 1.48402631e-04, 1.80556535e-04, 1.65716271e-04,
       1.58296140e-04, 1.84266600e-04, 1.89213355e-04, 2.28787390e-04,
       1.99106863e-04, 2.64651359e-04, 2.34970833e-04, 2.62177982e-04,
       2.70834802e-04, 3.19065657e-04, 3.02988705e-04, 3.06698771e-04,
       3.32669232e-04, 3.36379297e-04, 3.64823135e-04, 3.77190021e-04,
       4.08107236e-04, 3.79663398e-04, 4.41497828e-04, 4.87255306e-04,
       5.14462455e-04, 5.42906292e-04, 5.08279012e-04, 5.26829341e-04,
       6.07214099e-04, 6.85125481e-04, 7.01202432e-04, 6.72758595e-04,
       7.19752761e-04, 7.84060568e-04, 8.01374208e-04, 8.73102147e-04,
       8.81758967e-04, 9.33699888e-04, 9.48540151e-04, 9.93060940e-04,
       1.06849894e-03, 1.12291324e-03, 1.17980092e-03, 1.21319151e-03,
       1.30346978e-03, 1.32325679e-03, 1.44074221e-03, 1.45187241e-03,
       1.63490232e-03, 1.66087278e-03, 1.75486111e-03, 1.77093807e-03,
       1.89213355e-03, 1.99972546e-03, 2.13205113e-03, 2.26437681e-03,
       2.38062554e-03, 2.45482686e-03, 2.58220578e-03, 2.74544868e-03,
       2.97176269e-03, 3.18323644e-03, 3.52950924e-03, 3.79292392e-03,
       4.20474122e-03, 4.50154648e-03, 5.06671317e-03, 5.49460742e-03,
       6.37389301e-03, 6.45922452e-03, 7.41889487e-03, 7.90367680e-03,
       8.61353605e-03, 9.33328881e-03, 9.86135484e-03, 1.05885277e-02,
       1.12402626e-02, 1.14727601e-02, 1.19130212e-02, 1.17782222e-02,
       1.17448316e-02, 1.18524235e-02, 1.13478545e-02, 1.11363808e-02,
       1.05093797e-02, 9.89474543e-03, 9.29989822e-03, 8.23263596e-03,
       7.26059873e-03, 6.47406479e-03, 5.72586819e-03, 4.91212709e-03,
       4.00439766e-03, 3.54434951e-03, 2.89014124e-03, 2.27674370e-03,
       1.87481991e-03, 1.48031625e-03, 1.15012039e-03, 8.90415787e-04,
       7.22226138e-04, 5.81243639e-04, 4.13053990e-04, 3.17828968e-04,
       2.43627653e-04, 2.20130570e-04, 1.48402631e-04, 1.40982500e-04,
       1.02645153e-04, 7.54380042e-05, 7.42013156e-05, 4.45207894e-05,
       4.20474122e-05, 2.47337719e-05, 2.59704605e-05, 2.72071490e-05,
       2.47337719e-05, 1.36035745e-05, 1.85503289e-05, 1.60769517e-05,
       1.60769517e-05, 1.11301973e-05, 8.65682015e-06, 8.65682015e-06,
       4.94675437e-06, 6.18344297e-06, 2.47337719e-06, 1.23668859e-06,
       3.71006578e-06, 4.94675437e-06, 6.18344297e-06, 0.00000000e+00,
       2.47337719e-06, 2.47337719e-06, 2.47337719e-06, 1.23668859e-06,
       0.00000000e+00, 3.71006578e-06, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 2.47337719e-06, 3.71006578e-06, 1.23668859e-06,
       4.94675437e-06, 1.23668859e-06, 7.42013156e-06, 2.59704605e-05,
       6.55444954e-05, 1.68189649e-04, 2.62177982e-04, 8.47131686e-04]), array([1.69426337e-04, 4.57574779e-05, 2.34970833e-05, 2.10237061e-05,
       7.42013156e-06, 4.94675437e-06, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 1.23668859e-06, 2.47337719e-06, 0.00000000e+00,
       2.47337719e-06, 1.23668859e-06, 0.00000000e+00, 6.18344297e-06,
       6.18344297e-06, 0.00000000e+00, 2.47337719e-06, 2.47337719e-06,
       6.18344297e-06, 3.71006578e-06, 3.71006578e-06, 3.71006578e-06,
       2.47337719e-06, 2.47337719e-06, 1.11301973e-05, 6.18344297e-06,
       3.71006578e-06, 2.47337719e-06, 6.18344297e-06, 6.18344297e-06,
       3.71006578e-06, 3.71006578e-06, 4.94675437e-06, 7.42013156e-06,
       7.42013156e-06, 1.23668859e-05, 4.94675437e-06, 3.71006578e-06,
       8.65682015e-06, 7.42013156e-06, 1.36035745e-05, 3.71006578e-06,
       3.71006578e-06, 9.89350875e-06, 1.60769517e-05, 8.65682015e-06,
       1.36035745e-05, 1.36035745e-05, 8.65682015e-06, 1.73136403e-05,
       1.48402631e-05, 1.11301973e-05, 7.42013156e-06, 1.48402631e-05,
       1.60769517e-05, 1.36035745e-05, 1.36035745e-05, 1.11301973e-05,
       2.34970833e-05, 1.97870175e-05, 1.36035745e-05, 1.85503289e-05,
       1.48402631e-05, 9.89350875e-06, 1.60769517e-05, 2.72071490e-05,
       3.21539034e-05, 2.22603947e-05, 1.73136403e-05, 3.46272806e-05,
       1.73136403e-05, 2.34970833e-05, 2.10237061e-05, 3.33905920e-05,
       3.09172148e-05, 3.09172148e-05, 4.57574779e-05, 3.46272806e-05,
       2.59704605e-05, 3.83373464e-05, 3.09172148e-05, 5.07042323e-05,
       5.44142981e-05, 4.57574779e-05, 7.04912498e-05, 5.56509867e-05,
       4.69941665e-05, 6.80178726e-05, 5.93610525e-05, 7.42013156e-05,
       6.30711183e-05, 8.28581357e-05, 9.52250217e-05, 9.52250217e-05,
       1.00171776e-04, 9.89350875e-05, 1.05118530e-04, 1.11301973e-04,
       1.36035745e-04, 1.47165943e-04, 1.60769517e-04, 1.71899714e-04,
       1.76846469e-04, 1.84266600e-04, 2.02816929e-04, 2.27550701e-04,
       2.59704605e-04, 2.60941293e-04, 2.91858508e-04, 3.14118903e-04,
       3.17828968e-04, 3.83373464e-04, 4.48917959e-04, 4.73651731e-04,
       4.74888420e-04, 5.62693310e-04, 6.75231972e-04, 7.03675810e-04,
       7.70456994e-04, 8.44658309e-04, 9.11439493e-04, 9.60907037e-04,
       1.07715576e-03, 1.12043987e-03, 1.24410872e-03, 1.29975971e-03,
       1.56812114e-03, 1.56193769e-03, 1.76599131e-03, 1.90944719e-03,
       2.01951247e-03, 2.04919300e-03, 2.28540052e-03, 2.34970833e-03,
       2.56860221e-03, 2.72813504e-03, 2.71453146e-03, 2.85427727e-03,
       3.06575102e-03, 3.11645525e-03, 3.14118903e-03, 3.33040238e-03,
       3.56660990e-03, 3.55176964e-03, 3.62720764e-03, 3.71253916e-03,
       3.88567556e-03, 4.09962269e-03, 4.08972918e-03, 4.35932729e-03,
       4.37540424e-03, 4.50772992e-03, 4.81195532e-03, 4.75135757e-03,
       4.94428100e-03, 5.08279012e-03, 5.13473104e-03, 5.35857167e-03,
       5.59848926e-03, 5.68753084e-03, 5.77409904e-03, 5.95094551e-03,
       6.03998709e-03, 6.27743130e-03, 6.32442547e-03, 6.33926573e-03,
       6.40852029e-03, 6.55815961e-03, 6.60639046e-03, 6.52229564e-03,
       6.70903562e-03, 6.50621869e-03, 6.52971577e-03, 6.60762715e-03,
       6.40481022e-03, 6.28114136e-03, 6.36276281e-03, 6.04988060e-03,
       5.90271466e-03, 5.56509867e-03, 5.49831749e-03, 5.13349435e-03,
       5.04321608e-03, 4.69446990e-03, 4.38777113e-03, 4.18000744e-03,
       3.89185900e-03, 3.60494725e-03, 3.35513615e-03, 3.00144322e-03,
       2.81717662e-03, 2.55376194e-03, 2.38186223e-03, 2.08753035e-03,
       2.03558942e-03, 1.80432866e-03, 1.47784287e-03, 1.40735162e-03,
       1.39498473e-03, 1.09199603e-03, 9.68327168e-04, 8.69392081e-04,
       7.81587191e-04, 6.73995283e-04, 6.17107608e-04, 4.99622192e-04,
       4.51391337e-04, 4.43971205e-04, 3.32669232e-04, 3.49982872e-04,
       2.64651359e-04, 2.31260767e-04, 2.22603947e-04, 1.75609780e-04,
       1.85503289e-04, 1.65716271e-04, 1.11301973e-04, 1.10065285e-04,
       8.28581357e-05, 8.65682015e-05, 8.03847586e-05, 7.29646270e-05,
       6.18344297e-05, 5.81243639e-05, 5.19409209e-05, 5.56509867e-05,
       4.45207894e-05, 4.94675437e-05, 3.46272806e-05, 2.96805262e-05,
       4.20474122e-05, 3.21539034e-05, 2.96805262e-05, 3.95740350e-05,
       2.22603947e-05, 2.59704605e-05, 1.85503289e-05, 2.10237061e-05,
       2.10237061e-05, 1.73136403e-05, 1.36035745e-05, 1.48402631e-05,
       1.85503289e-05, 1.36035745e-05, 9.89350875e-06, 1.60769517e-05,
       1.11301973e-05, 1.36035745e-05, 2.10237061e-05, 1.97870175e-05,
       2.47337719e-05, 3.58639692e-05, 6.05977411e-05, 1.65716271e-04]), array([0.00471797, 0.00137396, 0.00096709, 0.00056393, 0.00031783,
       0.00019911, 0.00019045, 0.00015335, 0.00015335, 0.00017066,
       0.00019911, 0.0001954 , 0.00018674, 0.00020158, 0.00019787,
       0.00017314, 0.00017314, 0.00017808, 0.00019787, 0.00017314,
       0.00020529, 0.00019045, 0.00018921, 0.00018427, 0.0001855 ,
       0.00025723, 0.00021518, 0.00023126, 0.00021024, 0.00024115,
       0.00023497, 0.00025476, 0.00024857, 0.00026836, 0.00022631,
       0.00027331, 0.0002832 , 0.0002597 , 0.00031536, 0.0002696 ,
       0.0002832 , 0.00030423, 0.00031536, 0.00034256, 0.00031536,
       0.00031412, 0.00032772, 0.00033143, 0.00034504, 0.00034009,
       0.00037595, 0.00037348, 0.00033391, 0.00038214, 0.00038956,
       0.00034256, 0.00037224, 0.00039203, 0.00038956, 0.00034627,
       0.00035988, 0.0003809 , 0.00038956, 0.00040316, 0.00038337,
       0.00039327, 0.00036853, 0.00039327, 0.0004415 , 0.00040563,
       0.00041924, 0.0004044 , 0.00041553, 0.00046128, 0.00042295,
       0.00038214, 0.00044397, 0.00041182, 0.00046005, 0.00047118,
       0.00046128, 0.00045139, 0.00048355, 0.00048355, 0.00049839,
       0.00045263, 0.00047736, 0.00054167, 0.00049591, 0.00054043,
       0.00048107, 0.00055156, 0.00052436, 0.00055898, 0.00054414,
       0.00056888, 0.00061587, 0.00059361, 0.00062082, 0.00063071,
       0.0006035 , 0.00059485, 0.00060103, 0.00065668, 0.00066905,
       0.00065916, 0.0006505 , 0.0007247 , 0.00075809, 0.0007012 ,
       0.00076922, 0.00074572, 0.00078159, 0.00082734, 0.00083971,
