       1.55822763e-04, 1.53349386e-04, 1.57059451e-04, 1.63242894e-04,
       1.68189649e-04, 1.45929254e-04, 1.63242894e-04, 1.84266600e-04,
       1.62006206e-04, 1.78083157e-04, 1.92923421e-04, 1.94160109e-04,
       1.79319846e-04, 1.81793223e-04, 2.00343552e-04, 1.99106863e-04,
       1.92923421e-04, 2.17657192e-04, 2.57231227e-04, 2.33734144e-04,
       2.12710438e-04, 2.36207521e-04, 2.30024078e-04, 2.23840635e-04,
       2.17657192e-04, 2.15183815e-04, 2.65888048e-04, 2.65888048e-04,
       2.41154276e-04, 2.64651359e-04, 2.99278640e-04, 2.73308179e-04,
       3.01752017e-04, 2.63414670e-04, 3.22775723e-04, 3.38852675e-04,
       2.98041951e-04, 2.81964999e-04, 3.48746183e-04, 3.24012411e-04,
       3.38852675e-04, 3.54929626e-04, 3.52456249e-04, 3.63586446e-04,
       3.59876381e-04, 4.25420876e-04, 3.87083530e-04, 4.15527367e-04,
       3.99450416e-04, 4.26657565e-04, 4.15527367e-04, 4.60048157e-04,
       4.46444582e-04, 5.25592652e-04, 4.98385503e-04, 4.89728683e-04,
       5.62693310e-04, 5.25592652e-04, 6.08450788e-04, 5.88663770e-04,
       6.35657937e-04, 7.24699516e-04, 7.48196599e-04, 6.96255678e-04,
       7.98900831e-04, 8.37238178e-04, 8.76812213e-04, 9.06492739e-04,
       1.01903140e-03, 1.02397816e-03, 1.10312623e-03, 1.24658210e-03,
       1.24287204e-03, 1.45187241e-03, 1.39869480e-03, 1.60893186e-03,
       1.78701502e-03, 1.86739978e-03, 2.06650664e-03, 2.29405734e-03,
       2.40659600e-03, 2.61435969e-03, 2.81470324e-03, 3.09914161e-03,
       3.30690530e-03, 3.60371056e-03, 3.88196549e-03, 4.16640387e-03,
       4.49412635e-03, 4.64129229e-03, 4.95293782e-03, 5.32023433e-03,
       5.47605709e-03, 5.81861983e-03, 6.21807025e-03, 6.61381060e-03,
       6.74737296e-03, 7.02068114e-03, 7.33480005e-03, 7.86039270e-03,
       8.07804989e-03, 8.19800868e-03, 8.40082561e-03, 8.68402730e-03,
       8.86705721e-03, 9.10202805e-03, 9.17870274e-03, 9.00556634e-03,
       8.99443614e-03, 8.83614000e-03, 8.61724612e-03, 8.18069504e-03,
       7.91851706e-03, 7.63902544e-03, 7.15671689e-03, 6.36647288e-03,
       5.93857862e-03, 5.46616358e-03, 4.89605014e-03, 4.45084225e-03,
       4.02171130e-03, 3.52827256e-03, 3.08306466e-03, 2.66135385e-03,
       2.35589177e-03, 2.09989723e-03, 1.81793223e-03, 1.64479583e-03,
       1.34551719e-03, 1.20329800e-03, 1.02645153e-03, 9.37409954e-04,
       7.59326796e-04, 6.93782301e-04, 5.71350130e-04, 5.31776095e-04,
       4.20474122e-04, 3.92030284e-04, 3.10408837e-04, 3.17828968e-04,
       2.62177982e-04, 2.60941293e-04, 2.22603947e-04, 2.22603947e-04,
       1.87976666e-04, 2.01580241e-04, 1.39745811e-04, 1.42219188e-04,
       1.22432171e-04, 1.31088991e-04, 1.00171776e-04, 8.78048901e-05,
       8.53315129e-05, 9.02782673e-05, 8.16214471e-05, 8.16214471e-05,
       7.54380042e-05, 7.29646270e-05, 7.17279384e-05, 5.93610525e-05,
       5.56509867e-05, 4.82308551e-05, 5.68876753e-05, 6.18344297e-05,
       4.32841008e-05, 4.45207894e-05, 4.20474122e-05, 3.95740350e-05,
       2.59704605e-05, 3.58639692e-05, 4.20474122e-05, 2.22603947e-05,
       3.71006578e-05, 2.96805262e-05, 2.96805262e-05, 1.85503289e-05,
       2.22603947e-05, 1.85503289e-05, 1.97870175e-05, 2.10237061e-05,
       1.36035745e-05, 1.36035745e-05, 1.36035745e-05, 1.97870175e-05,
       1.97870175e-05, 1.60769517e-05, 1.23668859e-05, 1.11301973e-05,
       1.36035745e-05, 2.10237061e-05, 7.42013156e-06, 8.65682015e-06,
       7.42013156e-06, 1.23668859e-05, 9.89350875e-06, 1.11301973e-05,
       1.11301973e-05, 6.18344297e-06, 9.89350875e-06, 3.71006578e-06,
       8.65682015e-06, 4.94675437e-06, 6.18344297e-06, 6.18344297e-06,
       6.18344297e-06, 1.23668859e-06, 6.18344297e-06, 8.65682015e-06,
       7.42013156e-06, 2.22603947e-05, 1.60769517e-05, 7.17279384e-05]), array([4.71178354e-04, 1.70663026e-04, 1.18722105e-04, 6.80178726e-05,
       3.21539034e-05, 1.60769517e-05, 1.48402631e-05, 1.48402631e-05,
       2.22603947e-05, 1.48402631e-05, 1.36035745e-05, 1.85503289e-05,
       1.97870175e-05, 1.60769517e-05, 1.11301973e-05, 1.73136403e-05,
       1.36035745e-05, 2.47337719e-05, 1.97870175e-05, 2.34970833e-05,
       1.73136403e-05, 1.73136403e-05, 1.48402631e-05, 3.83373464e-05,
       2.72071490e-05, 3.46272806e-05, 2.22603947e-05, 2.84438376e-05,
       2.22603947e-05, 4.08107236e-05, 3.09172148e-05, 4.20474122e-05,
       3.46272806e-05, 3.09172148e-05, 4.57574779e-05, 3.09172148e-05,
       3.83373464e-05, 2.72071490e-05, 2.59704605e-05, 4.57574779e-05,
       3.33905920e-05, 5.31776095e-05, 3.95740350e-05, 5.31776095e-05,
       5.19409209e-05, 3.95740350e-05, 4.45207894e-05, 5.07042323e-05,
       4.94675437e-05, 4.45207894e-05, 4.20474122e-05, 6.30711183e-05,
       5.81243639e-05, 5.19409209e-05, 6.30711183e-05, 6.67811840e-05,
       6.92545612e-05, 5.68876753e-05, 7.66746928e-05, 6.55444954e-05,
       8.16214471e-05, 7.42013156e-05, 9.52250217e-05, 6.92545612e-05,
       9.02782673e-05, 9.27516445e-05, 1.11301973e-04, 1.00171776e-04,
       1.01408465e-04, 1.16248728e-04, 9.27516445e-05, 1.17485416e-04,
       1.13775351e-04, 1.27378925e-04, 1.01408465e-04, 1.15012039e-04,
       1.34799057e-04, 1.31088991e-04, 1.55822763e-04, 1.50876008e-04,
       1.79319846e-04, 1.71899714e-04, 1.84266600e-04, 1.90450043e-04,
       1.89213355e-04, 2.12710438e-04, 2.07763684e-04, 1.91686732e-04,
       2.27550701e-04, 2.37444210e-04, 1.85503289e-04, 2.37444210e-04,
       2.34970833e-04, 2.59704605e-04, 2.48574407e-04, 3.12882214e-04,
       2.77018245e-04, 3.25249100e-04, 3.51219560e-04, 4.14290679e-04,
       3.69769889e-04, 3.69769889e-04, 3.88320218e-04, 4.25420876e-04,
       4.71178354e-04, 4.86018617e-04, 4.72415043e-04, 5.03332257e-04,
       5.20645898e-04, 5.82480327e-04, 6.31947871e-04, 6.71521906e-04,
       7.03675810e-04, 7.30882959e-04, 7.66746928e-04, 8.19924537e-04,
       8.75575524e-04, 8.94125853e-04, 9.93060940e-04, 9.67090480e-04,
       1.06355219e-03, 1.15012039e-03, 1.24905548e-03, 1.28739283e-03,
       1.39993149e-03, 1.38632791e-03, 1.55575425e-03, 1.53967730e-03,
       1.69426337e-03, 1.72023383e-03, 1.95891473e-03, 2.04919300e-03,
       2.15554822e-03, 2.23716967e-03, 2.35960184e-03, 2.44864341e-03,
       2.52284473e-03, 2.71576815e-03, 2.84067370e-03, 3.09419486e-03,
       3.29577510e-03, 3.36750304e-03, 3.64575797e-03, 3.85970510e-03,
       3.88072881e-03, 4.23689512e-03, 4.26286558e-03, 4.48794290e-03,
       4.84287253e-03, 4.91954722e-03, 5.19161871e-03, 5.46740027e-03,
       5.53789152e-03, 5.80254288e-03, 5.99051955e-03, 6.00041305e-03,
       6.19457316e-03, 6.51611220e-03, 6.53713590e-03, 6.62741417e-03,
       6.81910090e-03, 6.81415415e-03, 6.86238500e-03, 7.05654511e-03,
       6.93040288e-03, 6.86114831e-03, 6.82281097e-03, 6.62617748e-03,
       6.62123073e-03, 6.43449075e-03, 6.31453196e-03, 6.05853742e-03,
       5.97196922e-03, 5.67269058e-03, 5.35486161e-03, 5.18667196e-03,
       4.98385503e-03, 4.48917959e-03, 4.39395457e-03, 4.03407819e-03,
       3.76324339e-03, 3.48375177e-03, 3.23641405e-03, 3.07440784e-03,
       2.80975648e-03, 2.51789798e-03, 2.39299243e-03, 2.09124041e-03,
       2.04053618e-03, 1.87852997e-03, 1.68684324e-03, 1.57801464e-03,
       1.38509122e-03, 1.24287204e-03, 1.20453469e-03, 1.13280675e-03,
       9.99244383e-04, 9.23806379e-04, 8.18687849e-04, 7.74167059e-04,
       6.36894625e-04, 5.99793968e-04, 5.78770262e-04, 5.29302718e-04,
       4.89728683e-04, 4.45207894e-04, 3.79663398e-04, 3.72243267e-04,
       3.41326052e-04, 3.21539034e-04, 3.20302346e-04, 3.21539034e-04,
       2.27550701e-04, 2.32497456e-04, 2.26314013e-04, 2.42390964e-04,
       2.20130570e-04, 2.01580241e-04, 1.63242894e-04, 1.64479583e-04,
       1.40982500e-04, 1.52112697e-04, 1.12538662e-04, 1.47165943e-04,
       1.21195482e-04, 1.31088991e-04, 1.21195482e-04, 1.12538662e-04,
       1.17485416e-04, 9.52250217e-05, 8.78048901e-05, 8.28581357e-05,
       1.01408465e-04, 9.02782673e-05, 8.28581357e-05, 6.92545612e-05,
       5.81243639e-05, 8.28581357e-05, 6.80178726e-05, 6.92545612e-05,
       5.56509867e-05, 8.40948243e-05, 6.67811840e-05, 6.80178726e-05,
       5.68876753e-05, 7.17279384e-05, 5.93610525e-05, 5.93610525e-05,
       5.07042323e-05, 6.18344297e-05, 6.18344297e-05, 1.21195482e-04,
       2.28787390e-04, 3.93266973e-04, 5.66403376e-04, 1.93665434e-03]), array([9.89350875e-05, 2.96805262e-05, 1.36035745e-05, 2.10237061e-05,
       1.11301973e-05, 1.23668859e-05, 6.18344297e-06, 6.18344297e-06,
       3.71006578e-06, 1.11301973e-05, 9.89350875e-06, 2.47337719e-06,
       7.42013156e-06, 4.94675437e-06, 9.89350875e-06, 8.65682015e-06,
       7.42013156e-06, 1.48402631e-05, 9.89350875e-06, 1.23668859e-05,
       1.11301973e-05, 1.85503289e-05, 9.89350875e-06, 1.60769517e-05,
       2.47337719e-05, 1.36035745e-05, 2.34970833e-05, 1.23668859e-05,
       1.85503289e-05, 1.60769517e-05, 1.11301973e-05, 2.47337719e-05,
       2.34970833e-05, 2.10237061e-05, 1.85503289e-05, 2.47337719e-05,
       2.47337719e-05, 3.09172148e-05, 3.58639692e-05, 2.96805262e-05,
       2.72071490e-05, 2.84438376e-05, 3.09172148e-05, 3.95740350e-05,
       3.83373464e-05, 4.08107236e-05, 3.09172148e-05, 4.94675437e-05,
       3.21539034e-05, 3.95740350e-05, 4.69941665e-05, 4.45207894e-05,
       5.31776095e-05, 4.32841008e-05, 4.45207894e-05, 4.94675437e-05,
       5.07042323e-05, 3.58639692e-05, 4.20474122e-05, 4.57574779e-05,
       4.20474122e-05, 4.32841008e-05, 5.68876753e-05, 5.44142981e-05,
       5.44142981e-05, 4.57574779e-05, 5.56509867e-05, 5.81243639e-05,
       7.04912498e-05, 5.56509867e-05, 4.94675437e-05, 5.44142981e-05,
       6.05977411e-05, 5.07042323e-05, 7.17279384e-05, 6.05977411e-05,
       7.29646270e-05, 7.54380042e-05, 7.29646270e-05, 7.17279384e-05,
       7.54380042e-05, 9.39883331e-05, 1.10065285e-04, 8.03847586e-05,
       1.11301973e-04, 1.16248728e-04, 8.90415787e-05, 1.19958794e-04,
       1.15012039e-04, 1.22432171e-04, 1.24905548e-04, 1.66952960e-04,
       1.36035745e-04, 1.60769517e-04, 1.44692565e-04, 1.62006206e-04,
       1.73136403e-04, 1.71899714e-04, 1.94160109e-04, 1.86739978e-04,
       1.94160109e-04, 2.07763684e-04, 2.07763684e-04, 2.43627653e-04,
       2.43627653e-04, 2.43627653e-04, 2.67124736e-04, 2.32497456e-04,
       2.59704605e-04, 3.01752017e-04, 3.38852675e-04, 3.12882214e-04,
       3.31432543e-04, 3.61113069e-04, 3.59876381e-04, 3.68533201e-04,
       3.46272806e-04, 3.45036117e-04, 4.06870547e-04, 4.10580613e-04,
       4.03160481e-04, 4.42734516e-04, 4.57574779e-04, 4.93438749e-04,
       5.02095569e-04, 5.07042323e-04, 5.41669604e-04, 6.05977411e-04,
       5.86190393e-04, 5.78770262e-04, 5.84953705e-04, 6.52971577e-04,
       6.93782301e-04, 7.27172893e-04, 6.70285217e-04, 7.72930371e-04,
       8.49605063e-04, 7.70456994e-04, 8.79285590e-04, 9.06492739e-04,
       9.70800546e-04, 9.54723594e-04, 1.08457590e-03, 1.17238079e-03,
       1.22308502e-03, 1.17980092e-03, 1.31212660e-03, 1.38261785e-03,
       1.48897307e-03, 1.53844061e-03, 1.60398511e-03, 1.67200298e-03,
       1.76722800e-03, 1.81174879e-03, 1.83648256e-03, 1.99354201e-03,
       2.06403326e-03, 2.23345960e-03, 2.30024078e-03, 2.36454859e-03,
       2.45235348e-03, 2.57602234e-03, 2.69721782e-03, 2.75163212e-03,
       2.95815911e-03, 2.97423607e-03, 3.12387539e-03, 3.13129552e-03,
       3.39347350e-03, 3.40707707e-03, 3.47262157e-03, 3.43428422e-03,
       3.61236738e-03, 3.85352166e-03, 3.83002457e-03, 4.03655157e-03,
       4.01923793e-03, 4.11569964e-03, 4.21710810e-03, 4.39024451e-03,
       4.46197244e-03, 4.45084225e-03, 4.58069455e-03, 4.62521534e-03,
       4.74393744e-03, 4.71178354e-03, 4.77238128e-03, 4.95417450e-03,
       5.04074271e-03, 5.15822812e-03, 5.13225766e-03, 5.12112746e-03,
       5.18419858e-03, 5.34867817e-03, 5.27447685e-03, 5.33507459e-03,
       5.36970187e-03, 5.32889115e-03, 5.38825220e-03, 5.40309246e-03,
       5.20151222e-03, 5.21882586e-03, 4.94551768e-03, 4.96901477e-03,
       4.87378975e-03, 4.66107931e-03, 4.48546953e-03, 4.58564130e-03,
       4.36056398e-03, 4.11940970e-03, 3.98213727e-03, 3.71130247e-03,
       3.59876381e-03, 3.41944396e-03, 3.33163907e-03, 3.28464490e-03,
       3.04101725e-03, 2.91734839e-03, 2.64651359e-03, 2.57725903e-03,
       2.36454859e-03, 2.31631773e-03, 2.12092094e-03, 2.06774333e-03,
       1.91686732e-03, 1.68313318e-03, 1.67447636e-03, 1.51741690e-03,
       1.45805585e-03, 1.23545190e-03, 1.19464118e-03, 1.03881842e-03,
       1.00666451e-03, 8.87942410e-04, 8.26107980e-04, 7.34593024e-04,
       6.49261511e-04, 6.27001117e-04, 4.98385503e-04, 4.32841008e-04,
       3.51219560e-04, 3.28959166e-04, 2.93095197e-04, 2.47337719e-04,
       1.95396798e-04, 2.06526995e-04, 1.71899714e-04, 1.50876008e-04,
       1.16248728e-04, 9.39883331e-05, 8.65682015e-05, 9.52250217e-05,
       1.12538662e-04, 9.39883331e-05, 1.19958794e-04, 3.05462083e-04]), array([2.10237061e-05, 3.71006578e-06, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 2.47337719e-06, 2.47337719e-06,
       1.23668859e-06, 1.23668859e-06, 0.00000000e+00, 3.71006578e-06,
       2.47337719e-06, 2.47337719e-06, 1.23668859e-06, 3.71006578e-06,
       1.23668859e-06, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 2.47337719e-06, 1.23668859e-06,
       4.94675437e-06, 3.71006578e-06, 1.23668859e-06, 2.47337719e-06,
       0.00000000e+00, 2.47337719e-06, 2.47337719e-06, 4.94675437e-06,
       6.18344297e-06, 2.47337719e-06, 2.47337719e-06, 7.42013156e-06,
       8.65682015e-06, 1.23668859e-06, 7.42013156e-06, 7.42013156e-06,
       1.11301973e-05, 3.71006578e-06, 9.89350875e-06, 6.18344297e-06,
       1.48402631e-05, 7.42013156e-06, 1.23668859e-05, 1.60769517e-05,
       6.18344297e-06, 1.60769517e-05, 1.73136403e-05, 1.60769517e-05,
       1.60769517e-05, 1.97870175e-05, 9.89350875e-06, 1.97870175e-05,
       3.33905920e-05, 1.48402631e-05, 2.47337719e-05, 2.59704605e-05,
       2.84438376e-05, 2.34970833e-05, 3.33905920e-05, 2.84438376e-05,
       4.08107236e-05, 3.95740350e-05, 2.72071490e-05, 4.69941665e-05,
       4.32841008e-05, 6.05977411e-05, 5.56509867e-05, 5.68876753e-05,
       5.07042323e-05, 6.05977411e-05, 6.18344297e-05, 6.92545612e-05,
