       2.36838232e-02, 2.31149465e-02, 2.14614938e-02, 2.04090719e-02,
       1.89386491e-02, 1.74162855e-02, 1.59644130e-02, 1.44655465e-02,
       1.28677448e-02, 1.13626948e-02, 1.00802487e-02, 8.84232344e-03,
       7.54874717e-03, 6.59526027e-03, 5.67763733e-03, 4.77609135e-03,
       4.06994216e-03, 3.48746183e-03, 2.91982177e-03, 2.44245997e-03,
       2.07887353e-03, 1.80680203e-03, 1.50010326e-03, 1.23545190e-03,
       1.02768822e-03, 8.71865458e-04, 7.45723222e-04, 6.12160854e-04,
       5.28066029e-04, 4.41497828e-04, 3.57403003e-04, 3.11645525e-04,
       2.48574407e-04, 2.00343552e-04, 1.64479583e-04, 1.52112697e-04,
       1.13775351e-04, 1.22432171e-04, 1.05118530e-04, 9.89350875e-05,
       7.04912498e-05, 5.93610525e-05, 6.30711183e-05, 7.54380042e-05,
       6.92545612e-05, 7.66746928e-05, 1.07591908e-04, 2.78254933e-04]), array([1.21071813e-03, 3.17828968e-04, 2.09000372e-04, 1.17485416e-04,
       7.66746928e-05, 4.08107236e-05, 3.33905920e-05, 3.21539034e-05,
       2.72071490e-05, 2.84438376e-05, 2.72071490e-05, 3.83373464e-05,
       2.22603947e-05, 4.08107236e-05, 2.84438376e-05, 4.69941665e-05,
       2.84438376e-05, 3.46272806e-05, 3.33905920e-05, 2.96805262e-05,
       4.94675437e-05, 4.20474122e-05, 5.19409209e-05, 4.69941665e-05,
       4.32841008e-05, 2.72071490e-05, 2.96805262e-05, 4.32841008e-05,
       5.93610525e-05, 4.82308551e-05, 4.20474122e-05, 5.81243639e-05,
       5.44142981e-05, 6.43078068e-05, 6.30711183e-05, 4.94675437e-05,
       5.81243639e-05, 5.31776095e-05, 6.30711183e-05, 5.31776095e-05,
       4.20474122e-05, 6.80178726e-05, 6.05977411e-05, 8.53315129e-05,
       6.67811840e-05, 8.78048901e-05, 6.92545612e-05, 5.93610525e-05,
       8.53315129e-05, 7.79113814e-05, 9.64617103e-05, 7.66746928e-05,
       7.91480700e-05, 9.64617103e-05, 8.90415787e-05, 1.13775351e-04,
       1.06355219e-04, 9.89350875e-05, 1.10065285e-04, 1.03881842e-04,
       1.23668859e-04, 1.57059451e-04, 1.52112697e-04, 1.38509122e-04,
       1.27378925e-04, 1.43455877e-04, 1.37272434e-04, 1.64479583e-04,
       1.40982500e-04, 1.74373092e-04, 1.60769517e-04, 1.79319846e-04,
       1.92923421e-04, 1.99106863e-04, 2.26314013e-04, 1.86739978e-04,
       1.99106863e-04, 2.30024078e-04, 2.11473749e-04, 2.51047784e-04,
       2.74544868e-04, 2.83201688e-04, 3.02988705e-04, 2.60941293e-04,
       3.00515328e-04, 3.33905920e-04, 3.27722477e-04, 3.67296512e-04,
       3.77190021e-04, 4.16764056e-04, 4.34077696e-04, 4.48917959e-04,
       4.51391337e-04, 5.05805635e-04, 5.25592652e-04, 5.44142981e-04,
       5.83717016e-04, 5.98557279e-04, 6.13397542e-04, 6.62865086e-04,
       6.36894625e-04, 7.80350502e-04, 8.13741094e-04, 8.86705721e-04,
       9.01545984e-04, 9.51013528e-04, 1.07468239e-03, 1.08952265e-03,
       1.12414993e-03, 1.24410872e-03, 1.25771230e-03, 1.37148765e-03,
       1.46547598e-03, 1.54091399e-03, 1.67076629e-03, 1.77464813e-03,
       1.77093807e-03, 1.97251831e-03, 2.15183815e-03, 2.09495048e-03,
       2.25077324e-03, 2.34599826e-03, 2.51666129e-03, 2.75534219e-03,
       2.85180390e-03, 2.89014124e-03, 3.07935460e-03, 3.33287576e-03,
       3.55300633e-03, 3.69893558e-03, 3.87578205e-03, 3.94008986e-03,
       4.37169418e-03, 4.49288966e-03, 4.81442869e-03, 5.04321608e-03,
       5.26087328e-03, 5.45627007e-03, 5.75554871e-03, 6.21683356e-03,
       6.44191088e-03, 6.79807720e-03, 7.11961623e-03, 7.45970559e-03,
       7.97664143e-03, 8.12751743e-03, 8.60735261e-03, 9.08595109e-03,
       9.32463199e-03, 9.93308278e-03, 1.06936463e-02, 1.08704927e-02,
       1.14814169e-02, 1.21702524e-02, 1.27848867e-02, 1.34774323e-02,
       1.41007233e-02, 1.46028189e-02, 1.52966012e-02, 1.57368623e-02,
       1.67299233e-02, 1.71046399e-02, 1.78206826e-02, 1.87964299e-02,
       1.90499511e-02, 1.95842006e-02, 2.07034037e-02, 2.08023388e-02,
       2.15567189e-02, 2.19203053e-02, 2.27909341e-02, 2.28267981e-02,
       2.29418101e-02, 2.27068393e-02, 2.30110647e-02, 2.24063239e-02,
       2.19475125e-02, 2.14033695e-02, 2.06873268e-02, 1.97746506e-02,
       1.89609095e-02, 1.79814521e-02, 1.67076629e-02, 1.58048802e-02,
       1.46139491e-02, 1.33735504e-02, 1.23260752e-02, 1.13800084e-02,
       1.02051543e-02, 9.25661412e-03, 8.14730445e-03, 7.41765818e-03,
       6.65833139e-03, 6.02143676e-03, 5.27076678e-03, 4.85647611e-03,
       4.19608440e-03, 3.81394762e-03, 3.41697058e-03, 3.03359712e-03,
       2.73802855e-03, 2.40288594e-03, 2.15925828e-03, 2.04548293e-03,
       1.64726921e-03, 1.51494353e-03, 1.39498473e-03, 1.17980092e-03,
       1.09075934e-03, 9.53486905e-04, 8.66918704e-04, 7.86533945e-04,
       6.78942038e-04, 6.55444954e-04, 6.28237805e-04, 5.23119275e-04,
       4.78598486e-04, 4.66231600e-04, 3.75953332e-04, 3.46272806e-04,
       3.62349758e-04, 3.14118903e-04, 2.88148442e-04, 2.78254933e-04,
       2.52284473e-04, 2.51047784e-04, 2.22603947e-04, 2.18893881e-04,
       1.90450043e-04, 1.58296140e-04, 1.47165943e-04, 1.80556535e-04,
       1.64479583e-04, 1.31088991e-04, 1.43455877e-04, 1.24905548e-04,
       1.13775351e-04, 7.91480700e-05, 1.00171776e-04, 1.07591908e-04,
       9.27516445e-05, 8.16214471e-05, 7.79113814e-05, 8.16214471e-05,
       9.02782673e-05, 7.42013156e-05, 8.53315129e-05, 6.92545612e-05,
       4.32841008e-05, 5.93610525e-05, 8.40948243e-05, 9.89350875e-05,
       1.73136403e-04, 3.12882214e-04, 4.83545240e-04, 1.51989028e-03]), array([5.76296884e-04, 1.50876008e-04, 1.23668859e-04, 6.18344297e-05,
       5.68876753e-05, 6.55444954e-05, 6.30711183e-05, 7.17279384e-05,
       9.27516445e-05, 8.78048901e-05, 1.12538662e-04, 1.45929254e-04,
       1.22432171e-04, 1.39745811e-04, 1.74373092e-04, 1.75609780e-04,
       1.96633486e-04, 2.10237061e-04, 1.95396798e-04, 2.26314013e-04,
       1.83029912e-04, 2.26314013e-04, 2.23840635e-04, 2.12710438e-04,
       2.23840635e-04, 2.22603947e-04, 2.38680898e-04, 2.43627653e-04,
       2.32497456e-04, 2.68361425e-04, 2.81964999e-04, 3.22775723e-04,
       2.65888048e-04, 2.65888048e-04, 3.31432543e-04, 2.89385131e-04,
       3.42562740e-04, 3.06698771e-04, 3.32669232e-04, 3.35142609e-04,
       3.92030284e-04, 3.47509495e-04, 3.53692938e-04, 3.68533201e-04,
       3.92030284e-04, 4.57574779e-04, 4.14290679e-04, 4.45207894e-04,
       4.58811468e-04, 4.60048157e-04, 4.69941665e-04, 4.82308551e-04,
       4.99622192e-04, 4.68704977e-04, 4.95912126e-04, 5.33012784e-04,
       5.72586819e-04, 5.45379670e-04, 6.48024823e-04, 6.23291051e-04,
       6.55444954e-04, 6.80178726e-04, 6.93782301e-04, 7.08622564e-04,
       6.98729055e-04, 7.58090108e-04, 8.48368375e-04, 8.63208638e-04,
       8.59498572e-04, 9.31226511e-04, 9.21333002e-04, 9.99244383e-04,
       1.04500186e-03, 1.08952265e-03, 1.06478888e-03, 1.15630383e-03,
       1.25647561e-03, 1.30099640e-03, 1.31831004e-03, 1.31336329e-03,
       1.51865359e-03, 1.50257664e-03, 1.52360035e-03, 1.58543478e-03,
       1.74002085e-03, 1.89337024e-03, 1.90944719e-03, 1.96015142e-03,
       2.14565471e-03, 2.09618717e-03, 2.38433561e-03, 2.43874991e-03,
       2.51171453e-03, 2.62919995e-03, 2.78378602e-03, 2.92724190e-03,
       3.04349063e-03, 3.31927218e-03, 3.44912449e-03, 3.65194142e-03,
       3.75087650e-03, 3.85599503e-03, 4.27028571e-03, 4.42610847e-03,
       4.77856472e-03, 4.88368325e-03, 5.06671317e-03, 5.21882586e-03,
       5.67516395e-03, 5.88911108e-03, 6.18096959e-03, 6.57794663e-03,
       6.98110711e-03, 7.35087700e-03, 7.70828000e-03, 8.05331612e-03,
       8.49605063e-03, 8.70999776e-03, 9.29989822e-03, 9.75747300e-03,
       1.00975624e-02, 1.03758173e-02, 1.09397473e-02, 1.13008604e-02,
       1.16372397e-02, 1.20589505e-02, 1.24831347e-02, 1.28034370e-02,
       1.32931657e-02, 1.36258349e-02, 1.39993149e-02, 1.43208539e-02,
       1.43604279e-02, 1.47178309e-02, 1.49231213e-02, 1.51407784e-02,
       1.53114415e-02, 1.52817609e-02, 1.52595006e-02, 1.52879444e-02,
       1.53621457e-02, 1.52458970e-02, 1.52879444e-02, 1.50208197e-02,
       1.49293047e-02, 1.47747186e-02, 1.45496413e-02, 1.43616646e-02,
       1.38533856e-02, 1.38051548e-02, 1.36666456e-02, 1.32906923e-02,
       1.30408812e-02, 1.29654432e-02, 1.27366558e-02, 1.26599811e-02,
       1.22592940e-02, 1.19773290e-02, 1.16916540e-02, 1.13243574e-02,
       1.11809016e-02, 1.09780846e-02, 1.06293385e-02, 1.01631069e-02,
       1.00480948e-02, 9.59175673e-03, 9.25537743e-03, 8.97959587e-03,
       8.47873699e-03, 8.24994960e-03, 8.01374208e-03, 7.48320268e-03,
       7.10601266e-03, 6.81786421e-03, 6.37760307e-03, 6.09563808e-03,
       5.72463150e-03, 5.30910413e-03, 5.19285540e-03, 4.75630433e-03,
       4.44218543e-03, 4.08972918e-03, 3.83373464e-03, 3.58763361e-03,
       3.29577510e-03, 3.07564453e-03, 2.90992826e-03, 2.65022366e-03,
       2.49069083e-03, 2.21367258e-03, 2.05413975e-03, 1.90944719e-03,
       1.72023383e-03, 1.59161822e-03, 1.43208539e-03, 1.35664739e-03,
       1.28862951e-03, 1.13157006e-03, 1.12043987e-03, 9.02782673e-04,
       9.05256050e-04, 8.73102147e-04, 7.37066402e-04, 7.55616730e-04,
       7.02439121e-04, 6.20817674e-04, 5.73823507e-04, 5.80006950e-04,
       4.53864714e-04, 4.73651731e-04, 4.25420876e-04, 3.80900087e-04,
       3.32669232e-04, 3.47509495e-04, 2.96805262e-04, 2.85675065e-04,
       2.67124736e-04, 2.06526995e-04, 2.47337719e-04, 2.11473749e-04,
       2.16420504e-04, 1.63242894e-04, 1.86739978e-04, 1.62006206e-04,
       1.66952960e-04, 1.59532829e-04, 1.63242894e-04, 1.27378925e-04,
       1.34799057e-04, 1.39745811e-04, 1.15012039e-04, 9.15149559e-05,
       9.52250217e-05, 1.15012039e-04, 9.89350875e-05, 7.66746928e-05,
       1.05118530e-04, 8.53315129e-05, 6.80178726e-05, 7.29646270e-05,
       6.43078068e-05, 8.03847586e-05, 6.43078068e-05, 5.68876753e-05,
       3.71006578e-05, 4.82308551e-05, 6.18344297e-05, 4.45207894e-05,
       4.57574779e-05, 4.57574779e-05, 6.43078068e-05, 6.18344297e-05,
       8.40948243e-05, 1.44692565e-04, 2.33734144e-04, 7.25936204e-04])]
