       1.39374804e-03, 1.39003798e-03, 1.45805585e-03, 1.43950552e-03,
       1.47536949e-03, 1.40735162e-03, 1.46547598e-03, 1.61758868e-03,
       1.57925133e-03, 1.67942311e-03, 1.68684324e-03, 1.64850589e-03,
       1.73507410e-03, 1.85626958e-03, 1.91315725e-03, 1.95149460e-03,
       2.14689140e-03, 2.26561350e-03, 2.18275537e-03, 2.29776741e-03,
       2.28045377e-03, 2.32621124e-03, 2.46595705e-03, 2.52408142e-03,
       2.72071490e-03, 2.75781556e-03, 2.89756137e-03, 3.06946109e-03,
       2.94208216e-03, 3.13253221e-03, 3.23270398e-03, 3.27104133e-03,
       3.44541442e-03, 3.47262157e-03, 3.65688817e-03, 3.85352166e-03,
       3.90546258e-03, 3.91782946e-03, 4.04520839e-03, 4.18990095e-03,
       4.12311977e-03, 4.37664093e-03, 4.32222663e-03, 4.47804940e-03,
       4.50030979e-03, 4.42487179e-03, 4.64005560e-03, 4.58316793e-03,
       4.58440461e-03, 4.57698448e-03, 4.61779521e-03, 4.65736924e-03,
       4.69323321e-03, 4.50649323e-03, 4.44836887e-03, 4.51515005e-03,
       4.47062926e-03, 4.41992503e-03, 4.21958148e-03, 4.11075288e-03,
       4.12682984e-03, 4.04891845e-03, 3.95616681e-03, 3.78303041e-03,
       3.64823135e-03, 3.65812486e-03, 3.47262157e-03, 3.33040238e-03,
       3.31927218e-03, 3.13871565e-03, 2.87159091e-03, 2.76028894e-03,
       2.60075611e-03, 2.55005188e-03, 2.46348368e-03, 2.25324662e-03,
       2.23840635e-03, 2.18770212e-03, 1.96015142e-03, 1.92799752e-03,
       1.69673675e-03, 1.59409160e-03, 1.49762989e-03, 1.42590195e-03,
       1.39127467e-03, 1.20577138e-03, 1.16990741e-03, 1.08581258e-03,
       9.53486905e-04, 9.20096313e-04, 8.05084274e-04, 7.92717388e-04,
       7.34593024e-04, 6.67811840e-04, 6.19580985e-04, 5.68876753e-04,
       4.89728683e-04, 4.72415043e-04, 4.46444582e-04, 3.58639692e-04,
       3.51219560e-04, 3.26485789e-04, 3.27722477e-04, 2.68361425e-04,
       2.63414670e-04, 2.26314013e-04, 2.22603947e-04, 1.70663026e-04,
       1.75609780e-04, 1.36035745e-04, 1.29852302e-04, 1.29852302e-04,
       1.10065285e-04, 1.19958794e-04, 1.03881842e-04, 8.53315129e-05,
       7.04912498e-05, 7.66746928e-05, 5.56509867e-05, 7.79113814e-05,
       6.18344297e-05, 4.57574779e-05, 5.68876753e-05, 3.71006578e-05,
       3.09172148e-05, 2.96805262e-05, 3.83373464e-05, 2.84438376e-05,
       2.96805262e-05, 2.72071490e-05, 2.84438376e-05, 1.85503289e-05,
       2.10237061e-05, 1.85503289e-05, 1.48402631e-05, 1.36035745e-05,
       1.36035745e-05, 1.60769517e-05, 1.97870175e-05, 1.60769517e-05,
       3.83373464e-05, 4.32841008e-05, 5.93610525e-05, 2.58467916e-04]), array([4.08107236e-05, 6.18344297e-06, 3.71006578e-06, 6.18344297e-06,
       2.47337719e-06, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       1.23668859e-06, 1.23668859e-06, 1.23668859e-06, 0.00000000e+00,
       2.47337719e-06, 3.71006578e-06, 3.71006578e-06, 1.23668859e-06,
       1.23668859e-06, 0.00000000e+00, 2.47337719e-06, 1.23668859e-06,
       4.94675437e-06, 4.94675437e-06, 2.47337719e-06, 6.18344297e-06,
       3.71006578e-06, 1.23668859e-06, 6.18344297e-06, 1.23668859e-06,
       3.71006578e-06, 2.47337719e-06, 1.23668859e-06, 3.71006578e-06,
       2.47337719e-06, 1.23668859e-06, 1.23668859e-06, 1.23668859e-06,
       3.71006578e-06, 2.47337719e-06, 6.18344297e-06, 3.71006578e-06,
       2.47337719e-06, 9.89350875e-06, 1.11301973e-05, 3.71006578e-06,
       2.47337719e-06, 3.71006578e-06, 6.18344297e-06, 6.18344297e-06,
       1.23668859e-06, 8.65682015e-06, 4.94675437e-06, 4.94675437e-06,
       8.65682015e-06, 6.18344297e-06, 7.42013156e-06, 4.94675437e-06,
       9.89350875e-06, 1.11301973e-05, 9.89350875e-06, 9.89350875e-06,
       3.71006578e-06, 4.94675437e-06, 1.60769517e-05, 1.11301973e-05,
       1.11301973e-05, 1.23668859e-05, 1.23668859e-05, 1.36035745e-05,
       1.36035745e-05, 8.65682015e-06, 1.60769517e-05, 2.59704605e-05,
       2.22603947e-05, 1.23668859e-05, 1.48402631e-05, 1.48402631e-05,
       2.59704605e-05, 3.09172148e-05, 1.60769517e-05, 2.10237061e-05,
       2.22603947e-05, 2.47337719e-05, 2.59704605e-05, 2.72071490e-05,
       2.72071490e-05, 5.19409209e-05, 3.21539034e-05, 4.57574779e-05,
       4.32841008e-05, 4.08107236e-05, 3.83373464e-05, 4.08107236e-05,
       4.69941665e-05, 4.82308551e-05, 4.57574779e-05, 6.92545612e-05,
       7.17279384e-05, 5.93610525e-05, 6.30711183e-05, 6.92545612e-05,
       8.65682015e-05, 8.90415787e-05, 9.76983989e-05, 1.02645153e-04,
       9.02782673e-05, 1.18722105e-04, 1.16248728e-04, 1.40982500e-04,
       1.22432171e-04, 1.39745811e-04, 1.37272434e-04, 1.68189649e-04,
       1.59532829e-04, 1.73136403e-04, 2.18893881e-04, 2.33734144e-04,
       2.62177982e-04, 2.78254933e-04, 2.79491622e-04, 3.42562740e-04,
       3.77190021e-04, 4.04397170e-04, 4.00687104e-04, 5.00858880e-04,
       4.81071863e-04, 5.29302718e-04, 5.57746556e-04, 5.91137148e-04,
       6.65338463e-04, 6.87598858e-04, 8.19924537e-04, 8.57025195e-04,
       9.22569690e-04, 9.85640809e-04, 1.07344570e-03, 1.16867072e-03,
       1.24905548e-03, 1.39869480e-03, 1.40735162e-03, 1.61758868e-03,
       1.72889065e-03, 1.85008614e-03, 1.91563063e-03, 2.07145339e-03,
       2.16420504e-03, 2.32621124e-03, 2.45730023e-03, 2.64775028e-03,
       2.75657887e-03, 3.02617699e-03, 2.99896984e-03, 3.30937868e-03,
       3.51714236e-03, 3.66307161e-03, 3.73108949e-03, 3.83991808e-03,
       4.20350453e-03, 4.35932729e-03, 4.49783641e-03, 4.86513293e-03,
       4.79587836e-03, 5.07908005e-03, 5.25468983e-03, 5.28684374e-03,
       5.53047139e-03, 5.59230582e-03, 5.85695718e-03, 5.98309941e-03,
       5.90518803e-03, 6.12284522e-03, 6.14015887e-03, 6.25764428e-03,
       6.21683356e-03, 6.26135435e-03, 6.19580985e-03, 6.42583393e-03,
       6.32937222e-03, 6.32813553e-03, 6.35039593e-03, 6.21930693e-03,
       6.11666178e-03, 5.87179744e-03, 5.88169095e-03, 5.61332952e-03,
       5.72092143e-03, 5.52181457e-03, 5.29673724e-03, 5.15328137e-03,
       4.95293782e-03, 4.90470696e-03, 4.65242249e-03, 4.46444582e-03,
       4.14290679e-03, 4.05881196e-03, 4.00687104e-03, 3.70388234e-03,
       3.57526672e-03, 3.31432543e-03, 3.19684001e-03, 2.91116495e-03,
       2.98412958e-03, 2.53026486e-03, 2.57602234e-03, 2.28787390e-03,
       2.18646543e-03, 2.14441802e-03, 1.85008614e-03, 1.76970138e-03,
       1.60398511e-03, 1.60027504e-03, 1.37767109e-03, 1.30717984e-03,
       1.27131587e-03, 1.16619734e-03, 1.08828596e-03, 9.83167432e-04,
       9.10202805e-04, 7.63036862e-04, 7.69220305e-04, 7.19752761e-04,
       6.10924165e-04, 5.45379670e-04, 5.56509867e-04, 5.23119275e-04,
       4.16764056e-04, 4.08107236e-04, 3.57403003e-04, 3.17828968e-04,
       3.42562740e-04, 2.62177982e-04, 2.44864341e-04, 2.53521162e-04,
       2.27550701e-04, 1.92923421e-04, 1.83029912e-04, 1.63242894e-04,
       1.31088991e-04, 1.60769517e-04, 1.27378925e-04, 7.54380042e-05,
       1.07591908e-04, 8.90415787e-05, 6.92545612e-05, 6.43078068e-05,
       6.43078068e-05, 5.07042323e-05, 4.69941665e-05, 6.30711183e-05,
       4.32841008e-05, 5.19409209e-05, 3.95740350e-05, 4.32841008e-05,
       5.44142981e-05, 7.91480700e-05, 9.52250217e-05, 2.98041951e-04]), array([1.60769517e-05, 4.94675437e-06, 0.00000000e+00, 4.94675437e-06,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       0.00000000e+00, 2.47337719e-06, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.23668859e-06,
       1.23668859e-06, 1.23668859e-06, 0.00000000e+00, 1.23668859e-06,
       0.00000000e+00, 0.00000000e+00, 2.47337719e-06, 0.00000000e+00,
       0.00000000e+00, 1.23668859e-06, 2.47337719e-06, 1.23668859e-06,
       1.23668859e-06, 1.23668859e-06, 1.23668859e-06, 4.94675437e-06,
       1.23668859e-06, 0.00000000e+00, 1.23668859e-06, 0.00000000e+00,
       2.47337719e-06, 2.47337719e-06, 3.71006578e-06, 4.94675437e-06,
       2.47337719e-06, 4.94675437e-06, 2.47337719e-06, 4.94675437e-06,
       7.42013156e-06, 0.00000000e+00, 7.42013156e-06, 7.42013156e-06,
       3.71006578e-06, 6.18344297e-06, 7.42013156e-06, 1.23668859e-06,
       4.94675437e-06, 3.71006578e-06, 9.89350875e-06, 7.42013156e-06,
       7.42013156e-06, 9.89350875e-06, 1.36035745e-05, 4.94675437e-06,
       9.89350875e-06, 1.97870175e-05, 1.23668859e-05, 1.60769517e-05,
       1.48402631e-05, 1.73136403e-05, 2.10237061e-05, 2.47337719e-05,
       2.47337719e-05, 2.47337719e-05, 2.84438376e-05, 2.10237061e-05,
       2.59704605e-05, 3.09172148e-05, 3.21539034e-05, 3.83373464e-05,
       4.32841008e-05, 3.33905920e-05, 3.83373464e-05, 4.45207894e-05,
       4.57574779e-05, 7.04912498e-05, 4.08107236e-05, 6.18344297e-05,
       6.43078068e-05, 5.81243639e-05, 6.67811840e-05, 6.92545612e-05,
       8.40948243e-05, 9.39883331e-05, 8.90415787e-05, 1.08828596e-04,
       1.08828596e-04, 9.52250217e-05, 1.17485416e-04, 1.12538662e-04,
       1.08828596e-04, 1.16248728e-04, 1.29852302e-04, 1.39745811e-04,
       1.29852302e-04, 1.42219188e-04, 1.33562368e-04, 1.64479583e-04,
       1.45929254e-04, 1.83029912e-04, 1.62006206e-04, 1.60769517e-04,
       1.76846469e-04, 1.73136403e-04, 2.04053618e-04, 1.89213355e-04,
       1.86739978e-04, 1.73136403e-04, 2.05290306e-04, 1.96633486e-04,
       2.12710438e-04, 2.22603947e-04, 1.99106863e-04, 1.97870175e-04,
       2.09000372e-04, 2.11473749e-04, 2.32497456e-04, 2.52284473e-04,
       2.17657192e-04, 2.33734144e-04, 2.65888048e-04, 2.36207521e-04,
       2.70834802e-04, 2.36207521e-04, 2.62177982e-04, 2.37444210e-04,
       2.86911754e-04, 2.95568574e-04, 2.96805262e-04, 3.17828968e-04,
       3.25249100e-04, 3.48746183e-04, 3.78426710e-04, 3.78426710e-04,
       4.42734516e-04, 4.15527367e-04, 4.92202060e-04, 5.39196227e-04,
       5.42906292e-04, 6.31947871e-04, 6.39368003e-04, 6.64101775e-04,
       8.02610897e-04, 8.34764800e-04, 9.93060940e-04, 9.75747300e-04,
       1.16001390e-03, 1.25276554e-03, 1.32325679e-03, 1.50257664e-03,
       1.58419809e-03, 1.78330495e-03, 2.02322254e-03, 1.97993844e-03,
       2.28169045e-03, 2.46966712e-03, 2.70216458e-03, 2.94208216e-03,
       3.23270398e-03, 3.46025468e-03, 3.63339109e-03, 3.67914856e-03,
       4.08972918e-03, 4.36798411e-03, 4.44342212e-03, 4.83916247e-03,
       4.98261834e-03, 5.18667196e-03, 5.09639369e-03, 5.43524637e-03,
       5.62693310e-03, 5.60096264e-03, 5.91508154e-03, 5.93857862e-03,
       6.07337768e-03, 6.16612933e-03, 6.13273873e-03, 6.25393422e-03,
       6.33184560e-03, 6.40233685e-03, 6.38007645e-03, 6.44191088e-03,
       6.61752066e-03, 6.65462132e-03, 6.57547325e-03, 6.55444954e-03,
       6.44685764e-03, 6.46293459e-03, 6.38378652e-03, 6.21559687e-03,
       6.30958520e-03, 6.05606404e-03, 5.79141268e-03, 5.64424674e-03,
       5.65537694e-03, 5.22500931e-03, 5.34496810e-03, 4.94551768e-03,
       4.73280725e-03, 4.54112051e-03, 4.31480650e-03, 3.99821422e-03,
       4.04149832e-03, 3.80034405e-03, 3.46520144e-03, 3.15850267e-03,
       3.00762666e-03, 2.89014124e-03, 2.67990418e-03, 2.46966712e-03,
       2.23098622e-03, 2.04919300e-03, 1.85008614e-03, 1.71157701e-03,
       1.58543478e-03, 1.47784287e-03, 1.33686037e-03, 1.23916197e-03,
       1.06107881e-03, 1.01408465e-03, 8.86705721e-04, 8.16214471e-04,
       7.34593024e-04, 6.65338463e-04, 6.03504033e-04, 5.92373836e-04,
       4.88491994e-04, 4.99622192e-04, 4.34077696e-04, 4.46444582e-04,
       3.66059824e-04, 3.06698771e-04, 3.16592280e-04, 2.65888048e-04,
       2.58467916e-04, 2.07763684e-04, 1.86739978e-04, 1.94160109e-04,
       1.49639320e-04, 1.42219188e-04, 1.34799057e-04, 1.58296140e-04,
       1.66952960e-04, 1.79319846e-04, 2.32497456e-04, 6.99965744e-04])]
