       7.090e+02, 8.010e+02, 9.480e+02, 1.031e+03, 1.263e+03, 1.379e+03,
       1.575e+03, 1.594e+03, 1.761e+03, 1.738e+03, 1.880e+03, 2.011e+03,
       2.201e+03, 2.245e+03, 2.290e+03, 2.235e+03, 2.204e+03, 2.210e+03,
       2.167e+03, 2.285e+03, 2.576e+03, 3.115e+03, 3.607e+03, 3.979e+03,
       4.446e+03, 4.477e+03, 4.724e+03, 4.856e+03, 4.876e+03, 5.151e+03,
       5.598e+03, 6.037e+03, 6.269e+03, 6.133e+03, 6.159e+03, 6.047e+03,
       5.817e+03, 5.937e+03, 6.098e+03, 6.081e+03, 6.106e+03, 7.070e+03,
       8.131e+03, 9.280e+03, 9.877e+03, 9.782e+03, 9.731e+03, 8.904e+03,
       8.258e+03, 8.059e+03, 8.048e+03, 7.067e+03, 5.083e+03, 3.398e+03,
       2.573e+03, 2.290e+03, 2.267e+03, 1.923e+03, 1.549e+03, 1.258e+03,
       7.510e+02, 5.370e+02, 4.170e+02, 2.730e+02, 1.630e+02, 9.800e+01,
       6.700e+01, 4.700e+01, 2.200e+01, 3.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 2.000e+00, 2.000e+00,
       2.000e+00, 0.000e+00, 2.000e+00, 0.000e+00, 2.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 3.000e+00, 3.000e+00, 1.000e+00, 1.000e+00,
       0.000e+00, 8.000e+00, 7.000e+00, 9.000e+00, 6.000e+00, 1.400e+01,
       2.200e+01, 3.400e+01, 3.200e+01, 4.600e+01, 5.800e+01, 8.600e+01,
       9.300e+01, 1.510e+02, 1.870e+02, 2.240e+02, 3.010e+02, 3.120e+02,
       3.700e+02, 4.180e+02, 4.830e+02, 5.710e+02, 6.690e+02, 7.700e+02,
       8.120e+02, 9.180e+02, 9.370e+02, 9.420e+02, 1.016e+03, 1.098e+03,
       1.113e+03, 1.087e+03, 1.155e+03, 1.328e+03, 1.392e+03, 1.473e+03,
       1.670e+03, 1.828e+03, 1.794e+03, 1.877e+03, 1.723e+03, 1.548e+03,
       1.465e+03, 1.344e+03, 1.425e+03, 1.303e+03, 1.321e+03, 1.263e+03,
       1.326e+03, 1.208e+03, 1.263e+03, 1.258e+03, 1.251e+03, 1.209e+03,
       1.245e+03, 1.244e+03, 1.135e+03, 1.162e+03, 1.219e+03, 1.235e+03,
       1.317e+03, 1.281e+03, 1.350e+03, 1.342e+03, 1.322e+03, 1.382e+03,
       1.252e+03, 1.186e+03, 1.066e+03, 9.810e+02, 1.028e+03, 9.840e+02,
       9.620e+02, 9.700e+02, 1.024e+03, 1.008e+03, 1.064e+03, 1.080e+03,
       1.072e+03, 1.029e+03, 1.016e+03, 9.920e+02, 1.089e+03, 1.063e+03,
       1.067e+03, 1.066e+03, 1.202e+03, 1.229e+03, 1.256e+03, 1.354e+03,
       1.431e+03, 1.456e+03, 1.622e+03, 1.745e+03, 2.012e+03, 2.530e+03,
       2.931e+03, 3.241e+03, 3.865e+03, 4.438e+03, 4.954e+03, 5.640e+03,
       6.144e+03, 6.675e+03, 7.349e+03, 8.031e+03, 8.541e+03, 8.961e+03,
       9.185e+03, 9.414e+03, 9.589e+03, 9.015e+03, 8.664e+03, 8.265e+03,
       8.328e+03, 8.034e+03, 7.317e+03, 6.135e+03, 4.856e+03, 3.823e+03,
       2.963e+03, 2.167e+03, 1.641e+03, 1.149e+03, 8.460e+02, 6.120e+02,
       3.960e+02, 2.470e+02, 1.250e+02, 7.100e+01, 2.900e+01, 1.100e+01,
       5.000e+00, 5.000e+00, 1.000e+01, 2.000e+00, 0.000e+00, 2.000e+00,
       3.000e+00, 1.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 3.000e+00,
       1.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 1.000e+00,
       1.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 3.000e+00, 3.000e+00,
       1.300e+01, 5.800e+01, 1.770e+02, 2.570e+02, 2.040e+02, 2.460e+02,
       3.080e+02, 2.980e+02, 3.030e+02, 2.650e+02, 2.750e+02, 3.130e+02,
       3.980e+02, 3.310e+02, 1.970e+02, 1.320e+02, 9.800e+01, 1.030e+02,
       9.700e+01, 9.400e+01, 9.500e+01, 1.050e+02, 1.270e+02, 1.120e+02,
       1.040e+02, 1.170e+02, 9.900e+01, 1.090e+02, 1.000e+02, 1.050e+02,
       1.060e+02, 1.080e+02, 1.230e+02, 1.370e+02, 1.340e+02, 1.240e+02,
       1.110e+02, 1.310e+02, 1.270e+02, 1.400e+02, 1.240e+02, 1.290e+02,
       1.390e+02, 1.130e+02, 1.240e+02, 1.140e+02, 1.150e+02, 1.040e+02,
       1.060e+02, 1.220e+02, 1.410e+02, 1.430e+02, 1.130e+02, 1.190e+02,
       1.380e+02, 1.240e+02, 1.280e+02, 1.230e+02, 1.320e+02, 1.420e+02,
       1.330e+02, 1.590e+02, 1.410e+02, 1.670e+02, 1.520e+02, 1.430e+02,
       1.450e+02, 1.410e+02, 1.450e+02, 1.500e+02, 1.690e+02, 1.500e+02,
       1.660e+02, 1.840e+02, 2.000e+02, 2.550e+02, 2.560e+02, 2.790e+02,
       3.050e+02, 3.180e+02, 3.030e+02, 3.440e+02, 3.480e+02, 3.810e+02,
       3.960e+02, 4.290e+02, 4.570e+02, 4.700e+02, 4.870e+02, 5.680e+02,
       6.010e+02, 6.150e+02, 6.630e+02, 6.530e+02, 6.650e+02, 6.730e+02,
       6.590e+02, 6.910e+02, 7.340e+02, 8.480e+02, 1.026e+03, 1.118e+03,
       1.299e+03, 1.457e+03, 1.698e+03, 1.930e+03, 2.354e+03, 2.981e+03,
       3.894e+03, 5.273e+03, 6.655e+03, 7.553e+03, 7.849e+03, 7.428e+03,
       6.607e+03, 5.540e+03, 4.912e+03, 4.649e+03, 4.553e+03, 4.622e+03,
       4.773e+03, 4.561e+03, 4.692e+03, 4.649e+03, 4.724e+03, 4.654e+03,
       4.891e+03, 4.941e+03, 5.186e+03, 5.431e+03, 5.608e+03, 6.032e+03,
       6.187e+03, 6.343e+03, 6.649e+03, 6.501e+03, 6.706e+03, 6.635e+03,
       6.479e+03, 6.443e+03, 6.400e+03, 6.181e+03, 5.815e+03, 5.655e+03,
       5.129e+03, 4.436e+03, 3.805e+03, 3.119e+03, 2.541e+03, 1.932e+03,
       1.478e+03, 1.144e+03, 7.970e+02, 6.130e+02, 4.430e+02, 2.870e+02,
       1.960e+02, 1.640e+02, 1.130e+02, 7.200e+01, 7.400e+01, 6.100e+01,
       5.100e+01, 4.800e+01, 4.500e+01, 3.000e+01, 2.200e+01, 2.700e+01,
       1.500e+01, 1.800e+01, 1.200e+01, 9.000e+00, 5.000e+00, 1.000e+01,
       4.000e+00, 6.000e+00, 4.000e+00, 3.000e+00, 3.000e+00, 2.000e+00,
       3.000e+00, 2.000e+00, 1.000e+00, 2.000e+00, 3.000e+00, 2.000e+00,
       2.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 2.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 3.000e+00,
       2.300e+01, 3.900e+01, 6.900e+01, 1.040e+02, 1.310e+02, 9.900e+01,
       6.900e+01, 5.900e+01, 4.600e+01, 4.000e+01, 3.200e+01, 4.500e+01,
       8.800e+01, 1.730e+02, 2.410e+02, 2.180e+02, 2.520e+02, 2.110e+02,
       1.800e+02, 1.340e+02, 1.030e+02, 1.110e+02, 1.010e+02, 1.210e+02,
       1.400e+02, 1.350e+02, 1.470e+02, 1.830e+02, 1.500e+02, 1.800e+02,
       1.720e+02, 1.820e+02, 1.960e+02, 2.820e+02, 4.570e+02, 5.890e+02,
       8.530e+02, 7.650e+02, 4.910e+02, 3.880e+02, 3.210e+02, 2.850e+02,
       2.540e+02, 2.700e+02, 2.330e+02, 2.280e+02, 2.190e+02, 2.360e+02,
       2.470e+02, 2.750e+02, 2.670e+02, 2.550e+02, 2.550e+02, 2.350e+02,
       2.480e+02, 2.450e+02, 2.450e+02, 2.470e+02, 2.370e+02, 2.270e+02,
       2.510e+02, 2.580e+02, 2.410e+02, 3.190e+02, 2.750e+02, 3.030e+02,
       2.540e+02, 2.610e+02, 2.830e+02, 2.670e+02, 2.790e+02, 2.840e+02,
       2.720e+02, 3.000e+02, 3.070e+02, 3.140e+02, 3.190e+02, 3.430e+02,
       3.280e+02, 3.500e+02, 3.340e+02, 3.560e+02, 3.450e+02, 3.800e+02,
       4.270e+02, 3.500e+02, 3.950e+02, 4.170e+02, 4.500e+02, 4.150e+02,
       3.870e+02, 4.390e+02, 4.000e+02, 4.180e+02, 3.950e+02, 4.020e+02,
       4.040e+02, 4.710e+02, 5.000e+02, 4.930e+02, 5.250e+02, 5.740e+02,
       6.150e+02, 6.950e+02, 7.270e+02, 7.070e+02, 6.350e+02, 6.770e+02,
       7.650e+02, 7.270e+02, 8.180e+02, 8.590e+02, 7.830e+02, 7.630e+02,
       7.860e+02, 7.820e+02, 8.710e+02, 9.390e+02, 1.072e+03, 1.044e+03,
       1.091e+03, 1.039e+03, 1.049e+03, 1.130e+03, 1.195e+03, 1.373e+03,
       1.585e+03, 1.762e+03, 1.852e+03, 1.958e+03, 2.067e+03, 2.227e+03,
       2.294e+03, 2.339e+03, 2.479e+03, 2.530e+03, 2.629e+03, 2.653e+03,
       2.656e+03, 2.702e+03, 2.618e+03, 2.658e+03, 2.676e+03, 2.807e+03,
       2.854e+03, 3.220e+03, 3.492e+03, 3.592e+03, 3.768e+03, 3.748e+03,
       3.813e+03, 3.833e+03, 3.959e+03, 4.133e+03, 4.302e+03, 4.530e+03,
       4.583e+03, 4.462e+03, 4.741e+03, 4.807e+03, 5.048e+03, 5.039e+03,
       5.011e+03, 4.904e+03, 4.953e+03, 4.917e+03, 5.054e+03, 5.332e+03,
       5.480e+03, 5.734e+03, 5.770e+03, 5.638e+03, 5.450e+03, 5.317e+03,
       5.248e+03, 4.985e+03, 4.531e+03, 4.215e+03, 3.696e+03, 3.271e+03,
       2.676e+03, 2.285e+03, 1.967e+03, 1.590e+03, 1.394e+03, 1.105e+03,
       8.510e+02, 6.220e+02, 5.160e+02, 4.130e+02, 3.020e+02, 2.560e+02,
       1.670e+02, 1.470e+02, 1.070e+02, 9.600e+01, 7.800e+01, 5.000e+01,
       4.400e+01, 2.600e+01, 2.400e+01, 2.200e+01, 2.500e+01, 1.000e+01,
       1.000e+01, 8.000e+00, 8.000e+00, 1.000e+00, 4.000e+00, 5.000e+00,
       4.000e+00, 3.000e+00, 2.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 1.000e+00, 1.000e+00, 4.000e+00, 4.000e+00, 3.000e+00,
       4.000e+00, 9.000e+00, 0.000e+00, 4.000e+00, 7.000e+00, 6.000e+00,
       8.000e+00, 1.200e+01, 7.000e+00, 8.000e+00, 1.100e+01, 9.000e+00,
       6.000e+00, 5.000e+00, 5.000e+00, 5.000e+00, 5.000e+00, 6.000e+00,
       8.000e+00, 1.000e+01, 8.000e+00, 9.000e+00, 8.000e+00, 1.000e+01,
       1.000e+01, 4.000e+00, 1.100e+01, 8.000e+00, 8.000e+00, 8.000e+00,
       1.100e+01, 7.000e+00, 1.000e+01, 1.000e+01, 1.200e+01, 9.000e+00,
       1.000e+01, 9.000e+00, 7.000e+00, 7.000e+00, 9.000e+00, 9.000e+00,
       1.000e+01, 9.000e+00, 2.400e+01, 2.000e+01, 1.700e+01, 2.100e+01,
       2.500e+01, 2.000e+01, 2.400e+01, 2.300e+01, 4.000e+01, 4.100e+01,
       6.800e+01, 4.700e+01, 4.900e+01, 6.200e+01, 6.400e+01, 8.400e+01,
       9.200e+01, 9.600e+01, 1.050e+02, 1.180e+02, 1.350e+02, 1.590e+02,
       1.950e+02, 2.410e+02, 2.130e+02, 2.610e+02, 3.010e+02, 3.080e+02,
       3.830e+02, 4.160e+02, 4.750e+02, 5.170e+02, 5.780e+02, 6.850e+02,
       7.890e+02, 9.840e+02, 1.038e+03, 1.282e+03, 1.511e+03, 1.709e+03,
       2.047e+03, 2.009e+03, 2.085e+03, 2.033e+03, 2.173e+03, 2.284e+03,
       2.395e+03, 2.578e+03, 2.757e+03, 2.878e+03, 2.849e+03, 2.866e+03,
       3.078e+03, 3.282e+03, 3.365e+03, 3.732e+03, 3.621e+03, 3.508e+03,
       3.449e+03, 3.658e+03, 3.623e+03, 3.653e+03, 3.625e+03, 3.368e+03,
       3.351e+03, 3.632e+03, 3.940e+03, 4.290e+03, 4.470e+03, 4.480e+03,
       4.513e+03, 4.444e+03, 4.804e+03, 4.556e+03, 4.129e+03, 3.704e+03,
       3.284e+03, 3.355e+03, 3.625e+03, 4.058e+03, 4.652e+03, 4.338e+03,
       3.391e+03, 3.059e+03, 2.822e+03, 2.784e+03, 2.976e+03, 3.173e+03,
       3.145e+03, 3.363e+03, 3.570e+03, 3.926e+03, 4.258e+03, 3.964e+03,
       3.366e+03, 3.116e+03, 2.919e+03, 3.077e+03, 3.594e+03, 4.362e+03,
       4.961e+03, 4.829e+03, 4.147e+03, 3.517e+03, 2.777e+03, 2.585e+03,
       2.693e+03, 3.270e+03, 3.555e+03, 3.229e+03, 2.778e+03, 2.343e+03,
       1.894e+03, 1.514e+03, 1.208e+03, 1.087e+03, 1.022e+03, 1.023e+03,
       8.910e+02, 6.780e+02, 4.580e+02, 3.150e+02, 1.510e+02, 4.500e+01,
       2.300e+01, 1.200e+01, 5.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00,
       1.000e+00, 3.000e+00, 1.100e+01, 6.000e+00, 1.100e+01, 9.000e+00,
       1.200e+01, 1.800e+01, 1.700e+01, 1.000e+01, 2.000e+01, 1.700e+01,
       2.200e+01, 2.400e+01, 2.900e+01, 4.000e+01, 3.700e+01, 3.800e+01,
       4.100e+01, 5.100e+01, 4.900e+01, 4.100e+01, 6.700e+01, 7.100e+01,
       7.400e+01, 7.500e+01, 8.300e+01, 1.060e+02, 9.400e+01, 1.310e+02,
       1.330e+02, 1.100e+02, 1.120e+02, 1.200e+02, 1.110e+02, 1.420e+02,
       1.150e+02, 1.060e+02, 1.190e+02, 1.150e+02, 1.500e+02, 1.120e+02,
       1.140e+02, 1.210e+02, 1.440e+02, 1.400e+02, 1.400e+02, 1.440e+02,
       1.500e+02, 1.300e+02, 1.430e+02, 1.470e+02, 1.550e+02, 1.590e+02,
       1.810e+02, 1.750e+02, 1.810e+02, 1.990e+02, 1.780e+02, 2.080e+02,
       1.890e+02, 1.840e+02, 2.070e+02, 1.890e+02, 2.070e+02, 2.190e+02,
       1.970e+02, 2.040e+02, 1.840e+02, 2.200e+02, 1.880e+02, 2.070e+02,
       2.180e+02, 2.030e+02, 2.240e+02, 1.870e+02, 1.990e+02, 2.500e+02,
       2.330e+02, 2.540e+02, 2.270e+02, 2.640e+02, 2.810e+02, 2.710e+02,
       2.960e+02, 3.270e+02, 3.490e+02, 3.540e+02, 3.530e+02, 3.690e+02,
       3.820e+02, 4.040e+02, 4.110e+02, 3.930e+02, 4.440e+02, 4.520e+02,
       4.740e+02, 4.500e+02, 5.070e+02, 5.330e+02, 5.480e+02, 5.400e+02,
       5.800e+02, 5.560e+02, 6.070e+02, 6.230e+02, 6.370e+02, 6.100e+02,
       7.150e+02, 6.710e+02, 6.710e+02, 7.600e+02, 7.570e+02, 7.580e+02,
       8.070e+02, 8.190e+02, 9.020e+02, 8.860e+02, 9.210e+02, 9.830e+02,
       9.730e+02, 1.108e+03, 1.099e+03, 1.128e+03, 1.131e+03, 1.287e+03,
       1.327e+03, 1.389e+03, 1.498e+03, 1.489e+03, 1.574e+03, 1.628e+03,
       1.676e+03, 1.711e+03, 1.801e+03, 1.864e+03, 1.913e+03, 1.996e+03,
       2.075e+03, 2.190e+03, 2.372e+03, 2.478e+03, 2.606e+03, 2.741e+03,
       2.876e+03, 3.098e+03, 3.164e+03, 3.260e+03, 3.433e+03, 3.727e+03,
       3.738e+03, 4.103e+03, 4.333e+03, 4.564e+03, 4.587e+03, 4.685e+03,
       4.835e+03, 4.956e+03, 5.150e+03, 5.241e+03, 5.517e+03, 5.552e+03,
       5.629e+03, 5.718e+03, 5.634e+03, 6.016e+03, 5.927e+03, 5.555e+03,
       5.601e+03, 5.946e+03, 6.358e+03, 6.504e+03, 5.916e+03, 5.375e+03,
       4.855e+03, 4.785e+03, 4.411e+03, 4.466e+03, 4.463e+03, 4.333e+03,
       3.809e+03, 3.407e+03, 3.004e+03, 2.480e+03, 2.041e+03, 1.712e+03,
       1.511e+03, 1.260e+03, 1.125e+03, 7.940e+02, 6.750e+02, 3.920e+02,
       2.840e+02, 1.780e+02, 1.310e+02, 4.000e+01, 3.100e+01, 2.000e+01,
       1.700e+01, 1.800e+01, 2.300e+01, 1.600e+01, 1.400e+01, 8.000e+00,
       8.000e+00, 1.000e+01, 9.000e+00, 1.000e+00, 5.000e+00, 5.000e+00,
       6.000e+00, 1.000e+01, 7.000e+00, 5.000e+00, 9.000e+00, 8.000e+00,
       8.000e+00, 4.000e+00, 2.000e+00, 6.000e+00, 5.000e+00, 5.000e+00,
       4.000e+00, 3.000e+00, 3.000e+00, 1.000e+00, 2.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 1.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 6.000e+00, 4.000e+00, 1.000e+01, 2.000e+00,
       8.000e+00, 5.000e+00, 5.000e+00, 8.000e+00, 1.000e+01, 9.000e+00,
       9.000e+00, 6.000e+00, 7.000e+00, 1.800e+01, 1.700e+01, 2.700e+01,
       2.300e+01, 3.700e+01, 5.100e+01, 5.900e+01, 7.700e+01, 9.000e+01,
       7.100e+01, 9.000e+01, 1.150e+02, 1.180e+02, 1.510e+02, 1.490e+02,
       1.350e+02, 1.580e+02, 1.940e+02, 1.970e+02, 2.570e+02, 2.900e+02,
       3.170e+02, 3.410e+02, 3.540e+02, 4.150e+02, 4.820e+02, 5.290e+02,
       5.330e+02, 5.610e+02, 6.600e+02, 6.860e+02, 7.220e+02, 7.700e+02,
       8.340e+02, 9.240e+02, 9.920e+02, 1.032e+03, 1.104e+03, 1.122e+03,
       1.288e+03, 1.341e+03, 1.244e+03, 1.299e+03, 1.416e+03, 1.428e+03,
       1.437e+03, 1.527e+03, 1.562e+03, 1.485e+03, 1.572e+03, 1.722e+03,
       1.920e+03, 1.990e+03, 2.129e+03, 2.270e+03, 2.435e+03, 2.597e+03,
       2.883e+03, 2.897e+03, 3.124e+03, 3.260e+03, 3.205e+03, 3.642e+03,
       3.908e+03, 3.774e+03, 4.259e+03, 4.317e+03, 4.954e+03, 5.434e+03,
       5.902e+03, 6.278e+03, 6.598e+03, 6.909e+03, 7.041e+03, 6.909e+03,
