       3.0630e+03, 3.1230e+03, 3.0210e+03, 3.0550e+03, 3.1970e+03,
       3.1160e+03, 3.1320e+03, 3.1330e+03, 3.2670e+03, 3.2150e+03,
       3.1840e+03, 3.1210e+03, 3.3070e+03, 3.4330e+03, 3.4280e+03,
       3.6170e+03, 3.6040e+03, 3.8550e+03, 3.8410e+03, 3.8750e+03,
       4.0550e+03, 4.1940e+03, 4.2640e+03, 4.4140e+03, 4.6050e+03,
       4.8270e+03, 5.1130e+03, 5.5670e+03, 5.8330e+03, 6.2970e+03,
       6.3190e+03, 6.7120e+03, 6.9950e+03, 7.2400e+03, 7.6040e+03,
       7.8370e+03, 8.0430e+03, 8.6280e+03, 8.8170e+03, 9.5090e+03,
       9.8040e+03, 1.0279e+04, 1.1003e+04, 1.1913e+04, 1.2426e+04,
       1.2854e+04, 1.2977e+04, 1.3403e+04, 1.4474e+04, 1.4822e+04,
       1.4637e+04, 1.5893e+04, 1.6173e+04, 1.6297e+04, 1.6965e+04,
       1.5699e+04, 1.6978e+04, 1.8219e+04, 1.9229e+04, 1.8159e+04,
       1.4534e+04, 1.3068e+04, 1.0490e+04, 8.0890e+03, 6.4470e+03,
       4.7780e+03, 4.2090e+03, 3.8020e+03, 2.8050e+03, 1.2320e+03,
       1.9300e+02, 4.0000e+01, 6.0000e+00, 2.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 2.0000e+00, 0.0000e+00,
       2.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+00, 5.0000e+00,
       3.0000e+00, 1.9000e+01, 9.7000e+01, 4.9900e+02, 5.2400e+02,
       4.9300e+02, 5.5700e+02, 5.2900e+02, 3.2800e+02, 2.3400e+02,
       2.7200e+02]), array([1.10110e+04, 1.81790e+05, 9.04240e+04, 1.07349e+05, 5.94490e+04,
       1.08390e+04, 2.30540e+04, 1.24500e+04, 6.43600e+03, 5.70900e+03,
       4.38400e+03, 3.52100e+03, 3.13100e+03, 2.71100e+03, 2.38100e+03,
       2.17200e+03, 1.97600e+03, 1.76400e+03, 1.60100e+03, 1.42200e+03,
       1.31100e+03, 1.22000e+03, 1.16400e+03, 1.07300e+03, 1.07500e+03,
       1.04000e+03, 1.03500e+03, 1.04400e+03, 1.07200e+03, 1.11500e+03,
       1.18000e+03, 1.24600e+03, 1.31400e+03, 1.49800e+03, 1.68200e+03,
       1.97100e+03, 2.21600e+03, 2.52800e+03, 2.62600e+03, 2.75300e+03,
       2.75700e+03, 2.76900e+03, 2.77400e+03, 2.88300e+03, 2.89200e+03,
       3.04500e+03, 3.26800e+03, 3.46500e+03, 3.66500e+03, 3.96400e+03,
       4.28700e+03, 4.72500e+03, 4.94400e+03, 4.97900e+03, 5.26300e+03,
       5.21700e+03, 5.31000e+03, 5.55900e+03, 6.03000e+03, 6.15100e+03,
       6.48400e+03, 6.61400e+03, 6.75900e+03, 6.93900e+03, 6.71800e+03,
       6.61300e+03, 6.56200e+03, 6.38400e+03, 6.36400e+03, 6.34900e+03,
       6.18200e+03, 6.13300e+03, 6.05800e+03, 5.88300e+03, 5.91900e+03,
       5.68700e+03, 5.29600e+03, 5.39000e+03, 5.06100e+03, 4.68400e+03,
       4.69500e+03, 4.44800e+03, 4.19000e+03, 4.10100e+03, 3.83800e+03,
       3.73700e+03, 3.66300e+03, 3.55800e+03, 3.50500e+03, 3.41600e+03,
       3.38100e+03, 3.49400e+03, 3.41700e+03, 3.52000e+03, 3.69400e+03,
       3.52400e+03, 3.66800e+03, 3.69100e+03, 3.73300e+03, 3.56900e+03,
       3.75400e+03, 3.80300e+03, 3.75400e+03, 3.92000e+03, 3.96000e+03,
       4.08400e+03, 3.95300e+03, 3.97400e+03, 3.88400e+03, 3.90100e+03,
       3.94500e+03, 4.00300e+03, 4.05600e+03, 4.08800e+03, 4.29700e+03,
       4.41700e+03, 4.37400e+03, 4.36700e+03, 4.49100e+03, 4.59100e+03,
       4.51400e+03, 4.58900e+03, 4.74900e+03, 4.81800e+03, 5.42600e+03,
       5.27300e+03, 5.56600e+03, 5.61300e+03, 5.74600e+03, 6.02900e+03,
       6.09400e+03, 6.18000e+03, 6.40000e+03, 6.48700e+03, 6.77800e+03,
       7.23300e+03, 7.24400e+03, 7.49300e+03, 7.62700e+03, 7.54900e+03,
       7.45300e+03, 7.53300e+03, 7.73900e+03, 8.00400e+03, 8.11300e+03,
       8.36400e+03, 8.73500e+03, 8.90000e+03, 8.95900e+03, 9.20900e+03,
       9.37700e+03, 9.34900e+03, 9.65300e+03, 9.73000e+03, 9.81900e+03,
       9.98600e+03, 1.00060e+04, 1.01570e+04, 9.81900e+03, 9.62300e+03,
       9.54100e+03, 9.34300e+03, 9.50400e+03, 9.32900e+03, 9.17000e+03,
       8.85800e+03, 9.03700e+03, 8.92400e+03, 8.43800e+03, 8.26200e+03,
       7.78000e+03, 7.26800e+03, 6.80700e+03, 6.55700e+03, 6.36700e+03,
       6.27700e+03, 6.10600e+03, 5.83000e+03, 5.99700e+03, 5.80100e+03,
       5.85100e+03, 5.78900e+03, 5.68600e+03, 5.48300e+03, 5.77000e+03,
       5.76900e+03, 5.70100e+03, 5.65700e+03, 5.59100e+03, 5.97600e+03,
       6.26800e+03, 6.64300e+03, 7.26100e+03, 7.70600e+03, 7.76500e+03,
       8.54700e+03, 9.25600e+03, 9.86400e+03, 1.15640e+04, 1.16000e+04,
       1.05850e+04, 1.32280e+04, 1.30920e+04, 1.32160e+04, 1.34270e+04,
       1.18410e+04, 1.38350e+04, 1.33500e+04, 1.26250e+04, 1.06550e+04,
       8.08100e+03, 7.50700e+03, 6.40300e+03, 5.21400e+03, 5.22200e+03,
       2.41100e+03, 2.67300e+03, 1.18900e+03, 7.16000e+02, 3.23000e+02,
       3.20000e+01, 1.70000e+01, 7.00000e+00, 5.00000e+00, 0.00000e+00,
       0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 2.00000e+00, 0.00000e+00, 0.00000e+00, 0.00000e+00,
       0.00000e+00, 1.00000e+00, 0.00000e+00, 0.00000e+00, 1.00000e+00,
       0.00000e+00, 1.00000e+00, 0.00000e+00, 1.00000e+00, 1.00000e+00,
       1.00000e+00, 1.00000e+00, 1.00000e+00, 3.00000e+00, 0.00000e+00,
       1.00000e+00, 1.00000e+01, 8.78000e+02, 1.47400e+03, 8.65000e+02,
       2.02100e+03]), array([2.4200e+02, 9.7100e+02, 2.6520e+03, 2.9740e+03, 2.2630e+03,
       9.8700e+02, 2.9600e+02, 8.5000e+01, 4.0000e+00, 2.0000e+00,
       5.0000e+00, 3.0000e+00, 3.0000e+00, 3.0000e+00, 2.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 2.0000e+00, 4.0000e+00, 6.0000e+00,
       1.1000e+01, 1.6000e+01, 1.7000e+01, 5.2000e+01, 7.4000e+01,
       8.2000e+01, 1.4400e+02, 2.1700e+02, 2.6200e+02, 2.8300e+02,
       4.5300e+02, 6.8800e+02, 8.2000e+02, 9.4300e+02, 1.1520e+03,
       1.3830e+03, 1.7460e+03, 1.9470e+03, 2.3420e+03, 2.5280e+03,
       2.7570e+03, 2.8510e+03, 2.8040e+03, 2.7010e+03, 2.9670e+03,
       2.8190e+03, 3.1400e+03, 3.0950e+03, 3.2040e+03, 3.2360e+03,
       3.1630e+03, 3.0640e+03, 3.0570e+03, 3.0410e+03, 2.9510e+03,
       2.5570e+03, 2.3880e+03, 2.5070e+03, 2.6090e+03, 2.5530e+03,
       2.5190e+03, 2.5900e+03, 2.8900e+03, 3.0350e+03, 3.1710e+03,
       3.0820e+03, 3.1440e+03, 3.3640e+03, 3.4850e+03, 3.4220e+03,
       3.3650e+03, 3.4320e+03, 3.6690e+03, 3.7190e+03, 3.7640e+03,
       3.7710e+03, 3.5930e+03, 4.1000e+03, 3.8490e+03, 4.1200e+03,
       4.6370e+03, 5.2800e+03, 7.1200e+03, 7.8320e+03, 1.0002e+04,
       8.9250e+03, 1.0725e+04, 1.1995e+04, 1.1804e+04, 1.3549e+04,
       1.1927e+04, 1.2481e+04, 1.3798e+04, 1.2801e+04, 1.3058e+04,
       1.1036e+04, 1.2789e+04, 1.5015e+04, 1.4654e+04, 1.6106e+04,
       1.3761e+04, 1.7088e+04, 2.0486e+04, 2.2448e+04, 2.6187e+04,
       2.3982e+04, 3.6493e+04, 5.0012e+04, 6.4363e+04, 6.8066e+04,
       5.3493e+04, 6.9818e+04, 8.3583e+04, 8.3791e+04, 9.6229e+04,
       5.8014e+04, 9.1194e+04, 9.8982e+04, 8.9127e+04, 6.4290e+04,
       3.6280e+04, 4.9895e+04, 3.9152e+04, 2.6119e+04, 1.7946e+04,
       6.2540e+03, 5.9060e+03, 2.0190e+03, 5.8700e+02, 2.4700e+02,
       1.2100e+02, 4.0000e+01, 2.0000e+01, 3.0000e+00, 3.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00,
       2.0000e+00, 2.0000e+00, 1.0000e+00, 1.0000e+00, 4.0000e+00,
       6.0000e+00, 8.1000e+01, 4.4200e+02, 1.6370e+03, 2.4550e+03,
       6.2500e+02]), array([2.0480e+03, 4.3570e+03, 2.3740e+03, 9.4600e+02, 4.2000e+02,
       1.8800e+02, 7.1000e+01, 4.0000e+01, 2.0000e+01, 1.1000e+01,
       9.0000e+00, 7.0000e+00, 3.0000e+00, 1.0000e+00, 3.0000e+00,
       3.0000e+00, 0.0000e+00, 0.0000e+00, 4.0000e+00, 1.0000e+01,
       1.2000e+01, 2.0000e+01, 3.8000e+01, 7.0000e+01, 5.0000e+01,
       8.5000e+01, 1.4300e+02, 1.9300e+02, 3.3500e+02, 4.4700e+02,
       5.6600e+02, 7.9200e+02, 9.6100e+02, 1.1980e+03, 1.3200e+03,
       1.4200e+03, 1.4970e+03, 1.6680e+03, 1.8190e+03, 1.9450e+03,
       1.9350e+03, 2.1100e+03, 2.3100e+03, 2.3540e+03, 2.2850e+03,
       2.3790e+03, 2.4590e+03, 2.7620e+03, 2.8850e+03, 3.1620e+03,
       3.1370e+03, 3.3140e+03, 3.4420e+03, 3.7540e+03, 4.1230e+03,
       4.4840e+03, 4.8320e+03, 5.1720e+03, 5.5910e+03, 6.2740e+03,
       6.0860e+03, 6.4480e+03, 6.7990e+03, 7.2240e+03, 7.5310e+03,
       7.8510e+03, 8.2600e+03, 8.8760e+03, 9.1590e+03, 9.5820e+03,
       9.6870e+03, 9.9620e+03, 1.0468e+04, 1.0564e+04, 1.0619e+04,
       1.0655e+04, 1.0470e+04, 1.0959e+04, 1.1049e+04, 1.0646e+04,
       1.0341e+04, 1.0438e+04, 1.0056e+04, 9.6440e+03, 9.1480e+03,
       8.7730e+03, 8.5970e+03, 8.3600e+03, 8.0400e+03, 8.0830e+03,
       8.2390e+03, 8.2420e+03, 8.2160e+03, 8.2380e+03, 8.2990e+03,
       7.8670e+03, 8.2760e+03, 8.0380e+03, 8.0750e+03, 7.8080e+03,
       7.5590e+03, 7.2930e+03, 7.4200e+03, 7.5090e+03, 7.0630e+03,
       7.2020e+03, 7.2370e+03, 7.0190e+03, 6.8570e+03, 6.8230e+03,
       6.8540e+03, 6.8430e+03, 6.6490e+03, 6.6570e+03, 6.5710e+03,
       6.5500e+03, 6.3330e+03, 6.0630e+03, 6.1350e+03, 5.8780e+03,
       5.5540e+03, 5.4720e+03, 5.3530e+03, 5.2780e+03, 5.2110e+03,
       5.0960e+03, 5.2450e+03, 5.1060e+03, 5.1380e+03, 4.9200e+03,
       4.8140e+03, 4.7810e+03, 4.7830e+03, 4.7740e+03, 4.6870e+03,
       4.7080e+03, 4.5030e+03, 4.4030e+03, 4.3760e+03, 4.3550e+03,
       4.3600e+03, 4.1930e+03, 4.1880e+03, 4.1760e+03, 4.3970e+03,
       4.3550e+03, 4.2590e+03, 4.2550e+03, 4.2880e+03, 4.3960e+03,
       4.4820e+03, 4.3610e+03, 4.3550e+03, 4.4960e+03, 4.3880e+03,
       4.4580e+03, 4.2920e+03, 4.2470e+03, 4.2260e+03, 4.1990e+03,
       4.2250e+03, 4.2530e+03, 4.2700e+03, 4.2150e+03, 4.2140e+03,
       4.0580e+03, 4.2700e+03, 4.2830e+03, 4.2860e+03, 4.3280e+03,
       4.2060e+03, 4.2400e+03, 4.2010e+03, 4.1830e+03, 4.3530e+03,
       4.4780e+03, 4.4010e+03, 4.4110e+03, 4.5930e+03, 4.5820e+03,
       4.6670e+03, 4.6790e+03, 4.6730e+03, 4.7950e+03, 4.9680e+03,
       5.1310e+03, 5.2280e+03, 5.1890e+03, 5.2550e+03, 5.2620e+03,
       5.4770e+03, 5.3930e+03, 5.5140e+03, 5.5060e+03, 5.4600e+03,
       5.5670e+03, 5.4900e+03, 5.6300e+03, 5.5970e+03, 5.6000e+03,
       5.8710e+03, 5.8460e+03, 6.0500e+03, 6.1740e+03, 6.4290e+03,
       6.5440e+03, 6.8270e+03, 7.4030e+03, 7.6980e+03, 7.9990e+03,
       8.2550e+03, 8.7840e+03, 9.1160e+03, 9.3990e+03, 9.6370e+03,
       9.4390e+03, 1.0091e+04, 1.0875e+04, 1.0381e+04, 1.0151e+04,
       9.9220e+03, 1.0260e+04, 1.1178e+04, 1.1329e+04, 1.2329e+04,
       1.1296e+04, 1.2063e+04, 1.2041e+04, 1.2717e+04, 1.4302e+04,
       1.2432e+04, 1.2552e+04, 1.2834e+04, 1.2858e+04, 1.4798e+04,
       1.2100e+04, 1.3610e+04, 1.5009e+04, 1.7049e+04, 2.0284e+04,
       1.4533e+04, 2.2835e+04, 3.2882e+04, 3.5511e+04, 3.1072e+04,
       1.4115e+04, 2.5986e+04, 2.6190e+04, 2.3710e+04, 2.3409e+04,
       5.0160e+03, 1.6878e+04, 2.1930e+04, 1.3485e+04, 2.5960e+03,
       1.8310e+03]), array([1.0800e+02, 9.9700e+02, 1.8970e+03, 2.2720e+03, 2.4830e+03,
       1.8290e+03, 6.0800e+02, 2.2200e+02, 4.2000e+01, 2.5000e+01,
       3.0000e+00, 2.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
       2.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       2.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       2.0000e+00, 3.0000e+00, 2.0000e+00, 1.0000e+00, 3.0000e+00,
       6.0000e+00, 7.0000e+00, 5.0000e+00, 9.0000e+00, 5.0000e+00,
       1.3000e+01, 1.1000e+01, 1.8000e+01, 1.7000e+01, 2.2000e+01,
       5.6000e+01, 5.9000e+01, 8.4000e+01, 1.4400e+02, 1.7600e+02,
       2.9100e+02, 2.5300e+02, 3.5700e+02, 4.0100e+02, 4.4500e+02,
       6.2000e+02, 7.8600e+02, 1.0290e+03, 1.1810e+03, 1.3650e+03,
       1.6700e+03, 1.9800e+03, 2.3120e+03, 2.6870e+03, 3.2540e+03,
       3.7340e+03, 4.2160e+03, 4.6850e+03, 5.2610e+03, 5.3200e+03,
       5.9090e+03, 6.6550e+03, 7.8020e+03, 8.5210e+03, 9.3430e+03,
       9.8100e+03, 1.0380e+04, 1.1012e+04, 1.1837e+04, 1.2476e+04,
       1.3645e+04, 1.4753e+04, 1.5997e+04, 1.7119e+04, 1.7254e+04,
       1.6795e+04, 1.6722e+04, 1.8088e+04, 1.7615e+04, 1.7830e+04,
       1.4742e+04, 1.3208e+04, 1.2082e+04, 1.0040e+04, 1.0086e+04,
       9.4170e+03, 9.8520e+03, 1.0288e+04, 1.0428e+04, 1.0687e+04,
       1.0377e+04, 1.0591e+04, 1.0812e+04, 1.1442e+04, 1.2079e+04,
       1.1906e+04, 1.2697e+04, 1.3290e+04, 1.3469e+04, 1.3651e+04,
       1.2918e+04, 1.2658e+04, 1.2439e+04, 1.1645e+04, 1.2052e+04,
       1.1670e+04, 1.3125e+04, 1.4553e+04, 1.5077e+04, 1.5727e+04,
       1.4026e+04, 1.5256e+04, 1.8191e+04, 2.1480e+04, 2.8229e+04,
       2.1980e+04, 3.2223e+04, 4.1186e+04, 4.6256e+04, 5.3164e+04,
       3.3274e+04, 4.5873e+04, 4.6230e+04, 4.2424e+04, 4.6036e+04,
       3.0169e+04, 3.7906e+04, 4.2420e+04, 4.3907e+04, 5.1700e+04,
       3.1293e+04, 4.8083e+04, 4.7789e+04, 3.5233e+04, 3.0964e+04,
       1.5778e+04, 2.1189e+04, 2.2763e+04, 1.6338e+04, 1.4256e+04,
       5.9040e+03, 8.0520e+03, 5.0510e+03, 1.8420e+03, 6.4500e+02,
       6.3000e+01, 9.0000e+00, 3.0000e+00, 2.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 2.0000e+00, 0.0000e+00, 3.0000e+00, 3.0000e+00,
       4.0000e+00, 4.0000e+01, 3.9300e+02, 1.7950e+03, 2.3150e+03,
       7.0000e+02]), array([2.2440e+03, 4.3610e+03, 2.1180e+03, 1.0830e+03, 5.0700e+02,
       1.4300e+02, 1.2000e+01, 5.0000e+00, 6.0000e+00, 4.0000e+00,
       2.0000e+00, 3.0000e+00, 2.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 3.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 3.0000e+00, 7.0000e+00, 2.1000e+01,
       7.6000e+01, 1.5200e+02, 3.3000e+02, 3.8500e+02, 4.3400e+02,
       5.5500e+02, 6.5700e+02, 8.3300e+02, 9.7100e+02, 1.1330e+03,
       1.3270e+03, 1.4450e+03, 1.5560e+03, 1.5510e+03, 1.5100e+03,
       1.5580e+03, 1.5720e+03, 1.7080e+03, 1.7020e+03, 1.6860e+03,
       1.6490e+03, 1.6460e+03, 1.6470e+03, 1.5830e+03, 1.5730e+03,
       1.4930e+03, 1.5430e+03, 1.4370e+03, 1.4810e+03, 1.4320e+03,
       1.4940e+03, 1.5300e+03, 1.5380e+03, 1.6730e+03, 1.6520e+03,
       1.6970e+03, 1.7440e+03, 1.8750e+03, 1.9250e+03, 1.9780e+03,
       2.0260e+03, 2.1260e+03, 2.2010e+03, 2.2560e+03, 2.3590e+03,
       2.4710e+03, 2.4770e+03, 2.5570e+03, 2.5530e+03, 2.6170e+03,
       2.6720e+03, 2.7090e+03, 2.8040e+03, 2.8700e+03, 2.8870e+03,
       3.0740e+03, 3.0070e+03, 3.1180e+03, 3.2290e+03, 3.3030e+03,
       3.3400e+03, 3.4410e+03, 3.5280e+03, 3.5740e+03, 3.7750e+03,
       3.7960e+03, 3.9570e+03, 4.0010e+03, 4.1970e+03, 4.2330e+03,
       4.3450e+03, 4.4890e+03, 4.4900e+03, 4.5710e+03, 4.9090e+03,
       4.9660e+03, 4.9740e+03, 5.2000e+03, 5.2840e+03, 5.4720e+03,
       5.6090e+03, 5.6380e+03, 5.7880e+03, 5.7580e+03, 5.6390e+03,
       5.9420e+03, 5.9420e+03, 6.0970e+03, 6.2150e+03, 6.3960e+03,
       6.4120e+03, 6.6300e+03, 6.7940e+03, 6.9730e+03, 7.2350e+03,
       7.3520e+03, 7.4440e+03, 7.4190e+03, 7.6250e+03, 7.6190e+03,
       7.6210e+03, 7.8090e+03, 7.9600e+03, 8.0700e+03, 8.2960e+03,
       8.4160e+03, 8.4790e+03, 8.6920e+03, 8.5420e+03, 8.4180e+03,
       8.4100e+03, 8.2630e+03, 8.5370e+03, 8.6000e+03, 8.8430e+03,
       8.5660e+03, 8.5540e+03, 8.5780e+03, 8.7180e+03, 8.4540e+03,
       8.3910e+03, 8.5140e+03, 8.6740e+03, 8.9150e+03, 9.0640e+03,
       9.1400e+03, 9.1840e+03, 9.3550e+03, 9.4570e+03, 9.7760e+03,
       1.0007e+04, 1.0417e+04, 1.0675e+04, 1.0937e+04, 1.1056e+04,
       1.0821e+04, 1.0818e+04, 1.0847e+04, 1.1095e+04, 1.1641e+04,
       1.1720e+04, 1.2235e+04, 1.3144e+04, 1.3901e+04, 1.4696e+04,
       1.5693e+04, 1.6662e+04, 1.8088e+04, 1.9107e+04, 1.9993e+04,
       1.9087e+04, 2.0016e+04, 2.2643e+04, 2.4828e+04, 2.6747e+04,
       2.6396e+04, 2.8591e+04, 3.0392e+04, 3.0955e+04, 3.2412e+04,
       3.1475e+04, 3.4357e+04, 3.5484e+04, 3.5117e+04, 3.6071e+04,
       3.4685e+04, 3.5609e+04, 3.7650e+04, 3.6363e+04, 3.6184e+04,
       3.2438e+04, 3.1257e+04, 2.9272e+04, 2.4712e+04, 2.2615e+04,
       1.7559e+04, 1.6087e+04, 1.3254e+04, 1.0846e+04, 8.3940e+03,
       5.7960e+03, 4.2280e+03, 2.5700e+03, 1.3020e+03, 5.7600e+02,
       1.9200e+02, 6.7000e+01, 2.9000e+01, 3.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
