       2.0200e+02, 2.0900e+02, 2.5800e+02, 2.5600e+02, 2.9500e+02,
       3.4800e+02, 3.4100e+02, 3.9700e+02, 3.7200e+02, 4.1700e+02,
       4.7200e+02, 4.9700e+02, 5.1000e+02, 5.0800e+02, 5.8700e+02,
       5.7000e+02, 6.4200e+02, 6.2100e+02, 6.1200e+02, 6.9300e+02,
       7.8100e+02, 8.4400e+02, 8.4500e+02, 9.1100e+02, 9.0900e+02,
       8.4500e+02, 1.0660e+03, 1.1390e+03, 1.1780e+03, 1.2620e+03,
       1.4410e+03, 1.3990e+03, 1.5350e+03, 1.6460e+03, 1.8720e+03,
       1.9800e+03, 2.2070e+03, 2.4090e+03, 2.7830e+03, 3.1070e+03,
       3.4110e+03, 3.8670e+03, 4.2430e+03, 4.8410e+03, 5.4120e+03,
       6.1340e+03, 6.2700e+03, 7.1740e+03, 7.8810e+03, 8.4100e+03,
       8.7440e+03, 9.6090e+03, 1.0490e+04, 1.0174e+04, 1.0657e+04,
       1.1365e+04, 1.1660e+04, 1.2244e+04, 1.2502e+04, 1.2982e+04,
       1.3852e+04, 1.5117e+04, 1.6098e+04, 1.8397e+04, 1.9257e+04,
       1.9516e+04, 1.9792e+04, 2.1320e+04, 2.4048e+04, 2.7166e+04,
       2.8665e+04, 2.9952e+04, 2.9892e+04, 2.9318e+04, 3.1843e+04,
       3.3941e+04, 3.3412e+04, 3.2032e+04, 2.9803e+04, 2.5461e+04,
       2.2406e+04, 1.9084e+04, 1.4386e+04, 9.7840e+03, 5.8300e+03,
       3.2110e+03, 1.7770e+03, 8.4800e+02, 3.5500e+02, 1.2000e+02,
       1.5000e+01, 2.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00, 2.0000e+00,
       1.0000e+00, 1.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+00,
       5.0000e+00, 0.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+00,
       2.0000e+00, 2.0000e+00, 1.0000e+00, 5.0000e+00, 2.0000e+00,
       7.0000e+00, 4.0000e+00, 5.0000e+00, 5.0000e+00, 7.0000e+00,
       5.0000e+00, 4.0000e+00, 3.0000e+00, 5.0000e+00, 1.0000e+01,
       7.0000e+00, 1.5000e+01, 8.0000e+00, 1.0000e+01, 9.0000e+00,
       1.0000e+01, 1.0000e+01, 9.0000e+00, 1.2000e+01, 1.1000e+01,
       1.3000e+01, 1.5000e+01, 8.0000e+00, 2.1000e+01, 1.5000e+01,
       2.2000e+01, 1.2000e+01, 2.1000e+01, 2.4000e+01, 2.1000e+01,
       2.0000e+01, 2.0000e+01, 1.7000e+01, 2.7000e+01, 2.7000e+01,
       3.1000e+01, 2.9000e+01, 2.9000e+01, 2.5000e+01, 2.3000e+01,
       3.8000e+01, 3.3000e+01, 3.7000e+01, 3.1000e+01, 4.6000e+01,
       2.6000e+01, 4.0000e+01, 4.6000e+01, 3.8000e+01, 4.0000e+01,
       3.8000e+01, 4.1000e+01, 6.2000e+01, 5.9000e+01, 4.6000e+01,
       4.5000e+01, 7.4000e+01, 7.8000e+01, 5.6000e+01, 8.4000e+01,
       8.3000e+01, 7.6000e+01, 8.7000e+01, 8.4000e+01, 1.0700e+02,
       1.0000e+02, 1.2600e+02, 1.1100e+02, 1.3600e+02, 1.8400e+02,
       1.7000e+02, 2.1300e+02, 1.9500e+02, 2.4800e+02, 2.8000e+02,
       3.0200e+02, 3.1800e+02, 3.1500e+02, 4.1300e+02, 4.6500e+02,
       4.6600e+02, 5.7000e+02, 7.1900e+02, 8.1100e+02, 9.0100e+02,
       1.1030e+03, 1.2010e+03, 1.4090e+03, 1.6240e+03, 1.7850e+03,
       2.1120e+03, 2.3880e+03, 2.6600e+03, 2.8310e+03, 3.1670e+03,
       3.2160e+03, 3.3460e+03, 3.6030e+03, 3.8250e+03, 4.0180e+03,
       4.2230e+03, 4.4370e+03, 4.3930e+03, 4.3690e+03, 4.3340e+03,
       4.3250e+03, 4.1930e+03, 4.2910e+03, 4.4390e+03, 4.6990e+03,
       4.8520e+03, 5.4150e+03, 5.8280e+03, 6.5030e+03, 7.6440e+03,
       8.0840e+03, 9.0330e+03, 9.4050e+03, 1.0164e+04, 1.0669e+04,
       1.1124e+04, 1.1891e+04, 1.2905e+04, 1.4076e+04, 1.5639e+04,
       1.6945e+04, 1.7568e+04, 1.9161e+04, 1.9492e+04, 1.9208e+04,
       2.0085e+04, 2.1243e+04, 2.2840e+04, 2.5034e+04, 2.6011e+04,
       2.7100e+04, 2.7882e+04, 2.8847e+04, 2.8869e+04, 2.8400e+04,
       2.8800e+04, 2.8962e+04, 2.7127e+04, 2.4181e+04, 2.0840e+04,
       1.7976e+04, 1.5122e+04, 1.2462e+04, 9.5480e+03, 7.0980e+03,
       4.9830e+03, 3.2530e+03, 1.6430e+03, 7.1800e+02, 3.0600e+02,
       1.7400e+02, 9.3000e+01, 4.2000e+01, 3.8000e+01, 2.2000e+01,
       1.3000e+01, 1.1000e+01, 9.0000e+00, 9.0000e+00, 3.0000e+00,
       7.0000e+00, 3.0000e+00, 4.0000e+00, 4.0000e+00, 5.0000e+00,
       3.0000e+00, 2.0000e+00, 2.0000e+00, 3.0000e+00, 1.0000e+00,
       2.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.0000e+00,
       1.3000e+01, 3.1000e+01, 9.9000e+01, 8.9000e+01, 7.2000e+01,
       8.8000e+01, 7.7000e+01, 6.7000e+01, 8.1000e+01, 1.0600e+02,
       1.2100e+02, 1.1800e+02, 9.6000e+01, 1.5400e+02, 1.5900e+02,
       1.7700e+02, 1.7800e+02, 1.5000e+02, 1.4400e+02, 1.8900e+02,
       2.0100e+02, 2.0500e+02, 1.9600e+02, 1.9900e+02, 1.9800e+02,
       2.2400e+02, 1.9900e+02, 1.8100e+02, 1.8400e+02, 1.8600e+02,
       2.1100e+02, 1.9000e+02, 2.1100e+02, 2.2700e+02, 2.5300e+02,
       2.2700e+02, 2.2300e+02, 2.3300e+02, 2.4000e+02, 2.3200e+02,
       2.6800e+02, 2.4900e+02, 2.4300e+02, 2.2400e+02, 2.5200e+02,
       2.8600e+02, 3.0600e+02, 3.2300e+02, 2.7600e+02, 3.0700e+02,
       3.4400e+02, 3.5200e+02, 3.3000e+02, 3.4800e+02, 3.5600e+02,
       3.9600e+02, 3.9800e+02, 4.1900e+02, 4.3500e+02, 4.3300e+02,
       4.2800e+02, 5.2500e+02, 5.3100e+02, 5.0100e+02, 5.3500e+02,
       4.9800e+02, 5.2300e+02, 5.2900e+02, 5.4000e+02, 5.5400e+02,
       5.9100e+02, 6.5200e+02, 7.5900e+02, 7.5500e+02, 8.3700e+02,
       8.6800e+02, 9.0900e+02, 9.3700e+02, 1.0090e+03, 9.7000e+02,
       1.0520e+03, 1.0650e+03, 1.1260e+03, 1.1580e+03, 1.3450e+03,
       1.3750e+03, 1.4940e+03, 1.5590e+03, 1.6660e+03, 1.7270e+03,
       1.7750e+03, 1.8070e+03, 1.9700e+03, 2.1590e+03, 2.2460e+03,
       2.4350e+03, 2.6340e+03, 2.7280e+03, 2.9270e+03, 3.1700e+03,
       3.4230e+03, 3.6230e+03, 3.8680e+03, 4.1340e+03, 4.3260e+03,
       4.6540e+03, 5.0070e+03, 5.4590e+03, 6.0150e+03, 6.3930e+03,
       6.8300e+03, 7.1860e+03, 7.3830e+03, 7.8780e+03, 8.4950e+03,
       8.9550e+03, 9.6500e+03, 1.0475e+04, 1.1340e+04, 1.2198e+04,
       1.3269e+04, 1.4230e+04, 1.5510e+04, 1.5522e+04, 1.5809e+04,
       1.6412e+04, 1.7455e+04, 1.8186e+04, 1.8762e+04, 1.9464e+04,
       1.9332e+04, 1.8872e+04, 1.8320e+04, 1.8575e+04, 1.7621e+04,
       1.6897e+04, 1.6105e+04, 1.5190e+04, 1.4870e+04, 1.4289e+04,
       1.3913e+04, 1.3865e+04, 1.3618e+04, 1.3675e+04, 1.3560e+04,
       1.3724e+04, 1.3600e+04, 1.3519e+04, 1.3369e+04, 1.2960e+04,
       1.2603e+04, 1.2040e+04, 1.1164e+04, 1.0416e+04, 9.6850e+03,
       8.5330e+03, 7.5500e+03, 6.9640e+03, 6.0660e+03, 5.2390e+03,
       4.5210e+03, 4.2060e+03, 3.6360e+03, 3.1970e+03, 2.8130e+03,
       2.1510e+03, 1.5410e+03, 1.0090e+03, 5.9200e+02, 3.5700e+02,
       1.9500e+02, 9.4000e+01, 6.1000e+01, 3.8000e+01, 2.5000e+01,
       1.3000e+01, 9.0000e+00, 1.1000e+01, 6.0000e+00, 5.0000e+00,
       4.0000e+00, 4.0000e+00, 1.0000e+00, 1.0000e+00, 3.0000e+00,
       3.0000e+00, 3.0000e+00, 3.0000e+00, 2.0000e+00, 2.0000e+00,
       2.0000e+00, 2.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00,
       2.0000e+00, 0.0000e+00, 1.0000e+00, 2.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
       2.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 2.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00])]
