       1.3690e+03, 1.2760e+03, 1.2390e+03, 1.2170e+03, 1.1990e+03,
       1.2130e+03, 1.1960e+03, 1.1490e+03, 1.1430e+03, 1.1820e+03,
       1.1500e+03, 1.2020e+03, 1.1950e+03, 1.2520e+03, 1.2520e+03,
       1.2790e+03, 1.2220e+03, 1.1950e+03, 1.1530e+03, 1.2190e+03,
       1.2490e+03, 1.3180e+03, 1.2960e+03, 1.3350e+03, 1.2630e+03,
       1.2680e+03, 1.2200e+03, 1.2580e+03, 1.3190e+03, 1.3410e+03,
       1.3850e+03, 1.2840e+03, 1.3200e+03, 1.4030e+03, 1.5110e+03,
       1.4400e+03, 1.5740e+03, 1.5470e+03, 1.6150e+03, 1.5750e+03,
       1.6220e+03, 1.6540e+03, 1.7130e+03, 1.9020e+03, 1.9390e+03,
       2.0250e+03, 2.0880e+03, 2.1860e+03, 2.2770e+03, 2.4020e+03,
       2.3770e+03, 2.4960e+03, 2.8620e+03, 2.9550e+03, 3.2620e+03,
       3.3200e+03, 3.6700e+03, 3.8780e+03, 4.3730e+03, 4.7530e+03,
       4.7500e+03, 5.7680e+03, 6.5830e+03, 7.1810e+03, 8.0900e+03,
       7.4070e+03, 8.5130e+03, 9.5440e+03, 1.1263e+04, 1.2594e+04,
       1.1167e+04, 1.5995e+04, 2.1184e+04, 2.3167e+04, 2.6848e+04,
       1.5435e+04, 2.6418e+04, 2.7061e+04, 2.3489e+04, 1.8987e+04,
       1.0145e+04, 1.7529e+04, 1.4375e+04, 9.4060e+03, 5.1390e+03,
       2.8100e+03, 5.6900e+03, 4.3930e+03, 2.7580e+03, 1.5470e+03,
       4.5900e+02, 1.2300e+02, 5.5000e+01, 4.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 3.0000e+00,
       0.0000e+00, 0.0000e+00, 3.0000e+00, 2.0000e+00, 3.0000e+00,
       2.0000e+00, 1.7000e+01, 9.2000e+01, 7.4700e+02, 7.6500e+02,
       5.5600e+02, 1.1140e+03, 2.4000e+02, 1.9000e+01, 6.0000e+00,
       3.0000e+00]), array([1.1080e+03, 1.3310e+03, 6.3660e+03, 5.8270e+03, 4.3290e+03,
       4.0720e+03, 4.5100e+03, 5.4940e+03, 5.0340e+03, 3.9490e+03,
       2.7850e+03, 1.9980e+03, 1.7820e+03, 1.4520e+03, 1.1230e+03,
       1.0380e+03, 8.6500e+02, 7.4500e+02, 7.0100e+02, 6.4200e+02,
       6.4200e+02, 6.5400e+02, 6.6100e+02, 6.2500e+02, 5.9300e+02,
       5.7200e+02, 5.3400e+02, 5.8800e+02, 5.7300e+02, 5.6900e+02,
       5.7200e+02, 5.2000e+02, 5.4600e+02, 5.4700e+02, 6.0400e+02,
       5.3500e+02, 6.0400e+02, 5.5600e+02, 5.3100e+02, 5.6700e+02,
       5.4800e+02, 5.3400e+02, 5.8100e+02, 5.9000e+02, 5.4200e+02,
       6.1200e+02, 6.2400e+02, 6.8200e+02, 7.6600e+02, 7.5500e+02,
       7.9700e+02, 7.7000e+02, 8.9700e+02, 8.9800e+02, 9.2500e+02,
       9.3200e+02, 9.5200e+02, 1.0910e+03, 1.2140e+03, 1.2600e+03,
       1.2870e+03, 1.3370e+03, 1.3720e+03, 1.3880e+03, 1.4100e+03,
       1.3620e+03, 1.3420e+03, 1.3010e+03, 1.3610e+03, 1.3610e+03,
       1.3380e+03, 1.2260e+03, 1.2650e+03, 1.3100e+03, 1.2660e+03,
       1.2240e+03, 1.1190e+03, 1.2170e+03, 1.1970e+03, 1.1940e+03,
       1.1220e+03, 1.1180e+03, 1.1660e+03, 1.1470e+03, 1.1480e+03,
       1.1500e+03, 1.1560e+03, 1.2030e+03, 1.2730e+03, 1.2320e+03,
       1.3020e+03, 1.4240e+03, 1.5600e+03, 1.5360e+03, 1.6500e+03,
       1.6740e+03, 1.7920e+03, 2.0000e+03, 1.9690e+03, 2.1470e+03,
       2.1780e+03, 2.2930e+03, 2.4690e+03, 2.4660e+03, 2.6390e+03,
       2.9320e+03, 3.1920e+03, 3.3320e+03, 3.4400e+03, 3.8540e+03,
       4.0030e+03, 3.9710e+03, 4.0650e+03, 4.0800e+03, 4.3360e+03,
       4.3050e+03, 4.2680e+03, 4.2980e+03, 4.0130e+03, 4.0590e+03,
       3.5580e+03, 3.3990e+03, 3.2680e+03, 3.3210e+03, 3.3080e+03,
       3.1260e+03, 2.9530e+03, 2.8460e+03, 2.6940e+03, 2.9390e+03,
       2.7180e+03, 2.8690e+03, 2.7420e+03, 2.8420e+03, 2.9710e+03,
       2.9960e+03, 3.1620e+03, 3.3770e+03, 3.2790e+03, 3.4090e+03,
       3.4940e+03, 3.4360e+03, 3.6350e+03, 3.4140e+03, 3.5840e+03,
       3.5950e+03, 3.7350e+03, 4.0000e+03, 4.1150e+03, 4.4070e+03,
       4.2100e+03, 4.4510e+03, 4.7370e+03, 4.7230e+03, 5.4340e+03,
       5.5210e+03, 6.7970e+03, 8.2720e+03, 9.5530e+03, 1.1003e+04,
       1.0298e+04, 1.1971e+04, 1.2658e+04, 1.3285e+04, 1.3683e+04,
       1.4030e+04, 1.5866e+04, 1.8459e+04, 1.8204e+04, 1.9566e+04,
       1.6377e+04, 1.9450e+04, 2.0490e+04, 1.7937e+04, 1.7329e+04,
       1.3079e+04, 1.4169e+04, 1.4419e+04, 1.4744e+04, 1.5580e+04,
       1.0974e+04, 1.1988e+04, 1.3113e+04, 1.0623e+04, 1.0871e+04,
       7.4890e+03, 8.3740e+03, 7.7860e+03, 6.4360e+03, 4.8940e+03,
       2.3160e+03, 1.2130e+03, 8.9400e+02, 1.9700e+02, 8.7000e+01,
       5.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       2.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00,
       1.0000e+00, 1.0000e+00, 5.0000e+00, 3.0000e+00, 1.2000e+01,
       5.3000e+01, 8.4000e+01, 1.5800e+02, 4.1700e+02, 1.4170e+03,
       1.4100e+03]), array([2.0000e+00, 1.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00,
       3.0000e+00, 3.0000e+00, 0.0000e+00, 1.0000e+00, 3.0000e+00,
       7.0000e+00, 2.0000e+00, 1.0000e+01, 1.2000e+01, 1.1000e+01,
       1.8000e+01, 2.2000e+01, 1.2000e+01, 1.2000e+01, 1.9000e+01,
       1.7000e+01, 2.6000e+01, 2.1000e+01, 3.0000e+01, 4.0000e+01,
       4.7000e+01, 4.1000e+01, 3.5000e+01, 3.5000e+01, 4.9000e+01,
       3.7000e+01, 4.2000e+01, 5.6000e+01, 5.7000e+01, 5.2000e+01,
       7.2000e+01, 9.8000e+01, 1.6100e+02, 1.4700e+02, 1.8300e+02,
       1.9800e+02, 2.6400e+02, 3.3100e+02, 3.5400e+02, 4.3800e+02,
       4.6300e+02, 5.2700e+02, 5.1700e+02, 5.9300e+02, 5.8300e+02,
       6.2800e+02, 6.3800e+02, 6.9200e+02, 6.7300e+02, 7.1300e+02,
       7.3000e+02, 7.7000e+02, 7.5700e+02, 7.8000e+02, 7.4700e+02,
       8.2700e+02, 8.0300e+02, 7.7700e+02, 8.3300e+02, 8.2000e+02,
       7.9300e+02, 8.5500e+02, 8.6600e+02, 8.1200e+02, 8.5300e+02,
       8.2000e+02, 8.0000e+02, 8.3700e+02, 7.6000e+02, 7.5100e+02,
       7.6300e+02, 7.8200e+02, 6.9200e+02, 6.8600e+02, 6.8900e+02,
       7.0500e+02, 7.4900e+02, 7.5900e+02, 8.9300e+02, 8.0800e+02,
       8.8800e+02, 8.6100e+02, 8.9300e+02, 9.1200e+02, 9.5100e+02,
       8.8000e+02, 9.9100e+02, 9.9800e+02, 1.0120e+03, 9.5800e+02,
       1.0070e+03, 9.2700e+02, 9.6600e+02, 9.5700e+02, 1.0250e+03,
       9.3400e+02, 1.0050e+03, 9.8600e+02, 1.0110e+03, 1.0320e+03,
       1.0890e+03, 1.0720e+03, 1.1370e+03, 1.1500e+03, 1.1540e+03,
       1.2370e+03, 1.3700e+03, 1.4640e+03, 1.4540e+03, 1.5810e+03,
       1.5990e+03, 1.8760e+03, 1.7670e+03, 1.9390e+03, 1.9950e+03,
       2.1960e+03, 2.4290e+03, 2.5580e+03, 2.8120e+03, 3.0170e+03,
       3.4160e+03, 3.8110e+03, 4.2220e+03, 4.7670e+03, 5.4830e+03,
       6.1120e+03, 7.0560e+03, 8.1670e+03, 9.4100e+03, 1.0779e+04,
       1.1835e+04, 1.3586e+04, 1.5426e+04, 1.6741e+04, 1.8673e+04,
       1.9621e+04, 2.1133e+04, 2.2396e+04, 2.3911e+04, 2.4663e+04,
       2.4601e+04, 2.4636e+04, 2.4224e+04, 2.3890e+04, 2.2429e+04,
       2.1128e+04, 2.0537e+04, 1.9851e+04, 1.8712e+04, 1.7887e+04,
       1.7174e+04, 1.6413e+04, 1.5862e+04, 1.4686e+04, 1.4348e+04,
       1.3845e+04, 1.3552e+04, 1.3672e+04, 1.3490e+04, 1.3399e+04,
       1.2594e+04, 1.2007e+04, 1.1042e+04, 9.4790e+03, 7.9610e+03,
       6.2050e+03, 5.1450e+03, 4.0160e+03, 3.0460e+03, 2.2750e+03,
       1.5940e+03, 9.8800e+02, 6.3200e+02, 4.0300e+02, 2.5900e+02,
       1.1400e+02, 7.5000e+01, 5.3000e+01, 3.2000e+01, 2.5000e+01,
       2.9000e+01, 1.4000e+01, 1.4000e+01, 2.3000e+01, 9.0000e+00,
       1.4000e+01, 1.0000e+01, 7.0000e+00, 9.0000e+00, 8.0000e+00,
       1.0000e+01, 5.0000e+00, 7.0000e+00, 5.0000e+00, 2.0000e+00,
       4.0000e+00, 6.0000e+00, 1.0000e+00, 4.0000e+00, 3.0000e+00,
       3.0000e+00, 6.0000e+00, 2.0000e+00, 1.0000e+00, 1.0000e+00,
       2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 3.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
       2.0000e+00, 3.0000e+00, 3.0000e+00, 1.2000e+01, 6.2000e+01,
       2.1800e+02, 5.5300e+02, 7.1800e+02, 9.0800e+02, 8.2300e+02,
       2.6300e+02]), array([1.4000e+01, 8.0000e+00, 1.6000e+01, 8.0000e+00, 1.2000e+01,
       1.1000e+01, 3.1000e+01, 2.9000e+01, 3.9000e+01, 2.6000e+01,
       3.6000e+01, 3.3000e+01, 3.4000e+01, 3.1000e+01, 3.7000e+01,
       4.2000e+01, 4.5000e+01, 3.8000e+01, 3.6000e+01, 2.9000e+01,
       3.7000e+01, 3.5000e+01, 3.5000e+01, 4.2000e+01, 3.6000e+01,
       3.3000e+01, 5.1000e+01, 6.1000e+01, 4.1000e+01, 4.4000e+01,
       3.7000e+01, 3.7000e+01, 4.5000e+01, 3.5000e+01, 5.4000e+01,
       5.3000e+01, 5.2000e+01, 4.9000e+01, 4.3000e+01, 4.0000e+01,
       5.9000e+01, 5.9000e+01, 6.4000e+01, 5.9000e+01, 6.5000e+01,
       6.4000e+01, 7.9000e+01, 6.7000e+01, 7.1000e+01, 7.1000e+01,
       7.6000e+01, 7.7000e+01, 8.1000e+01, 8.4000e+01, 1.0400e+02,
       1.0300e+02, 1.0400e+02, 9.7000e+01, 1.0900e+02, 1.1800e+02,
       1.1500e+02, 1.1100e+02, 1.2300e+02, 1.2400e+02, 1.2200e+02,
       1.2400e+02, 1.1500e+02, 1.1900e+02, 1.1600e+02, 1.2400e+02,
       1.3300e+02, 1.3100e+02, 1.5200e+02, 1.4600e+02, 1.5300e+02,
       1.5100e+02, 1.5000e+02, 1.8000e+02, 1.6300e+02, 1.8400e+02,
       1.9600e+02, 1.9500e+02, 2.0700e+02, 1.9400e+02, 2.0700e+02,
       2.0200e+02, 2.5800e+02, 2.7500e+02, 2.9800e+02, 3.1300e+02,
       3.5100e+02, 4.1900e+02, 4.9600e+02, 5.3000e+02, 6.0000e+02,
       6.9400e+02, 7.8200e+02, 8.5700e+02, 9.2900e+02, 1.0540e+03,
       1.1150e+03, 1.1950e+03, 1.2490e+03, 1.4570e+03, 1.6310e+03,
       1.6940e+03, 1.8710e+03, 1.9770e+03, 2.0590e+03, 2.1260e+03,
       2.1160e+03, 2.3580e+03, 2.5550e+03, 2.7240e+03, 2.8100e+03,
       3.1130e+03, 3.2900e+03, 3.4550e+03, 3.6650e+03, 3.6800e+03,
       3.7700e+03, 4.0480e+03, 4.2920e+03, 4.5260e+03, 4.8840e+03,
       4.8630e+03, 4.8140e+03, 4.6170e+03, 4.3440e+03, 4.3840e+03,
       4.3290e+03, 4.2350e+03, 4.4630e+03, 4.5280e+03, 4.8060e+03,
       4.8660e+03, 5.0930e+03, 5.2310e+03, 5.5260e+03, 5.6860e+03,
       5.6480e+03, 5.8050e+03, 5.9360e+03, 6.0700e+03, 5.7960e+03,
       5.8810e+03, 6.2450e+03, 6.2810e+03, 6.2910e+03, 6.2580e+03,
       5.7340e+03, 5.4280e+03, 5.4180e+03, 5.3770e+03, 5.1810e+03,
       4.9720e+03, 5.2180e+03, 5.1870e+03, 5.2760e+03, 5.3960e+03,
       5.6260e+03, 5.9420e+03, 5.9390e+03, 6.5090e+03, 6.9460e+03,
       6.9580e+03, 8.6130e+03, 9.8120e+03, 1.0145e+04, 1.2822e+04,
       1.2822e+04, 1.8124e+04, 2.4147e+04, 2.3535e+04, 2.5562e+04,
       2.1283e+04, 2.4295e+04, 2.5017e+04, 2.5941e+04, 3.0890e+04,
       2.3877e+04, 3.2608e+04, 3.3510e+04, 2.7337e+04, 2.4764e+04,
       1.4478e+04, 1.4032e+04, 1.1897e+04, 1.0224e+04, 6.6350e+03,
       1.5340e+03, 5.6100e+02, 2.0500e+02, 4.4000e+01, 3.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00,
       2.0000e+00, 2.0000e+00, 5.0000e+00, 5.0000e+00, 1.6000e+01,
       9.1000e+01, 2.7400e+02, 3.6200e+02, 6.1400e+02, 1.5140e+03,
       6.7800e+02]), array([1.4000e+01, 7.0000e+00, 3.0000e+00, 6.0000e+00, 6.0000e+00,
       1.4000e+01, 1.2000e+01, 1.3000e+01, 1.5000e+01, 1.8000e+01,
       2.3000e+01, 2.6000e+01, 1.9000e+01, 2.0000e+01, 3.3000e+01,
       3.9000e+01, 5.9000e+01, 4.0000e+01, 4.2000e+01, 4.6000e+01,
       4.1000e+01, 4.4000e+01, 4.4000e+01, 4.0000e+01, 4.5000e+01,
       4.8000e+01, 5.0000e+01, 5.8000e+01, 5.8000e+01, 5.7000e+01,
       6.6000e+01, 6.0000e+01, 6.4000e+01, 6.6000e+01, 6.7000e+01,
       7.3000e+01, 6.0000e+01, 6.3000e+01, 6.0000e+01, 6.6000e+01,
       6.8000e+01, 7.2000e+01, 5.4000e+01, 6.5000e+01, 6.0000e+01,
       7.2000e+01, 6.0000e+01, 6.6000e+01, 9.1000e+01, 8.9000e+01,
       1.1300e+02, 1.3600e+02, 1.4500e+02, 1.7500e+02, 2.5100e+02,
       3.1000e+02, 4.1800e+02, 4.9600e+02, 6.5000e+02, 7.7700e+02,
       9.0700e+02, 1.0010e+03, 1.1010e+03, 1.2130e+03, 1.3870e+03,
       1.4920e+03, 1.7280e+03, 1.9260e+03, 2.0340e+03, 2.1210e+03,
       2.2240e+03, 2.3360e+03, 2.3400e+03, 2.3170e+03, 2.4290e+03,
       2.3050e+03, 2.2660e+03, 2.3540e+03, 2.2170e+03, 2.1250e+03,
       2.0650e+03, 1.9100e+03, 1.9230e+03, 1.9160e+03, 1.8770e+03,
       1.9320e+03, 1.8380e+03, 1.8790e+03, 1.9260e+03, 1.9210e+03,
       1.9660e+03, 1.8780e+03, 1.9140e+03, 1.8980e+03, 1.9420e+03,
       2.0350e+03, 1.8790e+03, 1.9880e+03, 1.9870e+03, 1.7630e+03,
       1.7250e+03, 1.6760e+03, 1.6720e+03, 1.7500e+03, 1.5710e+03,
       1.6860e+03, 1.5920e+03, 1.6970e+03, 1.7360e+03, 1.7180e+03,
       1.7250e+03, 1.7050e+03, 1.6500e+03, 1.7660e+03, 1.6890e+03,
       1.6210e+03, 1.5860e+03, 1.6040e+03, 1.5820e+03, 1.6490e+03,
       1.8610e+03, 1.8040e+03, 1.8270e+03, 1.8860e+03, 1.9440e+03,
       2.0270e+03, 2.0400e+03, 2.0170e+03, 2.0960e+03, 1.9700e+03,
       1.8780e+03, 1.8800e+03, 1.8370e+03, 1.9220e+03, 2.0010e+03,
       2.1480e+03, 2.0890e+03, 2.1850e+03, 2.0920e+03, 2.3070e+03,
       2.2790e+03, 2.2310e+03, 2.2160e+03, 2.3340e+03, 2.3390e+03,
       2.3770e+03, 2.5390e+03, 2.8200e+03, 2.8870e+03, 2.8400e+03,
       2.8750e+03, 3.0040e+03, 3.0500e+03, 3.3060e+03, 3.7520e+03,
       3.6260e+03, 3.9600e+03, 3.9210e+03, 4.2140e+03, 4.2550e+03,
       4.4760e+03, 4.6780e+03, 4.8330e+03, 4.8340e+03, 5.0210e+03,
       5.0950e+03, 5.9790e+03, 6.8050e+03, 7.4890e+03, 8.2310e+03,
       8.4230e+03, 9.2550e+03, 1.0560e+04, 1.1791e+04, 1.2735e+04,
       1.2652e+04, 1.3833e+04, 1.5667e+04, 1.7959e+04, 2.1713e+04,
       2.1928e+04, 2.7042e+04, 3.0221e+04, 2.8361e+04, 2.8430e+04,
       2.2682e+04, 2.1598e+04, 2.2042e+04, 2.1513e+04, 2.1282e+04,
       1.5449e+04, 1.4762e+04, 1.4197e+04, 1.2223e+04, 1.1603e+04,
       8.3700e+03, 9.0920e+03, 1.1203e+04, 9.9340e+03, 9.8440e+03,
       3.8770e+03, 3.4300e+03, 1.9870e+03, 6.5000e+02, 3.0100e+02,
       1.3100e+02, 5.0000e+01, 2.0000e+01, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       2.0000e+00, 2.0000e+00, 1.0000e+00, 7.0000e+00, 3.6000e+01,
       1.0200e+02, 3.0100e+02, 4.3300e+02, 8.7200e+02, 1.3920e+03,
       4.1500e+02]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 3.0000e+00, 1.4000e+01, 7.0000e+00,
       2.2000e+01, 5.9000e+01, 9.7000e+01, 1.7100e+02, 2.5200e+02,
       4.2200e+02, 6.0100e+02, 8.4900e+02, 1.2250e+03, 1.5600e+03,
       1.9600e+03, 2.2800e+03, 2.6080e+03, 2.9860e+03, 3.2550e+03,
       3.5420e+03, 3.6780e+03, 3.9360e+03, 4.0280e+03, 4.1220e+03,
       3.7280e+03, 3.7270e+03, 3.4930e+03, 3.4120e+03, 3.2270e+03,
       3.0730e+03, 2.7890e+03, 2.7620e+03, 2.7120e+03, 2.6910e+03,
       2.5730e+03, 2.3850e+03, 2.3700e+03, 2.3340e+03, 2.1430e+03,
       2.0860e+03, 1.9660e+03, 1.9700e+03, 1.9080e+03, 1.7920e+03,
       1.6920e+03, 1.5940e+03, 1.5490e+03, 1.5570e+03, 1.4350e+03,
       1.4070e+03, 1.4860e+03, 1.4530e+03, 1.4050e+03, 1.1810e+03,
       1.2360e+03, 1.1630e+03, 1.0810e+03, 1.0170e+03, 1.1030e+03,
       9.6500e+02, 9.6500e+02, 8.8000e+02, 9.1900e+02, 8.9200e+02,
       7.7200e+02, 8.3700e+02, 7.4100e+02, 7.0300e+02, 6.5800e+02,
       6.8000e+02, 6.9900e+02, 6.3600e+02, 6.1800e+02, 5.8500e+02,
       6.0600e+02, 6.4100e+02, 6.1700e+02, 6.1300e+02, 6.0500e+02,
       6.0600e+02, 5.7300e+02, 6.1700e+02, 6.2500e+02, 6.4100e+02,
       6.4500e+02, 5.8000e+02, 6.5900e+02, 6.8100e+02, 6.6900e+02,
       6.9300e+02, 6.6100e+02, 6.6200e+02, 5.8000e+02, 6.2200e+02,
       6.6100e+02, 6.2900e+02, 6.3400e+02, 6.0800e+02, 5.9100e+02,
       6.2900e+02, 6.4700e+02, 6.1100e+02, 5.9300e+02, 5.9300e+02,
       6.1400e+02, 5.5100e+02, 6.4000e+02, 5.4900e+02, 5.7800e+02,
       5.8900e+02, 5.3000e+02, 5.6500e+02, 5.5100e+02, 5.7100e+02,
       5.8300e+02, 5.9600e+02, 6.0400e+02, 6.0000e+02, 5.8500e+02,
       5.7600e+02, 6.2900e+02, 5.9500e+02, 6.1900e+02, 6.4500e+02,
       6.3100e+02, 7.3200e+02, 6.6400e+02, 6.9300e+02, 6.8400e+02,
       7.5300e+02, 7.7600e+02, 7.8600e+02, 8.5800e+02, 8.2800e+02,
       9.0000e+02, 9.4300e+02, 9.8800e+02, 1.1050e+03, 1.0630e+03,
       1.1680e+03, 1.1750e+03, 1.2050e+03, 1.4020e+03, 1.3990e+03,
       1.4480e+03, 1.4470e+03, 1.4570e+03, 1.5440e+03, 1.6470e+03,
       1.7140e+03, 1.8540e+03, 1.9470e+03, 2.3320e+03, 2.4750e+03,
       2.6220e+03, 2.9470e+03, 3.7310e+03, 3.5230e+03, 4.7990e+03,
       4.2500e+03, 5.2030e+03, 7.8380e+03, 1.0608e+04, 1.5939e+04,
       1.2456e+04, 2.1674e+04, 2.7812e+04, 4.1130e+04, 5.6715e+04,
       2.4293e+04, 7.1676e+04, 8.3001e+04, 5.9595e+04, 4.2133e+04,
       1.2791e+04, 2.8638e+04, 2.3254e+04, 1.6157e+04, 6.0360e+03,
       6.7400e+02, 5.2600e+02, 2.6800e+02, 1.0400e+02, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00,
