       1.4500e+02, 1.6400e+02, 1.5900e+02, 1.8200e+02, 1.8000e+02,
       1.9700e+02, 2.4300e+02, 2.7900e+02, 3.3300e+02, 3.4200e+02,
       3.3100e+02, 3.8700e+02, 4.3200e+02, 5.1700e+02, 5.6600e+02,
       5.6100e+02, 6.0700e+02, 7.4200e+02, 7.5700e+02, 8.6600e+02,
       8.9300e+02, 1.1720e+03, 1.3250e+03, 1.5880e+03, 1.8610e+03,
       2.1570e+03, 2.3360e+03, 2.4050e+03, 2.4650e+03, 2.6330e+03,
       2.7340e+03, 3.1310e+03, 3.7520e+03, 4.5480e+03, 5.8690e+03,
       7.2390e+03, 8.1210e+03, 8.6670e+03, 9.0880e+03, 9.1130e+03,
       9.1950e+03, 9.5000e+03, 1.0717e+04, 1.1675e+04, 1.2768e+04,
       1.4180e+04, 1.5732e+04, 1.6449e+04, 1.5205e+04, 1.2637e+04,
       9.7530e+03, 8.1120e+03, 6.9330e+03, 5.8050e+03, 5.0020e+03,
       4.1340e+03, 3.3290e+03, 2.5560e+03, 1.8370e+03, 1.3570e+03,
       1.0790e+03, 7.7200e+02, 3.9900e+02, 1.6900e+02, 5.2000e+01,
       1.8000e+01, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 2.000e+00, 4.000e+00, 7.000e+00,
       6.000e+00, 4.000e+00, 5.000e+00, 4.000e+00, 1.200e+01, 4.000e+00,
       9.000e+00, 4.000e+00, 8.000e+00, 1.200e+01, 1.300e+01, 2.300e+01,
       2.700e+01, 1.500e+01, 1.700e+01, 1.600e+01, 2.500e+01, 2.100e+01,
       1.600e+01, 2.900e+01, 2.000e+01, 3.400e+01, 3.600e+01, 2.900e+01,
       3.100e+01, 3.500e+01, 3.700e+01, 3.500e+01, 3.900e+01, 4.400e+01,
       4.400e+01, 4.900e+01, 5.500e+01, 5.900e+01, 6.200e+01, 5.800e+01,
       6.000e+01, 7.500e+01, 6.400e+01, 9.600e+01, 8.000e+01, 9.200e+01,
       1.160e+02, 1.040e+02, 1.230e+02, 1.070e+02, 1.390e+02, 1.450e+02,
       1.710e+02, 1.760e+02, 1.960e+02, 2.040e+02, 2.280e+02, 2.720e+02,
       2.310e+02, 3.030e+02, 3.450e+02, 3.520e+02, 3.850e+02, 3.890e+02,
       4.310e+02, 3.930e+02, 4.150e+02, 4.770e+02, 4.760e+02, 5.210e+02,
       5.590e+02, 5.430e+02, 5.340e+02, 5.020e+02, 4.950e+02, 5.840e+02,
       5.390e+02, 5.260e+02, 5.740e+02, 5.690e+02, 5.340e+02, 5.270e+02,
       5.990e+02, 5.980e+02, 6.550e+02, 6.260e+02, 6.850e+02, 6.370e+02,
       6.590e+02, 6.580e+02, 7.100e+02, 6.970e+02, 7.320e+02, 6.550e+02,
       6.390e+02, 6.560e+02, 6.910e+02, 7.140e+02, 6.730e+02, 7.050e+02,
       7.220e+02, 7.470e+02, 7.480e+02, 7.490e+02, 7.860e+02, 7.930e+02,
       8.390e+02, 8.530e+02, 9.150e+02, 8.730e+02, 8.740e+02, 9.160e+02,
       9.110e+02, 9.980e+02, 9.370e+02, 1.051e+03, 1.084e+03, 1.172e+03,
       1.146e+03, 1.130e+03, 1.164e+03, 1.078e+03, 1.142e+03, 1.170e+03,
       1.151e+03, 1.148e+03, 1.078e+03, 1.048e+03, 1.102e+03, 9.870e+02,
       1.010e+03, 1.051e+03, 1.117e+03, 1.145e+03, 1.130e+03, 1.180e+03,
       1.226e+03, 1.311e+03, 1.290e+03, 1.288e+03, 1.274e+03, 1.357e+03,
       1.365e+03, 1.343e+03, 1.498e+03, 1.536e+03, 1.595e+03, 1.677e+03,
       1.827e+03, 1.740e+03, 1.758e+03, 1.802e+03, 1.858e+03, 1.901e+03,
       2.007e+03, 2.159e+03, 2.036e+03, 2.012e+03, 1.935e+03, 2.106e+03,
       2.253e+03, 2.346e+03, 2.581e+03, 2.579e+03, 2.759e+03, 2.811e+03,
       2.706e+03, 2.866e+03, 2.944e+03, 2.689e+03, 2.716e+03, 2.752e+03,
       2.622e+03, 2.470e+03, 2.619e+03, 2.605e+03, 2.812e+03, 3.052e+03,
       3.000e+03, 3.148e+03, 3.079e+03, 3.025e+03, 2.788e+03, 2.543e+03,
       2.592e+03, 3.031e+03, 3.295e+03, 3.162e+03, 2.852e+03, 2.718e+03,
       2.829e+03, 2.971e+03, 3.161e+03, 3.099e+03, 3.156e+03, 3.229e+03,
       3.221e+03, 3.338e+03, 3.421e+03, 3.074e+03, 3.004e+03, 3.026e+03,
       3.093e+03, 3.261e+03, 3.050e+03, 2.936e+03, 2.970e+03, 3.043e+03,
       3.249e+03, 3.215e+03, 2.848e+03, 2.602e+03, 2.612e+03, 2.370e+03,
       2.242e+03, 2.036e+03, 1.689e+03, 1.570e+03, 1.154e+03, 7.260e+02,
       4.870e+02, 4.500e+02, 4.500e+02, 3.590e+02, 1.390e+02, 3.700e+01,
       2.100e+01, 6.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 1.000e+00,
       1.000e+00, 3.000e+00, 2.000e+00, 9.000e+00, 9.000e+00, 9.000e+00,
       9.000e+00, 1.300e+01, 1.000e+01, 1.300e+01, 9.000e+00, 9.000e+00,
       2.200e+01, 2.900e+01, 2.500e+01, 3.600e+01, 3.700e+01, 4.100e+01,
       3.300e+01, 3.600e+01, 4.500e+01, 4.600e+01, 4.800e+01, 6.900e+01,
       5.200e+01, 6.700e+01, 7.500e+01, 6.700e+01, 7.800e+01, 5.700e+01,
       7.400e+01, 7.100e+01, 6.100e+01, 5.900e+01, 7.300e+01, 7.300e+01,
       7.900e+01, 7.200e+01, 6.900e+01, 7.100e+01, 7.700e+01, 6.600e+01,
       6.800e+01, 5.400e+01, 5.800e+01, 5.500e+01, 6.100e+01, 5.400e+01,
       5.000e+01, 7.000e+01, 3.100e+01, 5.800e+01, 4.800e+01, 5.000e+01,
       5.300e+01, 5.000e+01, 5.400e+01, 5.600e+01, 5.100e+01, 6.400e+01,
       6.200e+01, 5.600e+01, 6.300e+01, 7.400e+01, 5.900e+01, 8.500e+01,
       9.000e+01, 8.700e+01, 9.200e+01, 1.170e+02, 1.230e+02, 1.370e+02,
       1.310e+02, 1.480e+02, 1.590e+02, 1.720e+02, 2.000e+02, 2.400e+02,
       2.310e+02, 2.710e+02, 2.530e+02, 3.340e+02, 3.260e+02, 3.580e+02,
       3.780e+02, 4.130e+02, 4.440e+02, 4.510e+02, 5.240e+02, 5.000e+02,
       5.230e+02, 5.250e+02, 5.590e+02, 5.730e+02, 6.180e+02, 5.990e+02,
       6.320e+02, 6.690e+02, 7.180e+02, 7.260e+02, 7.440e+02, 7.620e+02,
       7.840e+02, 8.030e+02, 8.400e+02, 7.970e+02, 7.790e+02, 7.370e+02,
       7.690e+02, 8.550e+02, 8.570e+02, 8.660e+02, 8.700e+02, 8.370e+02,
       9.200e+02, 8.150e+02, 8.800e+02, 8.720e+02, 8.650e+02, 9.520e+02,
       9.470e+02, 9.500e+02, 9.040e+02, 9.380e+02, 9.850e+02, 9.290e+02,
       1.054e+03, 1.045e+03, 1.048e+03, 1.104e+03, 1.048e+03, 1.124e+03,
       1.185e+03, 1.238e+03, 1.244e+03, 1.234e+03, 1.210e+03, 1.246e+03,
       1.372e+03, 1.526e+03, 1.579e+03, 1.712e+03, 1.698e+03, 1.907e+03,
       2.026e+03, 2.132e+03, 2.287e+03, 2.608e+03, 2.802e+03, 2.935e+03,
       3.344e+03, 3.523e+03, 3.806e+03, 4.489e+03, 4.956e+03, 5.037e+03,
       5.171e+03, 4.859e+03, 4.800e+03, 5.194e+03, 5.786e+03, 6.473e+03,
       6.820e+03, 7.051e+03, 6.830e+03, 6.654e+03, 6.857e+03, 7.200e+03,
       7.302e+03, 7.245e+03, 7.148e+03, 6.840e+03, 6.813e+03, 6.916e+03,
       6.827e+03, 6.139e+03, 5.251e+03, 4.557e+03, 4.205e+03, 3.861e+03,
       3.705e+03, 3.064e+03, 2.450e+03, 2.073e+03, 1.689e+03, 1.524e+03,
       1.644e+03, 1.285e+03, 1.209e+03, 1.054e+03, 7.830e+02, 4.400e+02,
       3.290e+02, 1.960e+02, 1.650e+02, 1.270e+02, 7.400e+01, 5.600e+01,
       2.600e+01, 1.200e+01, 7.000e+00, 1.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       2.000e+00, 0.000e+00, 1.000e+00, 6.000e+00, 1.600e+01, 1.700e+01,
       1.800e+01, 1.300e+01, 2.300e+01, 3.200e+01, 2.800e+01, 3.100e+01,
       3.300e+01, 4.100e+01, 3.000e+01, 3.400e+01, 2.600e+01, 2.900e+01,
       3.000e+01, 3.600e+01, 1.900e+01, 3.400e+01, 3.500e+01, 4.200e+01,
       5.300e+01, 4.900e+01, 4.900e+01, 5.500e+01, 7.100e+01, 4.900e+01,
       6.600e+01, 8.600e+01, 6.700e+01, 6.700e+01, 8.300e+01, 8.300e+01,
       1.040e+02, 1.020e+02, 9.700e+01, 1.010e+02, 9.900e+01, 9.600e+01,
       1.250e+02, 1.140e+02, 1.020e+02, 9.700e+01, 1.040e+02, 1.150e+02,
       1.250e+02, 9.200e+01, 1.020e+02, 1.120e+02, 1.080e+02, 1.050e+02,
       1.440e+02, 1.140e+02, 1.230e+02, 1.310e+02, 1.470e+02, 1.380e+02,
       1.430e+02, 1.450e+02, 1.360e+02, 1.610e+02, 1.330e+02, 1.440e+02,
       1.400e+02, 1.430e+02, 1.770e+02, 1.410e+02, 1.710e+02, 1.440e+02,
       1.860e+02, 1.810e+02, 2.440e+02, 2.630e+02, 2.780e+02, 3.160e+02,
       3.680e+02, 3.850e+02, 4.150e+02, 4.020e+02, 4.620e+02, 5.210e+02,
       5.540e+02, 5.890e+02, 6.330e+02, 6.280e+02, 6.470e+02, 7.300e+02,
       8.530e+02, 8.870e+02, 9.620e+02, 1.078e+03, 1.188e+03, 1.211e+03,
       1.216e+03, 1.345e+03, 1.478e+03, 1.494e+03, 1.636e+03, 1.621e+03,
       1.733e+03, 1.840e+03, 1.856e+03, 1.952e+03, 2.103e+03, 2.135e+03,
       2.238e+03, 2.333e+03, 2.447e+03, 2.540e+03, 2.664e+03, 2.893e+03,
       2.928e+03, 3.030e+03, 3.143e+03, 3.351e+03, 3.384e+03, 3.283e+03,
       3.294e+03, 3.449e+03, 3.505e+03, 3.472e+03, 3.613e+03, 3.568e+03,
       3.683e+03, 3.801e+03, 3.830e+03, 3.860e+03, 4.059e+03, 3.916e+03,
       3.979e+03, 3.901e+03, 3.787e+03, 3.871e+03, 3.911e+03, 3.853e+03,
       3.873e+03, 4.065e+03, 4.023e+03, 3.859e+03, 3.899e+03, 3.882e+03,
       3.978e+03, 3.867e+03, 3.780e+03, 3.698e+03, 3.693e+03, 3.789e+03,
       3.789e+03, 3.795e+03, 3.912e+03, 3.912e+03, 3.844e+03, 3.865e+03,
       3.667e+03, 3.685e+03, 3.541e+03, 3.503e+03, 3.448e+03, 3.345e+03,
       3.268e+03, 3.330e+03, 3.205e+03, 3.113e+03, 2.978e+03, 2.719e+03,
       2.478e+03, 2.339e+03, 2.083e+03, 1.837e+03, 1.707e+03, 1.528e+03,
       1.269e+03, 1.040e+03, 9.080e+02, 7.760e+02, 7.180e+02, 6.160e+02,
