       0.000e+00, 2.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 2.000e+00,
       1.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 1.000e+00, 4.000e+00,
       0.000e+00, 3.000e+00, 3.000e+00, 2.000e+00, 1.000e+00, 3.000e+00,
       6.000e+00, 2.000e+00, 1.000e+00, 5.000e+00, 3.000e+00, 3.000e+00,
       3.000e+00, 4.000e+00, 1.000e+01, 6.000e+00, 6.000e+00, 7.000e+00,
       6.000e+00, 4.000e+00, 1.000e+01, 4.000e+00, 9.000e+00, 8.000e+00,
       5.000e+00, 1.000e+01, 1.100e+01, 8.000e+00, 1.300e+01, 1.000e+01,
       1.100e+01, 9.000e+00, 1.100e+01, 1.000e+01, 1.600e+01, 1.000e+01,
       1.300e+01, 1.700e+01, 9.000e+00, 1.700e+01, 1.500e+01, 1.700e+01,
       1.400e+01, 1.900e+01, 2.000e+01, 2.400e+01, 1.800e+01, 3.200e+01,
       3.500e+01, 5.300e+01, 5.500e+01, 6.300e+01, 7.300e+01, 9.500e+01,
       8.100e+01, 1.140e+02, 1.560e+02, 1.590e+02, 1.710e+02, 1.910e+02,
       2.250e+02, 2.420e+02, 2.880e+02, 3.100e+02, 2.970e+02, 3.240e+02,
       3.300e+02, 3.650e+02, 3.720e+02, 3.630e+02, 3.620e+02, 4.160e+02,
       3.870e+02, 4.460e+02, 4.730e+02, 4.320e+02, 4.830e+02, 5.300e+02,
       5.700e+02, 6.050e+02, 6.030e+02, 6.490e+02, 6.180e+02, 7.040e+02,
       6.820e+02, 6.880e+02, 7.260e+02, 7.820e+02, 7.480e+02, 7.960e+02,
       8.200e+02, 8.760e+02, 9.150e+02, 1.082e+03, 1.180e+03, 1.189e+03,
       1.192e+03, 1.242e+03, 1.264e+03, 1.391e+03, 1.458e+03, 1.491e+03,
       1.642e+03, 1.776e+03, 2.001e+03, 2.165e+03, 2.328e+03, 2.537e+03,
       2.852e+03, 3.208e+03, 3.504e+03, 3.863e+03, 4.237e+03, 4.487e+03,
       4.743e+03, 5.120e+03, 5.505e+03, 5.881e+03, 6.114e+03, 6.632e+03,
       6.722e+03, 7.300e+03, 7.744e+03, 8.054e+03, 8.299e+03, 8.445e+03,
       8.518e+03, 8.936e+03, 8.655e+03, 8.453e+03, 8.328e+03, 8.183e+03,
       7.810e+03, 7.330e+03, 6.976e+03, 6.421e+03, 5.962e+03, 5.363e+03,
       4.853e+03, 4.346e+03, 3.978e+03, 3.332e+03, 2.936e+03, 2.523e+03,
       2.295e+03, 1.903e+03, 1.571e+03, 1.281e+03, 1.017e+03, 7.840e+02,
       6.110e+02, 4.770e+02, 3.630e+02, 2.240e+02, 1.880e+02, 1.490e+02,
       1.250e+02, 9.200e+01, 6.300e+01, 4.300e+01, 4.100e+01, 2.800e+01,
       1.100e+01, 1.300e+01, 1.500e+01, 4.000e+00, 3.000e+00, 3.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 3.000e+00, 1.000e+00, 0.000e+00,
       2.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00,
       0.000e+00, 1.000e+00, 0.000e+00, 1.000e+00, 2.000e+00, 1.000e+00,
       1.000e+00, 0.000e+00, 5.000e+00, 2.000e+00, 2.000e+00, 3.000e+00,
       1.000e+00, 2.000e+00, 5.000e+00, 3.000e+00, 1.000e+01, 8.000e+00,
       1.100e+01, 4.000e+00, 4.000e+00, 8.000e+00, 8.000e+00, 6.000e+00,
       6.000e+00, 6.000e+00, 8.000e+00, 9.000e+00, 1.100e+01, 9.000e+00,
       1.300e+01, 1.600e+01, 1.000e+01, 8.000e+00, 1.100e+01, 1.000e+01,
       1.700e+01, 1.100e+01, 1.200e+01, 1.600e+01, 1.200e+01, 1.500e+01,
       1.700e+01, 1.100e+01, 1.000e+01, 2.200e+01, 2.700e+01, 2.100e+01,
       3.100e+01, 2.600e+01, 2.600e+01, 2.300e+01, 3.600e+01, 3.300e+01,
       3.700e+01, 4.800e+01, 4.700e+01, 6.400e+01, 4.800e+01, 5.400e+01,
       9.100e+01, 9.800e+01, 1.150e+02, 1.400e+02, 1.430e+02, 1.800e+02,
       2.060e+02, 1.980e+02, 2.550e+02, 2.740e+02, 3.290e+02, 3.230e+02,
       3.770e+02, 4.150e+02, 4.690e+02, 5.470e+02, 5.660e+02, 6.450e+02,
       6.940e+02, 7.980e+02, 8.860e+02, 1.003e+03, 9.060e+02, 1.052e+03,
       1.075e+03, 1.100e+03, 1.178e+03, 1.162e+03, 1.140e+03, 1.173e+03,
       1.088e+03, 1.141e+03, 1.176e+03, 1.238e+03, 1.227e+03, 1.247e+03,
       1.214e+03, 1.267e+03, 1.388e+03, 1.437e+03, 1.494e+03, 1.616e+03,
       1.737e+03, 1.781e+03, 2.003e+03, 2.030e+03, 2.061e+03, 2.213e+03,
       2.170e+03, 2.341e+03, 2.330e+03, 2.362e+03, 2.520e+03, 2.604e+03,
       2.603e+03, 2.800e+03, 2.933e+03, 3.190e+03, 3.459e+03, 3.810e+03,
       4.379e+03, 4.661e+03, 5.288e+03, 5.880e+03, 6.481e+03, 6.934e+03,
       7.465e+03, 7.863e+03, 8.160e+03, 8.587e+03, 8.753e+03, 8.675e+03,
       8.534e+03, 8.309e+03, 8.098e+03, 7.984e+03, 7.719e+03, 7.330e+03,
       7.144e+03, 6.897e+03, 6.431e+03, 5.954e+03, 5.577e+03, 4.981e+03,
       4.335e+03, 3.643e+03, 3.071e+03, 2.596e+03, 2.082e+03, 1.633e+03,
       1.367e+03, 1.027e+03, 7.990e+02, 6.820e+02, 4.730e+02, 3.220e+02,
       2.280e+02, 1.860e+02, 1.180e+02, 8.000e+01, 5.600e+01, 3.700e+01,
       4.500e+01, 3.800e+01, 3.100e+01, 2.700e+01, 2.200e+01, 1.800e+01,
       1.800e+01, 1.900e+01, 1.100e+01, 1.000e+01, 1.400e+01, 7.000e+00,
       5.000e+00, 4.000e+00, 3.000e+00, 4.000e+00, 4.000e+00, 2.000e+00,
       3.000e+00, 1.000e+00, 2.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       1.000e+00, 0.000e+00, 2.000e+00, 0.000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 4.0000e+00, 2.0000e+00, 1.0000e+00, 3.0000e+00,
       3.0000e+00, 6.0000e+00, 1.6000e+01, 2.9000e+01, 2.8000e+01,
       6.0000e+01, 6.2000e+01, 1.1700e+02, 1.4300e+02, 2.1400e+02,
       3.1900e+02, 4.0200e+02, 5.4700e+02, 6.7400e+02, 7.5700e+02,
       9.4900e+02, 1.0140e+03, 1.2170e+03, 1.2880e+03, 1.3640e+03,
       1.4070e+03, 1.4480e+03, 1.4730e+03, 1.5020e+03, 1.5230e+03,
       1.4640e+03, 1.3610e+03, 1.3170e+03, 1.2230e+03, 1.1000e+03,
       1.0170e+03, 1.0330e+03, 9.8900e+02, 9.9200e+02, 9.3900e+02,
       1.0150e+03, 1.0010e+03, 9.9300e+02, 9.8100e+02, 9.7400e+02,
       9.9100e+02, 9.5500e+02, 9.1000e+02, 9.7600e+02, 9.1400e+02,
       9.8100e+02, 1.0950e+03, 1.1040e+03, 1.1370e+03, 1.2390e+03,
       1.1170e+03, 1.2690e+03, 1.3240e+03, 1.3700e+03, 1.6030e+03,
       1.9920e+03, 2.3700e+03, 2.9620e+03, 3.7190e+03, 4.4180e+03,
       5.2110e+03, 6.2590e+03, 6.8330e+03, 7.7940e+03, 8.9700e+03,
       1.0271e+04, 1.1546e+04, 1.2365e+04, 1.2980e+04, 1.4285e+04,
       1.5040e+04, 1.3934e+04, 1.2682e+04, 1.1434e+04, 1.0762e+04,
       9.6910e+03, 8.3100e+03, 6.7340e+03, 5.1200e+03, 4.2930e+03,
       3.4420e+03, 2.2640e+03, 1.5860e+03, 1.0420e+03, 6.0800e+02,
       4.3100e+02, 2.9200e+02, 1.9100e+02, 1.2000e+02, 7.4000e+01,
       1.1000e+01, 4.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       3.000e+00, 1.000e+00, 6.000e+00, 5.000e+00, 1.100e+01, 4.000e+00,
       1.200e+01, 9.000e+00, 1.100e+01, 1.200e+01, 1.200e+01, 1.200e+01,
       1.300e+01, 7.000e+00, 1.200e+01, 1.100e+01, 1.500e+01, 1.700e+01,
       1.600e+01, 2.100e+01, 3.400e+01, 3.200e+01, 2.700e+01, 3.100e+01,
       4.100e+01, 5.700e+01, 5.500e+01, 5.700e+01, 7.500e+01, 7.400e+01,
       9.300e+01, 9.100e+01, 1.150e+02, 1.350e+02, 1.260e+02, 1.530e+02,
       1.620e+02, 1.870e+02, 2.250e+02, 2.160e+02, 2.060e+02, 2.260e+02,
       2.360e+02, 2.190e+02, 2.220e+02, 2.370e+02, 2.870e+02, 2.520e+02,
       2.450e+02, 2.600e+02, 2.720e+02, 3.140e+02, 3.330e+02, 3.590e+02,
       3.250e+02, 3.420e+02, 3.880e+02, 4.170e+02, 4.190e+02, 4.390e+02,
       4.520e+02, 4.690e+02, 5.080e+02, 5.190e+02, 5.640e+02, 5.670e+02,
       6.850e+02, 6.710e+02, 7.250e+02, 7.750e+02, 8.210e+02, 7.760e+02,
       7.490e+02, 8.220e+02, 8.300e+02, 8.290e+02, 8.750e+02, 8.900e+02,
       8.850e+02, 8.450e+02, 8.580e+02, 8.530e+02, 8.770e+02, 9.950e+02,
       9.550e+02, 9.890e+02, 1.021e+03, 1.028e+03, 1.101e+03, 1.167e+03,
       1.169e+03, 1.219e+03, 1.197e+03, 1.215e+03, 1.187e+03, 1.226e+03,
       1.309e+03, 1.276e+03, 1.332e+03, 1.422e+03, 1.456e+03, 1.558e+03,
       1.579e+03, 1.619e+03, 1.676e+03, 1.649e+03, 1.682e+03, 1.691e+03,
       1.684e+03, 1.723e+03, 1.689e+03, 1.674e+03, 1.669e+03, 1.663e+03,
       1.741e+03, 1.760e+03, 1.758e+03, 1.839e+03, 1.912e+03, 1.917e+03,
       2.084e+03, 2.086e+03, 2.293e+03, 2.320e+03, 2.486e+03, 2.695e+03,
       2.792e+03, 2.816e+03, 2.861e+03, 2.857e+03, 2.960e+03, 2.947e+03,
       2.952e+03, 2.869e+03, 3.009e+03, 2.848e+03, 2.938e+03, 3.032e+03,
       3.062e+03, 3.124e+03, 3.036e+03, 3.021e+03, 3.161e+03, 3.169e+03,
       3.185e+03, 3.203e+03, 3.188e+03, 3.133e+03, 3.206e+03, 3.311e+03,
       3.413e+03, 3.534e+03, 3.588e+03, 3.696e+03, 3.900e+03, 4.148e+03,
       4.177e+03, 4.493e+03, 4.649e+03, 4.723e+03, 4.754e+03, 4.661e+03,
       4.523e+03, 4.255e+03, 4.086e+03, 4.035e+03, 3.863e+03, 3.710e+03,
       3.487e+03, 3.395e+03, 3.308e+03, 2.865e+03, 2.521e+03, 2.287e+03,
       1.976e+03, 1.546e+03, 1.308e+03, 1.079e+03, 9.460e+02, 8.620e+02,
       7.160e+02, 6.910e+02, 5.380e+02, 4.860e+02, 4.860e+02, 4.600e+02,
       3.760e+02, 2.790e+02, 1.980e+02, 1.250e+02, 1.130e+02, 9.400e+01,
       6.900e+01, 5.300e+01, 4.200e+01, 2.500e+01, 1.800e+01, 5.000e+00,
       7.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00]), array([0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
