       0.00738303, 0.0074832 , 0.00754627, 0.00782948, 0.00769097,
       0.00770704, 0.00776269, 0.00778495, 0.00771694, 0.00758461,
       0.00749928, 0.00732738, 0.00743003, 0.00715795, 0.00708128,
       0.00687352, 0.00704047, 0.00659402, 0.00674366, 0.00670533,
       0.00660763, 0.00641965, 0.00663731, 0.00649262, 0.00641718,
       0.00643325, 0.00643078, 0.00633556, 0.00639986, 0.00640234,
       0.00634792, 0.00640234, 0.00630464, 0.00619828, 0.00629103,
       0.00611914, 0.00623044, 0.00628856, 0.00605483, 0.00604741,
       0.00611419, 0.00597692, 0.00590148, 0.00590271, 0.00589282,
       0.00583593, 0.00563312, 0.00556386, 0.00569866, 0.00553171,
       0.00541175, 0.00543525, 0.00525593, 0.00510134, 0.00479464,
       0.00472044, 0.00444219, 0.00441003, 0.00409839, 0.00384857,
       0.00359505, 0.0033032 , 0.0032191 , 0.00282336, 0.00278008,
       0.00259086, 0.00223717, 0.00212463, 0.00193542, 0.00173384,
       0.00144322, 0.00137272, 0.00124658, 0.00105861, 0.00098564,
       0.00086197, 0.00078282, 0.00068389, 0.00069997, 0.00065297,
       0.0006406 , 0.00079272, 0.0011563 , 0.00185751, 0.00244246,
       0.00823758]), array([5.25592652e-04, 1.57059451e-04, 1.07591908e-04, 4.57574779e-05,
       1.36035745e-05, 1.11301973e-05, 2.47337719e-06, 4.94675437e-06,
       2.47337719e-06, 1.23668859e-06, 3.71006578e-06, 4.94675437e-06,
       3.71006578e-06, 2.47337719e-06, 2.47337719e-06, 3.71006578e-06,
       4.94675437e-06, 0.00000000e+00, 1.23668859e-06, 1.23668859e-06,
       2.47337719e-06, 2.47337719e-06, 1.23668859e-06, 3.71006578e-06,
       3.71006578e-06, 1.23668859e-06, 1.23668859e-06, 1.23668859e-06,
       1.23668859e-06, 4.94675437e-06, 4.94675437e-06, 3.71006578e-06,
       3.71006578e-06, 2.47337719e-06, 4.94675437e-06, 3.71006578e-06,
       6.18344297e-06, 2.47337719e-06, 3.71006578e-06, 7.42013156e-06,
       2.47337719e-06, 4.94675437e-06, 4.94675437e-06, 1.23668859e-06,
       2.47337719e-06, 2.47337719e-06, 7.42013156e-06, 6.18344297e-06,
       3.71006578e-06, 6.18344297e-06, 6.18344297e-06, 6.18344297e-06,
       7.42013156e-06, 4.94675437e-06, 6.18344297e-06, 4.94675437e-06,
       3.71006578e-06, 7.42013156e-06, 3.71006578e-06, 8.65682015e-06,
       9.89350875e-06, 8.65682015e-06, 1.11301973e-05, 1.11301973e-05,
       6.18344297e-06, 9.89350875e-06, 9.89350875e-06, 1.23668859e-05,
       4.94675437e-06, 1.85503289e-05, 9.89350875e-06, 1.48402631e-05,
       1.60769517e-05, 9.89350875e-06, 1.85503289e-05, 2.10237061e-05,
       1.73136403e-05, 2.96805262e-05, 2.22603947e-05, 2.22603947e-05,
       2.34970833e-05, 2.34970833e-05, 2.34970833e-05, 3.09172148e-05,
       2.96805262e-05, 3.58639692e-05, 4.32841008e-05, 3.83373464e-05,
       5.07042323e-05, 4.45207894e-05, 5.81243639e-05, 6.30711183e-05,
       6.30711183e-05, 6.67811840e-05, 5.81243639e-05, 7.42013156e-05,
       7.79113814e-05, 9.15149559e-05, 9.64617103e-05, 1.06355219e-04,
       1.08828596e-04, 1.10065285e-04, 1.37272434e-04, 1.33562368e-04,
       1.68189649e-04, 1.73136403e-04, 2.00343552e-04, 1.81793223e-04,
       2.15183815e-04, 2.44864341e-04, 2.77018245e-04, 2.79491622e-04,
       2.95568574e-04, 2.98041951e-04, 3.83373464e-04, 3.90793595e-04,
       3.64823135e-04, 4.74888420e-04, 4.73651731e-04, 5.67640064e-04,
       6.57918332e-04, 7.06149187e-04, 7.42013156e-04, 8.85469033e-04,
       1.00295445e-03, 1.12662331e-03, 1.24410872e-03, 1.33562368e-03,
       1.56688445e-03, 1.74125754e-03, 1.91439394e-03, 2.13452451e-03,
       2.33486806e-03, 2.66506392e-03, 2.85675065e-03, 3.30072186e-03,
       3.69769889e-03, 4.07612560e-03, 4.37045749e-03, 5.04074271e-03,
       5.30539406e-03, 6.05977411e-03, 6.68306516e-03, 7.43991858e-03,
       8.20666550e-03, 8.89921112e-03, 9.84527789e-03, 1.03943676e-02,
       1.12452094e-02, 1.19241514e-02, 1.27811766e-02, 1.32684319e-02,
       1.41266938e-02, 1.49218846e-02, 1.56849214e-02, 1.62797686e-02,
       1.74521494e-02, 1.81484051e-02, 1.90524245e-02, 1.98698756e-02,
       2.04906933e-02, 2.10298895e-02, 2.17830329e-02, 2.24854720e-02,
       2.32015147e-02, 2.39694983e-02, 2.45556887e-02, 2.52333941e-02,
       2.60483718e-02, 2.59865374e-02, 2.63921713e-02, 2.65677810e-02,
       2.63872245e-02, 2.58368981e-02, 2.57948507e-02, 2.47288251e-02,
       2.40350428e-02, 2.28886325e-02, 2.23061522e-02, 2.12401266e-02,
       2.03373439e-02, 1.92478213e-02, 1.79579551e-02, 1.68622490e-02,
       1.55835130e-02, 1.43084870e-02, 1.27354191e-02, 1.13169373e-02,
       9.90587563e-03, 8.81882636e-03, 7.53390691e-03, 6.43449075e-03,
       5.36351843e-03, 4.58193124e-03, 3.75211319e-03, 3.04720069e-03,
       2.57107559e-03, 2.16049497e-03, 1.75857118e-03, 1.40364155e-03,
       1.14022688e-03, 9.79457366e-04, 7.33356336e-04, 5.99793968e-04,
       4.90965371e-04, 4.06870547e-04, 3.52456249e-04, 2.64651359e-04,
       2.02816929e-04, 1.90450043e-04, 1.49639320e-04, 1.16248728e-04,
       1.05118530e-04, 1.05118530e-04, 7.29646270e-05, 6.05977411e-05,
       5.19409209e-05, 5.19409209e-05, 4.57574779e-05, 4.32841008e-05,
       3.58639692e-05, 2.96805262e-05, 3.95740350e-05, 1.48402631e-05,
       2.22603947e-05, 1.85503289e-05, 1.48402631e-05, 1.36035745e-05,
       1.48402631e-05, 1.60769517e-05, 1.36035745e-05, 6.18344297e-06,
       1.73136403e-05, 8.65682015e-06, 1.36035745e-05, 1.48402631e-05,
       7.42013156e-06, 1.23668859e-05, 4.94675437e-06, 4.94675437e-06,
       7.42013156e-06, 3.71006578e-06, 4.94675437e-06, 7.42013156e-06,
       1.48402631e-05, 4.94675437e-06, 1.36035745e-05, 7.42013156e-06,
       7.42013156e-06, 8.65682015e-06, 1.73136403e-05, 1.48402631e-05,
       3.33905920e-05, 5.44142981e-05, 6.67811840e-05, 2.53521162e-04]), array([7.37066402e-04, 2.47337719e-04, 1.42219188e-04, 7.54380042e-05,
       5.56509867e-05, 2.34970833e-05, 2.10237061e-05, 1.11301973e-05,
       1.97870175e-05, 1.23668859e-05, 1.60769517e-05, 1.23668859e-05,
       2.10237061e-05, 1.36035745e-05, 1.73136403e-05, 1.48402631e-05,
       1.73136403e-05, 2.72071490e-05, 1.48402631e-05, 1.48402631e-05,
       2.10237061e-05, 1.60769517e-05, 2.10237061e-05, 2.84438376e-05,
       2.10237061e-05, 2.22603947e-05, 2.10237061e-05, 2.84438376e-05,
       2.34970833e-05, 1.85503289e-05, 2.10237061e-05, 3.83373464e-05,
       2.72071490e-05, 2.84438376e-05, 3.71006578e-05, 3.46272806e-05,
       4.45207894e-05, 2.84438376e-05, 3.33905920e-05, 3.58639692e-05,
       3.46272806e-05, 4.32841008e-05, 5.68876753e-05, 4.32841008e-05,
       5.93610525e-05, 4.57574779e-05, 6.80178726e-05, 5.68876753e-05,
       6.80178726e-05, 5.68876753e-05, 8.03847586e-05, 6.67811840e-05,
       7.04912498e-05, 6.92545612e-05, 9.02782673e-05, 9.52250217e-05,
       9.39883331e-05, 9.39883331e-05, 8.78048901e-05, 9.64617103e-05,
       1.11301973e-04, 1.49639320e-04, 1.37272434e-04, 1.40982500e-04,
       1.68189649e-04, 1.79319846e-04, 1.60769517e-04, 2.23840635e-04,
       2.10237061e-04, 2.27550701e-04, 2.28787390e-04, 2.57231227e-04,
       2.43627653e-04, 3.11645525e-04, 3.15355591e-04, 3.43799429e-04,
       3.66059824e-04, 4.27894253e-04, 4.22947499e-04, 5.23119275e-04,
       5.41669604e-04, 5.39196227e-04, 6.17107608e-04, 6.83888792e-04,
       7.04912498e-04, 8.27344669e-04, 9.02782673e-04, 9.41120019e-04,
       1.03016160e-03, 1.08333921e-03, 1.20329800e-03, 1.23421522e-03,
       1.40858831e-03, 1.44692565e-03, 1.61882537e-03, 1.76228125e-03,
       1.87358322e-03, 2.16173166e-03, 2.22109271e-03, 2.39051905e-03,
       2.52902817e-03, 2.67990418e-03, 2.87282760e-03, 3.00638997e-03,
       3.21662703e-03, 3.41326052e-03, 3.70388234e-03, 3.94008986e-03,
       4.18495420e-03, 4.40384808e-03, 4.64994911e-03, 4.96035795e-03,
       4.95417450e-03, 5.24726970e-03, 5.42906292e-03, 5.78151917e-03,
       6.03504033e-03, 6.39739009e-03, 6.67440834e-03, 6.76592329e-03,
       6.98234380e-03, 7.19381755e-03, 7.34964031e-03, 7.45846891e-03,
       7.80350502e-03, 8.13617425e-03, 8.20419213e-03, 8.57519870e-03,
       8.63332307e-03, 8.74833511e-03, 8.94249522e-03, 9.22940697e-03,
       9.17499267e-03, 9.53734243e-03, 9.65482785e-03, 9.63256745e-03,
       9.68945513e-03, 9.81436068e-03, 1.01161127e-02, 1.03473735e-02,
       1.02274147e-02, 1.04203381e-02, 1.05947112e-02, 1.04067345e-02,
       1.05217466e-02, 1.07295102e-02, 1.07319836e-02, 1.09372739e-02,
       1.09879782e-02, 1.10324989e-02, 1.11363808e-02, 1.12365526e-02,
       1.13255941e-02, 1.12390259e-02, 1.12934402e-02, 1.13379610e-02,
       1.13960854e-02, 1.15358312e-02, 1.16570267e-02, 1.18437667e-02,
       1.17473049e-02, 1.17609085e-02, 1.17980092e-02, 1.17967725e-02,
       1.19402284e-02, 1.17621452e-02, 1.19538319e-02, 1.19896959e-02,
       1.20713174e-02, 1.18919975e-02, 1.18079027e-02, 1.18969443e-02,
       1.19290982e-02, 1.17386481e-02, 1.16186893e-02, 1.17374114e-02,
       1.13416711e-02, 1.13391977e-02, 1.12229490e-02, 1.08643093e-02,
       1.10683629e-02, 1.06540722e-02, 1.03449001e-02, 1.02731721e-02,
       9.97389350e-03, 9.63133076e-03, 9.32463199e-03, 9.11439493e-03,
       8.84479682e-03, 8.52820454e-03, 8.21779570e-03, 7.67612610e-03,
       7.51040983e-03, 7.09488246e-03, 6.87351520e-03, 6.49261511e-03,
       6.11789847e-03, 5.71350130e-03, 5.33136453e-03, 5.14957130e-03,
       4.65984262e-03, 4.39024451e-03, 4.03284150e-03, 3.56537321e-03,
       3.47014819e-03, 3.14613578e-03, 2.75163212e-03, 2.62177982e-03,
       2.43009309e-03, 2.18646543e-03, 1.91192057e-03, 1.64603252e-03,
       1.57059451e-03, 1.40735162e-03, 1.25276554e-03, 1.15877721e-03,
       9.86877497e-04, 8.43421621e-04, 7.82823879e-04, 7.55616730e-04,
       6.33184560e-04, 5.68876753e-04, 5.54036490e-04, 4.47681271e-04,
       4.29130942e-04, 3.83373464e-04, 3.10408837e-04, 3.47509495e-04,
       2.94331885e-04, 2.52284473e-04, 1.91686732e-04, 1.96633486e-04,
       2.10237061e-04, 1.78083157e-04, 1.73136403e-04, 1.27378925e-04,
       1.34799057e-04, 1.16248728e-04, 1.44692565e-04, 9.89350875e-05,
       1.12538662e-04, 1.10065285e-04, 1.02645153e-04, 8.90415787e-05,
       8.40948243e-05, 9.27516445e-05, 6.80178726e-05, 7.79113814e-05,
       6.92545612e-05, 5.81243639e-05, 6.92545612e-05, 1.05118530e-04,
       1.34799057e-04, 2.23840635e-04, 2.58467916e-04, 9.60907037e-04]), array([5.60219933e-04, 1.97870175e-04, 7.42013156e-05, 6.67811840e-05,
       2.84438376e-05, 1.23668859e-05, 7.42013156e-06, 8.65682015e-06,
       2.47337719e-06, 9.89350875e-06, 3.71006578e-06, 1.48402631e-05,
       1.36035745e-05, 1.36035745e-05, 1.36035745e-05, 8.65682015e-06,
       9.89350875e-06, 6.18344297e-06, 8.65682015e-06, 1.60769517e-05,
       1.48402631e-05, 1.73136403e-05, 1.48402631e-05, 1.23668859e-05,
       1.60769517e-05, 9.89350875e-06, 1.85503289e-05, 2.10237061e-05,
       2.84438376e-05, 2.10237061e-05, 2.34970833e-05, 1.85503289e-05,
       2.72071490e-05, 2.22603947e-05, 2.84438376e-05, 2.10237061e-05,
       2.59704605e-05, 2.22603947e-05, 3.21539034e-05, 2.72071490e-05,
       2.72071490e-05, 3.95740350e-05, 3.09172148e-05, 3.83373464e-05,
       4.69941665e-05, 3.71006578e-05, 3.83373464e-05, 4.08107236e-05,
       4.32841008e-05, 4.82308551e-05, 5.44142981e-05, 6.55444954e-05,
       4.82308551e-05, 6.05977411e-05, 6.43078068e-05, 6.92545612e-05,
       8.78048901e-05, 9.39883331e-05, 9.27516445e-05, 1.01408465e-04,
       1.00171776e-04, 1.34799057e-04, 1.13775351e-04, 1.24905548e-04,
       1.18722105e-04, 1.48402631e-04, 1.37272434e-04, 1.62006206e-04,
       1.96633486e-04, 1.57059451e-04, 1.85503289e-04, 2.27550701e-04,
       2.33734144e-04, 2.17657192e-04, 2.62177982e-04, 3.22775723e-04,
       2.93095197e-04, 3.30195854e-04, 3.58639692e-04, 3.90793595e-04,
       4.22947499e-04, 4.63758222e-04, 5.11989078e-04, 5.81243639e-04,
       6.49261511e-04, 6.55444954e-04, 7.76640437e-04, 7.16042695e-04,
       8.59498572e-04, 9.86877497e-04, 1.05613206e-03, 1.08581258e-03,
       1.25894899e-03, 1.39498473e-03, 1.51247015e-03, 1.52854710e-03,
       1.77835820e-03, 1.93912771e-03, 2.04053618e-03, 2.24211642e-03,
       2.49687427e-03, 2.75163212e-03, 2.96186918e-03, 3.35637284e-03,
       3.41078714e-03, 3.88196549e-03, 4.06375872e-03, 4.66355268e-03,
       4.95293782e-03, 5.41793273e-03, 5.88292764e-03, 6.33555566e-03,
       6.79189375e-03, 7.34222018e-03, 7.98158818e-03, 8.59869579e-03,
       9.24053717e-03, 9.83538438e-03, 1.02286514e-02, 1.09310905e-02,
       1.16520799e-02, 1.24336671e-02, 1.30334611e-02, 1.39758178e-02,
       1.46399196e-02, 1.53337019e-02, 1.60039871e-02, 1.67942311e-02,
       1.73136403e-02, 1.75312975e-02, 1.84155298e-02, 1.93752002e-02,
       1.98933727e-02, 2.06687765e-02, 2.09260077e-02, 2.12512568e-02,
       2.19462758e-02, 2.23494363e-02, 2.27847506e-02, 2.30803192e-02,
       2.36232255e-02, 2.36071486e-02, 2.34525625e-02, 2.30481653e-02,
       2.29269698e-02, 2.26314013e-02, 2.21911401e-02, 2.16828611e-02,
       2.10274161e-02, 2.04103085e-02, 1.96114077e-02, 1.89522527e-02,
       1.76277592e-02, 1.70724860e-02, 1.59940936e-02, 1.46609433e-02,
       1.37668174e-02, 1.26105136e-02, 1.18598436e-02, 1.06194449e-02,
       9.55589276e-03, 8.74833511e-03, 8.09412684e-03, 6.88464540e-03,
       6.20199329e-03, 5.46369020e-03, 4.89976021e-03, 4.32098994e-03,
       3.89309569e-03, 3.38976343e-03, 2.82707012e-03, 2.54139506e-03,
       2.19141219e-03, 1.89460692e-03, 1.66210947e-03, 1.38138116e-03,
       1.27131587e-03, 1.12043987e-03, 9.42356708e-04, 8.14977783e-04,
       7.16042695e-04, 6.29474494e-04, 5.73823507e-04, 4.35314385e-04,
       4.36551073e-04, 3.58639692e-04, 3.17828968e-04, 3.06698771e-04,
       2.70834802e-04, 2.15183815e-04, 2.04053618e-04, 1.86739978e-04,
       1.42219188e-04, 1.29852302e-04, 1.40982500e-04, 1.31088991e-04,
       1.05118530e-04, 1.19958794e-04, 1.00171776e-04, 8.78048901e-05,
       7.66746928e-05, 8.16214471e-05, 6.05977411e-05, 5.81243639e-05,
       6.55444954e-05, 5.19409209e-05, 3.58639692e-05, 4.20474122e-05,
       3.83373464e-05, 3.58639692e-05, 3.21539034e-05, 3.09172148e-05,
       2.96805262e-05, 3.09172148e-05, 2.10237061e-05, 2.34970833e-05,
       2.10237061e-05, 2.59704605e-05, 2.22603947e-05, 1.97870175e-05,
       1.11301973e-05, 1.36035745e-05, 2.34970833e-05, 1.60769517e-05,
       1.48402631e-05, 1.36035745e-05, 1.11301973e-05, 9.89350875e-06,
       1.36035745e-05, 1.60769517e-05, 8.65682015e-06, 8.65682015e-06,
       1.48402631e-05, 7.42013156e-06, 8.65682015e-06, 7.42013156e-06,
       9.89350875e-06, 1.23668859e-05, 3.71006578e-06, 9.89350875e-06,
       8.65682015e-06, 6.18344297e-06, 8.65682015e-06, 3.71006578e-06,
       2.47337719e-06, 7.42013156e-06, 8.65682015e-06, 7.42013156e-06,
       2.47337719e-06, 6.18344297e-06, 1.23668859e-05, 1.60769517e-05,
       3.21539034e-05, 6.05977411e-05, 1.13775351e-04, 3.16592280e-04]), array([7.29646270e-05, 2.22603947e-05, 1.85503289e-05, 8.65682015e-06,
       7.42013156e-06, 7.42013156e-06, 1.23668859e-06, 3.71006578e-06,
       3.71006578e-06, 3.71006578e-06, 1.23668859e-06, 4.94675437e-06,
       1.23668859e-06, 6.18344297e-06, 2.47337719e-06, 4.94675437e-06,
       2.47337719e-06, 0.00000000e+00, 6.18344297e-06, 3.71006578e-06,
       1.11301973e-05, 2.47337719e-06, 2.47337719e-06, 7.42013156e-06,
       1.36035745e-05, 7.42013156e-06, 1.23668859e-05, 1.11301973e-05,
       1.48402631e-05, 1.23668859e-06, 1.60769517e-05, 2.10237061e-05,
       1.73136403e-05, 1.85503289e-05, 1.85503289e-05, 1.11301973e-05,
       3.46272806e-05, 1.97870175e-05, 2.22603947e-05, 3.95740350e-05,
       5.81243639e-05, 5.31776095e-05, 5.19409209e-05, 6.67811840e-05,
       6.43078068e-05, 7.66746928e-05, 9.76983989e-05, 1.03881842e-04,
       1.29852302e-04, 1.55822763e-04, 1.63242894e-04, 1.69426337e-04,
       1.66952960e-04, 1.83029912e-04, 1.91686732e-04, 2.02816929e-04,
       2.04053618e-04, 2.69598113e-04, 2.59704605e-04, 2.72071490e-04,
       2.73308179e-04, 3.20302346e-04, 3.48746183e-04, 3.38852675e-04,
       3.89556907e-04, 3.69769889e-04, 4.69941665e-04, 4.40261139e-04,
       5.30539406e-04, 4.66231600e-04, 5.54036490e-04, 5.94847213e-04,
       6.22054362e-04, 6.61628397e-04, 8.03847586e-04, 7.77877125e-04,
       7.97664143e-04, 9.13912870e-04, 9.39883331e-04, 1.01903140e-03,
       1.01655802e-03, 1.14888370e-03, 1.15383046e-03, 1.18845774e-03,
       1.25400223e-03, 1.35541070e-03, 1.44074221e-03, 1.53967730e-03,
       1.51618022e-03, 1.69302668e-03, 1.70663026e-03, 1.81916892e-03,
       1.85874296e-03, 1.93418096e-03, 1.90573712e-03, 2.10237061e-03,
       2.14318133e-03, 2.19635894e-03, 2.35836515e-03, 2.41154276e-03,
       2.36702197e-03, 2.46719374e-03, 2.46595705e-03, 2.60570287e-03,
       2.49811096e-03, 2.66135385e-03, 2.83325357e-03, 2.75781556e-03,
       2.76647238e-03, 2.86540747e-03, 2.89508800e-03, 2.87530098e-03,
       2.95939580e-03, 2.99402308e-03, 2.94208216e-03, 3.04101725e-03,
       3.06698771e-03, 3.13129552e-03, 3.12758545e-03, 3.18076306e-03,
       3.06822440e-03, 3.15602929e-03, 3.20673352e-03, 3.27846146e-03,
       3.30195854e-03, 3.23394067e-03, 3.32174556e-03, 3.32298225e-03,
       3.35018940e-03, 3.41820727e-03, 3.41449721e-03, 3.44541442e-03,
       3.35266278e-03, 3.35142609e-03, 3.46025468e-03, 3.52579918e-03,
       3.44046767e-03, 3.55300633e-03, 3.57403003e-03, 3.65441479e-03,
       3.80529080e-03, 3.76077001e-03, 4.01676455e-03, 4.03902495e-03,
       4.11322626e-03, 4.10333275e-03, 4.23071168e-03, 4.18248082e-03,
       4.38035100e-03, 4.38777113e-03, 4.55967084e-03, 4.70436341e-03,
       4.73651731e-03, 4.71302023e-03, 4.84410922e-03, 5.00364205e-03,
       5.02961251e-03, 5.10010376e-03, 5.10752389e-03, 5.26953010e-03,
       5.22995606e-03, 5.39196227e-03, 5.36599181e-03, 5.52923470e-03,
       5.51439444e-03, 5.59106913e-03, 5.62816979e-03, 5.73823507e-03,
       5.70237110e-03, 5.78399255e-03, 5.77162566e-03, 5.68629415e-03,
       5.80996301e-03, 5.66650713e-03, 5.97815266e-03, 5.80006950e-03,
       5.82975003e-03, 6.12160854e-03, 5.96825915e-03, 5.88292764e-03,
       5.93981531e-03, 6.02638351e-03, 6.11789847e-03, 6.28485143e-03,
       6.21188680e-03, 6.21683356e-03, 6.23662058e-03, 6.03751371e-03,
       6.17849621e-03, 6.18096959e-03, 6.09192801e-03, 6.02020007e-03,
       6.02638351e-03, 6.01030656e-03, 5.95960233e-03, 6.01772669e-03,
       5.92497505e-03, 5.98557279e-03, 5.96949584e-03, 5.92868512e-03,
       5.95589226e-03, 5.98928286e-03, 5.92002830e-03, 5.96331240e-03,
       6.01525332e-03, 5.82851334e-03, 5.74689189e-03, 5.81243639e-03,
       5.73205163e-03, 5.88045426e-03, 5.77286235e-03, 5.59354251e-03,
       5.61085615e-03, 5.58488569e-03, 5.50079086e-03, 5.57870224e-03,
       5.48718729e-03, 5.61085615e-03, 5.70979123e-03, 5.76173216e-03,
       5.86685069e-03, 5.92126498e-03, 5.83098672e-03, 6.02143676e-03,
       6.02762020e-03, 5.98557279e-03, 6.07214099e-03, 6.09316470e-03,
       6.30711183e-03, 6.26135435e-03, 6.42459724e-03, 6.38749658e-03,
       6.65709470e-03, 6.76468660e-03, 6.91432592e-03, 7.06767531e-03,
       7.42013156e-03, 7.66623259e-03, 8.05702618e-03, 8.92023482e-03,
       1.00530416e-02, 1.14690500e-02, 1.30532481e-02, 1.49589852e-02,
       2.43343214e-02, 3.32780534e-02, 7.71322676e-02, 1.08494690e-02,
       8.41690257e-03, 6.57299987e-03, 3.44788780e-03, 2.60199280e-03,
       2.05413975e-03, 1.81174879e-03, 2.01209234e-03, 4.62397865e-03]), array([9.27516445e-04, 2.52284473e-04, 1.84266600e-04, 1.01408465e-04,
       9.52250217e-05, 5.81243639e-05, 5.44142981e-05, 7.54380042e-05,
       7.29646270e-05, 6.80178726e-05, 6.05977411e-05, 7.54380042e-05,
       7.29646270e-05, 6.30711183e-05, 7.42013156e-05, 9.27516445e-05,
       9.76983989e-05, 9.15149559e-05, 8.53315129e-05, 9.15149559e-05,
       9.89350875e-05, 1.07591908e-04, 1.23668859e-04, 1.47165943e-04,
       1.11301973e-04, 1.26142237e-04, 1.55822763e-04, 1.62006206e-04,
       1.71899714e-04, 1.85503289e-04, 1.96633486e-04, 1.99106863e-04,
       2.15183815e-04, 2.04053618e-04, 2.43627653e-04, 2.73308179e-04,
       2.47337719e-04, 2.64651359e-04, 2.90621819e-04, 3.04225394e-04,
       3.31432543e-04, 3.17828968e-04, 3.53692938e-04, 4.18000744e-04,
       4.05633859e-04, 4.51391337e-04, 4.58811468e-04, 5.49089735e-04,
       5.26829341e-04, 5.39196227e-04, 5.25592652e-04, 5.87427082e-04,
       5.87427082e-04, 6.43078068e-04, 7.34593024e-04, 6.98729055e-04,
       7.98900831e-04, 8.06320963e-04, 8.16214471e-04, 9.02782673e-04,
       8.78048901e-04, 8.50841752e-04, 1.02521484e-03, 1.05613206e-03,
       1.08952265e-03, 1.12043987e-03, 1.20700807e-03, 1.21813826e-03,
       1.24039866e-03, 1.30594315e-03, 1.25523892e-03, 1.33438699e-03,
       1.44445228e-03, 1.49391982e-03, 1.45063572e-03, 1.50876008e-03,
       1.53473054e-03, 1.73136403e-03, 1.68560655e-03, 1.76351793e-03,
       1.68931662e-03, 1.78701502e-03, 1.82287899e-03, 1.89708030e-03,
       1.89089686e-03, 2.04548293e-03, 1.97251831e-03, 2.12339431e-03,
       2.11226412e-03, 2.12339431e-03, 2.27056026e-03, 2.19388556e-03,
       2.32126449e-03, 2.33857813e-03, 2.39917587e-03, 2.43503984e-03,
       2.42761971e-03, 2.52284473e-03, 2.58838923e-03, 2.57231227e-03,
       2.64404021e-03, 2.72566166e-03, 2.73926523e-03, 2.78378602e-03,
       2.83820032e-03, 2.91982177e-03, 3.04843738e-03, 3.12263870e-03,
       3.22281047e-03, 3.24136080e-03, 3.28835497e-03, 3.52950924e-03,
       3.55424302e-03, 3.51095892e-03, 3.75211319e-03, 3.83373464e-03,
       3.89433238e-03, 3.98708402e-03, 4.10951620e-03, 4.28265260e-03,
       4.35685391e-03, 4.54854065e-03, 4.74022738e-03, 4.85523942e-03,
       4.96406801e-03, 5.16317488e-03, 5.35857167e-03, 5.62940648e-03,
       5.67763733e-03, 5.85077373e-03, 6.07585106e-03, 6.25888097e-03,
       6.52229564e-03, 6.66575152e-03, 6.88340871e-03, 7.15671689e-03,
       7.23710165e-03, 7.37437408e-03, 8.01126871e-03, 8.01992553e-03,
       8.44287303e-03, 8.59993248e-03, 8.94744197e-03, 9.17870274e-03,
       9.57938984e-03, 9.73150254e-03, 1.00097575e-02, 1.04104446e-02,
       1.08272086e-02, 1.11982152e-02, 1.15345945e-02, 1.17819322e-02,
       1.22679508e-02, 1.24138801e-02, 1.28244607e-02, 1.33413965e-02,
       1.38162850e-02, 1.35912076e-02, 1.44136056e-02, 1.47289611e-02,
       1.51123346e-02, 1.52669207e-02, 1.53064947e-02, 1.54895246e-02,
       1.57059451e-02, 1.61313660e-02, 1.60349043e-02, 1.62129875e-02,
       1.59557562e-02, 1.61932004e-02, 1.57764364e-02, 1.53856428e-02,
       1.55600159e-02, 1.47512215e-02, 1.45817952e-02, 1.41910016e-02,
       1.35998645e-02, 1.29493663e-02, 1.25919633e-02, 1.22160099e-02,
       1.12019253e-02, 1.06577823e-02, 1.01173494e-02, 9.47550800e-03,
       9.07976765e-03, 8.32415092e-03, 8.05578950e-03, 7.39292441e-03,
       6.90566910e-03, 6.51363882e-03, 6.09192801e-03, 5.56138860e-03,
       5.07784336e-03, 4.58811468e-03, 4.31480650e-03, 4.03036813e-03,
       3.60123718e-03, 3.44541442e-03, 3.20673352e-03, 2.90745488e-03,
       2.78749609e-03, 2.38309892e-03, 2.32373787e-03, 2.05661313e-03,
       2.01827578e-03, 1.90573712e-03, 1.70539357e-03, 1.47660618e-03,
       1.43208539e-03, 1.30346978e-03, 1.21071813e-03, 1.13528013e-03,
       1.03016160e-03, 1.00913789e-03, 8.89179098e-04, 8.28581357e-04,
       7.18516073e-04, 7.19752761e-04, 6.56681643e-04, 6.07214099e-04,
       5.62693310e-04, 5.16935832e-04, 5.14462455e-04, 4.55101402e-04,
       4.40261139e-04, 4.14290679e-04, 4.10580613e-04, 3.88320218e-04,
       3.73479955e-04, 3.38852675e-04, 3.24012411e-04, 2.67124736e-04,
       2.86911754e-04, 2.46101030e-04, 2.30024078e-04, 2.27550701e-04,
       2.48574407e-04, 2.00343552e-04, 1.96633486e-04, 1.85503289e-04,
       2.07763684e-04, 1.69426337e-04, 1.74373092e-04, 1.27378925e-04,
       1.40982500e-04, 1.32325679e-04, 1.13775351e-04, 1.26142237e-04,
       1.05118530e-04, 1.11301973e-04, 1.26142237e-04, 1.44692565e-04,
       2.17657192e-04, 3.35142609e-04, 4.52628025e-04, 1.57554127e-03]), array([1.03881842e-03, 3.24012411e-04, 2.73308179e-04, 1.23668859e-04,
       9.27516445e-05, 8.78048901e-05, 6.30711183e-05, 8.65682015e-05,
       8.16214471e-05, 8.53315129e-05, 1.10065285e-04, 9.76983989e-05,
       1.21195482e-04, 1.23668859e-04, 1.40982500e-04, 1.31088991e-04,
       1.34799057e-04, 1.73136403e-04, 2.09000372e-04, 2.01580241e-04,
       2.25077324e-04, 2.28787390e-04, 2.89385131e-04, 2.67124736e-04,
