       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       2.88876243e-06, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       6.74044566e-06, 8.66628728e-06, 5.77752485e-06, 1.15550497e-05,
       4.81460404e-06, 9.62920808e-06, 1.05921289e-05, 1.05921289e-05,
       1.44438121e-05, 1.34808913e-05, 1.34808913e-05, 1.73325746e-05,
       1.82954954e-05, 2.98505451e-05, 3.75539115e-05, 4.81460404e-05,
       5.39235653e-05, 5.77752485e-05, 5.00718820e-05, 8.85887144e-05,
       7.41449022e-05, 8.28111895e-05, 9.62920808e-05, 1.03995447e-04,
       1.03995447e-04, 1.28068468e-04, 1.15550497e-04, 1.55993171e-04,
       1.72362825e-04, 1.58881933e-04, 1.78140350e-04, 2.08953815e-04,
       2.45544806e-04, 2.52285252e-04, 2.39767281e-04, 2.55174014e-04,
       2.84061638e-04, 2.86950401e-04, 2.90802084e-04, 3.19689708e-04,
       3.19689708e-04, 2.92727926e-04, 3.38948125e-04, 3.77464957e-04,
       3.35096441e-04, 3.69761590e-04, 3.99612135e-04, 3.75539115e-04,
       3.94797531e-04, 4.20796393e-04, 4.54498622e-04, 4.89163771e-04,
       4.93978375e-04, 5.09385108e-04, 5.51753623e-04, 5.97973822e-04,
       5.96047980e-04, 6.52860308e-04, 6.60563675e-04, 7.42411943e-04,
       7.28931052e-04, 7.99224271e-04, 8.07890558e-04, 8.44481549e-04,
       8.97442193e-04, 8.80109619e-04, 9.01293877e-04, 9.57143284e-04,
       9.72550017e-04, 9.95660116e-04, 1.01491853e-03, 1.09484096e-03,
       1.13335779e-03, 1.14587576e-03, 1.18824428e-03, 1.17476339e-03,
       1.16417126e-03, 1.28261052e-03, 1.31823859e-03, 1.39623517e-03,
       1.43956661e-03, 1.54067329e-03, 1.61289235e-03, 1.70725859e-03,
       1.80740236e-03, 1.88058434e-03, 2.00287528e-03, 2.20990326e-03,
       2.34952677e-03, 2.60662663e-03, 2.88009614e-03, 3.24889481e-03,
       3.50021714e-03, 3.94219779e-03, 4.14922576e-03, 4.46313795e-03,
       4.97926350e-03, 5.26813974e-03, 5.79678327e-03, 6.58830417e-03,
       6.87621749e-03, 7.58589013e-03, 7.86224840e-03, 8.48333232e-03,
       8.96768149e-03, 9.26233526e-03, 9.42314303e-03, 9.40677338e-03,
       9.50113962e-03, 9.29892625e-03, 9.05530728e-03, 8.81168832e-03,
       8.44770425e-03, 7.84491583e-03, 7.15642745e-03, 6.48623457e-03,
       5.43761381e-03, 4.66727716e-03, 3.88634838e-03, 3.24696897e-03,
       2.46218851e-03, 2.01154157e-03, 1.49252725e-03, 1.09291512e-03,
       8.04038875e-04, 6.38416496e-04, 4.55461542e-04, 3.78427878e-04,
       2.04139211e-04, 1.58881933e-04, 1.09772972e-04, 6.64415358e-05,
       3.85168323e-05, 2.59988618e-05, 1.54067329e-05, 2.88876243e-06,
       3.85168323e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 1.92584162e-06, 0.00000000e+00,
       9.62920808e-07, 1.92584162e-06, 1.92584162e-06, 9.62920808e-07,
       4.81460404e-06, 0.00000000e+00, 1.92584162e-06, 2.88876243e-06,
       4.81460404e-06, 5.77752485e-06, 8.66628728e-06, 3.85168323e-06,
       7.70336647e-06, 4.81460404e-06, 4.81460404e-06, 6.74044566e-06,
       4.81460404e-06, 9.62920808e-06, 1.25179705e-05, 1.34808913e-05,
       1.25179705e-05, 1.05921289e-05, 2.11842578e-05, 1.15550497e-05,
       1.44438121e-05, 1.63696537e-05, 2.88876243e-05, 1.82954954e-05,
       1.54067329e-05, 2.50359410e-05, 1.54067329e-05, 2.40730202e-05,
       1.92584162e-05, 2.11842578e-05, 2.02213370e-05, 2.21471786e-05,
       2.31100994e-05, 2.98505451e-05, 1.25179705e-05, 2.21471786e-05,
       2.79247034e-05, 2.88876243e-05, 3.94797531e-05, 3.75539115e-05,
       3.75539115e-05, 4.71831196e-05, 5.19977237e-05, 5.39235653e-05,
       5.58494069e-05, 7.12561398e-05, 6.74044566e-05, 7.31819814e-05,
       7.89595063e-05, 7.79965855e-05, 1.08810051e-04, 1.13624655e-04,
       1.44438121e-04, 1.63696537e-04, 1.55993171e-04, 1.83917874e-04,
       1.63696537e-04, 1.82954954e-04, 1.81029112e-04, 1.87769558e-04,
       2.25323469e-04, 2.15694261e-04, 2.34952677e-04, 2.23397628e-04,
       2.17620103e-04, 2.59025697e-04, 2.85987480e-04, 3.07171738e-04,
       3.27393075e-04, 3.30281837e-04, 3.55317778e-04, 3.87094165e-04,
       3.95760452e-04, 4.14055948e-04, 4.48721097e-04, 4.86275008e-04,
       4.89163771e-04, 5.16125553e-04, 5.19014316e-04, 5.62345752e-04,
       5.32495207e-04, 5.91233376e-04, 6.01825505e-04, 6.08565951e-04,
       6.71155803e-04, 6.97154665e-04, 7.71299568e-04, 9.13811847e-04,
       8.98405114e-04, 1.05439829e-03, 1.07365670e-03, 1.19691056e-03,
       1.24698245e-03, 1.37216215e-03, 1.47326884e-03, 1.42801156e-03,
       1.50504522e-03, 1.50504522e-03, 1.57822721e-03, 1.68703726e-03,
       1.69281478e-03, 1.82377201e-03, 1.82184617e-03, 1.87865850e-03,
       1.76599676e-03, 1.77562597e-03, 1.90658320e-03, 1.97109889e-03,
       2.04139211e-03, 2.12227746e-03, 2.10494489e-03, 2.12324038e-03,
       2.22530999e-03, 2.33700880e-03, 2.36589643e-03, 2.42752336e-03,
       2.60084910e-03, 2.63358841e-03, 2.64706930e-03, 2.73373218e-03,
       2.74239846e-03, 2.78958158e-03, 2.93498262e-03, 2.93498262e-03,
       2.95231520e-03, 3.00238708e-03, 3.18052743e-03, 3.31822511e-03,
       3.26622738e-03, 3.45592278e-03, 3.42414639e-03, 3.56569575e-03,
       3.55414070e-03, 3.44533065e-03, 3.32689139e-03, 3.34903857e-03,
       3.33266892e-03, 3.45977446e-03, 3.35674194e-03, 3.42029471e-03,
       3.35096441e-03, 3.16897238e-03, 3.43955313e-03, 3.47903288e-03,
       3.61095303e-03, 3.68317209e-03, 3.76694620e-03, 3.64754402e-03,
       3.49155085e-03, 3.43762729e-03, 3.22867347e-03, 3.07845782e-03,
       3.03897807e-03, 2.89165119e-03, 2.64610638e-03, 2.45833682e-03,
       2.40441326e-03, 2.24456840e-03, 2.12516622e-03, 1.99806068e-03,
       2.04813256e-03, 2.05968761e-03, 2.00672696e-03, 1.91139780e-03,
       1.83821582e-03, 1.80066191e-03, 1.78814394e-03, 1.67548221e-03,
       1.61481820e-03, 1.70629567e-03, 1.71496196e-03, 1.69762939e-03,
       1.78332934e-03, 1.68511141e-03, 1.67355637e-03, 1.74192374e-03,
       1.65622379e-03, 1.64659458e-03, 1.65140919e-03, 1.54259914e-03,
       1.50697107e-03, 1.60230023e-03, 1.69185186e-03, 1.65814963e-03,
       1.67355637e-03, 1.59363394e-03, 1.48193512e-03, 1.34808913e-03,
       1.32690487e-03, 1.27779591e-03, 1.24601953e-03, 1.32401611e-03,
       1.25275997e-03, 1.06210165e-03, 8.82035461e-04, 7.87669221e-04,
       6.97154665e-04, 6.33601892e-04, 4.64127830e-04, 2.95616688e-04,
       2.16657182e-04, 9.62920808e-05, 7.51078231e-05, 5.39235653e-05,
       3.17763867e-05, 1.05921289e-05, 4.81460404e-06, 2.88876243e-06,
       9.62920808e-07, 4.81460404e-06, 2.88876243e-06, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 3.85168323e-06, 9.62920808e-07, 1.92584162e-06,
       2.88876243e-06, 4.81460404e-06, 6.74044566e-06, 5.77752485e-06,
       4.81460404e-06, 1.63696537e-05, 1.63696537e-05, 2.31100994e-05,
       3.46651491e-05, 4.71831196e-05, 6.83673774e-05, 1.11698814e-04,
       1.55993171e-04, 1.95472924e-04, 2.24360548e-04, 3.08134659e-04,
       3.22578471e-04, 3.25467233e-04, 3.65909907e-04, 4.19833472e-04,
       4.74719959e-04, 5.66197435e-04, 6.72118724e-04, 7.45300706e-04,
       8.54110757e-04, 9.76401700e-04, 9.62920808e-04, 9.58106204e-04,
       1.02839942e-03, 1.03128819e-03, 1.05247244e-03, 1.15935665e-03,
       1.18342967e-03, 1.21905774e-03, 1.27009255e-03, 1.54741374e-03,
       1.79488439e-03, 1.97783934e-03, 1.87673266e-03, 1.79006978e-03,
       1.75347879e-03, 2.05679885e-03, 2.32641667e-03, 2.52092668e-03,
       2.48626153e-03, 2.65766143e-03, 2.88779950e-03, 2.93498262e-03,
       2.90320624e-03, 2.85987480e-03, 2.75587935e-03, 2.57870192e-03,
       2.66055019e-03, 2.79439619e-03, 2.55462890e-03, 2.37841440e-03,
       2.37167395e-03, 2.86565233e-03, 3.66198783e-03, 4.16463250e-03,
       4.51802443e-03, 4.57098508e-03, 4.39477057e-03, 4.85504672e-03,
       6.36972115e-03, 7.48863513e-03, 8.47466603e-03, 1.06441266e-02,
       1.26181143e-02, 1.20885078e-02, 1.07664176e-02, 1.11149949e-02,
       1.02194785e-02, 9.44047561e-03, 1.00259315e-02, 9.48573288e-03,
       8.44385257e-03, 7.40967562e-03, 8.60369742e-03, 7.10731849e-03,
       4.21566730e-03, 2.50648286e-03, 1.74384958e-03, 1.20653977e-03,
       8.63739965e-04, 4.22722235e-04, 2.64803222e-04, 1.07847131e-04,
       2.02213370e-05, 5.77752485e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 4.81460404e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 4.81460404e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.81460404e-07,
       0.00000000e+00, 4.81460404e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       4.81460404e-07, 4.81460404e-07, 0.00000000e+00, 0.00000000e+00,
       4.81460404e-07, 4.81460404e-07, 1.44438122e-06, 4.81460404e-07,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 2.40730202e-06,
       4.81460404e-06, 1.92584162e-06, 3.37022283e-06, 7.22190607e-06,
       6.74044567e-06, 9.62920809e-06, 1.78140349e-05, 3.27393075e-05,
       4.42943571e-05, 5.44050257e-05, 6.64415360e-05, 7.84780461e-05,
       1.06402749e-04, 1.16031958e-04, 1.41549359e-04, 1.64177998e-04,
       1.49252726e-04, 1.86806637e-04, 2.20508865e-04, 2.45544806e-04,
       2.64321762e-04, 2.96579609e-04, 3.33652061e-04, 3.52429016e-04,
       3.70724512e-04, 3.99612135e-04, 4.48721097e-04, 4.81460405e-04,
       5.06977805e-04, 5.91714837e-04, 6.14343476e-04, 7.42411944e-04,
       7.80928776e-04, 8.25223132e-04, 8.23297292e-04, 8.35815261e-04,
       9.23922516e-04, 9.31144424e-04, 1.00528932e-03, 1.03417695e-03,
       1.10061848e-03, 1.19450326e-03, 1.23927908e-03, 1.29368410e-03,
       1.31149814e-03, 1.30523915e-03, 1.35290374e-03, 1.32401611e-03,
       1.34712621e-03, 1.38997619e-03, 1.43090032e-03, 1.43282617e-03,
       1.47856490e-03, 1.56956092e-03, 1.57919012e-03, 1.67211198e-03,
       1.72555409e-03, 1.77273721e-03, 2.02694830e-03, 2.10253759e-03,
       2.27201165e-03, 2.49252051e-03, 2.62540358e-03, 2.85939334e-03,
       3.12227072e-03, 3.30907735e-03, 3.61624910e-03, 3.75442824e-03,
       4.13911509e-03, 4.31484814e-03, 4.64850020e-03, 4.81267820e-03,
       5.07314828e-03, 5.28017625e-03, 5.53920195e-03, 6.06351233e-03,
       6.47660535e-03, 6.59071148e-03, 6.90221635e-03, 7.32638297e-03,
       7.76306755e-03, 8.15834655e-03, 8.59984574e-03, 8.71684062e-03,
       9.01342023e-03, 9.02930843e-03, 8.97105171e-03, 8.66291706e-03,
       8.24982402e-03, 7.43952616e-03, 6.81073887e-03, 6.05099436e-03,
       5.31291556e-03, 4.65379626e-03, 4.06159997e-03, 3.45014526e-03,
       2.70965915e-03, 2.08713085e-03, 1.56522778e-03, 1.17235608e-03,
       7.64077662e-04, 5.11310949e-04, 3.46170031e-04, 2.33989757e-04,
       1.65140919e-04, 1.24216784e-04, 8.95516351e-05, 4.91089613e-05,
       3.51466095e-05, 1.97398765e-05, 1.87769558e-05, 5.29606445e-06,
       6.74044565e-06, 6.74044565e-06, 4.33314364e-06, 5.77752485e-06,
       4.81460404e-06, 5.77752485e-06, 2.40730202e-06, 4.33314364e-06,
       9.62920810e-07, 4.81460404e-07, 1.92584162e-06, 9.62920810e-07,
       4.81460404e-07, 4.81460404e-07, 0.00000000e+00, 0.00000000e+00,
       4.81460404e-07, 4.81460404e-07, 0.00000000e+00, 4.81460404e-07,
       0.00000000e+00, 4.81460404e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 6.74044566e-06,
       1.05921289e-05, 9.62920808e-06, 1.34808913e-05, 2.40730202e-05,
       3.94797531e-05, 4.42943572e-05, 8.56999520e-05, 9.91808433e-05,
       1.45401042e-04, 1.99324607e-04, 3.14875104e-04, 4.62201988e-04,
       5.98936743e-04, 7.70336647e-04, 9.16700610e-04, 1.07173086e-03,
       1.23927908e-03, 1.34616329e-03, 1.60518899e-03, 1.81895741e-03,
       1.93835959e-03, 2.21664370e-03, 2.39478405e-03, 2.57581316e-03,
       2.74047262e-03, 2.75780520e-03, 2.80113663e-03, 2.85602312e-03,
       2.77610069e-03, 2.60277495e-03, 2.54788846e-03, 2.45063346e-03,
       2.27538187e-03, 2.16753474e-03, 2.13479543e-03, 2.18294147e-03,
       2.10590781e-03, 2.02598538e-03, 1.89599107e-03, 1.79681023e-03,
       1.60230023e-03, 1.66103839e-03, 1.67259344e-03, 1.70822151e-03,
       1.68511141e-03, 1.72170241e-03, 1.79681023e-03, 1.86421469e-03,
       2.00961573e-03, 2.11457410e-03, 2.17716395e-03, 2.36878519e-03,
       2.58159069e-03, 2.78958158e-03, 3.00912753e-03, 3.37600035e-03,
       3.74768779e-03, 4.26766502e-03, 4.91089612e-03, 5.71878668e-03,
       6.37260991e-03, 6.85503324e-03, 7.39234305e-03, 8.06157301e-03,
       8.56614351e-03, 8.58251317e-03, 8.55266262e-03, 8.60273450e-03,
       8.46599975e-03, 8.08660895e-03, 8.24549088e-03, 8.34948633e-03,
       8.29074816e-03, 7.75247543e-03, 7.01391517e-03, 5.94988768e-03,
       4.81075236e-03, 4.10300556e-03, 3.52332724e-03, 2.84350515e-03,
       2.29367737e-03, 1.73903498e-03, 1.33171948e-03, 1.00721517e-03,
       6.84636695e-04, 4.51609859e-04, 3.44725649e-04, 2.26286390e-04,
       1.74288666e-04, 1.21328022e-04, 9.53291600e-05, 7.51078231e-05,
       5.00718820e-05, 3.94797531e-05, 2.31100994e-05, 2.11842578e-05,
       9.62920808e-06, 7.70336647e-06, 5.77752485e-06, 1.92584162e-06,
       4.81460404e-06, 1.92584162e-06, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 4.81460405e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.40730202e-07, 2.40730202e-07, 1.20365101e-06, 0.00000000e+00,
       9.62920808e-07, 7.22190608e-07, 4.81460405e-07, 4.81460405e-07,
       1.92584162e-06, 4.81460405e-07, 4.81460405e-07, 4.81460405e-07,
       4.81460405e-07, 1.44438121e-06, 1.20365101e-06, 1.20365101e-06,
       1.44438121e-06, 1.44438121e-06, 1.68511141e-06, 4.81460405e-07,
       1.20365101e-06, 7.22190607e-07, 7.22190608e-07, 7.22190607e-07,
       4.81460405e-07, 2.40730202e-07, 4.81460405e-07, 7.22190608e-07,
       2.40730202e-07, 1.92584162e-06, 2.16657182e-06, 1.68511141e-06,
       9.62920810e-07, 1.20365101e-06, 4.81460404e-07, 1.68511141e-06,
       1.92584162e-06, 1.44438121e-06, 9.62920810e-07, 2.40730202e-07,
