       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       2.88876243e-06, 2.88876243e-06, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 7.70336647e-06, 6.74044566e-06, 8.66628728e-06,
       5.77752485e-06, 1.34808913e-05, 2.11842578e-05, 3.27393075e-05,
       3.08134659e-05, 4.42943572e-05, 5.58494069e-05, 8.28111895e-05,
       8.95516352e-05, 1.45401042e-04, 1.80066191e-04, 2.15694261e-04,
       2.89839163e-04, 3.00431292e-04, 3.56280699e-04, 4.02500898e-04,
       4.65090750e-04, 5.49827782e-04, 6.44194021e-04, 7.41449022e-04,
       7.81891696e-04, 8.83961302e-04, 9.02256797e-04, 9.07071402e-04,
       9.78327541e-04, 1.05728705e-03, 1.07173086e-03, 1.04669492e-03,
       1.11217353e-03, 1.27875883e-03, 1.34038577e-03, 1.41838235e-03,
       1.60807775e-03, 1.76021924e-03, 1.72747993e-03, 1.80740236e-03,
       1.65911255e-03, 1.49060141e-03, 1.41067898e-03, 1.29416557e-03,
       1.37216215e-03, 1.25468581e-03, 1.27201839e-03, 1.21616898e-03,
       1.27683299e-03, 1.16320834e-03, 1.21616898e-03, 1.21135438e-03,
       1.20461393e-03, 1.16417126e-03, 1.19883641e-03, 1.19787349e-03,
       1.09291512e-03, 1.11891398e-03, 1.17380047e-03, 1.18920720e-03,
       1.26816670e-03, 1.23350156e-03, 1.29994309e-03, 1.29223972e-03,
       1.27298131e-03, 1.33075656e-03, 1.20557685e-03, 1.14202408e-03,
       1.02647358e-03, 9.44625313e-04, 9.89882591e-04, 9.47514075e-04,
       9.26329818e-04, 9.34033184e-04, 9.86030908e-04, 9.70624175e-04,
       1.02454774e-03, 1.03995447e-03, 1.03225111e-03, 9.90845512e-04,
       9.78327541e-04, 9.55217442e-04, 1.04862076e-03, 1.02358482e-03,
       1.02743650e-03, 1.02647358e-03, 1.15743081e-03, 1.18342967e-03,
       1.20942854e-03, 1.30379477e-03, 1.37793968e-03, 1.40201270e-03,
       1.56185755e-03, 1.68029681e-03, 1.93739667e-03, 2.43618965e-03,
       2.82232089e-03, 3.12082634e-03, 3.72168892e-03, 4.27344255e-03,
       4.77030968e-03, 5.43087336e-03, 5.91618545e-03, 6.42749640e-03,
       7.07650502e-03, 7.73321701e-03, 8.22430662e-03, 8.62873336e-03,
       8.84442763e-03, 9.06493649e-03, 9.23344763e-03, 8.68073109e-03,
       8.34274588e-03, 7.95854048e-03, 8.01920449e-03, 7.73610577e-03,
       7.04569156e-03, 5.90751916e-03, 4.67594345e-03, 3.68124625e-03,
       2.85313436e-03, 2.08664939e-03, 1.58015305e-03, 1.10639601e-03,
       8.14631004e-04, 5.89307535e-04, 3.81316640e-04, 2.37841440e-04,
       1.20365101e-04, 6.83673774e-05, 2.79247034e-05, 1.05921289e-05,
       4.81460404e-06, 4.81460404e-06, 9.62920808e-06, 1.92584162e-06,
       0.00000000e+00, 1.92584162e-06, 2.88876243e-06, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 2.88876243e-06,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       2.88876243e-06, 2.88876243e-06, 1.25179705e-05, 5.58494069e-05,
       1.70436983e-04, 2.47470648e-04, 1.96435845e-04, 2.36878519e-04,
       2.96579609e-04, 2.86950401e-04, 2.91765005e-04, 2.55174014e-04,
       2.64803222e-04, 3.01394213e-04, 3.83242482e-04, 3.18726788e-04,
       1.89695399e-04, 1.27105547e-04, 9.43662392e-05, 9.91808433e-05,
       9.34033184e-05, 9.05145560e-05, 9.14774768e-05, 1.01106685e-04,
       1.22290943e-04, 1.07847131e-04, 1.00143764e-04, 1.12661735e-04,
       9.53291600e-05, 1.04958368e-04, 9.62920808e-05, 1.01106685e-04,
       1.02069606e-04, 1.03995447e-04, 1.18439259e-04, 1.31920151e-04,
       1.29031388e-04, 1.19402180e-04, 1.06884210e-04, 1.26142626e-04,
       1.22290943e-04, 1.34808913e-04, 1.19402180e-04, 1.24216784e-04,
       1.33845992e-04, 1.08810051e-04, 1.19402180e-04, 1.09772972e-04,
       1.10735893e-04, 1.00143764e-04, 1.02069606e-04, 1.17476339e-04,
       1.35771834e-04, 1.37697676e-04, 1.08810051e-04, 1.14587576e-04,
       1.32883072e-04, 1.19402180e-04, 1.23253863e-04, 1.18439259e-04,
       1.27105547e-04, 1.36734755e-04, 1.28068468e-04, 1.53104409e-04,
       1.35771834e-04, 1.60807775e-04, 1.46363963e-04, 1.37697676e-04,
       1.39623517e-04, 1.35771834e-04, 1.39623517e-04, 1.44438121e-04,
       1.62733617e-04, 1.44438121e-04, 1.59844854e-04, 1.77177429e-04,
       1.92584162e-04, 2.45544806e-04, 2.46507727e-04, 2.68654906e-04,
       2.93690847e-04, 3.06208817e-04, 2.91765005e-04, 3.31244758e-04,
       3.35096441e-04, 3.66872828e-04, 3.81316640e-04, 4.13093027e-04,
       4.40054809e-04, 4.52572780e-04, 4.68942434e-04, 5.46939019e-04,
       5.78715406e-04, 5.92196297e-04, 6.38416496e-04, 6.28787288e-04,
       6.40342338e-04, 6.48045704e-04, 6.34564813e-04, 6.65378279e-04,
       7.06783873e-04, 8.16556846e-04, 9.87956749e-04, 1.07654546e-03,
       1.25083413e-03, 1.40297562e-03, 1.63503953e-03, 1.85843716e-03,
       2.26671558e-03, 2.87046693e-03, 3.74961363e-03, 5.07748142e-03,
       6.40823798e-03, 7.27294087e-03, 7.55796543e-03, 7.15257577e-03,
       6.36201778e-03, 5.33458128e-03, 4.72986701e-03, 4.47661884e-03,
       4.38417844e-03, 4.45061998e-03, 4.59602102e-03, 4.39188181e-03,
       4.51802443e-03, 4.47661884e-03, 4.54883790e-03, 4.48143344e-03,
       4.70964567e-03, 4.75779171e-03, 4.99370731e-03, 5.22962291e-03,
       5.40005989e-03, 5.80833832e-03, 5.95759104e-03, 6.10780669e-03,
       6.40246046e-03, 6.25994818e-03, 6.45734694e-03, 6.38897956e-03,
       6.23876392e-03, 6.20409877e-03, 6.16269317e-03, 5.95181352e-03,
       5.59938450e-03, 5.44531717e-03, 4.93882083e-03, 4.27151671e-03,
       3.66391368e-03, 3.00335000e-03, 2.44678177e-03, 1.86036300e-03,
       1.42319695e-03, 1.10158140e-03, 7.67447884e-04, 5.90270456e-04,
       4.26573918e-04, 2.76358272e-04, 1.88732478e-04, 1.57919013e-04,
       1.08810051e-04, 6.93302982e-05, 7.12561398e-05, 5.87381693e-05,
       4.91089612e-05, 4.62201988e-05, 4.33314364e-05, 2.88876243e-05,
       2.11842578e-05, 2.59988618e-05, 1.44438121e-05, 1.73325746e-05,
       1.15550497e-05, 8.66628728e-06, 4.81460404e-06, 9.62920808e-06,
       3.85168323e-06, 5.77752485e-06, 3.85168323e-06, 2.88876243e-06,
       2.88876243e-06, 1.92584162e-06, 2.88876243e-06, 1.92584162e-06,
       9.62920808e-07, 1.92584162e-06, 2.88876243e-06, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 2.88876243e-06, 2.21471786e-05, 3.75539115e-05,
       6.64415358e-05, 1.00143764e-04, 1.26142626e-04, 9.53291600e-05,
       6.64415358e-05, 5.68123277e-05, 4.42943572e-05, 3.85168323e-05,
       3.08134659e-05, 4.33314364e-05, 8.47370311e-05, 1.66585300e-04,
       2.32063915e-04, 2.09916736e-04, 2.42656044e-04, 2.03176291e-04,
       1.73325746e-04, 1.29031388e-04, 9.91808433e-05, 1.06884210e-04,
       9.72550017e-05, 1.16513418e-04, 1.34808913e-04, 1.29994309e-04,
       1.41549359e-04, 1.76214508e-04, 1.44438121e-04, 1.73325746e-04,
       1.65622379e-04, 1.75251587e-04, 1.88732478e-04, 2.71543668e-04,
       4.40054809e-04, 5.67160356e-04, 8.21371450e-04, 7.36634418e-04,
       4.72794117e-04, 3.73613274e-04, 3.09097580e-04, 2.74432430e-04,
       2.44581885e-04, 2.59988618e-04, 2.24360548e-04, 2.19545944e-04,
       2.10879657e-04, 2.27249311e-04, 2.37841440e-04, 2.64803222e-04,
       2.57099856e-04, 2.45544806e-04, 2.45544806e-04, 2.26286390e-04,
       2.38804360e-04, 2.35915598e-04, 2.35915598e-04, 2.37841440e-04,
       2.28212232e-04, 2.18583024e-04, 2.41693123e-04, 2.48433569e-04,
       2.32063915e-04, 3.07171738e-04, 2.64803222e-04, 2.91765005e-04,
       2.44581885e-04, 2.51322331e-04, 2.72506589e-04, 2.57099856e-04,
       2.68654906e-04, 2.73469510e-04, 2.61914460e-04, 2.88876243e-04,
       2.95616688e-04, 3.02357134e-04, 3.07171738e-04, 3.30281837e-04,
       3.15838025e-04, 3.37022283e-04, 3.21615550e-04, 3.42799808e-04,
       3.32207679e-04, 3.65909907e-04, 4.11167185e-04, 3.37022283e-04,
       3.80353719e-04, 4.01537977e-04, 4.33314364e-04, 3.99612135e-04,
       3.72650353e-04, 4.22722235e-04, 3.85168323e-04, 4.02500898e-04,
       3.80353719e-04, 3.87094165e-04, 3.89020007e-04, 4.53535701e-04,
       4.81460404e-04, 4.74719959e-04, 5.05533424e-04, 5.52716544e-04,
       5.92196297e-04, 6.69229962e-04, 7.00043428e-04, 6.80785012e-04,
       6.11454713e-04, 6.51897387e-04, 7.36634418e-04, 7.00043428e-04,
       7.87669221e-04, 8.27148974e-04, 7.53966993e-04, 7.34708577e-04,
       7.56855755e-04, 7.53004072e-04, 8.38704024e-04, 9.04182639e-04,
       1.03225111e-03, 1.00528932e-03, 1.05054660e-03, 1.00047472e-03,
       1.01010393e-03, 1.08810051e-03, 1.15069037e-03, 1.32209027e-03,
       1.52622948e-03, 1.69666646e-03, 1.78332934e-03, 1.88539894e-03,
       1.99035731e-03, 2.14442464e-03, 2.20894033e-03, 2.25227177e-03,
       2.38708068e-03, 2.43618965e-03, 2.53151881e-03, 2.55462890e-03,
       2.55751767e-03, 2.60181202e-03, 2.52092668e-03, 2.55944351e-03,
       2.57677608e-03, 2.70291871e-03, 2.74817599e-03, 3.10060500e-03,
       3.36251946e-03, 3.45881154e-03, 3.62828561e-03, 3.60902719e-03,
       3.67161704e-03, 3.69087546e-03, 3.81220348e-03, 3.97975170e-03,
       4.14248532e-03, 4.36203126e-03, 4.41306607e-03, 4.29655265e-03,
       4.56520755e-03, 4.62876033e-03, 4.86082424e-03, 4.85215795e-03,
       4.82519617e-03, 4.72216364e-03, 4.76934676e-03, 4.73468162e-03,
       4.86660177e-03, 5.13429375e-03, 5.27680603e-03, 5.52138792e-03,
       5.55605306e-03, 5.42894752e-03, 5.24791841e-03, 5.11984994e-03,
       5.05340840e-03, 4.80016023e-03, 4.36299418e-03, 4.05871121e-03,
       3.55895531e-03, 3.14971396e-03, 2.57677608e-03, 2.20027405e-03,
       1.89406523e-03, 1.53104409e-03, 1.34231161e-03, 1.06402749e-03,
       8.19445608e-04, 5.98936743e-04, 4.96867137e-04, 3.97686294e-04,
       2.90802084e-04, 2.46507727e-04, 1.60807775e-04, 1.41549359e-04,
       1.03032527e-04, 9.24403976e-05, 7.51078231e-05, 4.81460404e-05,
       4.23685156e-05, 2.50359410e-05, 2.31100994e-05, 2.11842578e-05,
       2.40730202e-05, 9.62920808e-06, 9.62920808e-06, 7.70336647e-06,
       7.70336647e-06, 9.62920808e-07, 3.85168323e-06, 4.81460404e-06,
       3.85168323e-06, 2.88876243e-06, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 3.85168323e-06, 3.85168323e-06, 2.88876243e-06,
       3.85168323e-06, 8.66628728e-06, 0.00000000e+00, 3.85168323e-06,
       6.74044566e-06, 5.77752485e-06, 7.70336647e-06, 1.15550497e-05,
       6.74044566e-06, 7.70336647e-06, 1.05921289e-05, 8.66628728e-06,
       5.77752485e-06, 4.81460404e-06, 4.81460404e-06, 4.81460404e-06,
       4.81460404e-06, 5.77752485e-06, 7.70336647e-06, 9.62920808e-06,
       7.70336647e-06, 8.66628728e-06, 7.70336647e-06, 9.62920808e-06,
       9.62920808e-06, 3.85168323e-06, 1.05921289e-05, 7.70336647e-06,
       7.70336647e-06, 7.70336647e-06, 1.05921289e-05, 6.74044566e-06,
       9.62920808e-06, 9.62920808e-06, 1.15550497e-05, 8.66628728e-06,
       9.62920808e-06, 8.66628728e-06, 6.74044566e-06, 6.74044566e-06,
       8.66628728e-06, 8.66628728e-06, 9.62920808e-06, 8.66628728e-06,
       2.31100994e-05, 1.92584162e-05, 1.63696537e-05, 2.02213370e-05,
       2.40730202e-05, 1.92584162e-05, 2.31100994e-05, 2.21471786e-05,
       3.85168323e-05, 3.94797531e-05, 6.54786150e-05, 4.52572780e-05,
       4.71831196e-05, 5.97010901e-05, 6.16269317e-05, 8.08853479e-05,
       8.85887144e-05, 9.24403976e-05, 1.01106685e-04, 1.13624655e-04,
       1.29994309e-04, 1.53104409e-04, 1.87769558e-04, 2.32063915e-04,
       2.05102132e-04, 2.51322331e-04, 2.89839163e-04, 2.96579609e-04,
       3.68798670e-04, 4.00575056e-04, 4.57387384e-04, 4.97830058e-04,
       5.56568227e-04, 6.59600754e-04, 7.59744518e-04, 9.47514075e-04,
       9.99511799e-04, 1.23446448e-03, 1.45497334e-03, 1.64563166e-03,
       1.97109889e-03, 1.93450790e-03, 2.00768989e-03, 1.95761800e-03,
       2.09242692e-03, 2.19931113e-03, 2.30619534e-03, 2.48240984e-03,
       2.65477267e-03, 2.77128609e-03, 2.74336138e-03, 2.75973104e-03,
       2.96387025e-03, 3.16030609e-03, 3.24022852e-03, 3.59362046e-03,
       3.48673625e-03, 3.37792620e-03, 3.32111387e-03, 3.52236432e-03,
       3.48866209e-03, 3.51754971e-03, 3.49058793e-03, 3.24311728e-03,
       3.22674763e-03, 3.49732838e-03, 3.79390799e-03, 4.13093027e-03,
       4.30425601e-03, 4.31388522e-03, 4.34566161e-03, 4.27922007e-03,
       4.62587156e-03, 4.38706720e-03, 3.97590002e-03, 3.56665867e-03,
       3.16223193e-03, 3.23059931e-03, 3.49058793e-03, 3.90753264e-03,
       4.47950760e-03, 4.17715047e-03, 3.26526446e-03, 2.94557475e-03,
       2.71736252e-03, 2.68077153e-03, 2.86565233e-03, 3.05534773e-03,
       3.02838594e-03, 3.23830268e-03, 3.43762729e-03, 3.78042709e-03,
       4.10011680e-03, 3.81701808e-03, 3.24119144e-03, 3.00046124e-03,
       2.81076584e-03, 2.96290733e-03, 3.46073739e-03, 4.20026057e-03,
       4.77705013e-03, 4.64994458e-03, 3.99323259e-03, 3.38659248e-03,
       2.67403109e-03, 2.48915029e-03, 2.59314574e-03, 3.14875104e-03,
       3.42318347e-03, 3.10927129e-03, 2.67499401e-03, 2.25612345e-03,
       1.82377201e-03, 1.45786210e-03, 1.16320834e-03, 1.04669492e-03,
       9.84105066e-04, 9.85067987e-04, 8.57962440e-04, 6.52860308e-04,
       4.41017730e-04, 3.03320055e-04, 1.45401042e-04, 4.33314364e-05,
       2.21471786e-05, 1.15550497e-05, 4.81460404e-06, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 2.88876243e-06, 1.05921289e-05, 5.77752485e-06,
       1.05921289e-05, 8.66628728e-06, 1.15550497e-05, 1.73325746e-05,
       1.63696537e-05, 9.62920808e-06, 1.92584162e-05, 1.63696537e-05,
       2.11842578e-05, 2.31100994e-05, 2.79247034e-05, 3.85168323e-05,
       3.56280699e-05, 3.65909907e-05, 3.94797531e-05, 4.91089612e-05,
       4.71831196e-05, 3.94797531e-05, 6.45156942e-05, 6.83673774e-05,
       7.12561398e-05, 7.22190606e-05, 7.99224271e-05, 1.02069606e-04,
       9.05145560e-05, 1.26142626e-04, 1.28068468e-04, 1.05921289e-04,
       1.07847131e-04, 1.15550497e-04, 1.06884210e-04, 1.36734755e-04,
       1.10735893e-04, 1.02069606e-04, 1.14587576e-04, 1.10735893e-04,
       1.44438121e-04, 1.07847131e-04, 1.09772972e-04, 1.16513418e-04,
       1.38660596e-04, 1.34808913e-04, 1.34808913e-04, 1.38660596e-04,
       1.44438121e-04, 1.25179705e-04, 1.37697676e-04, 1.41549359e-04,
       1.49252725e-04, 1.53104409e-04, 1.74288666e-04, 1.68511141e-04,
       1.74288666e-04, 1.91621241e-04, 1.71399904e-04, 2.00287528e-04,
       1.81992033e-04, 1.77177429e-04, 1.99324607e-04, 1.81992033e-04,
       1.99324607e-04, 2.10879657e-04, 1.89695399e-04, 1.96435845e-04,
       1.77177429e-04, 2.11842578e-04, 1.81029112e-04, 1.99324607e-04,
