       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 1.92584162e-06, 1.92584162e-06,
       2.88876243e-06, 3.85168323e-06, 2.88876243e-06, 2.88876243e-06,
       9.62920808e-06, 8.66628728e-06, 1.34808913e-05, 1.34808913e-05,
       2.31100994e-05, 2.79247034e-05, 4.14055948e-05, 5.48864861e-05,
       7.79965855e-05, 1.10735893e-04, 1.19402180e-04, 1.66585300e-04,
       2.23397628e-04, 2.97542530e-04, 3.98649215e-04, 5.27680603e-04,
       7.15450161e-04, 9.74475858e-04, 1.21039146e-03, 1.48482389e-03,
       1.82858662e-03, 2.16175721e-03, 2.50551994e-03, 2.80884000e-03,
       3.10927129e-03, 3.39622169e-03, 3.74672487e-03, 4.26766502e-03,
       4.61527943e-03, 5.38850484e-03, 6.05195728e-03, 6.70963219e-03,
       7.25368245e-03, 7.60033394e-03, 8.02305618e-03, 8.20408529e-03,
       8.38318856e-03, 8.22430662e-03, 8.14534712e-03, 8.05579548e-03,
       7.99224271e-03, 7.54544745e-03, 7.29797681e-03, 6.98599047e-03,
       6.50741882e-03, 6.21083921e-03, 5.77271025e-03, 5.39428237e-03,
       5.30954534e-03, 5.15451509e-03, 4.80304899e-03, 4.58542889e-03,
       4.29944141e-03, 3.86708997e-03, 3.50214298e-03, 3.02549718e-03,
       2.69906703e-03, 2.49107613e-03, 2.21279202e-03, 2.01250449e-03,
       1.94124835e-03, 1.81992033e-03, 1.83725290e-03, 1.61289235e-03,
       1.56570923e-03, 1.44726998e-03, 1.29512849e-03, 1.31438690e-03,
       1.23927908e-03, 1.18150383e-03, 1.08424883e-03, 1.01780729e-03,
       9.69661254e-04, 9.20552293e-04, 8.66628728e-04, 8.09816400e-04,
       8.20408529e-04, 8.27148974e-04, 8.69517490e-04, 8.38704024e-04,
       8.02113033e-04, 7.89595063e-04, 7.73225409e-04, 7.27968131e-04,
       8.67591648e-04, 8.64702886e-04, 9.18626451e-04, 9.41736551e-04,
       1.01395561e-03, 1.08617467e-03, 1.07558254e-03, 1.08039715e-03,
       1.09676680e-03, 1.05728705e-03, 1.07173086e-03, 1.00047472e-03,
       9.17663530e-04, 8.91664669e-04, 8.33889420e-04, 8.07890558e-04,
       6.32638971e-04, 5.71974960e-04, 4.15981789e-04, 2.91765005e-04,
       1.71399904e-04, 1.33845992e-04, 7.12561398e-05, 4.81460404e-05,
       2.31100994e-05, 1.44438121e-05, 9.62920808e-06, 6.74044566e-06,
       3.85168323e-06, 6.74044566e-06, 9.62920808e-07, 9.62920808e-07,
       4.81460404e-06, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 3.85168323e-06, 0.00000000e+00, 2.88876243e-06,
       2.88876243e-06, 1.92584162e-06, 9.62920808e-07, 2.88876243e-06,
       5.77752485e-06, 1.92584162e-06, 9.62920808e-07, 4.81460404e-06,
       2.88876243e-06, 2.88876243e-06, 2.88876243e-06, 3.85168323e-06,
       9.62920808e-06, 5.77752485e-06, 5.77752485e-06, 6.74044566e-06,
       5.77752485e-06, 3.85168323e-06, 9.62920808e-06, 3.85168323e-06,
       8.66628728e-06, 7.70336647e-06, 4.81460404e-06, 9.62920808e-06,
       1.05921289e-05, 7.70336647e-06, 1.25179705e-05, 9.62920808e-06,
       1.05921289e-05, 8.66628728e-06, 1.05921289e-05, 9.62920808e-06,
       1.54067329e-05, 9.62920808e-06, 1.25179705e-05, 1.63696537e-05,
       8.66628728e-06, 1.63696537e-05, 1.44438121e-05, 1.63696537e-05,
       1.34808913e-05, 1.82954954e-05, 1.92584162e-05, 2.31100994e-05,
       1.73325746e-05, 3.08134659e-05, 3.37022283e-05, 5.10348028e-05,
       5.29606445e-05, 6.06640109e-05, 7.02932190e-05, 9.14774768e-05,
       7.79965855e-05, 1.09772972e-04, 1.50215646e-04, 1.53104409e-04,
       1.64659458e-04, 1.83917874e-04, 2.16657182e-04, 2.33026836e-04,
       2.77321193e-04, 2.98505451e-04, 2.85987480e-04, 3.11986342e-04,
       3.17763867e-04, 3.51466095e-04, 3.58206541e-04, 3.49540253e-04,
       3.48577333e-04, 4.00575056e-04, 3.72650353e-04, 4.29462681e-04,
       4.55461542e-04, 4.15981789e-04, 4.65090750e-04, 5.10348028e-04,
       5.48864861e-04, 5.82567089e-04, 5.80641247e-04, 6.24935605e-04,
       5.95085060e-04, 6.77896249e-04, 6.56711991e-04, 6.62489516e-04,
       6.99080507e-04, 7.53004072e-04, 7.20264765e-04, 7.66484964e-04,
       7.89595063e-04, 8.43518628e-04, 8.81072540e-04, 1.04188031e-03,
       1.13624655e-03, 1.14491284e-03, 1.14780160e-03, 1.19594764e-03,
       1.21713190e-03, 1.33942284e-03, 1.40393854e-03, 1.43571493e-03,
       1.58111597e-03, 1.71014736e-03, 1.92680454e-03, 2.08472355e-03,
       2.24167964e-03, 2.44293009e-03, 2.74625015e-03, 3.08904995e-03,
       3.37407451e-03, 3.71976308e-03, 4.07989547e-03, 4.32062567e-03,
       4.56713339e-03, 4.93015454e-03, 5.30087905e-03, 5.66293727e-03,
       5.88729782e-03, 6.38609080e-03, 6.47275367e-03, 7.02932190e-03,
       7.45685874e-03, 7.75536419e-03, 7.99127979e-03, 8.13186623e-03,
       8.20215945e-03, 8.60466034e-03, 8.33407960e-03, 8.13956959e-03,
       8.01920449e-03, 7.87958098e-03, 7.52041151e-03, 7.05820953e-03,
       6.71733556e-03, 6.18291451e-03, 5.74093386e-03, 5.16414430e-03,
       4.67305468e-03, 4.18485383e-03, 3.83049898e-03, 3.20845213e-03,
       2.82713549e-03, 2.42944920e-03, 2.20990326e-03, 1.83243830e-03,
       1.51274859e-03, 1.23350156e-03, 9.79290462e-04, 7.54929914e-04,
       5.88344614e-04, 4.59313226e-04, 3.49540253e-04, 2.15694261e-04,
       1.81029112e-04, 1.43475200e-04, 1.20365101e-04, 8.85887144e-05,
       6.06640109e-05, 4.14055948e-05, 3.94797531e-05, 2.69617826e-05,
       1.05921289e-05, 1.25179705e-05, 1.44438121e-05, 3.85168323e-06,
       2.88876243e-06, 2.88876243e-06, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 2.88876243e-06, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 4.81460404e-06, 1.92584162e-06,
       1.92584162e-06, 2.88876243e-06, 9.62920808e-07, 1.92584162e-06,
       4.81460404e-06, 2.88876243e-06, 9.62920808e-06, 7.70336647e-06,
       1.05921289e-05, 3.85168323e-06, 3.85168323e-06, 7.70336647e-06,
       7.70336647e-06, 5.77752485e-06, 5.77752485e-06, 5.77752485e-06,
       7.70336647e-06, 8.66628728e-06, 1.05921289e-05, 8.66628728e-06,
       1.25179705e-05, 1.54067329e-05, 9.62920808e-06, 7.70336647e-06,
       1.05921289e-05, 9.62920808e-06, 1.63696537e-05, 1.05921289e-05,
       1.15550497e-05, 1.54067329e-05, 1.15550497e-05, 1.44438121e-05,
       1.63696537e-05, 1.05921289e-05, 9.62920808e-06, 2.11842578e-05,
       2.59988618e-05, 2.02213370e-05, 2.98505451e-05, 2.50359410e-05,
       2.50359410e-05, 2.21471786e-05, 3.46651491e-05, 3.17763867e-05,
       3.56280699e-05, 4.62201988e-05, 4.52572780e-05, 6.16269317e-05,
       4.62201988e-05, 5.19977237e-05, 8.76257936e-05, 9.43662392e-05,
       1.10735893e-04, 1.34808913e-04, 1.37697676e-04, 1.73325746e-04,
       1.98361687e-04, 1.90658320e-04, 2.45544806e-04, 2.63840302e-04,
       3.16800946e-04, 3.11023421e-04, 3.63021145e-04, 3.99612135e-04,
       4.51609859e-04, 5.26717682e-04, 5.45013178e-04, 6.21083921e-04,
       6.68267041e-04, 7.68410805e-04, 8.53147836e-04, 9.65809571e-04,
       8.72406252e-04, 1.01299269e-03, 1.03513987e-03, 1.05921289e-03,
       1.13432071e-03, 1.11891398e-03, 1.09772972e-03, 1.12950611e-03,
       1.04765784e-03, 1.09869264e-03, 1.13239487e-03, 1.19209596e-03,
       1.18150383e-03, 1.20076225e-03, 1.16898586e-03, 1.22002066e-03,
       1.33653408e-03, 1.38371720e-03, 1.43860369e-03, 1.55608003e-03,
       1.67259344e-03, 1.71496196e-03, 1.92873038e-03, 1.95472924e-03,
       1.98457979e-03, 2.13094375e-03, 2.08953815e-03, 2.25419761e-03,
       2.24360548e-03, 2.27441895e-03, 2.42656044e-03, 2.50744579e-03,
       2.50648286e-03, 2.69617826e-03, 2.82424673e-03, 3.07171738e-03,
       3.33074308e-03, 3.66872828e-03, 4.21663022e-03, 4.48817389e-03,
       5.09192523e-03, 5.66197435e-03, 6.24068976e-03, 6.67689289e-03,
       7.18820383e-03, 7.57144632e-03, 7.85743380e-03, 8.26860098e-03,
       8.42844584e-03, 8.35333801e-03, 8.21756618e-03, 8.00090900e-03,
       7.79773271e-03, 7.68795973e-03, 7.43278572e-03, 7.05820953e-03,
       6.87910626e-03, 6.64126482e-03, 6.19254372e-03, 5.73323049e-03,
       5.37020935e-03, 4.79630855e-03, 4.17426170e-03, 3.50792051e-03,
       2.95712980e-03, 2.49974242e-03, 2.00480112e-03, 1.57244968e-03,
       1.31631275e-03, 9.88919670e-04, 7.69373726e-04, 6.56711991e-04,
       4.55461542e-04, 3.10060500e-04, 2.19545944e-04, 1.79103270e-04,
       1.13624655e-04, 7.70336647e-05, 5.39235653e-05, 3.56280699e-05,
       4.33314364e-05, 3.65909907e-05, 2.98505451e-05, 2.59988618e-05,
       2.11842578e-05, 1.73325746e-05, 1.73325746e-05, 1.82954954e-05,
       1.05921289e-05, 9.62920808e-06, 1.34808913e-05, 6.74044566e-06,
       4.81460404e-06, 3.85168323e-06, 2.88876243e-06, 3.85168323e-06,
       3.85168323e-06, 1.92584162e-06, 2.88876243e-06, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 3.85168323e-06, 1.92584162e-06, 9.62920808e-07,
       2.88876243e-06, 2.88876243e-06, 5.77752485e-06, 1.54067329e-05,
       2.79247034e-05, 2.69617826e-05, 5.77752485e-05, 5.97010901e-05,
       1.12661735e-04, 1.37697676e-04, 2.06065053e-04, 3.07171738e-04,
       3.87094165e-04, 5.26717682e-04, 6.49008625e-04, 7.28931052e-04,
       9.13811847e-04, 9.76401700e-04, 1.17187462e-03, 1.24024200e-03,
       1.31342398e-03, 1.35482958e-03, 1.39430933e-03, 1.41838235e-03,
       1.44630705e-03, 1.46652839e-03, 1.40971606e-03, 1.31053522e-03,
       1.26816670e-03, 1.17765215e-03, 1.05921289e-03, 9.79290462e-04,
       9.94697195e-04, 9.52328680e-04, 9.55217442e-04, 9.04182639e-04,
       9.77364621e-04, 9.63883729e-04, 9.56180363e-04, 9.44625313e-04,
       9.37884867e-04, 9.54254521e-04, 9.19589372e-04, 8.76257936e-04,
       9.39810709e-04, 8.80109619e-04, 9.44625313e-04, 1.05439829e-03,
       1.06306457e-03, 1.09484096e-03, 1.19305888e-03, 1.07558254e-03,
       1.22194651e-03, 1.27490715e-03, 1.31920151e-03, 1.54356206e-03,
       1.91813825e-03, 2.28212232e-03, 2.85217143e-03, 3.58110249e-03,
       4.25418413e-03, 5.01778033e-03, 6.02692134e-03, 6.57963788e-03,
       7.50500478e-03, 8.63739965e-03, 9.89015962e-03, 1.11178837e-02,
       1.19065158e-02, 1.24987121e-02, 1.37553237e-02, 1.44823290e-02,
       1.34173385e-02, 1.22117617e-02, 1.10100365e-02, 1.03629537e-02,
       9.33166555e-03, 8.00187192e-03, 6.48430872e-03, 4.93015454e-03,
       4.13381903e-03, 3.31437342e-03, 2.18005271e-03, 1.52719240e-03,
       1.00336348e-03, 5.85455852e-04, 4.15018868e-04, 2.81172876e-04,
       1.83917874e-04, 1.15550497e-04, 7.12561398e-05, 1.05921289e-05,
       3.85168323e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 2.88876243e-06, 9.62920808e-07,
       5.77752485e-06, 4.81460404e-06, 1.05921289e-05, 3.85168323e-06,
       1.15550497e-05, 8.66628728e-06, 1.05921289e-05, 1.15550497e-05,
       1.15550497e-05, 1.15550497e-05, 1.25179705e-05, 6.74044566e-06,
       1.15550497e-05, 1.05921289e-05, 1.44438121e-05, 1.63696537e-05,
       1.54067329e-05, 2.02213370e-05, 3.27393075e-05, 3.08134659e-05,
       2.59988618e-05, 2.98505451e-05, 3.94797531e-05, 5.48864861e-05,
       5.29606445e-05, 5.48864861e-05, 7.22190606e-05, 7.12561398e-05,
       8.95516352e-05, 8.76257936e-05, 1.10735893e-04, 1.29994309e-04,
       1.21328022e-04, 1.47326884e-04, 1.55993171e-04, 1.80066191e-04,
       2.16657182e-04, 2.07990895e-04, 1.98361687e-04, 2.17620103e-04,
       2.27249311e-04, 2.10879657e-04, 2.13768419e-04, 2.28212232e-04,
       2.76358272e-04, 2.42656044e-04, 2.35915598e-04, 2.50359410e-04,
       2.61914460e-04, 3.02357134e-04, 3.20652629e-04, 3.45688570e-04,
       3.12949263e-04, 3.29318916e-04, 3.73613274e-04, 4.01537977e-04,
       4.03463819e-04, 4.22722235e-04, 4.35240205e-04, 4.51609859e-04,
       4.89163771e-04, 4.99755900e-04, 5.43087336e-04, 5.45976098e-04,
