       1.44438121e-05, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 4.81460404e-06, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 9.62920808e-07, 1.92584162e-06, 1.92584162e-06,
       9.62920808e-07, 4.81460404e-06, 1.92584162e-06, 6.74044566e-06,
       3.85168323e-06, 4.81460404e-06, 4.81460404e-06, 6.74044566e-06,
       4.81460404e-06, 3.85168323e-06, 2.88876243e-06, 4.81460404e-06,
       9.62920808e-06, 6.74044566e-06, 1.44438121e-05, 7.70336647e-06,
       9.62920808e-06, 8.66628728e-06, 9.62920808e-06, 9.62920808e-06,
       8.66628728e-06, 1.15550497e-05, 1.05921289e-05, 1.25179705e-05,
       1.44438121e-05, 7.70336647e-06, 2.02213370e-05, 1.44438121e-05,
       2.11842578e-05, 1.15550497e-05, 2.02213370e-05, 2.31100994e-05,
       2.02213370e-05, 1.92584162e-05, 1.92584162e-05, 1.63696537e-05,
       2.59988618e-05, 2.59988618e-05, 2.98505451e-05, 2.79247034e-05,
       2.79247034e-05, 2.40730202e-05, 2.21471786e-05, 3.65909907e-05,
       3.17763867e-05, 3.56280699e-05, 2.98505451e-05, 4.42943572e-05,
       2.50359410e-05, 3.85168323e-05, 4.42943572e-05, 3.65909907e-05,
       3.85168323e-05, 3.65909907e-05, 3.94797531e-05, 5.97010901e-05,
       5.68123277e-05, 4.42943572e-05, 4.33314364e-05, 7.12561398e-05,
       7.51078231e-05, 5.39235653e-05, 8.08853479e-05, 7.99224271e-05,
       7.31819814e-05, 8.37741103e-05, 8.08853479e-05, 1.03032527e-04,
       9.62920808e-05, 1.21328022e-04, 1.06884210e-04, 1.30957230e-04,
       1.77177429e-04, 1.63696537e-04, 2.05102132e-04, 1.87769558e-04,
       2.38804360e-04, 2.69617826e-04, 2.90802084e-04, 3.06208817e-04,
       3.03320055e-04, 3.97686294e-04, 4.47758176e-04, 4.48721097e-04,
       5.48864861e-04, 6.92340061e-04, 7.80928776e-04, 8.67591648e-04,
       1.06210165e-03, 1.15646789e-03, 1.35675542e-03, 1.56378339e-03,
       1.71881364e-03, 2.03368875e-03, 2.29945489e-03, 2.56136935e-03,
       2.72602881e-03, 3.04957020e-03, 3.09675332e-03, 3.22193303e-03,
       3.46940367e-03, 3.68317209e-03, 3.86901581e-03, 4.06641457e-03,
       4.27247963e-03, 4.23011111e-03, 4.20700101e-03, 4.17329878e-03,
       4.16463250e-03, 4.03752695e-03, 4.13189319e-03, 4.27440547e-03,
       4.52476488e-03, 4.67209176e-03, 5.21421618e-03, 5.61190247e-03,
       6.26187402e-03, 7.36056666e-03, 7.78425182e-03, 8.69806366e-03,
       9.05627020e-03, 9.78712710e-03, 1.02734021e-02, 1.07115311e-02,
       1.14500913e-02, 1.24264930e-02, 1.35540733e-02, 1.50591185e-02,
       1.63166931e-02, 1.69165928e-02, 1.84505256e-02, 1.87692524e-02,
       1.84957829e-02, 1.93402644e-02, 2.04553267e-02, 2.19931113e-02,
       2.41057595e-02, 2.50465331e-02, 2.60951539e-02, 2.68481580e-02,
       2.77773766e-02, 2.77985608e-02, 2.73469510e-02, 2.77321193e-02,
       2.78881125e-02, 2.61211528e-02, 2.32843881e-02, 2.00672696e-02,
       1.73094645e-02, 1.45612885e-02, 1.19999191e-02, 9.19396788e-03,
       6.83481190e-03, 4.79823439e-03, 3.13238139e-03, 1.58207889e-03,
       6.91377140e-04, 2.94653767e-04, 1.67548221e-04, 8.95516352e-05,
       4.04426740e-05, 3.65909907e-05, 2.11842578e-05, 1.25179705e-05,
       1.05921289e-05, 8.66628728e-06, 8.66628728e-06, 2.88876243e-06,
       6.74044566e-06, 2.88876243e-06, 3.85168323e-06, 3.85168323e-06,
       4.81460404e-06, 2.88876243e-06, 1.92584162e-06, 1.92584162e-06,
       2.88876243e-06, 9.62920808e-07, 1.92584162e-06, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 7.70336647e-06, 1.25179705e-05, 2.98505451e-05,
       9.53291600e-05, 8.56999520e-05, 6.93302982e-05, 8.47370311e-05,
       7.41449022e-05, 6.45156942e-05, 7.79965855e-05, 1.02069606e-04,
       1.16513418e-04, 1.13624655e-04, 9.24403976e-05, 1.48289804e-04,
       1.53104409e-04, 1.70436983e-04, 1.71399904e-04, 1.44438121e-04,
       1.38660596e-04, 1.81992033e-04, 1.93547082e-04, 1.97398766e-04,
       1.88732478e-04, 1.91621241e-04, 1.90658320e-04, 2.15694261e-04,
       1.91621241e-04, 1.74288666e-04, 1.77177429e-04, 1.79103270e-04,
       2.03176291e-04, 1.82954954e-04, 2.03176291e-04, 2.18583024e-04,
       2.43618965e-04, 2.18583024e-04, 2.14731340e-04, 2.24360548e-04,
       2.31100994e-04, 2.23397628e-04, 2.58062777e-04, 2.39767281e-04,
       2.33989756e-04, 2.15694261e-04, 2.42656044e-04, 2.75395351e-04,
       2.94653767e-04, 3.11023421e-04, 2.65766143e-04, 2.95616688e-04,
       3.31244758e-04, 3.38948125e-04, 3.17763867e-04, 3.35096441e-04,
       3.42799808e-04, 3.81316640e-04, 3.83242482e-04, 4.03463819e-04,
       4.18870552e-04, 4.16944710e-04, 4.12130106e-04, 5.05533424e-04,
       5.11310949e-04, 4.82423325e-04, 5.15162633e-04, 4.79534563e-04,
       5.03607583e-04, 5.09385108e-04, 5.19977237e-04, 5.33458128e-04,
       5.69086198e-04, 6.27824367e-04, 7.30856894e-04, 7.27005210e-04,
       8.05964717e-04, 8.35815262e-04, 8.75295015e-04, 9.02256797e-04,
       9.71587096e-04, 9.34033184e-04, 1.01299269e-03, 1.02551066e-03,
       1.08424883e-03, 1.11506230e-03, 1.29512849e-03, 1.32401611e-03,
       1.43860369e-03, 1.50119354e-03, 1.60422607e-03, 1.66296424e-03,
       1.70918443e-03, 1.73999790e-03, 1.89695399e-03, 2.07894603e-03,
       2.16272014e-03, 2.34471217e-03, 2.53633341e-03, 2.62684797e-03,
       2.81846921e-03, 3.05245896e-03, 3.29607793e-03, 3.48866209e-03,
       3.72457769e-03, 3.98071462e-03, 4.16559542e-03, 4.48143344e-03,
       4.82134449e-03, 5.25658469e-03, 5.79196866e-03, 6.15595273e-03,
       6.57674912e-03, 6.91954893e-03, 7.10924433e-03, 7.58589013e-03,
       8.18001227e-03, 8.62295584e-03, 9.29218580e-03, 1.00865955e-02,
       1.09195220e-02, 1.17457080e-02, 1.27769962e-02, 1.37023631e-02,
       1.49349017e-02, 1.49464568e-02, 1.52228151e-02, 1.58034563e-02,
       1.68077827e-02, 1.75116778e-02, 1.80663202e-02, 1.87422906e-02,
       1.86151851e-02, 1.81722415e-02, 1.76407092e-02, 1.78862540e-02,
       1.69676276e-02, 1.62704729e-02, 1.55078396e-02, 1.46267671e-02,
       1.43186324e-02, 1.37591754e-02, 1.33971172e-02, 1.33508970e-02,
       1.31130556e-02, 1.31679421e-02, 1.30572062e-02, 1.32151252e-02,
       1.30957230e-02, 1.30177264e-02, 1.28732883e-02, 1.24794537e-02,
       1.21356909e-02, 1.15935665e-02, 1.07500479e-02, 1.00297831e-02,
       9.32588803e-03, 8.21660326e-03, 7.27005210e-03, 6.70578051e-03,
       5.84107762e-03, 5.04474212e-03, 4.35336497e-03, 4.05004492e-03,
       3.50118006e-03, 3.07845782e-03, 2.70869623e-03, 2.07124266e-03,
       1.48386097e-03, 9.71587096e-04, 5.70049119e-04, 3.43762729e-04,
       1.87769558e-04, 9.05145560e-05, 5.87381693e-05, 3.65909907e-05,
       2.40730202e-05, 1.25179705e-05, 8.66628728e-06, 1.05921289e-05,
       5.77752485e-06, 4.81460404e-06, 3.85168323e-06, 3.85168323e-06,
       9.62920808e-07, 9.62920808e-07, 2.88876243e-06, 2.88876243e-06,
       2.88876243e-06, 2.88876243e-06, 1.92584162e-06, 1.92584162e-06,
       1.92584162e-06, 1.92584162e-06, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 1.92584162e-06, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00])]
