       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 9.62920808e-07,
       3.85168323e-06, 1.92584162e-06, 1.92584162e-06, 1.92584162e-06,
       3.85168323e-06, 4.81460404e-06, 1.92584162e-06, 1.92584162e-06,
       3.85168323e-06, 1.92584162e-06, 2.88876243e-06, 5.77752485e-06,
       9.62920808e-07, 9.62920808e-07, 2.88876243e-06, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 3.85168323e-06, 1.92584162e-06,
       1.92584162e-06, 6.74044566e-06, 8.66628728e-06, 9.62920808e-06,
       6.74044566e-06, 7.70336647e-06, 1.05921289e-05, 1.15550497e-05,
       1.54067329e-05, 1.34808913e-05, 9.62920808e-06, 1.63696537e-05,
       1.44438121e-05, 2.11842578e-05, 2.31100994e-05, 2.69617826e-05,
       2.02213370e-05, 2.11842578e-05, 2.98505451e-05, 1.73325746e-05,
       2.98505451e-05, 3.27393075e-05, 2.59988618e-05, 3.27393075e-05,
       2.59988618e-05, 2.21471786e-05, 2.11842578e-05, 2.11842578e-05,
       1.92584162e-05, 2.11842578e-05, 1.73325746e-05, 2.69617826e-05,
       2.79247034e-05, 2.40730202e-05, 2.31100994e-05, 1.73325746e-05,
       2.11842578e-05, 1.82954954e-05, 2.40730202e-05, 1.73325746e-05,
       1.15550497e-05, 2.31100994e-05, 1.92584162e-05, 1.34808913e-05,
       1.63696537e-05, 1.34808913e-05, 2.21471786e-05, 1.44438121e-05,
       1.54067329e-05, 1.25179705e-05, 2.02213370e-05, 1.05921289e-05,
       1.92584162e-05, 1.44438121e-05, 1.15550497e-05, 1.92584162e-05,
       1.54067329e-05, 1.25179705e-05, 1.34808913e-05, 1.34808913e-05,
       2.11842578e-05, 2.21471786e-05, 2.59988618e-05, 3.65909907e-05,
       3.37022283e-05, 3.17763867e-05, 3.37022283e-05, 2.59988618e-05,
       4.42943572e-05, 4.23685156e-05, 6.45156942e-05, 5.97010901e-05,
       6.83673774e-05, 9.72550017e-05, 1.16513418e-04, 1.58881933e-04,
       1.39623517e-04, 1.68511141e-04, 1.90658320e-04, 2.34952677e-04,
       2.56136935e-04, 3.00431292e-04, 2.89839163e-04, 3.37985204e-04,
       3.85168323e-04, 3.89020007e-04, 4.95904216e-04, 5.59456990e-04,
       7.02932190e-04, 7.77077092e-04, 8.37741103e-04, 9.03219718e-04,
       8.75295015e-04, 9.79290462e-04, 1.12854319e-03, 1.23061279e-03,
       1.38564304e-03, 1.28261052e-03, 1.37216215e-03, 1.44630705e-03,
       1.65140919e-03, 1.83051246e-03, 1.83436414e-03, 1.70822151e-03,
       1.66777884e-03, 1.74770127e-03, 1.91524949e-03, 2.01250449e-03,
       2.07027974e-03, 1.96243261e-03, 2.02405954e-03, 2.17716395e-03,
       2.28693692e-03, 2.53825925e-03, 2.51129747e-03, 2.52670420e-03,
       2.43618965e-03, 2.39863573e-03, 2.38515484e-03, 2.54114801e-03,
       2.78765574e-03, 3.05727357e-03, 3.28355996e-03, 3.20845213e-03,
       3.21230382e-03, 3.64946986e-03, 4.06737749e-03, 4.45350874e-03,
       4.67305468e-03, 4.61431651e-03, 4.69616478e-03, 5.08614771e-03,
       5.30087905e-03, 5.29606445e-03, 5.04955672e-03, 5.03318707e-03,
       4.90030399e-03, 5.38946776e-03, 5.06207469e-03, 4.66920300e-03,
       4.07700670e-03, 3.81316640e-03, 3.64465526e-03, 3.91138432e-03,
       3.78139001e-03, 3.49443961e-03, 3.28644872e-03, 3.29415209e-03,
       3.32303971e-03, 3.63021145e-03, 3.47710704e-03, 3.17474991e-03,
       3.02742302e-03, 3.06593985e-03, 3.17186114e-03, 3.32111387e-03,
       2.98023990e-03, 2.74528722e-03, 2.65284683e-03, 3.21519258e-03,
       3.70435635e-03, 3.67257996e-03, 3.51177219e-03, 3.15741733e-03,
       3.02068258e-03, 3.04957020e-03, 2.99372079e-03, 3.22771055e-03,
       3.16415778e-03, 2.77513777e-03, 2.37937732e-03, 1.86228884e-03,
       1.54163621e-03, 1.24794537e-03, 1.06595333e-03, 9.21515214e-04,
       8.77220856e-04, 8.53147836e-04, 6.50934466e-04, 3.76502036e-04,
       2.73469510e-04, 1.19402180e-04, 4.62201988e-05, 7.70336647e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 2.88876243e-06, 0.00000000e+00, 2.88876243e-06,
       9.62920808e-07, 2.88876243e-06, 3.85168323e-06, 2.88876243e-06,
       2.88876243e-06, 2.88876243e-06, 9.62920808e-07, 6.74044566e-06,
       3.85168323e-06, 4.81460404e-06, 8.66628728e-06, 1.92584162e-06,
       7.70336647e-06, 5.77752485e-06, 1.05921289e-05, 1.15550497e-05,
       2.88876243e-06, 7.70336647e-06, 1.34808913e-05, 9.62920808e-06,
       1.15550497e-05, 5.77752485e-06, 9.62920808e-06, 2.31100994e-05,
       1.34808913e-05, 1.73325746e-05, 1.63696537e-05, 1.15550497e-05,
       1.73325746e-05, 1.54067329e-05, 1.92584162e-05, 1.54067329e-05,
       1.44438121e-05, 1.63696537e-05, 2.31100994e-05, 1.92584162e-05,
       4.42943572e-05, 2.21471786e-05, 1.82954954e-05, 2.02213370e-05,
       3.37022283e-05, 3.08134659e-05, 3.46651491e-05, 2.69617826e-05,
       3.65909907e-05, 2.98505451e-05, 4.62201988e-05, 3.56280699e-05,
       4.04426740e-05, 4.71831196e-05, 4.33314364e-05, 3.75539115e-05,
       5.39235653e-05, 4.91089612e-05, 5.68123277e-05, 6.16269317e-05,
       5.97010901e-05, 7.51078231e-05, 8.08853479e-05, 8.56999520e-05,
       1.02069606e-04, 1.30957230e-04, 1.62733617e-04, 1.71399904e-04,
       2.44581885e-04, 2.56136935e-04, 2.86950401e-04, 2.95616688e-04,
       3.53391937e-04, 3.74576194e-04, 4.96867137e-04, 5.30569365e-04,
       6.07603030e-04, 6.58637833e-04, 7.38560260e-04, 8.18482687e-04,
       9.48476996e-04, 9.86030908e-04, 1.25179705e-03, 1.37216215e-03,
       1.65237211e-03, 1.89695399e-03, 1.92295285e-03, 2.20123697e-03,
       2.52092668e-03, 2.87624445e-03, 3.14393644e-03, 3.09386456e-03,
       3.16512070e-03, 3.22578471e-03, 3.80353719e-03, 4.01345393e-03,
       4.16655834e-03, 4.32255151e-03, 4.95133880e-03, 5.73130465e-03,
       5.61575415e-03, 5.44050257e-03, 5.68026985e-03, 6.37068407e-03,
       6.76355576e-03, 6.73081645e-03, 6.71444680e-03, 6.92243769e-03,
       7.67447884e-03, 7.74380914e-03, 7.64173954e-03, 7.38463968e-03,
       7.75825295e-03, 8.09046063e-03, 7.89306187e-03, 7.12368814e-03,
       6.96673205e-03, 7.19879596e-03, 6.78377710e-03, 6.36490654e-03,
       5.91811129e-03, 5.89211243e-03, 5.75922936e-03, 5.56857104e-03,
       4.77801305e-03, 4.18774260e-03, 4.06545165e-03, 3.80642596e-03,
       3.07268030e-03, 2.57099856e-03, 2.23493920e-03, 2.04331796e-03,
       1.61481820e-03, 1.12854319e-03, 9.72550017e-04, 7.86706300e-04,
       6.03751347e-04, 4.15981789e-04, 3.14875104e-04, 2.29175152e-04,
       1.50215646e-04, 6.54786150e-05, 2.02213370e-05, 7.70336647e-06,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 3.85168323e-06, 4.81460404e-06, 1.44438121e-05,
       7.70336647e-06, 9.62920808e-06, 1.15550497e-05, 1.44438121e-05,
       5.77752485e-06, 6.74044566e-06, 1.92584162e-06, 9.62920808e-07,
       4.81460404e-06, 2.88876243e-06, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       3.85168323e-06, 0.00000000e+00, 3.85168323e-06, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       3.85168323e-06, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       0.00000000e+00, 1.92584162e-06, 9.62920808e-07, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       1.92584162e-06, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       2.88876243e-06, 2.88876243e-06, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 1.92584162e-06, 3.85168323e-06,
       9.62920808e-06, 6.74044566e-06, 2.02213370e-05, 1.82954954e-05,
       1.82954954e-05, 1.82954954e-05, 3.08134659e-05, 4.14055948e-05,
       5.29606445e-05, 8.47370311e-05, 7.41449022e-05, 9.05145560e-05,
       7.70336647e-05, 9.82179225e-05, 1.14587576e-04, 1.03995447e-04,
       1.29031388e-04, 1.15550497e-04, 1.36734755e-04, 1.24216784e-04,
       1.52141488e-04, 1.33845992e-04, 1.43475200e-04, 1.29031388e-04,
       1.25179705e-04, 1.46363963e-04, 1.81029112e-04, 1.78140350e-04,
       2.07027974e-04, 2.20508865e-04, 2.61914460e-04, 2.78284114e-04,
       2.97542530e-04, 3.11023421e-04, 3.01394213e-04, 3.89020007e-04,
       4.06352581e-04, 4.19833472e-04, 3.76502036e-04, 3.81316640e-04,
       4.34277285e-04, 4.83386246e-04, 4.92052533e-04, 5.69086198e-04,
       6.10491793e-04, 6.51897387e-04, 7.03895111e-04, 7.48189468e-04,
       8.78183777e-04, 9.08997243e-04, 9.24403976e-04, 9.30181501e-04,
       9.69661254e-04, 1.00914101e-03, 9.64846650e-04, 1.02165898e-03,
       1.01395561e-03, 9.72550017e-04, 9.19589372e-04, 9.99511799e-04,
       9.67735412e-04, 1.06691626e-03, 1.11891398e-03, 1.15935665e-03,
       1.21424314e-03, 1.16898586e-03, 1.18150383e-03, 1.26624086e-03,
       1.14780160e-03, 1.09098928e-03, 1.11506230e-03, 1.14876452e-03,
       1.33942284e-03, 1.43090032e-03, 1.66103839e-03, 1.74481250e-03,
       1.99517192e-03, 2.32449083e-03, 2.70677039e-03, 3.14008476e-03,
       3.75827992e-03, 4.47758176e-03, 5.32495207e-03, 6.26379986e-03,
       7.10154096e-03, 7.99898316e-03, 9.72935185e-03, 1.10986252e-02,
       1.26826300e-02, 1.49811219e-02, 1.79112900e-02, 1.70138478e-02,
       1.43099661e-02, 1.23831616e-02, 1.19517731e-02, 1.17033395e-02,
       1.07009389e-02, 9.48284412e-03, 8.31096950e-03, 4.69712770e-03,
       2.51033455e-03, 1.40008686e-03, 8.14631004e-04, 4.03463819e-04,
       1.53104409e-04, 4.52572780e-05, 1.05921289e-05, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 2.88876243e-06, 4.81460404e-06, 3.85168323e-06,
       4.81460404e-06, 9.62920808e-07, 3.85168323e-06, 2.88876243e-06,
       6.74044566e-06, 2.88876243e-06, 1.25179705e-05, 8.66628728e-06,
       5.77752485e-06, 8.66628728e-06, 5.77752485e-06, 3.85168323e-06,
       1.92584162e-06, 5.77752485e-06, 7.70336647e-06, 9.62920808e-07,
       4.81460404e-06, 1.92584162e-06, 2.88876243e-06, 5.77752485e-06,
       3.85168323e-06, 0.00000000e+00, 9.62920808e-07, 5.77752485e-06,
       4.81460404e-06, 0.00000000e+00, 1.15550497e-05, 4.81460404e-06,
       4.81460404e-06, 9.62920808e-07, 3.85168323e-06, 2.88876243e-06,
       4.81460404e-06, 0.00000000e+00, 1.92584162e-06, 4.81460404e-06,
       3.85168323e-06, 2.88876243e-06, 2.88876243e-06, 4.81460404e-06,
       9.62920808e-07, 1.92584162e-06, 2.88876243e-06, 2.88876243e-06,
       4.81460404e-06, 4.81460404e-06, 4.81460404e-06, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 4.81460404e-06, 1.92584162e-06,
       2.88876243e-06, 4.81460404e-06, 6.74044566e-06, 3.85168323e-06,
       6.74044566e-06, 4.81460404e-06, 3.85168323e-06, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 9.62920808e-07, 3.85168323e-06,
       5.77752485e-06, 6.74044566e-06, 4.81460404e-06, 6.74044566e-06,
       1.54067329e-05, 8.66628728e-06, 3.85168323e-06, 1.44438121e-05,
       7.70336647e-06, 1.44438121e-05, 2.21471786e-05, 2.02213370e-05,
       2.59988618e-05, 4.33314364e-05, 5.39235653e-05, 5.19977237e-05,
       5.58494069e-05, 5.48864861e-05, 5.68123277e-05, 7.70336647e-05,
       8.76257936e-05, 7.70336647e-05, 8.85887144e-05, 8.47370311e-05,
       1.09772972e-04, 1.16513418e-04, 1.17476339e-04, 1.11698814e-04,
       1.41549359e-04, 1.28068468e-04, 1.55993171e-04, 1.41549359e-04,
       1.67548221e-04, 2.10879657e-04, 2.13768419e-04, 2.54211093e-04,
       2.95616688e-04, 3.63021145e-04, 3.90945848e-04, 4.98792979e-04,
       5.82567089e-04, 6.21083921e-04, 6.52860308e-04, 7.13524319e-04,
       8.82998381e-04, 1.04380616e-03, 1.07847131e-03, 1.18246675e-03,
       1.30860938e-03, 1.59267102e-03, 1.83147538e-03, 2.05583593e-03,
       2.31293578e-03, 2.25804930e-03, 2.42463460e-03, 2.45737390e-03,
       2.59314574e-03, 2.57870192e-03, 2.57292440e-03, 2.66632772e-03,
       2.53633341e-03, 2.66921648e-03, 2.72988049e-03, 2.71158500e-03,
       2.68943782e-03, 2.99660956e-03, 3.38755540e-03, 3.50406882e-03,
       3.72265185e-03, 3.62635976e-03, 3.67835749e-03, 3.91716185e-03,
       4.13381903e-03, 4.37840092e-03, 4.43039864e-03, 4.17907631e-03,
       4.27344255e-03, 4.29077512e-03, 4.38417844e-03, 4.59216934e-03,
       4.48432220e-03, 4.72505241e-03, 5.18532855e-03, 5.56183059e-03,
       5.79196866e-03, 5.85937312e-03, 5.85070683e-03, 6.11936174e-03,
       6.54786150e-03, 7.05146908e-03, 7.20361057e-03, 6.66437492e-03,
       6.42075595e-03, 6.70674343e-03, 6.50934466e-03, 6.09047411e-03,
       5.67545524e-03, 5.37502395e-03, 5.11984994e-03, 4.89934107e-03,
       4.79149394e-03, 4.46121211e-03, 4.25322121e-03, 3.90753264e-03,
       3.21326674e-03, 2.53151881e-03, 1.86614053e-03, 1.36445879e-03,
       1.00817809e-03, 7.66484964e-04, 6.12417634e-04, 5.09385108e-04,
       5.12273870e-04, 4.47758176e-04, 3.42799808e-04, 2.15694261e-04,
       1.53104409e-04, 1.06884210e-04, 7.02932190e-05, 5.97010901e-05,
       4.23685156e-05, 3.27393075e-05, 2.79247034e-05, 1.44438121e-05,
       2.21471786e-05, 4.81460404e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 3.85168323e-06, 2.88876243e-06,
       1.44438121e-05, 1.25179705e-05, 2.98505451e-05, 5.58494069e-05,
       5.48864861e-05, 5.29606445e-05, 6.25898525e-05, 7.70336647e-05,
       8.66628728e-05, 9.14774768e-05, 9.72550017e-05, 8.66628728e-05,
       1.18439259e-04, 1.19402180e-04, 1.42512280e-04, 1.19402180e-04,
       1.17476339e-04, 1.29031388e-04, 1.50215646e-04, 1.29994309e-04,
       1.17476339e-04, 1.41549359e-04, 1.45401042e-04, 1.21328022e-04,
       1.09772972e-04, 1.18439259e-04, 1.32883072e-04, 1.42512280e-04,
       1.31920151e-04, 1.35771834e-04, 1.43475200e-04, 1.39623517e-04,
       1.56956092e-04, 1.58881933e-04, 2.33026836e-04, 2.77321193e-04,
       2.61914460e-04, 2.33026836e-04, 2.33989756e-04, 2.31100994e-04,
       2.69617826e-04, 2.26286390e-04, 2.55174014e-04, 2.28212232e-04,
       2.67691985e-04, 2.86950401e-04, 3.04282975e-04, 2.85024559e-04,
       3.06208817e-04, 3.66872828e-04, 3.13912184e-04, 3.31244758e-04,
       3.14875104e-04, 3.25467233e-04, 3.37022283e-04, 3.21615550e-04,
       3.41836887e-04, 3.44725649e-04, 3.75539115e-04, 3.60132382e-04,
       3.43762729e-04, 3.55317778e-04, 3.68798670e-04, 3.67835749e-04,
       3.33170600e-04, 3.57243620e-04, 4.02500898e-04, 3.96723373e-04,
       3.97686294e-04, 3.81316640e-04, 4.36203126e-04, 4.37166047e-04,
       4.24648077e-04, 4.45832334e-04, 3.76502036e-04, 4.30425601e-04,
