       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       1.92584162e-06, 1.92584162e-06, 2.88876243e-06, 0.00000000e+00,
       4.81460404e-06, 1.92584162e-06, 3.85168323e-06, 8.66628728e-06,
       8.66628728e-06, 9.62920808e-06, 1.25179705e-05, 1.34808913e-05,
       1.73325746e-05, 1.73325746e-05, 1.25179705e-05, 2.40730202e-05,
       2.59988618e-05, 3.75539115e-05, 3.46651491e-05, 5.29606445e-05,
       5.68123277e-05, 5.19977237e-05, 6.06640109e-05, 7.12561398e-05,
       5.39235653e-05, 7.70336647e-05, 7.12561398e-05, 7.51078231e-05,
       9.62920808e-05, 9.91808433e-05, 1.01106685e-04, 1.02069606e-04,
       1.02069606e-04, 1.46363963e-04, 1.25179705e-04, 1.78140350e-04,
       1.87769558e-04, 2.64803222e-04, 2.67691985e-04, 3.09097580e-04,
       3.71687432e-04, 4.21759314e-04, 5.74863723e-04, 6.05677189e-04,
       6.42268179e-04, 7.97298429e-04, 9.44625313e-04, 1.09772972e-03,
       1.23350156e-03, 1.49926770e-03, 1.72266533e-03, 2.02213370e-03,
       2.42559752e-03, 2.66536480e-03, 2.80787708e-03, 3.04475560e-03,
       3.25563525e-03, 3.36155654e-03, 3.79583383e-03, 4.41884359e-03,
       4.85504672e-03, 5.57049688e-03, 6.49778962e-03, 7.13620611e-03,
       7.61959236e-03, 7.91135736e-03, 8.21756618e-03, 8.70480411e-03,
       8.86561188e-03, 8.99079159e-03, 9.19781956e-03, 9.14100723e-03,
       9.13811847e-03, 9.20744877e-03, 9.35573857e-03, 9.01967921e-03,
       8.35430093e-03, 7.38945428e-03, 6.32157511e-03, 5.79389450e-03,
       5.38176440e-03, 5.42509583e-03, 5.43472504e-03, 5.44724301e-03,
       5.12466454e-03, 4.70964567e-03, 4.18100215e-03, 3.70435635e-03,
       3.49925422e-03, 3.33652060e-03, 2.86083772e-03, 2.55366598e-03,
       2.17138642e-03, 1.78718102e-03, 1.42319695e-03, 1.19017012e-03,
       8.86850065e-04, 8.11742242e-04, 6.59600754e-04, 5.31532286e-04,
       3.91908769e-04, 2.63840302e-04, 1.65622379e-04, 1.07847131e-04,
       6.83673774e-05, 3.37022283e-05, 1.54067329e-05, 2.88876243e-06,
       2.88876243e-06, 3.85168323e-06, 9.62920808e-07, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 2.88876243e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.88876243e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 2.88876243e-06, 9.62920808e-07,
       4.81460404e-06, 3.85168323e-06, 3.85168323e-06, 3.85168323e-06,
       9.62920808e-06, 1.15550497e-05, 2.02213370e-05, 1.73325746e-05,
       2.40730202e-05, 3.65909907e-05, 3.94797531e-05, 3.46651491e-05,
       3.85168323e-05, 4.62201988e-05, 5.00718820e-05, 5.48864861e-05,
       6.54786150e-05, 7.02932190e-05, 9.24403976e-05, 8.37741103e-05,
       8.47370311e-05, 1.03032527e-04, 9.53291600e-05, 1.16513418e-04,
       1.19402180e-04, 1.33845992e-04, 1.44438121e-04, 1.58881933e-04,
       1.36734755e-04, 1.67548221e-04, 1.66585300e-04, 1.66585300e-04,
       1.97398766e-04, 2.03176291e-04, 1.85843716e-04, 2.32063915e-04,
       1.93547082e-04, 2.10879657e-04, 2.22434707e-04, 2.71543668e-04,
       2.36878519e-04, 2.36878519e-04, 2.75395351e-04, 2.66729064e-04,
       3.05245896e-04, 2.85024559e-04, 2.92727926e-04, 3.28355996e-04,
       3.26430154e-04, 3.50503174e-04, 3.28355996e-04, 4.06352581e-04,
       3.88057086e-04, 4.12130106e-04, 4.46795255e-04, 4.56424463e-04,
       4.09241344e-04, 4.82423325e-04, 5.16125553e-04, 5.19014316e-04,
       5.32495207e-04, 5.69086198e-04, 5.92196297e-04, 6.21083921e-04,
       6.86562536e-04, 6.88488378e-04, 6.91377140e-04, 6.85599616e-04,
       7.12561398e-04, 7.42411943e-04, 7.73225409e-04, 8.02113033e-04,
       7.75151251e-04, 7.87669221e-04, 8.44481549e-04, 8.01150113e-04,
       8.60851203e-04, 9.34033184e-04, 9.31144422e-04, 1.05054660e-03,
       1.00143764e-03, 1.01395561e-03, 1.12661735e-03, 1.23927908e-03,
       1.34327453e-03, 1.43956661e-03, 1.67644513e-03, 1.91621241e-03,
       2.18968192e-03, 2.47952108e-03, 2.85698604e-03, 3.18534203e-03,
       3.49347669e-03, 3.81701808e-03, 4.07122918e-03, 4.52283904e-03,
       4.90511860e-03, 5.23636336e-03, 5.75634059e-03, 6.33120432e-03,
       7.16990834e-03, 7.79869563e-03, 8.71924792e-03, 9.04760392e-03,
       8.78472654e-03, 8.24741672e-03, 7.42411943e-03, 7.27486671e-03,
       8.10297860e-03, 9.58587665e-03, 1.07673805e-02, 1.14106116e-02,
       1.15877890e-02, 1.12623218e-02, 1.07250120e-02, 9.48380704e-03,
       7.51752275e-03, 5.54931262e-03, 4.03848987e-03, 2.77995237e-03,
       2.09146400e-03, 1.80162483e-03, 1.28838804e-03, 7.79002934e-04,
       4.50646938e-04, 1.66585300e-04, 6.25898525e-05, 2.02213370e-05,
       1.15550497e-05, 1.54067329e-05, 1.25179705e-05, 1.44438121e-05,
       7.70336647e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 2.88876243e-06, 0.00000000e+00, 4.81460404e-06,
       1.92584162e-06, 3.85168323e-06, 9.62920808e-07, 2.88876243e-06,
       9.62920808e-07, 2.88876243e-06, 4.81460404e-06, 5.77752485e-06,
       3.85168323e-06, 5.77752485e-06, 4.81460404e-06, 5.77752485e-06,
       5.77752485e-06, 8.66628728e-06, 8.66628728e-06, 5.77752485e-06,
       7.70336647e-06, 6.74044566e-06, 7.70336647e-06, 1.15550497e-05,
       9.62920808e-06, 1.82954954e-05, 6.74044566e-06, 1.15550497e-05,
       9.62920808e-06, 1.82954954e-05, 4.81460404e-06, 5.77752485e-06,
       7.70336647e-06, 1.54067329e-05, 8.66628728e-06, 1.44438121e-05,
       1.25179705e-05, 1.34808913e-05, 1.25179705e-05, 1.63696537e-05,
       1.44438121e-05, 9.62920808e-06, 1.15550497e-05, 1.05921289e-05,
       1.54067329e-05, 1.05921289e-05, 8.66628728e-06, 2.40730202e-05,
       1.73325746e-05, 1.15550497e-05, 1.34808913e-05, 1.63696537e-05,
       1.15550497e-05, 1.73325746e-05, 1.54067329e-05, 1.63696537e-05,
       1.34808913e-05, 2.02213370e-05, 2.31100994e-05, 1.73325746e-05,
       3.56280699e-05, 2.31100994e-05, 3.46651491e-05, 3.85168323e-05,
       4.14055948e-05, 4.04426740e-05, 5.10348028e-05, 4.42943572e-05,
       6.06640109e-05, 6.83673774e-05, 1.01106685e-04, 1.13624655e-04,
       1.43475200e-04, 1.42512280e-04, 1.54067329e-04, 1.54067329e-04,
       2.00287528e-04, 2.06065053e-04, 2.71543668e-04, 3.17763867e-04,
       3.46651491e-04, 3.48577333e-04, 4.17907631e-04, 4.62201988e-04,
       4.89163771e-04, 5.02644662e-04, 5.20940157e-04, 5.74863723e-04,
       5.93159218e-04, 6.13380555e-04, 7.25079369e-04, 7.25079369e-04,
       8.00187192e-04, 8.59888282e-04, 8.59888282e-04, 9.62920808e-04,
       9.79290462e-04, 1.05536121e-03, 1.15165329e-03, 1.26527794e-03,
       1.37986552e-03, 1.47519468e-03, 1.60518899e-03, 1.79295855e-03,
       1.92198993e-03, 2.07605726e-03, 2.31582454e-03, 2.67788277e-03,
       2.88202198e-03, 3.17378698e-03, 3.57243620e-03, 3.83531358e-03,
       4.30907062e-03, 4.60757607e-03, 5.04955672e-03, 5.42413291e-03,
       5.84492931e-03, 6.28113243e-03, 6.87140289e-03, 7.38752844e-03,
       7.95854048e-03, 8.25608301e-03, 8.49585029e-03, 8.75487599e-03,
       8.98982867e-03, 9.12656342e-03, 9.11404545e-03, 8.99849495e-03,
       8.50933118e-03, 8.31000658e-03, 7.95565172e-03, 7.59359350e-03,
       7.40486102e-03, 6.77896249e-03, 6.26091110e-03, 5.68026985e-03,
       5.25465885e-03, 4.76549508e-03, 4.05871121e-03, 3.68894962e-03,
       3.38851832e-03, 3.10445669e-03, 2.57485024e-03, 2.26671558e-03,
       1.95184048e-03, 1.59170810e-03, 1.29801725e-03, 1.01010393e-03,
       7.82854617e-04, 6.70192883e-04, 5.04570504e-04, 4.17907631e-04,
       3.42799808e-04, 3.35096441e-04, 2.44581885e-04, 1.86806637e-04,
       1.68511141e-04, 1.29994309e-04, 1.11698814e-04, 1.15550497e-04,
       8.47370311e-05, 8.47370311e-05, 7.79965855e-05, 6.45156942e-05,
       6.74044566e-05, 6.25898525e-05, 6.45156942e-05, 5.77752485e-05,
       4.52572780e-05, 5.00718820e-05, 4.42943572e-05, 3.37022283e-05,
       3.75539115e-05, 2.79247034e-05, 3.75539115e-05, 3.37022283e-05,
       2.69617826e-05, 2.02213370e-05, 1.82954954e-05, 3.27393075e-05,
       2.02213370e-05, 2.59988618e-05, 3.08134659e-05, 2.21471786e-05,
       2.02213370e-05, 2.02213370e-05, 1.54067329e-05, 1.05921289e-05,
       1.92584162e-05, 1.44438121e-05, 1.05921289e-05, 1.44438121e-05,
       5.77752485e-06, 9.62920808e-06, 8.66628728e-06, 5.77752485e-06,
       6.74044566e-06, 4.81460404e-06, 0.00000000e+00, 2.88876243e-06,
       5.77752485e-06, 0.00000000e+00, 1.92584162e-06, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       1.92584162e-06, 2.88876243e-06, 9.62920808e-07, 9.62920808e-07,
       1.92584162e-06, 3.85168323e-06, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 9.62920808e-07,
       1.92584162e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 1.92584162e-06, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 9.62920808e-07,
       9.62920808e-07, 1.92584162e-06, 8.66628728e-06, 2.88876243e-06,
       3.85168323e-06, 1.15550497e-05, 5.77752485e-06, 1.54067329e-05,
       1.73325746e-05, 2.40730202e-05, 2.50359410e-05, 2.98505451e-05,
       3.08134659e-05, 3.17763867e-05, 3.37022283e-05, 2.98505451e-05,
       2.88876243e-05, 3.27393075e-05, 4.91089612e-05, 4.62201988e-05,
       4.81460404e-05, 5.97010901e-05, 7.12561398e-05, 5.87381693e-05,
       6.45156942e-05, 6.35527734e-05, 6.06640109e-05, 7.02932190e-05,
       6.16269317e-05, 8.08853479e-05, 9.14774768e-05, 7.12561398e-05,
       8.28111895e-05, 7.51078231e-05, 1.00143764e-04, 9.24403976e-05,
       1.28068468e-04, 1.25179705e-04, 1.31920151e-04, 1.34808913e-04,
       1.20365101e-04, 1.26142626e-04, 1.22290943e-04, 1.34808913e-04,
       1.43475200e-04, 1.37697676e-04, 1.40586438e-04, 1.33845992e-04,
       1.43475200e-04, 1.30957230e-04, 1.22290943e-04, 1.48289804e-04,
       1.44438121e-04, 1.48289804e-04, 1.83917874e-04, 1.53104409e-04,
       1.69474062e-04, 1.79103270e-04, 1.77177429e-04, 1.95472924e-04,
       2.03176291e-04, 1.88732478e-04, 2.00287528e-04, 2.06065053e-04,
       2.09916736e-04, 1.69474062e-04, 1.97398766e-04, 1.96435845e-04,
       2.14731340e-04, 2.07990895e-04, 2.02213370e-04, 1.79103270e-04,
       1.87769558e-04, 2.03176291e-04, 1.75251587e-04, 1.84880795e-04,
       1.80066191e-04, 1.95472924e-04, 1.94510003e-04, 2.11842578e-04,
       2.58062777e-04, 2.67691985e-04, 2.93690847e-04, 3.15838025e-04,
       4.06352581e-04, 4.29462681e-04, 5.03607583e-04, 5.19014316e-04,
       5.89307535e-04, 6.59600754e-04, 6.75007487e-04, 7.51078231e-04,
       8.88775906e-04, 8.97442193e-04, 9.82179225e-04, 1.08328591e-03,
       1.06499041e-03, 1.27298131e-03, 1.29031388e-03, 1.35579250e-03,
       1.46652839e-03, 1.48771265e-03, 1.67066760e-03, 1.81221696e-03,
       1.92198993e-03, 2.04331796e-03, 2.20219989e-03, 2.34856385e-03,
       2.55270306e-03, 2.84350515e-03, 2.99564664e-03, 2.96387025e-03,
       3.11793758e-03, 3.17763867e-03, 3.18052743e-03, 3.28452288e-03,
       3.33459476e-03, 3.47614412e-03, 3.59939798e-03, 3.65235863e-03,
       3.57532496e-03, 3.88538546e-03, 3.96338205e-03, 4.01152809e-03,
       4.19737180e-03, 3.92679106e-03, 3.95182700e-03, 4.19159428e-03,
       4.48913681e-03, 4.76260632e-03, 4.80978944e-03, 4.68557265e-03,
       4.76742092e-03, 4.97444890e-03, 5.43183628e-03, 5.60901371e-03,
       5.86803941e-03, 5.77367317e-03, 5.61671708e-03, 5.79293158e-03,
       6.06640109e-03, 6.34083352e-03, 6.20987629e-03, 5.53775757e-03,
       5.07748142e-03, 4.53631993e-03, 4.42076943e-03, 4.20796393e-03,
       3.97878878e-03, 3.66198783e-03, 3.28452288e-03, 2.93690847e-03,
       2.67499401e-03, 2.40248742e-03, 2.36108182e-03, 2.30330657e-03,
       2.16560890e-03, 2.16464598e-03, 1.91621241e-03, 1.76695968e-03,
       1.58593057e-03, 1.60711483e-03, 1.59267102e-03, 1.72362825e-03,
       1.47615760e-03, 1.20268809e-03, 9.60994967e-04, 8.32926499e-04,
       7.08709715e-04, 6.41305258e-04, 5.87381693e-04, 5.06496345e-04,
       4.48721097e-04, 3.36059362e-04, 2.69617826e-04, 1.80066191e-04,
       1.35771834e-04, 1.35771834e-04, 5.29606445e-05, 5.19977237e-05,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 2.88876243e-06, 1.92584162e-06, 1.92584162e-06,
