       3.52910476e-03, 3.81701808e-03, 4.12804151e-03, 4.54980082e-03,
       4.76068048e-03, 4.79438271e-03, 5.06785221e-03, 5.02355786e-03,
       5.11310949e-03, 5.35287677e-03, 5.80641247e-03, 5.92292589e-03,
       6.24357852e-03, 6.36875823e-03, 6.50838174e-03, 6.68170749e-03,
       6.46890199e-03, 6.36779531e-03, 6.31868634e-03, 6.14728644e-03,
       6.12802802e-03, 6.11358421e-03, 5.95277644e-03, 5.90559332e-03,
       5.83337426e-03, 5.66486312e-03, 5.69952827e-03, 5.47613064e-03,
       5.09962860e-03, 5.19014316e-03, 4.87334221e-03, 4.51032107e-03,
       4.52091320e-03, 4.28307176e-03, 4.03463819e-03, 3.94893824e-03,
       3.69569006e-03, 3.59843506e-03, 3.52717892e-03, 3.42607224e-03,
       3.37503743e-03, 3.28933748e-03, 3.25563525e-03, 3.36444530e-03,
       3.29030040e-03, 3.38948125e-03, 3.55702947e-03, 3.39333293e-03,
       3.53199353e-03, 3.55414070e-03, 3.59458338e-03, 3.43666437e-03,
       3.61480471e-03, 3.66198783e-03, 3.61480471e-03, 3.77464957e-03,
       3.81316640e-03, 3.93256858e-03, 3.80642596e-03, 3.82664729e-03,
       3.73998442e-03, 3.75635407e-03, 3.79872259e-03, 3.85457200e-03,
       3.90560680e-03, 3.93642026e-03, 4.13767071e-03, 4.25322121e-03,
       4.21181562e-03, 4.20507517e-03, 4.32447735e-03, 4.42076943e-03,
       4.34662453e-03, 4.41884359e-03, 4.57291092e-03, 4.63935246e-03,
       5.22480831e-03, 5.07748142e-03, 5.35961722e-03, 5.40487450e-03,
       5.53294297e-03, 5.80544955e-03, 5.86803941e-03, 5.95085060e-03,
       6.16269317e-03, 6.24646728e-03, 6.52667724e-03, 6.96480621e-03,
       6.97539834e-03, 7.21516562e-03, 7.34419701e-03, 7.26908918e-03,
       7.17664879e-03, 7.25368245e-03, 7.45204414e-03, 7.70721815e-03,
       7.81217652e-03, 8.05386964e-03, 8.41111326e-03, 8.56999520e-03,
       8.62680752e-03, 8.86753772e-03, 9.02930842e-03, 9.00234664e-03,
       9.29507456e-03, 9.36921947e-03, 9.45491942e-03, 9.61572719e-03,
       9.63498561e-03, 9.78038665e-03, 9.45491942e-03, 9.26618694e-03,
       9.18722743e-03, 8.99656911e-03, 9.15159936e-03, 8.98308822e-03,
       8.82998381e-03, 8.52955252e-03, 8.70191535e-03, 8.59310529e-03,
       8.12512578e-03, 7.95565172e-03, 7.49152389e-03, 6.99850844e-03,
       6.55460194e-03, 6.31387174e-03, 6.13091679e-03, 6.04425391e-03,
       5.87959446e-03, 5.61382831e-03, 5.77463609e-03, 5.58590361e-03,
       5.63404965e-03, 5.57434856e-03, 5.47516772e-03, 5.27969479e-03,
       5.55605306e-03, 5.55509014e-03, 5.48961153e-03, 5.44724301e-03,
       5.38369024e-03, 5.75441475e-03, 6.03558763e-03, 6.39668293e-03,
       6.99176799e-03, 7.42026775e-03, 7.47708008e-03, 8.23008415e-03,
       8.91279500e-03, 9.49825085e-03, 1.11352162e-02, 1.11698814e-02,
       1.01925168e-02, 1.27375165e-02, 1.26065592e-02, 1.27259614e-02,
       1.29291377e-02, 1.14019453e-02, 1.33220094e-02, 1.28549928e-02,
       1.21568752e-02, 1.02599212e-02, 7.78136305e-03, 7.22864651e-03,
       6.16558194e-03, 5.02066910e-03, 5.02837246e-03, 2.32160207e-03,
       2.57388732e-03, 1.14491284e-03, 6.89451299e-04, 3.11023421e-04,
       3.08134659e-05, 1.63696537e-05, 6.74044566e-06, 4.81460404e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       2.88876243e-06, 0.00000000e+00, 9.62920808e-07, 9.62920808e-06,
       8.45444470e-04, 1.41934527e-03, 8.32926499e-04, 1.94606295e-03]), array([2.33026836e-04, 9.34996105e-04, 2.55366598e-03, 2.86372648e-03,
       2.17908979e-03, 9.50402838e-04, 2.85024559e-04, 8.18482687e-05,
       3.85168323e-06, 1.92584162e-06, 4.81460404e-06, 2.88876243e-06,
       2.88876243e-06, 2.88876243e-06, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 3.85168323e-06, 5.77752485e-06,
       1.05921289e-05, 1.54067329e-05, 1.63696537e-05, 5.00718820e-05,
       7.12561398e-05, 7.89595063e-05, 1.38660596e-04, 2.08953815e-04,
       2.52285252e-04, 2.72506589e-04, 4.36203126e-04, 6.62489516e-04,
       7.89595063e-04, 9.08034322e-04, 1.10928477e-03, 1.33171948e-03,
       1.68125973e-03, 1.87480681e-03, 2.25516053e-03, 2.43426380e-03,
       2.65477267e-03, 2.74528722e-03, 2.70002995e-03, 2.60084910e-03,
       2.85698604e-03, 2.71447376e-03, 3.02357134e-03, 2.98023990e-03,
       3.08519827e-03, 3.11601174e-03, 3.04571852e-03, 2.95038936e-03,
       2.94364891e-03, 2.92824218e-03, 2.84157931e-03, 2.46218851e-03,
       2.29945489e-03, 2.41404247e-03, 2.51226039e-03, 2.45833682e-03,
       2.42559752e-03, 2.49396489e-03, 2.78284114e-03, 2.92246465e-03,
       3.05342188e-03, 2.96772193e-03, 3.02742302e-03, 3.23926560e-03,
       3.35577902e-03, 3.29511501e-03, 3.24022852e-03, 3.30474421e-03,
       3.53295645e-03, 3.58110249e-03, 3.62443392e-03, 3.63117437e-03,
       3.45977446e-03, 3.94797531e-03, 3.70628219e-03, 3.96723373e-03,
       4.46506379e-03, 5.08422187e-03, 6.85599616e-03, 7.54159577e-03,
       9.63113393e-03, 8.59406822e-03, 1.03273257e-02, 1.15502351e-02,
       1.13663172e-02, 1.30466140e-02, 1.14847565e-02, 1.20182146e-02,
       1.32863813e-02, 1.23263493e-02, 1.25738199e-02, 1.06267940e-02,
       1.23147942e-02, 1.44582559e-02, 1.41106415e-02, 1.55088025e-02,
       1.32507532e-02, 1.64543908e-02, 1.97263957e-02, 2.16156463e-02,
       2.52160072e-02, 2.30927668e-02, 3.51398691e-02, 4.81575955e-02,
       6.19764720e-02, 6.55421677e-02, 5.15095228e-02, 6.72292050e-02,
       8.04838099e-02, 8.06840975e-02, 9.26609065e-02, 5.58628878e-02,
       8.78126002e-02, 9.53118275e-02, 8.58222429e-02, 6.19061788e-02,
       3.49347669e-02, 4.80449337e-02, 3.77002755e-02, 2.51505286e-02,
       1.72805768e-02, 6.02210674e-03, 5.68701029e-03, 1.94413711e-03,
       5.65234515e-04, 2.37841440e-04, 1.16513418e-04, 3.85168323e-05,
       1.92584162e-05, 2.88876243e-06, 2.88876243e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 1.92584162e-06, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 3.85168323e-06, 5.77752485e-06, 7.79965855e-05,
       4.25610997e-04, 1.57630136e-03, 2.36397058e-03, 6.01825505e-04]), array([1.97206182e-03, 4.19544596e-03, 2.28597400e-03, 9.10923085e-04,
       4.04426740e-04, 1.81029112e-04, 6.83673774e-05, 3.85168323e-05,
       1.92584162e-05, 1.05921289e-05, 8.66628728e-06, 6.74044566e-06,
       2.88876243e-06, 9.62920808e-07, 2.88876243e-06, 2.88876243e-06,
       0.00000000e+00, 0.00000000e+00, 3.85168323e-06, 9.62920808e-06,
       1.15550497e-05, 1.92584162e-05, 3.65909907e-05, 6.74044566e-05,
       4.81460404e-05, 8.18482687e-05, 1.37697676e-04, 1.85843716e-04,
       3.22578471e-04, 4.30425601e-04, 5.45013178e-04, 7.62633280e-04,
       9.25366897e-04, 1.15357913e-03, 1.27105547e-03, 1.36734755e-03,
       1.44149245e-03, 1.60615191e-03, 1.75155295e-03, 1.87288097e-03,
       1.86325176e-03, 2.03176291e-03, 2.22434707e-03, 2.26671558e-03,
       2.20027405e-03, 2.29078860e-03, 2.36782227e-03, 2.65958727e-03,
       2.77802653e-03, 3.04475560e-03, 3.02068258e-03, 3.19111956e-03,
       3.31437342e-03, 3.61480471e-03, 3.97012249e-03, 4.31773690e-03,
       4.65283335e-03, 4.98022642e-03, 5.38369024e-03, 6.04136515e-03,
       5.86033604e-03, 6.20891337e-03, 6.54689858e-03, 6.95613992e-03,
       7.25175661e-03, 7.55989127e-03, 7.95372588e-03, 8.54688510e-03,
       8.81939168e-03, 9.22670719e-03, 9.32781387e-03, 9.59261709e-03,
       1.00798550e-02, 1.01722954e-02, 1.02252561e-02, 1.02599212e-02,
       1.00817809e-02, 1.05526491e-02, 1.06393120e-02, 1.02512549e-02,
       9.95756408e-03, 1.00509674e-02, 9.68313165e-03, 9.28640828e-03,
       8.80879956e-03, 8.44770425e-03, 8.27823019e-03, 8.05001796e-03,
       7.74188330e-03, 7.78328889e-03, 7.93350454e-03, 7.93639330e-03,
       7.91135736e-03, 7.93254162e-03, 7.99127979e-03, 7.57529800e-03,
       7.96913261e-03, 7.73995746e-03, 7.77558553e-03, 7.51848567e-03,
       7.27871839e-03, 7.02258146e-03, 7.14487240e-03, 7.23057235e-03,
       6.80110967e-03, 6.93495566e-03, 6.96865789e-03, 6.75874115e-03,
       6.60274798e-03, 6.57000868e-03, 6.59985922e-03, 6.58926709e-03,
       6.40246046e-03, 6.41016382e-03, 6.32735263e-03, 6.30713130e-03,
       6.09817748e-03, 5.83818886e-03, 5.90751916e-03, 5.66004851e-03,
       5.34806217e-03, 5.26910266e-03, 5.15451509e-03, 5.08229603e-03,
       5.01778033e-03, 4.90704444e-03, 5.05051964e-03, 4.91667365e-03,
       4.94748711e-03, 4.73757038e-03, 4.63550077e-03, 4.60372439e-03,
       4.60565023e-03, 4.59698394e-03, 4.51320983e-03, 4.53343117e-03,
       4.33603240e-03, 4.23974032e-03, 4.21374146e-03, 4.19352012e-03,
       4.19833472e-03, 4.03752695e-03, 4.03271235e-03, 4.02115730e-03,
       4.23396279e-03, 4.19352012e-03, 4.10107972e-03, 4.09722804e-03,
       4.12900443e-03, 4.23299987e-03, 4.31581106e-03, 4.19929765e-03,
       4.19352012e-03, 4.32929195e-03, 4.22529651e-03, 4.29270096e-03,
       4.13285611e-03, 4.08952467e-03, 4.06930334e-03, 4.04330447e-03,
       4.06834042e-03, 4.09530220e-03, 4.11167185e-03, 4.05871121e-03,
       4.05774829e-03, 3.90753264e-03, 4.11167185e-03, 4.12418982e-03,
       4.12707858e-03, 4.16752126e-03, 4.05004492e-03, 4.08278423e-03,
       4.04523032e-03, 4.02789774e-03, 4.19159428e-03, 4.31195938e-03,
       4.23781448e-03, 4.24744369e-03, 4.42269527e-03, 4.41210314e-03,
       4.49395141e-03, 4.50550646e-03, 4.49972894e-03, 4.61720528e-03,
       4.78379058e-03, 4.94074667e-03, 5.03414999e-03, 4.99659607e-03,
       5.06014885e-03, 5.06688929e-03, 5.27391727e-03, 5.19303192e-03,
       5.30954534e-03, 5.30184197e-03, 5.25754761e-03, 5.36058014e-03,
       5.28643524e-03, 5.42124415e-03, 5.38946776e-03, 5.39235653e-03,
       5.65330807e-03, 5.62923505e-03, 5.82567089e-03, 5.94507307e-03,
       6.19061788e-03, 6.30135377e-03, 6.57386036e-03, 7.12850274e-03,
       7.41256438e-03, 7.70240355e-03, 7.94891127e-03, 8.45829638e-03,
       8.77798609e-03, 9.05049268e-03, 9.27966783e-03, 9.08900951e-03,
       9.71683388e-03, 1.04717638e-02, 9.99608091e-03, 9.77460913e-03,
       9.55410026e-03, 9.87956749e-03, 1.07635288e-02, 1.09089298e-02,
       1.18718506e-02, 1.08771535e-02, 1.16157137e-02, 1.15945295e-02,
       1.22454639e-02, 1.37716934e-02, 1.19710315e-02, 1.20865820e-02,
       1.23581257e-02, 1.23812358e-02, 1.42493021e-02, 1.16513418e-02,
       1.31053522e-02, 1.44524784e-02, 1.64168369e-02, 1.95318857e-02,
       1.39941281e-02, 2.19882967e-02, 3.16627620e-02, 3.41942808e-02,
       2.99198754e-02, 1.35916272e-02, 2.50224601e-02, 2.52188960e-02,
       2.28308524e-02, 2.25410132e-02, 4.83001078e-03, 1.62521774e-02,
       2.11168533e-02, 1.29849871e-02, 2.49974242e-03, 1.76310800e-03]), array([1.03995447e-04, 9.60032046e-04, 1.82666077e-03, 2.18775608e-03,
       2.39093237e-03, 1.76118216e-03, 5.85455852e-04, 2.13768419e-04,
       4.04426740e-05, 2.40730202e-05, 2.88876243e-06, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 1.92584162e-06, 2.88876243e-06, 1.92584162e-06,
       9.62920808e-07, 2.88876243e-06, 5.77752485e-06, 6.74044566e-06,
       4.81460404e-06, 8.66628728e-06, 4.81460404e-06, 1.25179705e-05,
       1.05921289e-05, 1.73325746e-05, 1.63696537e-05, 2.11842578e-05,
       5.39235653e-05, 5.68123277e-05, 8.08853479e-05, 1.38660596e-04,
       1.69474062e-04, 2.80209955e-04, 2.43618965e-04, 3.43762729e-04,
       3.86131244e-04, 4.28499760e-04, 5.97010901e-04, 7.56855755e-04,
       9.90845512e-04, 1.13720947e-03, 1.31438690e-03, 1.60807775e-03,
       1.90658320e-03, 2.22627291e-03, 2.58736821e-03, 3.13334431e-03,
       3.59554630e-03, 4.05967413e-03, 4.51128399e-03, 5.06592637e-03,
       5.12273870e-03, 5.68989906e-03, 6.40823798e-03, 7.51270815e-03,
       8.20504821e-03, 8.99656911e-03, 9.44625313e-03, 9.99511799e-03,
       1.06036839e-02, 1.13980936e-02, 1.20134000e-02, 1.31390544e-02,
       1.42059707e-02, 1.54038442e-02, 1.64842413e-02, 1.66142356e-02,
       1.61722550e-02, 1.61019618e-02, 1.74173116e-02, 1.69618500e-02,
       1.71688780e-02, 1.41953786e-02, 1.27182580e-02, 1.16340092e-02,
       9.66772492e-03, 9.71201927e-03, 9.06782525e-03, 9.48669580e-03,
       9.90652928e-03, 1.00413382e-02, 1.02907347e-02, 9.99222923e-03,
       1.01982943e-02, 1.04110998e-02, 1.10177399e-02, 1.16311204e-02,
       1.14645351e-02, 1.22262055e-02, 1.27972175e-02, 1.29695804e-02,
       1.31448320e-02, 1.24390110e-02, 1.21886516e-02, 1.19777719e-02,
       1.12132128e-02, 1.16051216e-02, 1.12372858e-02, 1.26383356e-02,
       1.40133865e-02, 1.45179570e-02, 1.51438556e-02, 1.35059273e-02,
       1.46903199e-02, 1.75164924e-02, 2.06835390e-02, 2.71822915e-02,
       2.11649994e-02, 3.10281972e-02, 3.96588564e-02, 4.45408649e-02,
       5.11927219e-02, 3.20402270e-02, 4.41720662e-02, 4.45158290e-02,
       4.08509524e-02, 4.43290223e-02, 2.90503579e-02, 3.65004762e-02,
       4.08471007e-02, 4.22789639e-02, 4.97830058e-02, 3.01326809e-02,
       4.63001212e-02, 4.60170225e-02, 3.39265888e-02, 2.98158799e-02,
       1.51929645e-02, 2.04033290e-02, 2.19189664e-02, 1.57322002e-02,
       1.37273990e-02, 5.68508445e-03, 7.75343835e-03, 4.86371300e-03,
       1.77370013e-03, 6.21083921e-04, 6.06640109e-05, 8.66628728e-06,
       2.88876243e-06, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       2.88876243e-06, 2.88876243e-06, 3.85168323e-06, 3.85168323e-05,
       3.78427878e-04, 1.72844285e-03, 2.22916167e-03, 6.74044566e-04]), array([2.16079429e-03, 4.19929765e-03, 2.03946627e-03, 1.04284324e-03,
       4.88200850e-04, 1.37697676e-04, 1.15550497e-05, 4.81460404e-06,
       5.77752485e-06, 3.85168323e-06, 1.92584162e-06, 2.88876243e-06,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       2.88876243e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 2.88876243e-06, 6.74044566e-06,
       2.02213370e-05, 7.31819814e-05, 1.46363963e-04, 3.17763867e-04,
       3.70724511e-04, 4.17907631e-04, 5.34421049e-04, 6.32638971e-04,
       8.02113033e-04, 9.34996105e-04, 1.09098928e-03, 1.27779591e-03,
       1.39142057e-03, 1.49830478e-03, 1.49349017e-03, 1.45401042e-03,
       1.50023062e-03, 1.51371151e-03, 1.64466874e-03, 1.63889122e-03,
       1.62348448e-03, 1.58785641e-03, 1.58496765e-03, 1.58593057e-03,
       1.52430364e-03, 1.51467443e-03, 1.43764077e-03, 1.48578681e-03,
       1.38371720e-03, 1.42608572e-03, 1.37890260e-03, 1.43860369e-03,
       1.47326884e-03, 1.48097220e-03, 1.61096651e-03, 1.59074518e-03,
       1.63407661e-03, 1.67933389e-03, 1.80547652e-03, 1.85362256e-03,
       1.90465736e-03, 1.95087756e-03, 2.04716964e-03, 2.11938870e-03,
       2.17234934e-03, 2.27153019e-03, 2.37937732e-03, 2.38515484e-03,
       2.46218851e-03, 2.45833682e-03, 2.51996376e-03, 2.57292440e-03,
       2.60855247e-03, 2.70002995e-03, 2.76358272e-03, 2.77995237e-03,
       2.96001857e-03, 2.89550287e-03, 3.00238708e-03, 3.10927129e-03,
