       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 1.92584162e-06, 1.92584162e-06,
       9.62920808e-07, 4.81460404e-06, 2.88876243e-06, 6.74044566e-06,
       1.63696537e-05, 7.70336647e-06, 1.54067329e-05, 2.02213370e-05,
       1.63696537e-05, 1.92584162e-05, 2.69617826e-05, 3.65909907e-05,
       3.46651491e-05, 2.69617826e-05, 3.46651491e-05, 3.65909907e-05,
       4.81460404e-05, 4.91089612e-05, 4.23685156e-05, 4.52572780e-05,
       5.19977237e-05, 5.58494069e-05, 5.97010901e-05, 6.74044566e-05,
       5.48864861e-05, 5.00718820e-05, 5.77752485e-05, 5.87381693e-05,
       6.54786150e-05, 5.77752485e-05, 6.06640109e-05, 5.68123277e-05,
       4.71831196e-05, 5.97010901e-05, 6.16269317e-05, 5.10348028e-05,
       5.87381693e-05, 4.62201988e-05, 5.29606445e-05, 5.68123277e-05,
       5.19977237e-05, 4.91089612e-05, 4.71831196e-05, 4.71831196e-05,
       4.91089612e-05, 6.54786150e-05, 6.35527734e-05, 6.74044566e-05,
       5.58494069e-05, 6.54786150e-05, 5.19977237e-05, 4.71831196e-05,
       4.23685156e-05, 4.91089612e-05, 5.29606445e-05, 5.58494069e-05,
       5.19977237e-05, 4.71831196e-05, 4.91089612e-05, 6.45156942e-05,
       6.25898525e-05, 6.64415358e-05, 7.70336647e-05, 8.37741103e-05,
       1.19402180e-04, 1.68511141e-04, 2.43618965e-04, 3.61095303e-04,
       5.49827782e-04, 7.69373726e-04, 1.05439829e-03, 1.50504522e-03,
       1.97206182e-03, 2.73084341e-03, 3.43955313e-03, 4.11456061e-03,
       4.91956241e-03, 5.69182490e-03, 6.47467952e-03, 7.69951478e-03,
       9.23826224e-03, 1.08107119e-02, 1.27009255e-02, 1.36628834e-02,
       1.43658155e-02, 1.46238783e-02, 1.50283051e-02, 1.46209896e-02,
       1.39219090e-02, 1.32314948e-02, 1.25227851e-02, 1.18795540e-02,
       1.11901027e-02, 1.01732583e-02, 9.10634209e-03, 7.65522043e-03,
       6.15113812e-03, 4.61335359e-03, 3.24696897e-03, 2.18005271e-03,
       1.46652839e-03, 9.52328680e-04, 5.69086198e-04, 3.93834611e-04,
       2.39767281e-04, 1.73325746e-04, 1.10735893e-04, 7.79965855e-05,
       6.83673774e-05, 4.52572780e-05, 3.94797531e-05, 1.63696537e-05,
       2.88876243e-05, 1.92584162e-05, 9.62920808e-06, 8.66628728e-06,
       5.77752485e-06, 3.85168323e-06, 5.77752485e-06, 2.88876243e-06,
       4.81460404e-06, 2.88876243e-06, 1.92584162e-06, 0.00000000e+00,
       2.88876243e-06, 3.85168323e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 1.92584162e-06,
       2.88876243e-06, 4.81460404e-06, 5.77752485e-06, 3.17763867e-05,
       4.04426740e-05, 5.29606445e-05, 8.66628728e-05, 1.02069606e-04,
       1.61770696e-04, 1.99324607e-04, 2.46507727e-04, 2.64803222e-04,
       2.96579609e-04, 3.41836887e-04, 3.33170600e-04, 3.37022283e-04,
       2.96579609e-04, 2.64803222e-04, 2.50359410e-04, 2.61914460e-04,
       2.61914460e-04, 2.38804360e-04, 2.20508865e-04, 2.18583024e-04,
       2.11842578e-04, 1.76214508e-04, 1.76214508e-04, 1.46363963e-04,
       1.33845992e-04, 1.37697676e-04, 1.48289804e-04, 1.49252725e-04,
       1.23253863e-04, 1.10735893e-04, 1.09772972e-04, 1.22290943e-04,
       1.17476339e-04, 9.14774768e-05, 9.53291600e-05, 8.18482687e-05,
       7.60707439e-05, 7.79965855e-05, 8.18482687e-05, 6.35527734e-05,
       6.35527734e-05, 7.41449022e-05, 7.70336647e-05, 6.45156942e-05,
       6.74044566e-05, 8.47370311e-05, 8.47370311e-05, 1.10735893e-04,
       1.19402180e-04, 1.07847131e-04, 1.45401042e-04, 1.65622379e-04,
       1.86806637e-04, 2.08953815e-04, 2.75395351e-04, 3.83242482e-04,
       3.79390799e-04, 4.04426740e-04, 4.67979513e-04, 5.16125553e-04,
       6.31676050e-04, 7.91520905e-04, 1.30475770e-03, 2.43137504e-03,
       3.73805858e-03, 4.81364112e-03, 5.36732059e-03, 5.37213519e-03,
       4.85119503e-03, 4.50358062e-03, 4.67498052e-03, 5.24695549e-03,
       5.61768000e-03, 6.27920659e-03, 6.30905714e-03, 6.27439199e-03,
       5.86226188e-03, 5.68123277e-03, 5.25754761e-03, 5.29510153e-03,
       5.54064633e-03, 5.89307535e-03, 5.91137084e-03, 6.00284832e-03,
       6.01632921e-03, 6.26765154e-03, 6.74044566e-03, 7.32879027e-03,
       7.63981369e-03, 8.24163920e-03, 8.63162213e-03, 8.09334939e-03,
       7.50789354e-03, 7.12561398e-03, 7.06109829e-03, 7.21612854e-03,
       6.80110967e-03, 6.40920090e-03, 5.96818317e-03, 5.33072960e-03,
       4.76645800e-03, 4.18677968e-03, 3.62732269e-03, 2.96387025e-03,
       2.46411435e-03, 1.92680454e-03, 1.31534982e-03, 8.32926499e-04,
       5.07459266e-04, 2.30138073e-04, 1.07847131e-04, 2.50359410e-05,
       1.05921289e-05, 4.81460404e-06, 1.92584162e-06, 9.62920808e-07,
       9.62920808e-07, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00])]
