       4.41980651e-04, 1.18439259e-04, 5.29606445e-05, 3.85168323e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 2.88876243e-06,
       0.00000000e+00, 0.00000000e+00, 2.88876243e-06, 1.92584162e-06,
       2.88876243e-06, 1.92584162e-06, 1.63696537e-05, 8.85887144e-05,
       7.19301844e-04, 7.36634418e-04, 5.35383969e-04, 1.07269378e-03,
       2.31100994e-04, 1.82954954e-05, 5.77752485e-06, 2.88876243e-06]), array([1.06691626e-03, 1.28164760e-03, 6.12995387e-03, 5.61093955e-03,
       4.16848418e-03, 3.92101353e-03, 4.34277285e-03, 5.29028692e-03,
       4.84734335e-03, 3.80257427e-03, 2.68173445e-03, 1.92391578e-03,
       1.71592488e-03, 1.39816101e-03, 1.08136007e-03, 9.99511799e-04,
       8.32926499e-04, 7.17376002e-04, 6.75007487e-04, 6.18195159e-04,
       6.18195159e-04, 6.29750209e-04, 6.36490654e-04, 6.01825505e-04,
       5.71012039e-04, 5.50790702e-04, 5.14199712e-04, 5.66197435e-04,
       5.51753623e-04, 5.47901940e-04, 5.50790702e-04, 5.00718820e-04,
       5.25754761e-04, 5.26717682e-04, 5.81604168e-04, 5.15162633e-04,
       5.81604168e-04, 5.35383969e-04, 5.11310949e-04, 5.45976098e-04,
       5.27680603e-04, 5.14199712e-04, 5.59456990e-04, 5.68123277e-04,
       5.21903078e-04, 5.89307535e-04, 6.00862584e-04, 6.56711991e-04,
       7.37597339e-04, 7.27005210e-04, 7.67447884e-04, 7.41449022e-04,
       8.63739965e-04, 8.64702886e-04, 8.90701748e-04, 8.97442193e-04,
       9.16700610e-04, 1.05054660e-03, 1.16898586e-03, 1.21328022e-03,
       1.23927908e-03, 1.28742512e-03, 1.32112735e-03, 1.33653408e-03,
       1.35771834e-03, 1.31149814e-03, 1.29223972e-03, 1.25275997e-03,
       1.31053522e-03, 1.31053522e-03, 1.28838804e-03, 1.18054091e-03,
       1.21809482e-03, 1.26142626e-03, 1.21905774e-03, 1.17861507e-03,
       1.07750838e-03, 1.17187462e-03, 1.15261621e-03, 1.14972745e-03,
       1.08039715e-03, 1.07654546e-03, 1.12276566e-03, 1.10447017e-03,
       1.10543309e-03, 1.10735893e-03, 1.11313645e-03, 1.15839373e-03,
       1.22579819e-03, 1.18631844e-03, 1.25372289e-03, 1.37119923e-03,
       1.50215646e-03, 1.47904636e-03, 1.58881933e-03, 1.61192943e-03,
       1.72555409e-03, 1.92584162e-03, 1.89599107e-03, 2.06739098e-03,
       2.09724152e-03, 2.20797741e-03, 2.37745148e-03, 2.37456271e-03,
       2.54114801e-03, 2.82328381e-03, 3.07364322e-03, 3.20845213e-03,
       3.31244758e-03, 3.71109680e-03, 3.85457200e-03, 3.82375853e-03,
       3.91427309e-03, 3.92871690e-03, 4.17522463e-03, 4.14537408e-03,
       4.10974601e-03, 4.13863363e-03, 3.86420120e-03, 3.90849556e-03,
       3.42607224e-03, 3.27296783e-03, 3.14682520e-03, 3.19786000e-03,
       3.18534203e-03, 3.01009045e-03, 2.84350515e-03, 2.74047262e-03,
       2.59410866e-03, 2.83002426e-03, 2.61721876e-03, 2.76261980e-03,
       2.64032886e-03, 2.73662094e-03, 2.86083772e-03, 2.88491074e-03,
       3.04475560e-03, 3.25178357e-03, 3.15741733e-03, 3.28259704e-03,
       3.36444530e-03, 3.30859590e-03, 3.50021714e-03, 3.28741164e-03,
       3.45110818e-03, 3.46170031e-03, 3.59650922e-03, 3.85168323e-03,
       3.96241913e-03, 4.24359200e-03, 4.05389660e-03, 4.28596052e-03,
       4.56135587e-03, 4.54787498e-03, 5.23251167e-03, 5.31628578e-03,
       6.54497273e-03, 7.96528093e-03, 9.19878248e-03, 1.05950177e-02,
       9.91615849e-03, 1.15271250e-02, 1.21886516e-02, 1.27924029e-02,
       1.31756454e-02, 1.35097789e-02, 1.52777015e-02, 1.77745552e-02,
       1.75290104e-02, 1.88405085e-02, 1.57697541e-02, 1.87288097e-02,
       1.97302474e-02, 1.72719105e-02, 1.66864547e-02, 1.25940413e-02,
       1.36436249e-02, 1.38843551e-02, 1.41973044e-02, 1.50023062e-02,
       1.05670930e-02, 1.15434947e-02, 1.26267806e-02, 1.02291077e-02,
       1.04679121e-02, 7.21131393e-03, 8.06349885e-03, 7.49730141e-03,
       6.19735832e-03, 4.71253444e-03, 2.23012459e-03, 1.16802294e-03,
       8.60851203e-04, 1.89695399e-04, 8.37741103e-05, 4.81460404e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 4.81460404e-06,
       2.88876243e-06, 1.15550497e-05, 5.10348028e-05, 8.08853479e-05,
       1.52141488e-04, 4.01537977e-04, 1.36445879e-03, 1.35771834e-03]), array([1.92584162e-06, 9.62920808e-07, 1.92584162e-06, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 9.62920808e-07, 2.88876243e-06, 2.88876243e-06,
       0.00000000e+00, 9.62920808e-07, 2.88876243e-06, 6.74044566e-06,
       1.92584162e-06, 9.62920808e-06, 1.15550497e-05, 1.05921289e-05,
       1.73325746e-05, 2.11842578e-05, 1.15550497e-05, 1.15550497e-05,
       1.82954954e-05, 1.63696537e-05, 2.50359410e-05, 2.02213370e-05,
       2.88876243e-05, 3.85168323e-05, 4.52572780e-05, 3.94797531e-05,
       3.37022283e-05, 3.37022283e-05, 4.71831196e-05, 3.56280699e-05,
       4.04426740e-05, 5.39235653e-05, 5.48864861e-05, 5.00718820e-05,
       6.93302982e-05, 9.43662392e-05, 1.55030250e-04, 1.41549359e-04,
       1.76214508e-04, 1.90658320e-04, 2.54211093e-04, 3.18726788e-04,
       3.40873966e-04, 4.21759314e-04, 4.45832334e-04, 5.07459266e-04,
       4.97830058e-04, 5.71012039e-04, 5.61382831e-04, 6.04714268e-04,
       6.14343476e-04, 6.66341199e-04, 6.48045704e-04, 6.86562536e-04,
       7.02932190e-04, 7.41449022e-04, 7.28931052e-04, 7.51078231e-04,
       7.19301844e-04, 7.96335509e-04, 7.73225409e-04, 7.48189468e-04,
       8.02113033e-04, 7.89595063e-04, 7.63596201e-04, 8.23297291e-04,
       8.33889420e-04, 7.81891696e-04, 8.21371450e-04, 7.89595063e-04,
       7.70336647e-04, 8.05964717e-04, 7.31819814e-04, 7.23153527e-04,
       7.34708577e-04, 7.53004072e-04, 6.66341199e-04, 6.60563675e-04,
       6.63452437e-04, 6.78859170e-04, 7.21227686e-04, 7.30856894e-04,
       8.59888282e-04, 7.78040013e-04, 8.55073678e-04, 8.29074816e-04,
       8.59888282e-04, 8.78183777e-04, 9.15737689e-04, 8.47370311e-04,
       9.54254521e-04, 9.60994967e-04, 9.74475858e-04, 9.22478134e-04,
       9.69661254e-04, 8.92627589e-04, 9.30181501e-04, 9.21515214e-04,
       9.86993829e-04, 8.99368035e-04, 9.67735412e-04, 9.49439917e-04,
       9.73512937e-04, 9.93734274e-04, 1.04862076e-03, 1.03225111e-03,
       1.09484096e-03, 1.10735893e-03, 1.11121061e-03, 1.19113304e-03,
       1.31920151e-03, 1.40971606e-03, 1.40008686e-03, 1.52237780e-03,
       1.53971037e-03, 1.80643944e-03, 1.70148107e-03, 1.86710345e-03,
       1.92102701e-03, 2.11457410e-03, 2.33893464e-03, 2.46315143e-03,
       2.70773331e-03, 2.90513208e-03, 3.28933748e-03, 3.66969120e-03,
       4.06545165e-03, 4.59024349e-03, 5.27969479e-03, 5.88537198e-03,
       6.79436922e-03, 7.86417424e-03, 9.06108481e-03, 1.03793234e-02,
       1.13961678e-02, 1.30822421e-02, 1.48540164e-02, 1.61202573e-02,
       1.79806203e-02, 1.88934692e-02, 2.03494054e-02, 2.15655744e-02,
       2.30243995e-02, 2.37485159e-02, 2.36888148e-02, 2.37225170e-02,
       2.33257937e-02, 2.30041781e-02, 2.15973508e-02, 2.03445908e-02,
       1.97755046e-02, 1.91149410e-02, 1.80181742e-02, 1.72237645e-02,
       1.65372020e-02, 1.58044192e-02, 1.52738499e-02, 1.41414550e-02,
       1.38159878e-02, 1.33316386e-02, 1.30495028e-02, 1.31650533e-02,
       1.29898017e-02, 1.29021759e-02, 1.21270247e-02, 1.15617901e-02,
       1.06325716e-02, 9.12752634e-03, 7.66581256e-03, 5.97492362e-03,
       4.95422756e-03, 3.86708997e-03, 2.93305678e-03, 2.19064484e-03,
       1.53489577e-03, 9.51365759e-04, 6.08565951e-04, 3.88057086e-04,
       2.49396489e-04, 1.09772972e-04, 7.22190606e-05, 5.10348028e-05,
       3.08134659e-05, 2.40730202e-05, 2.79247034e-05, 1.34808913e-05,
       1.34808913e-05, 2.21471786e-05, 8.66628728e-06, 1.34808913e-05,
       9.62920808e-06, 6.74044566e-06, 8.66628728e-06, 7.70336647e-06,
       9.62920808e-06, 4.81460404e-06, 6.74044566e-06, 4.81460404e-06,
       1.92584162e-06, 3.85168323e-06, 5.77752485e-06, 9.62920808e-07,
       3.85168323e-06, 2.88876243e-06, 2.88876243e-06, 5.77752485e-06,
       1.92584162e-06, 9.62920808e-07, 9.62920808e-07, 1.92584162e-06,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 2.88876243e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 9.62920808e-07,
       0.00000000e+00, 1.92584162e-06, 2.88876243e-06, 2.88876243e-06,
       1.15550497e-05, 5.97010901e-05, 2.09916736e-04, 5.32495207e-04,
       6.91377140e-04, 8.74332094e-04, 7.92483825e-04, 2.53248173e-04]), array([1.34808913e-05, 7.70336647e-06, 1.54067329e-05, 7.70336647e-06,
       1.15550497e-05, 1.05921289e-05, 2.98505451e-05, 2.79247034e-05,
       3.75539115e-05, 2.50359410e-05, 3.46651491e-05, 3.17763867e-05,
       3.27393075e-05, 2.98505451e-05, 3.56280699e-05, 4.04426740e-05,
       4.33314364e-05, 3.65909907e-05, 3.46651491e-05, 2.79247034e-05,
       3.56280699e-05, 3.37022283e-05, 3.37022283e-05, 4.04426740e-05,
       3.46651491e-05, 3.17763867e-05, 4.91089612e-05, 5.87381693e-05,
       3.94797531e-05, 4.23685156e-05, 3.56280699e-05, 3.56280699e-05,
       4.33314364e-05, 3.37022283e-05, 5.19977237e-05, 5.10348028e-05,
       5.00718820e-05, 4.71831196e-05, 4.14055948e-05, 3.85168323e-05,
       5.68123277e-05, 5.68123277e-05, 6.16269317e-05, 5.68123277e-05,
       6.25898525e-05, 6.16269317e-05, 7.60707439e-05, 6.45156942e-05,
       6.83673774e-05, 6.83673774e-05, 7.31819814e-05, 7.41449022e-05,
       7.79965855e-05, 8.08853479e-05, 1.00143764e-04, 9.91808433e-05,
       1.00143764e-04, 9.34033184e-05, 1.04958368e-04, 1.13624655e-04,
       1.10735893e-04, 1.06884210e-04, 1.18439259e-04, 1.19402180e-04,
       1.17476339e-04, 1.19402180e-04, 1.10735893e-04, 1.14587576e-04,
       1.11698814e-04, 1.19402180e-04, 1.28068468e-04, 1.26142626e-04,
       1.46363963e-04, 1.40586438e-04, 1.47326884e-04, 1.45401042e-04,
       1.44438121e-04, 1.73325746e-04, 1.56956092e-04, 1.77177429e-04,
       1.88732478e-04, 1.87769558e-04, 1.99324607e-04, 1.86806637e-04,
       1.99324607e-04, 1.94510003e-04, 2.48433569e-04, 2.64803222e-04,
       2.86950401e-04, 3.01394213e-04, 3.37985204e-04, 4.03463819e-04,
       4.77608721e-04, 5.10348028e-04, 5.77752485e-04, 6.68267041e-04,
       7.53004072e-04, 8.25223133e-04, 8.94553431e-04, 1.01491853e-03,
       1.07365670e-03, 1.15069037e-03, 1.20268809e-03, 1.40297562e-03,
       1.57052384e-03, 1.63118785e-03, 1.80162483e-03, 1.90369444e-03,
       1.98265394e-03, 2.04716964e-03, 2.03754043e-03, 2.27056727e-03,
       2.46026267e-03, 2.62299628e-03, 2.70580747e-03, 2.99757248e-03,
       3.16800946e-03, 3.32689139e-03, 3.52910476e-03, 3.54354858e-03,
       3.63021145e-03, 3.89790343e-03, 4.13285611e-03, 4.35817958e-03,
       4.70290523e-03, 4.68268389e-03, 4.63550077e-03, 4.44580537e-03,
       4.18292799e-03, 4.22144482e-03, 4.16848418e-03, 4.07796962e-03,
       4.29751557e-03, 4.36010542e-03, 4.62779741e-03, 4.68557265e-03,
       4.90415568e-03, 5.03703875e-03, 5.32110039e-03, 5.47516772e-03,
       5.43857673e-03, 5.58975529e-03, 5.71589792e-03, 5.84492931e-03,
       5.58108901e-03, 5.66293727e-03, 6.01344045e-03, 6.04810560e-03,
       6.05773481e-03, 6.02595842e-03, 5.52138792e-03, 5.22673415e-03,
       5.21710494e-03, 5.17762519e-03, 4.98889271e-03, 4.78764226e-03,
       5.02452078e-03, 4.99467023e-03, 5.08037019e-03, 5.19592068e-03,
       5.41739247e-03, 5.72167544e-03, 5.71878668e-03, 6.26765154e-03,
       6.68844794e-03, 6.70000299e-03, 8.29363692e-03, 9.44817897e-03,
       9.76883160e-03, 1.23465706e-02, 1.23465706e-02, 1.74519767e-02,
       2.32516488e-02, 2.26623412e-02, 2.46141817e-02, 2.04938436e-02,
       2.33941610e-02, 2.40893899e-02, 2.49791287e-02, 2.97446238e-02,
       2.29916601e-02, 3.13989217e-02, 3.22674763e-02, 2.63233661e-02,
       2.38457709e-02, 1.39411675e-02, 1.35117048e-02, 1.14558689e-02,
       9.84490235e-03, 6.38897956e-03, 1.47712052e-03, 5.40198574e-04,
       1.97398766e-04, 4.23685156e-05, 2.88876243e-06, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 9.62920808e-07,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       1.92584162e-06, 1.92584162e-06, 1.92584162e-06, 4.81460404e-06,
       4.81460404e-06, 1.54067329e-05, 8.76257936e-05, 2.63840302e-04,
       3.48577333e-04, 5.91233376e-04, 1.45786210e-03, 6.52860308e-04]), array([1.34808913e-05, 6.74044566e-06, 2.88876243e-06, 5.77752485e-06,
       5.77752485e-06, 1.34808913e-05, 1.15550497e-05, 1.25179705e-05,
       1.44438121e-05, 1.73325746e-05, 2.21471786e-05, 2.50359410e-05,
       1.82954954e-05, 1.92584162e-05, 3.17763867e-05, 3.75539115e-05,
       5.68123277e-05, 3.85168323e-05, 4.04426740e-05, 4.42943572e-05,
       3.94797531e-05, 4.23685156e-05, 4.23685156e-05, 3.85168323e-05,
       4.33314364e-05, 4.62201988e-05, 4.81460404e-05, 5.58494069e-05,
       5.58494069e-05, 5.48864861e-05, 6.35527734e-05, 5.77752485e-05,
       6.16269317e-05, 6.35527734e-05, 6.45156942e-05, 7.02932190e-05,
       5.77752485e-05, 6.06640109e-05, 5.77752485e-05, 6.35527734e-05,
       6.54786150e-05, 6.93302982e-05, 5.19977237e-05, 6.25898525e-05,
       5.77752485e-05, 6.93302982e-05, 5.77752485e-05, 6.35527734e-05,
       8.76257936e-05, 8.56999520e-05, 1.08810051e-04, 1.30957230e-04,
       1.39623517e-04, 1.68511141e-04, 2.41693123e-04, 2.98505451e-04,
       4.02500898e-04, 4.77608721e-04, 6.25898525e-04, 7.48189468e-04,
       8.73369173e-04, 9.63883729e-04, 1.06017581e-03, 1.16802294e-03,
       1.33557116e-03, 1.43667785e-03, 1.66392716e-03, 1.85458548e-03,
       1.95858092e-03, 2.04235503e-03, 2.14153588e-03, 2.24938301e-03,
       2.25323469e-03, 2.23108751e-03, 2.33893464e-03, 2.21953246e-03,
       2.18197855e-03, 2.26671558e-03, 2.13479543e-03, 2.04620672e-03,
       1.98843147e-03, 1.83917874e-03, 1.85169671e-03, 1.84495627e-03,
       1.80740236e-03, 1.86036300e-03, 1.76984845e-03, 1.80932820e-03,
       1.85458548e-03, 1.84977087e-03, 1.89310231e-03, 1.80836528e-03,
       1.84303043e-03, 1.82762369e-03, 1.86999221e-03, 1.95954385e-03,
       1.80932820e-03, 1.91428657e-03, 1.91332365e-03, 1.69762939e-03,
       1.66103839e-03, 1.61385527e-03, 1.61000359e-03, 1.68511141e-03,
       1.51274859e-03, 1.62348448e-03, 1.53296993e-03, 1.63407661e-03,
       1.67163052e-03, 1.65429795e-03, 1.66103839e-03, 1.64177998e-03,
       1.58881933e-03, 1.70051815e-03, 1.62637325e-03, 1.56089463e-03,
       1.52719240e-03, 1.54452498e-03, 1.52334072e-03, 1.58785641e-03,
       1.79199562e-03, 1.73710914e-03, 1.75925632e-03, 1.81606864e-03,
       1.87191805e-03, 1.95184048e-03, 1.96435845e-03, 1.94221127e-03,
       2.01828201e-03, 1.89695399e-03, 1.80836528e-03, 1.81029112e-03,
       1.76888553e-03, 1.85073379e-03, 1.92680454e-03, 2.06835390e-03,
       2.01154157e-03, 2.10398197e-03, 2.01443033e-03, 2.22145831e-03,
       2.19449652e-03, 2.14827632e-03, 2.13383251e-03, 2.24745717e-03,
       2.25227177e-03, 2.28886276e-03, 2.44485593e-03, 2.71543668e-03,
       2.77995237e-03, 2.73469510e-03, 2.76839732e-03, 2.89261411e-03,
       2.93690847e-03, 3.18341619e-03, 3.61287887e-03, 3.49155085e-03,
       3.81316640e-03, 3.77561249e-03, 4.05774829e-03, 4.09722804e-03,
       4.31003354e-03, 4.50454354e-03, 4.65379627e-03, 4.65475919e-03,
       4.83482538e-03, 4.90608152e-03, 5.75730351e-03, 6.55267610e-03,
       7.21131393e-03, 7.92580117e-03, 8.11068197e-03, 8.91183208e-03,
       1.01684437e-02, 1.13537993e-02, 1.22627965e-02, 1.21828741e-02,
       1.33200835e-02, 1.50860803e-02, 1.72930948e-02, 2.09078995e-02,
       2.11149275e-02, 2.60393045e-02, 2.91004298e-02, 2.73093970e-02,
       2.73758386e-02, 2.18409698e-02, 2.07971636e-02, 2.12247005e-02,
       2.07153154e-02, 2.04928806e-02, 1.48761636e-02, 1.42146370e-02,
       1.36705867e-02, 1.17697810e-02, 1.11727701e-02, 8.05964717e-03,
       8.75487599e-03, 1.07876018e-02, 9.56565531e-03, 9.47899244e-03,
       3.73324397e-03, 3.30281837e-03, 1.91332365e-03, 6.25898525e-04,
       2.89839163e-04, 1.26142626e-04, 4.81460404e-05, 1.92584162e-05,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 9.62920808e-07, 0.00000000e+00, 9.62920808e-07,
       9.62920808e-07, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       9.62920808e-07, 9.62920808e-07, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 9.62920808e-07, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 1.92584162e-06, 1.92584162e-06, 9.62920808e-07,
       6.74044566e-06, 3.46651491e-05, 9.82179225e-05, 2.89839163e-04,
       4.16944710e-04, 8.39666945e-04, 1.34038577e-03, 3.99612135e-04]), array([0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.88876243e-06, 1.34808913e-05, 6.74044566e-06, 2.11842578e-05,
       5.68123277e-05, 9.34033184e-05, 1.64659458e-04, 2.42656044e-04,
       4.06352581e-04, 5.78715406e-04, 8.17519766e-04, 1.17957799e-03,
       1.50215646e-03, 1.88732478e-03, 2.19545944e-03, 2.51129747e-03,
       2.87528153e-03, 3.13430723e-03, 3.41066550e-03, 3.54162273e-03,
       3.79005630e-03, 3.87864502e-03, 3.96915957e-03, 3.58976877e-03,
       3.58880585e-03, 3.36348238e-03, 3.28548580e-03, 3.10734545e-03,
       2.95905564e-03, 2.68558613e-03, 2.65958727e-03, 2.61144123e-03,
       2.59121990e-03, 2.47759524e-03, 2.29656613e-03, 2.28212232e-03,
       2.24745717e-03, 2.06353929e-03, 2.00865281e-03, 1.89310231e-03,
       1.89695399e-03, 1.83725290e-03, 1.72555409e-03, 1.62926201e-03,
       1.53489577e-03, 1.49156433e-03, 1.49926770e-03, 1.38179136e-03,
       1.35482958e-03, 1.43090032e-03, 1.39912393e-03, 1.35290374e-03,
