       3.591e+03, 3.563e+03, 3.477e+03, 3.318e+03, 3.289e+03, 3.369e+03,
       3.402e+03, 3.234e+03, 3.254e+03, 3.215e+03, 3.270e+03, 3.165e+03,
       3.067e+03, 3.044e+03, 2.989e+03, 2.991e+03, 2.853e+03, 2.811e+03,
       2.760e+03, 2.701e+03, 2.656e+03, 2.496e+03, 2.436e+03, 2.238e+03,
       2.149e+03, 1.934e+03, 1.883e+03, 1.671e+03, 1.485e+03, 1.379e+03,
       1.189e+03, 1.172e+03, 9.820e+02, 8.490e+02, 7.600e+02, 6.480e+02,
       5.380e+02, 4.570e+02, 3.560e+02, 3.130e+02, 2.530e+02, 2.060e+02,
       1.820e+02, 1.470e+02, 1.130e+02, 1.100e+02, 9.500e+01, 6.700e+01,
       4.700e+01, 4.700e+01, 4.300e+01, 2.700e+01, 2.400e+01, 2.400e+01,
       2.900e+01, 2.000e+01, 1.800e+01, 1.500e+01, 1.100e+01, 1.700e+01,
       1.000e+01, 2.200e+01, 3.200e+01, 8.600e+01]), array([7.900e+01, 1.900e+01, 1.500e+01, 1.300e+01, 1.100e+01, 1.000e+00,
       9.000e+00, 7.000e+00, 4.000e+00, 1.200e+01, 5.000e+00, 1.000e+01,
       9.000e+00, 6.000e+00, 9.000e+00, 7.000e+00, 9.000e+00, 9.000e+00,
       8.000e+00, 1.000e+01, 1.100e+01, 5.000e+00, 1.100e+01, 9.000e+00,
       1.000e+01, 7.000e+00, 1.300e+01, 1.200e+01, 1.500e+01, 1.100e+01,
       6.000e+00, 1.100e+01, 7.000e+00, 1.400e+01, 1.100e+01, 8.000e+00,
       6.000e+00, 1.100e+01, 1.900e+01, 1.000e+01, 1.800e+01, 1.900e+01,
       1.700e+01, 8.000e+00, 1.200e+01, 1.100e+01, 9.000e+00, 1.300e+01,
       1.400e+01, 1.400e+01, 1.100e+01, 7.000e+00, 1.900e+01, 1.800e+01,
       9.000e+00, 1.600e+01, 1.600e+01, 2.300e+01, 1.900e+01, 1.600e+01,
       2.500e+01, 1.700e+01, 2.200e+01, 2.800e+01, 2.000e+01, 2.900e+01,
       2.500e+01, 2.700e+01, 3.300e+01, 3.900e+01, 3.400e+01, 3.300e+01,
       3.600e+01, 3.200e+01, 3.300e+01, 2.800e+01, 3.700e+01, 5.200e+01,
       5.000e+01, 4.800e+01, 4.600e+01, 5.100e+01, 6.300e+01, 7.600e+01,
       6.100e+01, 7.400e+01, 7.000e+01, 8.000e+01, 8.000e+01, 9.100e+01,
       1.100e+02, 1.210e+02, 1.330e+02, 1.230e+02, 1.710e+02, 1.590e+02,
       2.110e+02, 1.860e+02, 2.430e+02, 2.500e+02, 2.430e+02, 2.640e+02,
       3.100e+02, 3.240e+02, 3.660e+02, 4.030e+02, 4.360e+02, 4.910e+02,
       5.540e+02, 6.030e+02, 6.070e+02, 6.910e+02, 7.240e+02, 8.350e+02,
       9.080e+02, 9.940e+02, 1.066e+03, 1.105e+03, 1.283e+03, 1.414e+03,
       1.524e+03, 1.608e+03, 1.713e+03, 1.904e+03, 2.012e+03, 2.200e+03,
       2.325e+03, 2.454e+03, 2.632e+03, 2.863e+03, 3.000e+03, 3.229e+03,
       3.459e+03, 3.549e+03, 3.803e+03, 4.018e+03, 4.295e+03, 4.478e+03,
       4.809e+03, 4.953e+03, 5.082e+03, 5.430e+03, 5.427e+03, 5.620e+03,
       5.854e+03, 5.790e+03, 5.820e+03, 5.990e+03, 6.215e+03, 6.093e+03,
       6.134e+03, 6.099e+03, 6.053e+03, 6.152e+03, 6.066e+03, 5.891e+03,
       5.725e+03, 5.641e+03, 5.483e+03, 5.465e+03, 5.277e+03, 5.175e+03,
       4.902e+03, 4.862e+03, 4.740e+03, 4.326e+03, 4.223e+03, 4.044e+03,
       3.717e+03, 3.593e+03, 3.322e+03, 3.014e+03, 2.797e+03, 2.596e+03,
       2.400e+03, 2.152e+03, 1.990e+03, 1.672e+03, 1.569e+03, 1.358e+03,
       1.198e+03, 1.037e+03, 9.090e+02, 7.910e+02, 6.590e+02, 5.510e+02,
       4.750e+02, 3.520e+02, 3.040e+02, 2.740e+02, 2.220e+02, 1.760e+02,
       1.530e+02, 1.280e+02, 1.110e+02, 1.070e+02, 8.500e+01, 5.600e+01,
       5.200e+01, 4.500e+01, 4.000e+01, 3.700e+01, 3.400e+01, 1.900e+01,
       1.900e+01, 1.700e+01, 1.100e+01, 1.600e+01, 1.800e+01, 4.000e+00,
       1.200e+01, 1.100e+01, 5.000e+00, 7.000e+00, 4.000e+00, 6.000e+00,
       8.000e+00, 2.000e+00, 6.000e+00, 4.000e+00, 2.000e+00, 6.000e+00,
       1.000e+00, 0.000e+00, 3.000e+00, 0.000e+00, 2.000e+00, 1.000e+00,
       2.000e+00, 2.000e+00, 0.000e+00, 2.000e+00, 0.000e+00, 2.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 3.000e+00]), array([7.610e+02, 2.390e+02, 1.090e+02, 4.300e+01, 1.400e+01, 5.000e+00,
       2.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 2.000e+00,
       0.000e+00, 2.000e+00, 2.000e+00, 0.000e+00, 1.000e+00, 3.000e+00,
       0.000e+00, 0.000e+00, 1.000e+00, 2.000e+00, 2.000e+00, 2.000e+00,
       3.000e+00, 1.000e+00, 1.000e+00, 2.000e+00, 1.000e+00, 4.000e+00,
       1.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 4.000e+00,
       1.000e+00, 2.000e+00, 3.000e+00, 1.000e+00, 2.000e+00, 1.000e+00,
       5.000e+00, 3.000e+00, 6.000e+00, 2.000e+00, 4.000e+00, 3.000e+00,
       5.000e+00, 1.000e+00, 3.000e+00, 0.000e+00, 4.000e+00, 4.000e+00,
       2.000e+00, 2.000e+00, 4.000e+00, 2.000e+00, 7.000e+00, 5.000e+00,
       5.000e+00, 5.000e+00, 2.000e+00, 3.000e+00, 4.000e+00, 7.000e+00,
       8.000e+00, 8.000e+00, 6.000e+00, 1.000e+01, 7.000e+00, 7.000e+00,
       1.100e+01, 8.000e+00, 1.100e+01, 7.000e+00, 1.500e+01, 1.200e+01,
       1.000e+01, 1.600e+01, 2.000e+01, 2.200e+01, 1.500e+01, 1.400e+01,
       2.400e+01, 2.700e+01, 3.000e+01, 2.800e+01, 3.300e+01, 2.800e+01,
       3.200e+01, 4.300e+01, 3.600e+01, 4.500e+01, 4.300e+01, 5.800e+01,
       5.100e+01, 7.100e+01, 7.500e+01, 7.900e+01, 6.900e+01, 8.500e+01,
       1.030e+02, 1.070e+02, 1.100e+02, 1.200e+02, 1.460e+02, 1.340e+02,
       1.280e+02, 1.490e+02, 1.530e+02, 1.850e+02, 1.610e+02, 2.140e+02,
       1.900e+02, 2.120e+02, 2.190e+02, 2.580e+02, 2.450e+02, 2.480e+02,
       2.690e+02, 2.720e+02, 2.950e+02, 3.050e+02, 3.300e+02, 3.070e+02,
       3.570e+02, 3.940e+02, 4.160e+02, 4.390e+02, 4.110e+02, 4.260e+02,
       4.910e+02, 5.540e+02, 5.670e+02, 5.440e+02, 5.820e+02, 6.340e+02,
       6.480e+02, 7.060e+02, 7.130e+02, 7.550e+02, 7.670e+02, 8.030e+02,
       8.640e+02, 9.080e+02, 9.540e+02, 9.810e+02, 1.054e+03, 1.070e+03,
       1.165e+03, 1.174e+03, 1.322e+03, 1.343e+03, 1.419e+03, 1.432e+03,
       1.530e+03, 1.617e+03, 1.724e+03, 1.831e+03, 1.925e+03, 1.985e+03,
       2.088e+03, 2.220e+03, 2.403e+03, 2.574e+03, 2.854e+03, 3.067e+03,
       3.400e+03, 3.640e+03, 4.097e+03, 4.443e+03, 5.154e+03, 5.223e+03,
       5.999e+03, 6.391e+03, 6.965e+03, 7.547e+03, 7.974e+03, 8.562e+03,
       9.089e+03, 9.277e+03, 9.633e+03, 9.524e+03, 9.497e+03, 9.584e+03,
       9.176e+03, 9.005e+03, 8.498e+03, 8.001e+03, 7.520e+03, 6.657e+03,
       5.871e+03, 5.235e+03, 4.630e+03, 3.972e+03, 3.238e+03, 2.866e+03,
       2.337e+03, 1.841e+03, 1.516e+03, 1.197e+03, 9.300e+02, 7.200e+02,
       5.840e+02, 4.700e+02, 3.340e+02, 2.570e+02, 1.970e+02, 1.780e+02,
       1.200e+02, 1.140e+02, 8.300e+01, 6.100e+01, 6.000e+01, 3.600e+01,
       3.400e+01, 2.000e+01, 2.100e+01, 2.200e+01, 2.000e+01, 1.100e+01,
       1.500e+01, 1.300e+01, 1.300e+01, 9.000e+00, 7.000e+00, 7.000e+00,
       4.000e+00, 5.000e+00, 2.000e+00, 1.000e+00, 3.000e+00, 4.000e+00,
       5.000e+00, 0.000e+00, 2.000e+00, 2.000e+00, 2.000e+00, 1.000e+00,
       0.000e+00, 3.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 2.000e+00,
       3.000e+00, 1.000e+00, 4.000e+00, 1.000e+00, 6.000e+00, 2.100e+01,
       5.300e+01, 1.360e+02, 2.120e+02, 6.850e+02]), array([1.370e+02, 3.700e+01, 1.900e+01, 1.700e+01, 6.000e+00, 4.000e+00,
       1.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 2.000e+00, 0.000e+00,
       2.000e+00, 1.000e+00, 0.000e+00, 5.000e+00, 5.000e+00, 0.000e+00,
       2.000e+00, 2.000e+00, 5.000e+00, 3.000e+00, 3.000e+00, 3.000e+00,
       2.000e+00, 2.000e+00, 9.000e+00, 5.000e+00, 3.000e+00, 2.000e+00,
       5.000e+00, 5.000e+00, 3.000e+00, 3.000e+00, 4.000e+00, 6.000e+00,
       6.000e+00, 1.000e+01, 4.000e+00, 3.000e+00, 7.000e+00, 6.000e+00,
       1.100e+01, 3.000e+00, 3.000e+00, 8.000e+00, 1.300e+01, 7.000e+00,
       1.100e+01, 1.100e+01, 7.000e+00, 1.400e+01, 1.200e+01, 9.000e+00,
       6.000e+00, 1.200e+01, 1.300e+01, 1.100e+01, 1.100e+01, 9.000e+00,
       1.900e+01, 1.600e+01, 1.100e+01, 1.500e+01, 1.200e+01, 8.000e+00,
       1.300e+01, 2.200e+01, 2.600e+01, 1.800e+01, 1.400e+01, 2.800e+01,
       1.400e+01, 1.900e+01, 1.700e+01, 2.700e+01, 2.500e+01, 2.500e+01,
       3.700e+01, 2.800e+01, 2.100e+01, 3.100e+01, 2.500e+01, 4.100e+01,
       4.400e+01, 3.700e+01, 5.700e+01, 4.500e+01, 3.800e+01, 5.500e+01,
       4.800e+01, 6.000e+01, 5.100e+01, 6.700e+01, 7.700e+01, 7.700e+01,
       8.100e+01, 8.000e+01, 8.500e+01, 9.000e+01, 1.100e+02, 1.190e+02,
       1.300e+02, 1.390e+02, 1.430e+02, 1.490e+02, 1.640e+02, 1.840e+02,
       2.100e+02, 2.110e+02, 2.360e+02, 2.540e+02, 2.570e+02, 3.100e+02,
       3.630e+02, 3.830e+02, 3.840e+02, 4.550e+02, 5.460e+02, 5.690e+02,
       6.230e+02, 6.830e+02, 7.370e+02, 7.770e+02, 8.710e+02, 9.060e+02,
       1.006e+03, 1.051e+03, 1.268e+03, 1.263e+03, 1.428e+03, 1.544e+03,
       1.633e+03, 1.657e+03, 1.848e+03, 1.900e+03, 2.077e+03, 2.206e+03,
       2.195e+03, 2.308e+03, 2.479e+03, 2.520e+03, 2.540e+03, 2.693e+03,
       2.884e+03, 2.872e+03, 2.933e+03, 3.002e+03, 3.142e+03, 3.315e+03,
       3.307e+03, 3.525e+03, 3.538e+03, 3.645e+03, 3.891e+03, 3.842e+03,
       3.998e+03, 4.110e+03, 4.152e+03, 4.333e+03, 4.527e+03, 4.599e+03,
       4.669e+03, 4.812e+03, 4.884e+03, 5.076e+03, 5.114e+03, 5.126e+03,
       5.182e+03, 5.303e+03, 5.342e+03, 5.274e+03, 5.425e+03, 5.261e+03,
       5.280e+03, 5.343e+03, 5.179e+03, 5.079e+03, 5.145e+03, 4.892e+03,
       4.773e+03, 4.500e+03, 4.446e+03, 4.151e+03, 4.078e+03, 3.796e+03,
       3.548e+03, 3.380e+03, 3.147e+03, 2.915e+03, 2.713e+03, 2.427e+03,
       2.278e+03, 2.065e+03, 1.926e+03, 1.688e+03, 1.646e+03, 1.459e+03,
       1.195e+03, 1.138e+03, 1.128e+03, 8.830e+02, 7.830e+02, 7.030e+02,
       6.320e+02, 5.450e+02, 4.990e+02, 4.040e+02, 3.650e+02, 3.590e+02,
       2.690e+02, 2.830e+02, 2.140e+02, 1.870e+02, 1.800e+02, 1.420e+02,
       1.500e+02, 1.340e+02, 9.000e+01, 8.900e+01, 6.700e+01, 7.000e+01,
       6.500e+01, 5.900e+01, 5.000e+01, 4.700e+01, 4.200e+01, 4.500e+01,
       3.600e+01, 4.000e+01, 2.800e+01, 2.400e+01, 3.400e+01, 2.600e+01,
       2.400e+01, 3.200e+01, 1.800e+01, 2.100e+01, 1.500e+01, 1.700e+01,
       1.700e+01, 1.400e+01, 1.100e+01, 1.200e+01, 1.500e+01, 1.100e+01,
       8.000e+00, 1.300e+01, 9.000e+00, 1.100e+01, 1.700e+01, 1.600e+01,
       2.000e+01, 2.900e+01, 4.900e+01, 1.340e+02]), array([3815., 1111.,  782.,  456.,  257.,  161.,  154.,  124.,  124.,
        138.,  161.,  158.,  151.,  163.,  160.,  140.,  140.,  144.,
        160.,  140.,  166.,  154.,  153.,  149.,  150.,  208.,  174.,
        187.,  170.,  195.,  190.,  206.,  201.,  217.,  183.,  221.,
        229.,  210.,  255.,  218.,  229.,  246.,  255.,  277.,  255.,
        254.,  265.,  268.,  279.,  275.,  304.,  302.,  270.,  309.,
        315.,  277.,  301.,  317.,  315.,  280.,  291.,  308.,  315.,
        326.,  310.,  318.,  298.,  318.,  357.,  328.,  339.,  327.,
        336.,  373.,  342.,  309.,  359.,  333.,  372.,  381.,  373.,
        365.,  391.,  391.,  403.,  366.,  386.,  438.,  401.,  437.,
        389.,  446.,  424.,  452.,  440.,  460.,  498.,  480.,  502.,
        510.,  488.,  481.,  486.,  531.,  541.,  533.,  526.,  586.,
        613.,  567.,  622.,  603.,  632.,  669.,  679.,  674.,  665.,
        703.,  718.,  653.,  714.,  763.,  776.,  766.,  765.,  768.,
        769.,  850.,  778.,  799.,  867.,  864.,  870.,  893.,  896.,
        908.,  947.,  925., 1019.,  961.,  950., 1004., 1008., 1034.,
       1094., 1135., 1050., 1107., 1158., 1170., 1114., 1208., 1226.,
       1362., 1346., 1370., 1314., 1431., 1390., 1405., 1458., 1436.,
       1446., 1518., 1551., 1514., 1599., 1631., 1703., 1768., 1735.,
       1739., 1831., 1902., 1862., 1913., 1907., 1940., 1985., 2042.,
       2070., 2116., 2017., 2157., 2145., 2171., 2249., 2266., 2340.,
       2401., 2339., 2381., 2461., 2515., 2472., 2552., 2547., 2616.,
       2601., 2635., 2689., 2630., 2620., 2661., 2637., 2744., 2643.,
       2626., 2648., 2478., 2572., 2668., 2573., 2655., 2631., 2729.,
       2729., 2679., 2727., 2750., 2707., 2579., 2568., 2493., 2441.,
       2432., 2378., 2225., 2178., 2038., 1931., 1819., 1692., 1628.,
       1557., 1392., 1234., 1093., 1067.,  911.,  770.,  708.,  616.,
        552.,  467.,  366.,  370.,  298.,  267.,  279.,  269.,  285.,
        471.,  756., 1077., 3462.]), array([6.640e+02, 2.320e+02, 9.500e+01, 3.800e+01, 1.600e+01, 3.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 2.000e+00,
       1.000e+00, 1.000e+00, 2.000e+00, 1.000e+00, 0.000e+00, 1.000e+00,
       5.000e+00, 0.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
       1.000e+00, 4.000e+00, 0.000e+00, 2.000e+00, 3.000e+00, 2.000e+00,
       4.000e+00, 3.000e+00, 7.000e+00, 1.000e+00, 4.000e+00, 4.000e+00,
       6.000e+00, 4.000e+00, 8.000e+00, 1.400e+01, 2.000e+00, 7.000e+00,
       9.000e+00, 8.000e+00, 1.300e+01, 7.000e+00, 1.400e+01, 8.000e+00,
       9.000e+00, 1.200e+01, 1.900e+01, 1.300e+01, 2.100e+01, 1.600e+01,
       2.000e+01, 2.200e+01, 2.300e+01, 1.700e+01, 3.200e+01, 2.700e+01,
       2.800e+01, 3.900e+01, 3.400e+01, 4.000e+01, 4.400e+01, 5.600e+01,
       5.800e+01, 5.300e+01, 7.300e+01, 5.600e+01, 7.000e+01, 9.400e+01,
       7.300e+01, 8.800e+01, 9.400e+01, 1.140e+02, 9.400e+01, 1.150e+02,
       1.320e+02, 1.370e+02, 1.450e+02, 1.440e+02, 1.800e+02, 1.710e+02,
       2.040e+02, 2.280e+02, 2.310e+02, 2.690e+02, 2.720e+02, 2.950e+02,
       3.090e+02, 3.350e+02, 3.540e+02, 3.740e+02, 4.020e+02, 4.580e+02,
       5.010e+02, 5.350e+02, 5.460e+02, 6.130e+02, 6.250e+02, 6.700e+02,
       7.010e+02, 8.680e+02, 8.590e+02, 9.430e+02, 1.032e+03, 1.215e+03,
       1.281e+03, 1.439e+03, 1.526e+03, 1.602e+03, 1.865e+03, 1.981e+03,
       2.235e+03, 2.501e+03, 2.651e+03, 2.857e+03, 3.080e+03, 3.441e+03,
       3.808e+03, 4.082e+03, 4.437e+03, 4.716e+03, 5.094e+03, 5.493e+03,
       5.831e+03, 6.197e+03, 6.541e+03, 6.700e+03, 7.068e+03, 7.200e+03,
       7.327e+03, 7.424e+03, 7.565e+03, 7.877e+03, 7.744e+03, 7.690e+03,
       7.996e+03, 7.615e+03, 7.504e+03, 7.457e+03, 7.124e+03, 7.069e+03,
       6.906e+03, 6.507e+03, 6.200e+03, 5.744e+03, 5.381e+03, 4.829e+03,
       4.383e+03, 3.993e+03, 3.524e+03, 3.148e+03, 2.773e+03, 2.392e+03,
       2.033e+03, 1.816e+03, 1.537e+03, 1.284e+03, 1.037e+03, 9.210e+02,
       7.950e+02, 5.950e+02, 5.290e+02, 4.440e+02, 3.490e+02, 2.790e+02,
       2.180e+02, 1.600e+02, 1.320e+02, 1.270e+02, 1.010e+02, 7.400e+01,
       6.000e+01, 4.600e+01, 3.300e+01, 2.900e+01, 2.000e+01, 2.300e+01,
       1.900e+01, 2.100e+01, 1.700e+01, 1.200e+01, 4.000e+00, 1.000e+01,
       2.000e+00, 3.000e+00, 4.000e+00, 4.000e+00, 2.000e+00, 2.000e+00,
       5.000e+00, 0.000e+00, 2.000e+00, 1.000e+00, 6.000e+00, 1.600e+01,
       4.600e+01, 1.180e+02, 2.150e+02, 6.470e+02]), array([2.730e+02, 7.800e+01, 5.000e+01, 2.400e+01, 2.200e+01, 8.000e+00,
       4.000e+00, 8.000e+00, 7.000e+00, 4.000e+00, 2.000e+00, 6.000e+00,
       5.000e+00, 4.000e+00, 6.000e+00, 5.000e+00, 4.000e+00, 9.000e+00,
       8.000e+00, 4.000e+00, 5.000e+00, 3.000e+00, 3.000e+00, 2.000e+00,
       3.000e+00, 8.000e+00, 1.000e+01, 6.000e+00, 8.000e+00, 6.000e+00,
       7.000e+00, 5.000e+00, 1.100e+01, 8.000e+00, 9.000e+00, 1.200e+01,
       1.100e+01, 1.100e+01, 1.300e+01, 5.000e+00, 1.100e+01, 1.100e+01,
