       2.000e+00, 3.000e+00, 3.000e+00, 1.000e+00, 1.000e+00, 0.000e+00,
       2.000e+00, 1.000e+00, 4.000e+00, 4.000e+00, 2.000e+00, 5.000e+00,
       3.000e+00, 1.000e+00, 5.000e+00, 1.000e+00, 3.000e+00, 2.000e+00,
       1.000e+00, 3.000e+00, 2.000e+00, 1.000e+00, 1.000e+00, 1.000e+00,
       3.000e+00, 2.000e+00, 5.000e+00, 3.000e+00, 2.000e+00, 8.000e+00,
       9.000e+00, 3.000e+00, 2.000e+00, 3.000e+00, 5.000e+00, 5.000e+00,
       1.000e+00, 7.000e+00, 4.000e+00, 4.000e+00, 7.000e+00, 5.000e+00,
       6.000e+00, 4.000e+00, 8.000e+00, 9.000e+00, 8.000e+00, 8.000e+00,
       3.000e+00, 4.000e+00, 1.300e+01, 9.000e+00, 9.000e+00, 1.000e+01,
       1.000e+01, 1.100e+01, 1.100e+01, 7.000e+00, 1.300e+01, 2.100e+01,
       1.800e+01, 1.000e+01, 1.200e+01, 1.200e+01, 2.100e+01, 2.500e+01,
       1.300e+01, 1.700e+01, 1.800e+01, 2.000e+01, 2.100e+01, 2.200e+01,
       2.200e+01, 4.200e+01, 2.600e+01, 3.700e+01, 3.500e+01, 3.300e+01,
       3.100e+01, 3.300e+01, 3.800e+01, 3.900e+01, 3.700e+01, 5.600e+01,
       5.800e+01, 4.800e+01, 5.100e+01, 5.600e+01, 7.000e+01, 7.200e+01,
       7.900e+01, 8.300e+01, 7.300e+01, 9.600e+01, 9.400e+01, 1.140e+02,
       9.900e+01, 1.130e+02, 1.110e+02, 1.360e+02, 1.290e+02, 1.400e+02,
       1.770e+02, 1.890e+02, 2.120e+02, 2.250e+02, 2.260e+02, 2.770e+02,
       3.050e+02, 3.270e+02, 3.240e+02, 4.050e+02, 3.890e+02, 4.280e+02,
       4.510e+02, 4.780e+02, 5.380e+02, 5.560e+02, 6.630e+02, 6.930e+02,
       7.460e+02, 7.970e+02, 8.680e+02, 9.450e+02, 1.010e+03, 1.131e+03,
       1.138e+03, 1.308e+03, 1.398e+03, 1.496e+03, 1.549e+03, 1.675e+03,
       1.750e+03, 1.881e+03, 1.987e+03, 2.141e+03, 2.229e+03, 2.447e+03,
       2.425e+03, 2.676e+03, 2.844e+03, 2.962e+03, 3.017e+03, 3.105e+03,
       3.399e+03, 3.525e+03, 3.637e+03, 3.934e+03, 3.878e+03, 4.107e+03,
       4.249e+03, 4.275e+03, 4.472e+03, 4.522e+03, 4.736e+03, 4.838e+03,
       4.775e+03, 4.951e+03, 4.965e+03, 5.060e+03, 5.027e+03, 5.063e+03,
       5.010e+03, 5.196e+03, 5.118e+03, 5.117e+03, 5.135e+03, 5.029e+03,
       4.946e+03, 4.748e+03, 4.756e+03, 4.539e+03, 4.626e+03, 4.465e+03,
       4.283e+03, 4.167e+03, 4.005e+03, 3.966e+03, 3.762e+03, 3.610e+03,
       3.350e+03, 3.282e+03, 3.240e+03, 2.995e+03, 2.891e+03, 2.680e+03,
       2.585e+03, 2.354e+03, 2.413e+03, 2.046e+03, 2.083e+03, 1.850e+03,
       1.768e+03, 1.734e+03, 1.496e+03, 1.431e+03, 1.297e+03, 1.294e+03,
       1.114e+03, 1.057e+03, 1.028e+03, 9.430e+02, 8.800e+02, 7.950e+02,
       7.360e+02, 6.170e+02, 6.220e+02, 5.820e+02, 4.940e+02, 4.410e+02,
       4.500e+02, 4.230e+02, 3.370e+02, 3.300e+02, 2.890e+02, 2.570e+02,
       2.770e+02, 2.120e+02, 1.980e+02, 2.050e+02, 1.840e+02, 1.560e+02,
       1.480e+02, 1.320e+02, 1.060e+02, 1.300e+02, 1.030e+02, 6.100e+01,
       8.700e+01, 7.200e+01, 5.600e+01, 5.200e+01, 5.200e+01, 4.100e+01,
       3.800e+01, 5.100e+01, 3.500e+01, 4.200e+01, 3.200e+01, 3.500e+01,
       4.400e+01, 6.400e+01, 7.700e+01, 2.410e+02]), array([1.300e+01, 4.000e+00, 0.000e+00, 4.000e+00, 0.000e+00, 0.000e+00,
       1.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 1.000e+00, 0.000e+00,
       0.000e+00, 2.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 0.000e+00,
       0.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 0.000e+00, 2.000e+00, 0.000e+00, 0.000e+00, 1.000e+00,
       2.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 1.000e+00, 4.000e+00,
       1.000e+00, 0.000e+00, 1.000e+00, 0.000e+00, 2.000e+00, 2.000e+00,
       3.000e+00, 4.000e+00, 2.000e+00, 4.000e+00, 2.000e+00, 4.000e+00,
       6.000e+00, 0.000e+00, 6.000e+00, 6.000e+00, 3.000e+00, 5.000e+00,
       6.000e+00, 1.000e+00, 4.000e+00, 3.000e+00, 8.000e+00, 6.000e+00,
       6.000e+00, 8.000e+00, 1.100e+01, 4.000e+00, 8.000e+00, 1.600e+01,
       1.000e+01, 1.300e+01, 1.200e+01, 1.400e+01, 1.700e+01, 2.000e+01,
       2.000e+01, 2.000e+01, 2.300e+01, 1.700e+01, 2.100e+01, 2.500e+01,
       2.600e+01, 3.100e+01, 3.500e+01, 2.700e+01, 3.100e+01, 3.600e+01,
       3.700e+01, 5.700e+01, 3.300e+01, 5.000e+01, 5.200e+01, 4.700e+01,
       5.400e+01, 5.600e+01, 6.800e+01, 7.600e+01, 7.200e+01, 8.800e+01,
       8.800e+01, 7.700e+01, 9.500e+01, 9.100e+01, 8.800e+01, 9.400e+01,
       1.050e+02, 1.130e+02, 1.050e+02, 1.150e+02, 1.080e+02, 1.330e+02,
       1.180e+02, 1.480e+02, 1.310e+02, 1.300e+02, 1.430e+02, 1.400e+02,
       1.650e+02, 1.530e+02, 1.510e+02, 1.400e+02, 1.660e+02, 1.590e+02,
       1.720e+02, 1.800e+02, 1.610e+02, 1.600e+02, 1.690e+02, 1.710e+02,
       1.880e+02, 2.040e+02, 1.760e+02, 1.890e+02, 2.150e+02, 1.910e+02,
       2.190e+02, 1.910e+02, 2.120e+02, 1.920e+02, 2.320e+02, 2.390e+02,
       2.400e+02, 2.570e+02, 2.630e+02, 2.820e+02, 3.060e+02, 3.060e+02,
       3.580e+02, 3.360e+02, 3.980e+02, 4.360e+02, 4.390e+02, 5.110e+02,
       5.170e+02, 5.370e+02, 6.490e+02, 6.750e+02, 8.030e+02, 7.890e+02,
       9.380e+02, 1.013e+03, 1.070e+03, 1.215e+03, 1.281e+03, 1.442e+03,
       1.636e+03, 1.601e+03, 1.845e+03, 1.997e+03, 2.185e+03, 2.379e+03,
       2.614e+03, 2.798e+03, 2.938e+03, 2.975e+03, 3.307e+03, 3.532e+03,
       3.593e+03, 3.913e+03, 4.029e+03, 4.194e+03, 4.121e+03, 4.395e+03,
       4.550e+03, 4.529e+03, 4.783e+03, 4.802e+03, 4.911e+03, 4.986e+03,
       4.959e+03, 5.057e+03, 5.120e+03, 5.177e+03, 5.159e+03, 5.209e+03,
       5.351e+03, 5.381e+03, 5.317e+03, 5.300e+03, 5.213e+03, 5.226e+03,
       5.162e+03, 5.026e+03, 5.102e+03, 4.897e+03, 4.683e+03, 4.564e+03,
       4.573e+03, 4.225e+03, 4.322e+03, 3.999e+03, 3.827e+03, 3.672e+03,
       3.489e+03, 3.233e+03, 3.268e+03, 3.073e+03, 2.802e+03, 2.554e+03,
       2.432e+03, 2.337e+03, 2.167e+03, 1.997e+03, 1.804e+03, 1.657e+03,
       1.496e+03, 1.384e+03, 1.282e+03, 1.195e+03, 1.081e+03, 1.002e+03,
       8.580e+02, 8.200e+02, 7.170e+02, 6.600e+02, 5.940e+02, 5.380e+02,
       4.880e+02, 4.790e+02, 3.950e+02, 4.040e+02, 3.510e+02, 3.610e+02,
       2.960e+02, 2.480e+02, 2.560e+02, 2.150e+02, 2.090e+02, 1.680e+02,
       1.510e+02, 1.570e+02, 1.210e+02, 1.150e+02, 1.090e+02, 1.280e+02,
       1.350e+02, 1.450e+02, 1.880e+02, 5.660e+02])]
