       7.81500e+03, 7.69500e+03, 7.27600e+03, 7.27700e+03, 7.10400e+03,
       6.93300e+03, 6.83400e+03, 6.65500e+03, 6.74300e+03, 6.61500e+03,
       6.65700e+03, 6.48500e+03, 6.29500e+03, 6.43500e+03, 6.43100e+03,
       6.38600e+03, 6.39600e+03, 6.50100e+03, 6.55700e+03, 6.80500e+03,
       7.04500e+03, 7.03100e+03, 7.64600e+03, 7.88900e+03, 8.37000e+03,
       8.85300e+03, 9.17000e+03, 9.62700e+03, 1.02120e+04, 1.07120e+04,
       1.06940e+04, 1.14990e+04, 1.15630e+04, 1.15800e+04, 1.12880e+04,
       1.12380e+04, 1.09870e+04, 1.07860e+04, 1.00300e+04, 9.48500e+03,
       8.38100e+03, 7.60800e+03, 6.90900e+03, 6.00700e+03, 5.41400e+03,
       4.51700e+03, 3.99600e+03, 3.28800e+03, 2.54000e+03, 1.95700e+03,
       1.56400e+03, 1.16900e+03, 9.88000e+02, 7.47000e+02, 5.57000e+02,
       4.53000e+02, 3.22000e+02, 2.86000e+02, 2.22000e+02, 1.78000e+02,
       1.67000e+02, 1.09000e+02, 9.60000e+01, 8.10000e+01, 7.50000e+01,
       3.80000e+01, 4.10000e+01, 3.60000e+01, 3.90000e+01, 4.00000e+01,
       2.20000e+01, 3.00000e+01, 1.70000e+01, 2.20000e+01, 1.80000e+01,
       1.90000e+01, 1.40000e+01, 1.20000e+01, 1.30000e+01, 1.00000e+01,
       1.60000e+01, 2.40000e+01, 7.60000e+01, 2.05000e+02, 4.85000e+02,
       5.82900e+03]), array([7.8670e+03, 2.1250e+03, 3.9000e+02, 1.0800e+02, 2.1000e+01,
       5.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 2.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 1.0000e+00, 3.0000e+00, 1.0000e+00,
       4.0000e+00, 2.0000e+00, 1.0000e+00, 2.0000e+00, 0.0000e+00,
       1.0000e+00, 4.0000e+00, 1.0000e+00, 1.0000e+00, 3.0000e+00,
       4.0000e+00, 0.0000e+00, 6.0000e+00, 3.0000e+00, 4.0000e+00,
       5.0000e+00, 6.0000e+00, 7.0000e+00, 5.0000e+00, 1.7000e+01,
       6.0000e+00, 7.0000e+00, 1.8000e+01, 1.1000e+01, 1.7000e+01,
       1.7000e+01, 2.3000e+01, 2.1000e+01, 3.8000e+01, 3.1000e+01,
       4.0000e+01, 5.2000e+01, 6.1000e+01, 5.6000e+01, 6.5000e+01,
       9.2000e+01, 8.4000e+01, 1.0900e+02, 1.1900e+02, 1.6800e+02,
       1.8000e+02, 2.2900e+02, 2.6700e+02, 3.1600e+02, 3.8500e+02,
       4.2800e+02, 5.1100e+02, 5.9900e+02, 6.9300e+02, 8.0200e+02,
       8.8200e+02, 1.1130e+03, 1.1830e+03, 1.2720e+03, 1.5350e+03,
       1.6710e+03, 1.7570e+03, 1.8760e+03, 2.0340e+03, 2.1390e+03,
       2.2670e+03, 2.3230e+03, 2.5380e+03, 2.4670e+03, 2.4470e+03,
       2.5480e+03, 2.6980e+03, 2.7350e+03, 2.6680e+03, 2.6770e+03,
       2.6300e+03, 2.7490e+03, 2.7660e+03, 2.7580e+03, 2.8290e+03,
       2.7890e+03, 2.6440e+03, 2.7190e+03, 2.7900e+03, 2.7770e+03,
       2.8240e+03, 2.7980e+03, 2.8450e+03, 3.0240e+03, 2.9550e+03,
       3.1390e+03, 3.2200e+03, 3.3610e+03, 3.3090e+03, 3.5140e+03,
       3.5980e+03, 3.7790e+03, 3.8530e+03, 4.1060e+03, 4.2480e+03,
       4.4470e+03, 4.6050e+03, 5.0270e+03, 5.2920e+03, 5.5660e+03,
       6.1870e+03, 6.8880e+03, 7.6170e+03, 8.1010e+03, 8.8640e+03,
       9.4420e+03, 1.0132e+04, 1.0750e+04, 1.1131e+04, 1.1507e+04,
       1.1766e+04, 1.2429e+04, 1.3124e+04, 1.3588e+04, 1.4060e+04,
       1.4196e+04, 1.5199e+04, 1.6513e+04, 1.7616e+04, 1.8779e+04,
       1.9756e+04, 2.2233e+04, 2.5322e+04, 2.8232e+04, 3.1605e+04,
       3.4550e+04, 3.9405e+04, 4.5547e+04, 5.2997e+04, 5.4854e+04,
       5.3755e+04, 6.0104e+04, 6.6440e+04, 7.1532e+04, 7.2970e+04,
       6.4105e+04, 7.2106e+04, 7.7386e+04, 7.1689e+04, 5.5123e+04,
       4.5966e+04, 4.8236e+04, 4.1936e+04, 3.1477e+04, 2.4334e+04,
       1.7738e+04, 1.4901e+04, 1.1046e+04, 7.5030e+03, 5.5240e+03,
       4.2500e+03, 3.2510e+03, 2.6350e+03, 1.8670e+03, 1.5870e+03,
       1.3260e+03, 1.0740e+03, 8.3700e+02, 6.4100e+02, 6.0100e+02,
       4.9000e+02, 4.2700e+02, 3.7600e+02, 2.9600e+02, 2.6400e+02,
       2.4000e+02, 2.5600e+02, 1.6100e+02, 1.5200e+02, 1.0100e+02,
       9.3000e+01, 7.8000e+01, 4.4000e+01, 5.5000e+01, 5.1000e+01,
       3.9000e+01, 3.1000e+01, 1.7000e+01, 1.8000e+01, 1.7000e+01,
       2.6000e+01, 1.6000e+01, 1.1000e+01, 9.0000e+00, 1.0000e+01,
       5.0000e+00, 3.0000e+00, 4.0000e+00, 4.0000e+00, 1.0000e+00,
       3.0000e+00, 4.0000e+00, 1.0000e+00, 0.0000e+00, 2.0000e+00,
       2.0000e+00, 1.0000e+00, 3.0000e+00, 2.0000e+00, 1.0000e+00,
       2.0000e+00, 3.0000e+00, 2.0000e+00, 0.0000e+00, 0.0000e+00,
       2.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 2.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
       2.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       5.0000e+00, 1.7000e+01, 8.6000e+01, 3.6600e+02, 1.7550e+03,
       8.2770e+03]), array([ 9800.,  2972.,  1358.,   656.,   429.,   322.,   329.,   334.,
         345.,   364.,   367.,   412.,   416.,   461.,   511.,   568.,
         592.,   601.,   600.,   691.,   686.,   726.,   804.,   837.,
         917.,   952.,  1017.,  1036.,  1090.,  1241.,  1361.,  1327.,
        1383.,  1519.,  1512.,  1573.,  1682.,  1755.,  1897.,  1950.,
        1945.,  2045.,  2143.,  2276.,  2474.,  2524.,  2663.,  2858.,
        3035.,  3334.,  3320.,  3684.,  3890.,  4066.,  4339.,  4553.,
        4918.,  5296.,  5402.,  5865.,  6210.,  6381.,  6608.,  6986.,
        7274.,  7433.,  7926.,  8205.,  8312.,  8537.,  8664.,  8992.,
        9110.,  9185.,  9379.,  9320.,  9539.,  9400.,  9585.,  9399.,
        9410.,  9335.,  9125.,  9040.,  8999.,  8615.,  8456.,  8381.,
        8235.,  8286.,  8045.,  7994.,  7847.,  7711.,  7769.,  7683.,
        7648.,  7527.,  7482.,  7512.,  7328.,  7258.,  7366.,  7149.,
        7197.,  7006.,  7025.,  7088.,  6998.,  6833.,  6774.,  6854.,
        6668.,  6697.,  6311.,  6395.,  6364.,  6244.,  6074.,  6097.,
        5848.,  5711.,  5731.,  5503.,  5416.,  5259.,  5279.,  5090.,
        5074.,  4839.,  4964.,  4866.,  4736.,  4700.,  4667.,  4567.,
        4536.,  4482.,  4531.,  4417.,  4427.,  4425.,  4325.,  4399.,
        4203.,  4330.,  4171.,  4173.,  4237.,  4184.,  4145.,  4207.,
        4097.,  4177.,  4176.,  4078.,  4226.,  4088.,  4070.,  4114.,
        4145.,  4034.,  4094.,  4068.,  4011.,  3940.,  3976.,  4086.,
        4068.,  3999.,  4129.,  3923.,  4117.,  4138.,  4097.,  4097.,
        4210.,  4169.,  4214.,  4189.,  4232.,  4148.,  4441.,  4415.,
        4492.,  4566.,  4437.,  4500.,  4663.,  4677.,  4774.,  4780.,
        4997.,  4856.,  5122.,  5011.,  5142.,  5271.,  5458.,  5660.,
        5503.,  5661.,  5789.,  5988.,  6227.,  6419.,  6633.,  6841.,
        7246.,  7478.,  7842.,  8246.,  8485.,  8613.,  9094.,  9124.,
        9312.,  9782.,  9919., 10061., 10292., 10231., 10932., 11176.,
       11453., 11413., 11726., 11956., 12233., 12724., 12698., 12786.,
       13125., 13576., 14106., 13869., 14651., 15843., 17888., 19269.,
       17565., 20343., 25950., 29642., 26357., 19513., 22737., 23614.,
       22235., 21332., 12724., 17575., 25322., 18306.,  8806., 22677.]), array([8.0170e+03, 2.0440e+03, 3.7500e+02, 8.6000e+01, 1.9000e+01,
       7.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00, 3.0000e+00,
       2.0000e+00, 1.0000e+00, 3.0000e+00, 2.0000e+00, 0.0000e+00,
       3.0000e+00, 2.0000e+00, 2.0000e+00, 2.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 3.0000e+00,
       0.0000e+00, 2.0000e+00, 4.0000e+00, 4.0000e+00, 4.0000e+00,
       1.0000e+00, 3.0000e+00, 3.0000e+00, 5.0000e+00, 5.0000e+00,
       4.0000e+00, 6.0000e+00, 2.0000e+00, 4.0000e+00, 5.0000e+00,
       8.0000e+00, 8.0000e+00, 1.2000e+01, 6.0000e+00, 1.6000e+01,
       1.2000e+01, 1.1000e+01, 1.2000e+01, 9.0000e+00, 1.7000e+01,
       1.2000e+01, 1.7000e+01, 2.5000e+01, 2.2000e+01, 1.3000e+01,
       2.4000e+01, 3.3000e+01, 2.4000e+01, 2.7000e+01, 4.2000e+01,
       3.0000e+01, 4.7000e+01, 4.2000e+01, 5.8000e+01, 6.2000e+01,
       6.1000e+01, 6.6000e+01, 8.8000e+01, 1.1400e+02, 1.1200e+02,
       1.0000e+02, 1.5600e+02, 1.4000e+02, 1.9000e+02, 1.7500e+02,
       2.3800e+02, 2.5300e+02, 2.8100e+02, 3.1200e+02, 3.9300e+02,
       4.3800e+02, 4.6800e+02, 5.3000e+02, 6.4300e+02, 6.7800e+02,
       7.9800e+02, 9.0400e+02, 9.7000e+02, 1.1790e+03, 1.3720e+03,
       1.4720e+03, 1.7310e+03, 1.8780e+03, 2.0800e+03, 2.2490e+03,
       2.6280e+03, 2.9580e+03, 3.1230e+03, 3.4830e+03, 3.7940e+03,
       4.2580e+03, 4.6430e+03, 5.1290e+03, 5.4230e+03, 5.8790e+03,
       6.4470e+03, 6.7730e+03, 7.4220e+03, 7.8500e+03, 8.5540e+03,
       9.0800e+03, 9.6650e+03, 1.0083e+04, 1.0868e+04, 1.1522e+04,
       1.2009e+04, 1.2666e+04, 1.3075e+04, 1.3648e+04, 1.4257e+04,
       1.4501e+04, 1.4625e+04, 1.4992e+04, 1.4796e+04, 1.4661e+04,
       1.4113e+04, 1.3834e+04, 1.3650e+04, 1.3298e+04, 1.2431e+04,
       1.2148e+04, 1.1783e+04, 1.1565e+04, 1.1437e+04, 1.1375e+04,
       1.1274e+04, 1.1132e+04, 1.1209e+04, 1.1248e+04, 1.1501e+04,
       1.1618e+04, 1.1646e+04, 1.1710e+04, 1.2243e+04, 1.2139e+04,
       1.1895e+04, 1.2165e+04, 1.2430e+04, 1.2701e+04, 1.3003e+04,
       1.3462e+04, 1.3786e+04, 1.4793e+04, 1.5853e+04, 1.6779e+04,
       1.7613e+04, 1.9242e+04, 2.1217e+04, 2.5170e+04, 2.7732e+04,
       2.7133e+04, 3.1103e+04, 3.5504e+04, 3.9343e+04, 4.0190e+04,
       3.6027e+04, 4.0371e+04, 4.1659e+04, 4.1293e+04, 4.0589e+04,
       3.5874e+04, 3.7749e+04, 3.9650e+04, 4.1711e+04, 4.0563e+04,
       3.4546e+04, 3.8192e+04, 3.8188e+04, 3.2176e+04, 2.8251e+04,
       2.3629e+04, 2.3958e+04, 2.2490e+04, 1.7692e+04, 1.4864e+04,
       1.1490e+04, 1.0760e+04, 8.5960e+03, 5.9020e+03, 4.0930e+03,
       3.1080e+03, 2.3640e+03, 1.8710e+03, 1.3010e+03, 9.8600e+02,
       8.3200e+02, 6.3900e+02, 5.2100e+02, 4.0800e+02, 3.3900e+02,
       2.9200e+02, 1.9800e+02, 2.1500e+02, 1.8200e+02, 1.0500e+02,
       1.5400e+02, 1.2400e+02, 9.0000e+01, 8.2000e+01, 8.0000e+01,
       7.5000e+01, 4.6000e+01, 5.6000e+01, 4.1000e+01, 3.6000e+01,
       3.6000e+01, 3.9000e+01, 2.1000e+01, 2.6000e+01, 3.0000e+01,
       2.7000e+01, 1.9000e+01, 2.2000e+01, 1.6000e+01, 2.3000e+01,
       2.1000e+01, 1.3000e+01, 2.3000e+01, 1.0000e+01, 7.0000e+00,
       9.0000e+00, 1.5000e+01, 1.2000e+01, 9.0000e+00, 5.0000e+00,
       8.0000e+00, 7.0000e+00, 1.0000e+01, 3.0000e+00, 4.0000e+00,
       3.0000e+00, 8.0000e+00, 5.0000e+00, 5.0000e+00, 0.0000e+00,
       3.0000e+00, 4.0000e+00, 0.0000e+00, 2.0000e+00, 3.0000e+00,
       7.0000e+00, 1.7000e+01, 9.0000e+01, 3.4100e+02, 1.7170e+03,
       8.3710e+03]), array([7.4880e+03, 2.2530e+03, 7.5500e+02, 2.1700e+02, 6.7000e+01,
       3.2000e+01, 3.5000e+01, 5.4000e+01, 5.3000e+01, 5.7000e+01,
       8.2000e+01, 9.3000e+01, 1.0400e+02, 9.3000e+01, 1.1500e+02,
       1.4800e+02, 1.7300e+02, 1.6900e+02, 2.0000e+02, 2.3500e+02,
       2.6100e+02, 2.9000e+02, 3.7500e+02, 4.1800e+02, 4.8500e+02,
       5.3500e+02, 6.5600e+02, 7.3100e+02, 7.7100e+02, 8.9700e+02,
       9.5600e+02, 1.0400e+03, 1.1460e+03, 1.2380e+03, 1.2590e+03,
       1.3970e+03, 1.3760e+03, 1.4460e+03, 1.4520e+03, 1.4920e+03,
       1.5360e+03, 1.5400e+03, 1.6210e+03, 1.6510e+03, 1.6550e+03,
       1.7590e+03, 1.6000e+03, 1.6360e+03, 1.7310e+03, 1.7480e+03,
       1.8130e+03, 1.7770e+03, 1.7890e+03, 1.7850e+03, 1.9160e+03,
       1.8090e+03, 1.8550e+03, 1.8440e+03, 1.9500e+03, 1.9780e+03,
       1.9880e+03, 2.0300e+03, 2.0910e+03, 2.1320e+03, 2.1670e+03,
       2.2220e+03, 2.1730e+03, 2.3250e+03, 2.3420e+03, 2.3580e+03,
       2.4720e+03, 2.4240e+03, 2.5640e+03, 2.4750e+03, 2.6280e+03,
       2.6840e+03, 2.7930e+03, 2.8990e+03, 2.8690e+03, 3.0450e+03,
       3.1340e+03, 3.0920e+03, 3.0950e+03, 3.2010e+03, 3.3490e+03,
       3.4070e+03, 3.5160e+03, 3.5390e+03, 3.6580e+03, 3.5980e+03,
       3.7070e+03, 3.8600e+03, 3.9940e+03, 4.1250e+03, 4.0950e+03,
       4.1730e+03, 4.3300e+03, 4.2130e+03, 4.4040e+03, 4.5520e+03,
       4.5060e+03, 4.6630e+03, 4.8590e+03, 4.9170e+03, 4.9470e+03,
       5.0670e+03, 5.2460e+03, 5.2870e+03, 5.3560e+03, 5.5440e+03,
       5.6000e+03, 5.6560e+03, 5.7600e+03, 5.9780e+03, 6.1030e+03,
       6.2300e+03, 6.4910e+03, 6.4490e+03, 6.5160e+03, 6.6620e+03,
       6.8390e+03, 6.8960e+03, 7.0300e+03, 7.0410e+03, 7.2000e+03,
       7.3640e+03, 7.3730e+03, 7.4160e+03, 7.6330e+03, 7.7200e+03,
       7.9790e+03, 7.8230e+03, 8.1970e+03, 8.1770e+03, 8.1850e+03,
       8.4070e+03, 8.4670e+03, 8.3790e+03, 8.7070e+03, 8.6990e+03,
       8.5460e+03, 8.4930e+03, 8.7370e+03, 8.7070e+03, 8.6490e+03,
       8.7880e+03, 9.1170e+03, 9.1190e+03, 9.0990e+03, 9.0810e+03,
       9.3000e+03, 9.4410e+03, 9.4230e+03, 9.8200e+03, 9.8930e+03,
       1.0075e+04, 1.0253e+04, 1.0357e+04, 1.0637e+04, 1.0703e+04,
       1.0914e+04, 1.1281e+04, 1.1831e+04, 1.2111e+04, 1.2639e+04,
       1.2880e+04, 1.3670e+04, 1.4113e+04, 1.4757e+04, 1.5708e+04,
       1.6396e+04, 1.6866e+04, 1.7973e+04, 1.8779e+04, 2.0120e+04,
       2.0903e+04, 2.2012e+04, 2.2765e+04, 2.4178e+04, 2.5311e+04,
       2.5445e+04, 2.6915e+04, 2.8053e+04, 2.8483e+04, 2.9403e+04,
       3.0320e+04, 3.0489e+04, 3.0920e+04, 3.1133e+04, 3.1518e+04,
       3.1163e+04, 3.0896e+04, 3.0622e+04, 2.9694e+04, 2.8842e+04,
       2.7297e+04, 2.6285e+04, 2.4941e+04, 2.2979e+04, 2.1033e+04,
       1.8897e+04, 1.7458e+04, 1.5575e+04, 1.3591e+04, 1.1878e+04,
       9.9240e+03, 8.7800e+03, 7.1070e+03, 6.0880e+03, 4.8390e+03,
       4.0070e+03, 3.3650e+03, 2.7820e+03, 2.2560e+03, 1.8790e+03,
       1.5340e+03, 1.3180e+03, 1.1480e+03, 9.7600e+02, 8.7500e+02,
       7.5500e+02, 6.2100e+02, 5.6900e+02, 5.0700e+02, 4.2300e+02,
       3.8200e+02, 3.3900e+02, 3.1600e+02, 3.0800e+02, 2.7400e+02,
       2.1500e+02, 1.9500e+02, 1.5400e+02, 2.0200e+02, 1.7900e+02,
       1.2000e+02, 1.1600e+02, 9.4000e+01, 6.7000e+01, 7.0000e+01,
       6.1000e+01, 5.3000e+01, 5.0000e+01, 3.9000e+01, 4.7000e+01,
       4.0000e+01, 4.8000e+01, 2.9000e+01, 3.5000e+01, 2.9000e+01,
       3.2000e+01, 6.9000e+01, 2.3500e+02, 6.7000e+02, 1.8960e+03,
       7.8950e+03]), array([7.3330e+03, 2.2170e+03, 7.1900e+02, 1.8300e+02, 4.0000e+01,
       6.0000e+00, 4.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 1.0000e+00,
       2.0000e+00, 5.0000e+00, 2.0000e+00, 2.0000e+00, 3.0000e+00,
       3.0000e+00, 1.0000e+01, 4.0000e+00, 7.0000e+00, 1.0000e+01,
       2.1000e+01, 1.4000e+01, 2.6000e+01, 2.7000e+01, 3.3000e+01,
       3.5000e+01, 4.7000e+01, 5.2000e+01, 7.3000e+01, 6.9000e+01,
       1.0200e+02, 1.2900e+02, 1.2100e+02, 1.7600e+02, 2.3100e+02,
       2.5600e+02, 2.7200e+02, 3.3600e+02, 3.7100e+02, 4.0600e+02,
       4.4100e+02, 5.4700e+02, 5.9700e+02, 6.4800e+02, 6.4700e+02,
       6.6000e+02, 7.6400e+02, 8.1000e+02, 8.4200e+02, 9.5500e+02,
       9.7900e+02, 1.0700e+03, 1.2230e+03, 1.1940e+03, 1.3530e+03,
       1.4960e+03, 1.6140e+03, 1.6610e+03, 1.7720e+03, 1.8510e+03,
       2.0580e+03, 2.1460e+03, 2.2160e+03, 2.2090e+03, 2.4010e+03,
       2.5420e+03, 2.6730e+03, 2.7530e+03, 2.9030e+03, 3.0540e+03,
       3.1750e+03, 3.3310e+03, 3.5470e+03, 3.6950e+03, 3.6960e+03,
       3.9090e+03, 4.0210e+03, 4.1650e+03, 4.4070e+03, 4.5830e+03,
       4.6380e+03, 4.7950e+03, 4.8680e+03, 4.8740e+03, 4.9230e+03,
