       8.000e+00, 6.000e+00, 6.000e+00, 7.000e+00, 3.000e+00, 5.000e+00,
       8.000e+00, 7.000e+00, 8.000e+00, 1.000e+01, 5.000e+00, 4.000e+00,
       7.000e+00, 9.000e+00, 8.000e+00, 1.300e+01, 8.000e+00, 1.000e+01,
       1.000e+01, 1.200e+01, 1.700e+01, 1.300e+01, 1.600e+01, 1.500e+01,
       2.200e+01, 2.000e+01, 2.100e+01, 1.500e+01, 1.600e+01, 3.200e+01,
       1.300e+01, 2.200e+01, 1.600e+01, 2.000e+01, 2.200e+01, 2.300e+01,
       2.600e+01, 3.900e+01, 3.000e+01, 3.600e+01, 3.600e+01, 3.500e+01,
       2.600e+01, 3.800e+01, 3.900e+01, 4.000e+01, 3.900e+01, 5.700e+01,
       4.400e+01, 3.400e+01, 4.700e+01, 6.000e+01, 6.400e+01, 5.700e+01,
       7.400e+01, 4.900e+01, 7.800e+01, 7.000e+01, 8.400e+01, 6.500e+01,
       1.000e+02, 6.800e+01, 8.800e+01, 9.000e+01, 9.100e+01, 1.050e+02,
       8.900e+01, 1.190e+02, 1.100e+02, 1.250e+02, 1.140e+02, 1.360e+02,
       1.140e+02, 1.470e+02, 1.440e+02, 1.750e+02, 1.670e+02, 1.800e+02,
       1.680e+02, 1.890e+02, 1.800e+02, 1.980e+02, 2.250e+02, 2.580e+02,
       2.500e+02, 2.490e+02, 2.840e+02, 3.070e+02, 3.300e+02, 3.240e+02,
       3.750e+02, 3.630e+02, 3.300e+02, 3.940e+02, 4.170e+02, 4.430e+02,
       4.300e+02, 4.600e+02, 5.280e+02, 5.480e+02, 5.440e+02, 6.060e+02,
       6.230e+02, 6.820e+02, 7.300e+02, 8.090e+02, 8.530e+02, 9.010e+02,
       9.030e+02, 9.840e+02, 1.076e+03, 1.090e+03, 1.153e+03, 1.214e+03,
       1.390e+03, 1.448e+03, 1.517e+03, 1.572e+03, 1.647e+03, 1.712e+03,
       1.887e+03, 1.968e+03, 2.047e+03, 2.181e+03, 2.242e+03, 2.309e+03,
       2.490e+03, 2.604e+03, 2.769e+03, 2.871e+03, 3.032e+03, 3.051e+03,
       3.196e+03, 3.403e+03, 3.444e+03, 3.560e+03, 3.623e+03, 3.849e+03,
       3.886e+03, 3.893e+03, 4.107e+03, 4.174e+03, 4.373e+03, 4.393e+03,
       4.494e+03, 4.568e+03, 4.673e+03, 4.686e+03, 4.772e+03, 4.864e+03,
       4.883e+03, 5.035e+03, 4.967e+03, 5.082e+03, 4.971e+03, 4.938e+03,
       4.900e+03, 4.989e+03, 4.930e+03, 4.723e+03, 4.762e+03, 4.599e+03,
       4.580e+03, 4.327e+03, 4.223e+03, 4.178e+03, 3.875e+03, 3.860e+03,
       3.661e+03, 3.510e+03, 3.308e+03, 3.124e+03, 2.865e+03, 2.736e+03,
       2.592e+03, 2.373e+03, 2.220e+03, 2.002e+03, 1.848e+03, 1.746e+03,
       1.638e+03, 1.431e+03, 1.369e+03, 1.234e+03, 1.088e+03, 9.650e+02,
       9.160e+02, 8.640e+02, 7.810e+02, 6.930e+02, 6.710e+02, 5.750e+02,
       5.450e+02, 4.770e+02, 4.120e+02, 3.760e+02, 3.590e+02, 3.250e+02,
       2.970e+02, 2.540e+02, 2.510e+02, 2.470e+02, 2.020e+02, 1.700e+02,
       1.920e+02, 1.340e+02, 1.490e+02, 1.370e+02, 1.150e+02, 8.800e+01,
       9.300e+01, 9.600e+01, 8.700e+01, 8.200e+01, 8.000e+01, 5.500e+01,
       6.300e+01, 6.200e+01, 4.700e+01, 4.200e+01, 4.700e+01, 3.900e+01,
       5.500e+01, 4.900e+01, 7.300e+01, 2.400e+02]), array([3.270e+02, 1.010e+02, 6.000e+01, 3.900e+01, 1.500e+01, 5.000e+00,
       5.000e+00, 6.000e+00, 6.000e+00, 8.000e+00, 2.000e+00, 9.000e+00,
       9.000e+00, 6.000e+00, 6.000e+00, 1.100e+01, 1.700e+01, 9.000e+00,
       1.100e+01, 1.700e+01, 7.000e+00, 5.000e+00, 7.000e+00, 8.000e+00,
       1.500e+01, 7.000e+00, 2.200e+01, 1.000e+01, 1.200e+01, 9.000e+00,
       8.000e+00, 1.500e+01, 1.200e+01, 1.500e+01, 1.900e+01, 8.000e+00,
       1.700e+01, 1.700e+01, 1.200e+01, 1.700e+01, 1.200e+01, 2.100e+01,
       1.300e+01, 2.400e+01, 1.900e+01, 1.100e+01, 2.400e+01, 1.400e+01,
       2.200e+01, 1.400e+01, 2.800e+01, 1.900e+01, 1.400e+01, 2.300e+01,
       3.100e+01, 1.900e+01, 2.700e+01, 2.600e+01, 2.700e+01, 2.000e+01,
       1.900e+01, 2.700e+01, 2.900e+01, 3.400e+01, 2.800e+01, 2.900e+01,
       3.600e+01, 3.500e+01, 2.300e+01, 2.900e+01, 2.900e+01, 4.600e+01,
       4.200e+01, 3.700e+01, 4.700e+01, 3.800e+01, 4.000e+01, 3.800e+01,
       4.000e+01, 4.800e+01, 7.100e+01, 5.000e+01, 6.300e+01, 6.700e+01,
       7.300e+01, 5.600e+01, 7.500e+01, 5.800e+01, 6.300e+01, 8.000e+01,
       6.900e+01, 6.100e+01, 8.200e+01, 8.800e+01, 9.400e+01, 9.700e+01,
       1.080e+02, 1.030e+02, 1.230e+02, 1.320e+02, 1.300e+02, 1.100e+02,
       1.450e+02, 1.360e+02, 1.600e+02, 1.700e+02, 1.500e+02, 1.660e+02,
       1.850e+02, 2.020e+02, 2.120e+02, 2.160e+02, 2.160e+02, 2.740e+02,
       2.920e+02, 3.100e+02, 3.340e+02, 3.360e+02, 3.880e+02, 4.380e+02,
       4.330e+02, 4.960e+02, 5.360e+02, 5.410e+02, 6.350e+02, 7.170e+02,
       7.540e+02, 7.670e+02, 8.590e+02, 9.700e+02, 1.035e+03, 1.155e+03,
       1.274e+03, 1.381e+03, 1.582e+03, 1.701e+03, 1.834e+03, 1.984e+03,
       2.137e+03, 2.288e+03, 2.650e+03, 2.802e+03, 3.158e+03, 3.282e+03,
       3.639e+03, 4.115e+03, 4.356e+03, 4.646e+03, 5.047e+03, 5.361e+03,
       5.657e+03, 6.114e+03, 6.403e+03, 6.629e+03, 7.031e+03, 7.297e+03,
       7.577e+03, 7.687e+03, 8.152e+03, 8.235e+03, 8.331e+03, 8.207e+03,
       8.227e+03, 8.241e+03, 8.063e+03, 7.908e+03, 7.296e+03, 6.936e+03,
       6.574e+03, 6.195e+03, 5.774e+03, 5.186e+03, 4.711e+03, 4.278e+03,
       3.944e+03, 3.570e+03, 3.050e+03, 2.772e+03, 2.367e+03, 2.169e+03,
       1.903e+03, 1.582e+03, 1.369e+03, 1.188e+03, 1.092e+03, 9.370e+02,
       7.630e+02, 6.850e+02, 5.870e+02, 5.150e+02, 4.700e+02, 3.780e+02,
       3.510e+02, 3.200e+02, 2.720e+02, 2.220e+02, 1.760e+02, 1.360e+02,
       1.550e+02, 1.260e+02, 1.140e+02, 9.900e+01, 9.300e+01, 7.000e+01,
       7.000e+01, 7.200e+01, 5.800e+01, 6.100e+01, 3.700e+01, 4.100e+01,
       4.600e+01, 3.500e+01, 2.800e+01, 3.000e+01, 3.200e+01, 3.300e+01,
       3.700e+01, 2.200e+01, 2.200e+01, 2.600e+01, 2.900e+01, 2.400e+01,
       1.900e+01, 2.200e+01, 2.200e+01, 1.700e+01, 1.400e+01, 1.500e+01,
       9.000e+00, 1.300e+01, 1.800e+01, 1.400e+01, 1.000e+01, 1.800e+01,
       8.000e+00, 1.100e+01, 1.900e+01, 1.100e+01, 8.000e+00, 1.100e+01,
       1.300e+01, 1.300e+01, 1.100e+01, 7.000e+00, 1.200e+01, 1.600e+01,
       1.100e+01, 1.200e+01, 1.100e+01, 7.000e+00, 7.000e+00, 1.500e+01,
       2.900e+01, 5.400e+01, 6.800e+01, 2.370e+02]), array([ 358.,  108.,   68.,   56.,   34.,   33.,   25.,   34.,   38.,
         34.,   34.,   35.,   33.,   34.,   39.,   38.,   56.,   46.,
         54.,   53.,   49.,   55.,   61.,   64.,   48.,   69.,   65.,
         52.,   77.,   77.,   71.,   98.,  104.,   86.,  102.,   86.,
         95.,  119.,  111.,  105.,  124.,  131.,  143.,  125.,  119.,
        127.,  152.,  141.,  159.,  161.,  143.,  175.,  180.,  192.,
        199.,  194.,  236.,  208.,  238.,  244.,  256.,  287.,  282.,
        266.,  280.,  299.,  310.,  327.,  349.,  313.,  334.,  380.,
        346.,  378.,  410.,  373.,  402.,  417.,  381.,  444.,  431.,
        409.,  434.,  409.,  428.,  473.,  503.,  484.,  492.,  515.,
        491.,  551.,  537.,  536.,  588.,  595.,  543.,  565.,  587.,
        577.,  577.,  600.,  623.,  641.,  621.,  645.,  682.,  626.,
        661.,  696.,  714.,  756.,  735.,  768.,  727.,  725.,  755.,
        826.,  806.,  827.,  860.,  807.,  916.,  899.,  929.,  950.,
        975.,  985.,  990.,  996.,  975., 1042., 1031., 1026., 1025.,
       1079., 1069., 1074., 1083., 1052., 1110., 1156., 1132., 1122.,
       1213., 1141., 1289., 1273., 1310., 1337., 1381., 1441., 1481.,
       1503., 1519., 1577., 1618., 1616., 1682., 1741., 1809., 1848.,
       1959., 2059., 1984., 2125., 2169., 2234., 2220., 2393., 2461.,
       2452., 2619., 2555., 2681., 2721., 2686., 2682., 2775., 2881.,
       2794., 2864., 2845., 2916., 2851., 2893., 2807., 2848., 2843.,
       2911., 3004., 2900., 2924., 2959., 2906., 2993., 3041., 2962.,
       3021., 2999., 2986., 2976., 3064., 3034., 3190., 3020., 2952.,
       3032., 2935., 3021., 2931., 2763., 2801., 2727., 2786., 2631.,
       2503., 2518., 2386., 2338., 2296., 2170., 1968., 1944., 1897.,
       1691., 1520., 1373., 1265., 1048.,  966.,  793.,  695.,  604.,
        507.,  402.,  346.,  256.,  219.,  187.,  146.,  107.,   82.,
         72.,   60.,   40.,   33.,   24.,   24.,   28.,   26.,   32.,
         38.,   41.,   70.,  249.]), array([2586.,  735.,  546.,  262.,  107.,   49.,   33.,   24.,   26.,
         20.,   24.,   24.,   28.,   23.,   24.,   30.,   25.,   20.,
         26.,   22.,   36.,   35.,   26.,   22.,   37.,   26.,   33.,
         39.,   17.,   37.,   25.,   40.,   31.,   36.,   32.,   35.,
         30.,   39.,   35.,   33.,   41.,   48.,   35.,   45.,   36.,
         47.,   39.,   32.,   49.,   56.,   58.,   50.,   55.,   56.,
         54.,   75.,   74.,   53.,   75.,   65.,   74.,   62.,   91.,
         81.,   74.,   82.,   82.,  110.,  101.,   90.,  107.,  116.,
        131.,  124.,  127.,  129.,  129.,  149.,  133.,  146.,  148.,
        150.,  171.,  168.,  186.,  201.,  209.,  216.,  238.,  237.,
        264.,  290.,  244.,  280.,  296.,  268.,  305.,  296.,  333.,
        304.,  372.,  371.,  378.,  419.,  384.,  402.,  463.,  465.,
        493.,  482.,  510.,  520.,  495.,  537.,  598.,  591.,  690.,
        636.,  627.,  717.,  638.,  736.,  731.,  824.,  767.,  800.,
        784.,  805.,  905.,  829.,  843.,  959.,  968.,  982., 1034.,
       1047., 1103., 1097., 1131., 1102., 1165., 1222., 1237., 1235.,
       1301., 1367., 1288., 1411., 1417., 1521., 1595., 1629., 1622.,
       1670., 1744., 1791., 1817., 1938., 1972., 2008., 2129., 2197.,
       2337., 2369., 2466., 2497., 2647., 2748., 2747., 2825., 2973.,
       3064., 3278., 3170., 3382., 3495., 3644., 3592., 3789., 3746.,
       3889., 3864., 4029., 4161., 4143., 4173., 4183., 4226., 4261.,
       4126., 4106., 4241., 4000., 3995., 3908., 3875., 3811., 3709.,
       3641., 3493., 3442., 3314., 3198., 2978., 2910., 2730., 2625.,
       2595., 2372., 2139., 2066., 1903., 1823., 1697., 1449., 1438.,
       1251., 1120., 1094., 1010.,  883.,  808.,  740.,  612.,  581.,
        526.,  506.,  427.,  415.,  419.,  366.,  340.,  291.,  269.,
        248.,  255.,  228.,  195.,  188.,  168.,  162.,  154.,  131.,
        144.,  145.,  130.,   99.,  103.,  111.,  110.,  141.,  228.,
        368.,  669.,  994., 3315.]), array([ 176.,   63.,   40.,   30.,   14.,    9.,   11.,   16.,   19.,
         17.,   19.,   25.,   21.,   19.,   28.,   17.,   32.,   24.,
         31.,   37.,   23.,   35.,   39.,   35.,   45.,   42.,   39.,
         38.,   42.,   55.,   57.,   49.,   63.,   58.,   75.,   55.,
         65.,   76.,   70.,   61.,   64.,   76.,   68.,   59.,   72.,
         71.,   80.,   93.,  105.,  112.,  100.,   92.,  106.,   98.,
        128.,  104.,  137.,  125.,  127.,  125.,  130.,  135.,  151.,
        156.,  164.,  145.,  166.,  145.,  160.,  172.,  183.,  184.,
        201.,  198.,  171.,  219.,  206.,  212.,  228.,  234.,  244.,
        238.,  266.,  269.,  277.,  306.,  292.,  328.,  367.,  336.,
        377.,  390.,  364.,  399.,  429.,  418.,  459.,  474.,  465.,
        519.,  496.,  532.,  576.,  619.,  621.,  651.,  679.,  693.,
        745.,  700.,  773.,  894.,  848.,  868.,  930.,  925.,  985.,
       1034., 1061., 1108., 1201., 1225., 1262., 1307., 1369., 1417.,
       1416., 1537., 1505., 1598., 1649., 1599., 1763., 1823., 1795.,
       1823., 2011., 1967., 2018., 2058., 2116., 2214., 2266., 2277.,
       2287., 2437., 2438., 2469., 2411., 2626., 2621., 2649., 2773.,
       2808., 2796., 2795., 2795., 2768., 2879., 2856., 2844., 2990.,
       2958., 2881., 2897., 3023., 2967., 3049., 2972., 2962., 3079.,
       2953., 3035., 3104., 2982., 2982., 2910., 3065., 3039., 2969.,
       3093., 2983., 2991., 2858., 2930., 2968., 2901., 2874., 2823.,
       2845., 2877., 2746., 2674., 2510., 2544., 2573., 2478., 2510.,
       2340., 2334., 2276., 2185., 2205., 2032., 1923., 1824., 1865.,
       1717., 1629., 1618., 1450., 1401., 1324., 1363., 1199., 1155.,
       1077., 1077.,  909.,  896.,  815.,  800.,  672.,  677.,  607.,
        537.,  526.,  451.,  430.,  403.,  354.,  347.,  328.,  273.,
        266.,  251.,  205.,  242.,  173.,  164.,  164.,  167.,  126.,
        120.,  116.,  100.,   80.,  101.,   82.,   70.,   62.,   70.,
         78.,  107.,  147.,  500.]), array([1.010e+02, 3.400e+01, 1.500e+01, 1.100e+01, 5.000e+00, 2.000e+00,
       1.000e+00, 0.000e+00, 1.000e+00, 3.000e+00, 3.000e+00, 2.000e+00,
       1.000e+00, 3.000e+00, 0.000e+00, 2.000e+00, 4.000e+00, 1.000e+00,
       1.000e+00, 2.000e+00, 3.000e+00, 2.000e+00, 4.000e+00, 4.000e+00,
       3.000e+00, 1.000e+00, 3.000e+00, 6.000e+00, 1.000e+00, 5.000e+00,
       4.000e+00, 4.000e+00, 3.000e+00, 5.000e+00, 3.000e+00, 4.000e+00,
       6.000e+00, 2.000e+00, 7.000e+00, 4.000e+00, 7.000e+00, 3.000e+00,
       5.000e+00, 4.000e+00, 5.000e+00, 5.000e+00, 8.000e+00, 3.000e+00,
       1.000e+01, 5.000e+00, 1.100e+01, 8.000e+00, 5.000e+00, 8.000e+00,
       1.000e+01, 4.000e+00, 7.000e+00, 1.400e+01, 5.000e+00, 9.000e+00,
       1.400e+01, 1.300e+01, 1.300e+01, 1.700e+01, 1.700e+01, 1.200e+01,
       1.800e+01, 2.200e+01, 2.100e+01, 1.100e+01, 1.800e+01, 2.000e+01,
       2.200e+01, 2.400e+01, 3.400e+01, 2.800e+01, 3.000e+01, 2.200e+01,
       3.600e+01, 2.400e+01, 3.900e+01, 3.700e+01, 4.300e+01, 3.300e+01,
       4.300e+01, 3.200e+01, 3.800e+01, 4.200e+01, 4.700e+01, 6.100e+01,
       5.400e+01, 4.300e+01, 6.400e+01, 5.200e+01, 6.700e+01, 6.500e+01,
       9.100e+01, 5.700e+01, 9.800e+01, 8.500e+01, 7.700e+01, 1.010e+02,
       1.000e+02, 8.600e+01, 1.010e+02, 9.600e+01, 1.270e+02, 1.310e+02,
       1.160e+02, 1.210e+02, 1.350e+02, 1.270e+02, 1.360e+02, 1.590e+02,
       1.510e+02, 1.700e+02, 1.650e+02, 1.870e+02, 2.000e+02, 1.970e+02,
       1.720e+02, 1.960e+02, 2.150e+02, 2.210e+02, 2.340e+02, 2.380e+02,
       2.460e+02, 2.760e+02, 2.730e+02, 2.740e+02, 2.970e+02, 3.240e+02,
       3.190e+02, 3.320e+02, 3.500e+02, 3.580e+02, 4.000e+02, 3.670e+02,
       4.110e+02, 4.320e+02, 4.350e+02, 4.490e+02, 4.650e+02, 5.010e+02,
       5.210e+02, 5.450e+02, 5.700e+02, 6.060e+02, 6.920e+02, 6.770e+02,
       7.290e+02, 7.740e+02, 7.560e+02, 8.340e+02, 8.740e+02, 9.520e+02,
       9.510e+02, 1.000e+03, 1.092e+03, 1.201e+03, 1.235e+03, 1.249e+03,
       1.344e+03, 1.519e+03, 1.623e+03, 1.731e+03, 1.750e+03, 1.942e+03,
       2.090e+03, 2.265e+03, 2.428e+03, 2.701e+03, 2.834e+03, 2.996e+03,
       3.254e+03, 3.439e+03, 3.645e+03, 3.801e+03, 3.969e+03, 4.117e+03,
       4.398e+03, 4.544e+03, 4.635e+03, 4.907e+03, 5.265e+03, 5.466e+03,
       5.640e+03, 5.814e+03, 6.012e+03, 6.223e+03, 6.447e+03, 6.454e+03,
       6.647e+03, 6.564e+03, 6.658e+03, 6.726e+03, 6.646e+03, 6.674e+03,
       6.519e+03, 6.351e+03, 6.152e+03, 5.969e+03, 5.708e+03, 5.485e+03,
       5.148e+03, 4.796e+03, 4.457e+03, 4.207e+03, 3.710e+03, 3.501e+03,
       3.184e+03, 2.805e+03, 2.507e+03, 2.211e+03, 1.972e+03, 1.736e+03,
       1.605e+03, 1.369e+03, 1.160e+03, 1.067e+03, 1.004e+03, 8.310e+02,
       7.340e+02, 6.070e+02, 4.950e+02, 4.590e+02, 4.010e+02, 3.410e+02,
       2.860e+02, 2.740e+02, 2.520e+02, 2.000e+02, 1.670e+02, 1.670e+02,
       1.270e+02, 1.140e+02, 9.400e+01, 7.900e+01, 7.700e+01, 5.700e+01,
       6.200e+01, 4.900e+01, 4.100e+01, 3.500e+01, 3.600e+01, 3.300e+01,
       3.100e+01, 3.900e+01, 2.100e+01, 2.300e+01, 2.200e+01, 2.500e+01,
       3.100e+01, 6.500e+01, 7.300e+01, 2.260e+02]), array([ 35753.,  16754.,  16463.,  17319.,  19272.,  22138.,  26230.,
        30264.,  34872.,  39895.,  45383.,  50406.,  55571.,  61228.,
        66697.,  71976.,  75339.,  78640.,  81144.,  83595.,  85052.,
        85534.,  86653.,  87093.,  87692.,  88149.,  88096.,  88613.,
        89385.,  90274.,  90144.,  91639.,  91944.,  93694.,  94349.,
        95397.,  96607.,  96908.,  98014.,  98587.,  99176., 100167.,
       100735., 101560., 102709., 102632., 103538., 103541., 103838.,
       104625., 104668., 105555., 105406., 105875., 105995., 106903.,
       107584., 107979., 108991., 109480., 111908., 111559., 113205.,
       115543., 116660., 119015., 120191., 123159., 124927., 126713.,
       129356., 131804., 133880., 135936., 138646., 141677., 143502.,
       145208., 147522., 149819., 151194., 153063., 153956., 156388.,
       157200., 158226., 158492., 159591., 160282., 161136., 162340.,
       163221., 164235., 164272., 166403., 167436., 168715., 170524.,
       172269., 174012., 175410., 177471., 179132., 181892., 184059.,
       186442., 190041., 193085., 195887., 198579., 202777., 205680.,
       209364., 212844., 216372., 220340., 224326., 228187., 232114.,
       235682., 239146., 242659., 246213., 249360., 252942., 255247.,
       258544., 260361., 263191., 265281., 266200., 268491., 270218.,
       271399., 271596., 271707., 272360., 273222., 271163., 269364.,
       267896., 265649., 261894., 258309., 255324., 251565., 246508.,
       242214., 236458., 231047., 224880., 219476., 213292., 207552.,
       199959., 193983., 187974., 182057., 175504., 168711., 163604.,
       156565., 151053., 145429., 140917., 135211., 130786., 126241.,
       121933., 117872., 114251., 111076., 107765., 105012., 101722.,
        99926.,  97057.,  95558.,  93371.,  90989.,  88986.,  87567.,
        85250.,  83310.,  82078.,  80651.,  79044.,  77257.,  75694.,
        74427.,  72994.,  72083.,  70559.,  68878.,  68011.,  65966.,
        65369.,  64480.,  63301.,  61636.,  61097.,  59770.,  58209.,
        57505.,  55786.,  54371.,  52798.,  50671.,  48620.,  46532.,
        44604.,  42000.,  39778.,  37431.,  35234.,  32719.,  29949.,
        27812.,  25824.,  23186.,  21238.,  19323.,  17505.,  15829.,
        14366.,  12879.,  11464.,  10555.,   9539.,   8710.,   7962.,
         7237.,   6540.,   5998.,   5435.,   5006.,   4517.,   4218.,
         3946.,   3553.,   3258.,   3133.,   2850.,   2589.,   2456.,
         2311.,   2092.,   1895.,   1854.,   1725.,   1643.,   1633.,
