       4.0780e+03, 4.1180e+03, 4.2320e+03, 4.5630e+03, 4.9010e+03,
       4.8620e+03, 5.3090e+03, 5.7420e+03, 6.1080e+03, 6.6800e+03,
       7.0300e+03, 7.8360e+03, 8.4260e+03, 9.1560e+03, 1.0004e+04,
       1.0470e+04, 1.1192e+04, 1.2026e+04, 1.2640e+04, 1.3069e+04,
       1.3388e+04, 1.4396e+04, 1.5217e+04, 1.5692e+04, 1.5920e+04,
       1.5686e+04, 1.6463e+04, 1.6726e+04, 1.6720e+04, 1.5950e+04,
       1.4912e+04, 1.4211e+04, 1.4009e+04, 1.3610e+04, 1.3315e+04,
       1.2090e+04, 1.1632e+04, 1.1370e+04, 1.0743e+04, 9.6860e+03,
       8.3510e+03, 7.8370e+03, 7.1430e+03, 6.4600e+03, 5.4510e+03,
       4.2190e+03, 3.3750e+03, 2.8710e+03, 2.0930e+03, 1.5080e+03,
       1.2190e+03, 9.1600e+02, 7.0700e+02, 5.6700e+02, 4.5600e+02,
       3.5400e+02, 2.6400e+02, 2.3700e+02, 1.6800e+02, 1.5800e+02,
       1.0600e+02, 1.0700e+02, 7.5000e+01, 6.1000e+01, 5.6000e+01,
       4.7000e+01, 4.5000e+01, 3.2000e+01, 3.5000e+01, 2.7000e+01,
       4.1000e+01, 3.4000e+01, 2.9000e+01, 2.3000e+01, 3.6000e+01,
       2.8000e+01, 4.3000e+01, 2.4000e+01, 1.6000e+01, 2.5000e+01,
       2.0000e+01, 1.6000e+01, 1.3000e+01, 1.4000e+01, 1.7000e+01,
       8.0000e+00, 1.5000e+01, 1.0000e+01, 1.4000e+01, 1.8000e+01,
       1.2000e+01, 1.3000e+01, 1.0000e+01, 1.3000e+01, 1.6000e+01,
       1.5000e+01, 1.0000e+01, 1.2000e+01, 1.1000e+01, 1.2000e+01,
       1.0000e+01, 4.0000e+00, 6.0000e+00, 2.0000e+00, 4.0000e+00,
       7.0000e+00, 1.8000e+01, 6.2000e+01, 2.1400e+02, 6.9900e+02,
       2.6010e+03]), array([2.4420e+03, 7.6900e+02, 4.2500e+02, 1.7000e+02, 5.6000e+01,
       3.5000e+01, 1.4000e+01, 1.9000e+01, 1.8000e+01, 1.8000e+01,
       2.3000e+01, 3.1000e+01, 3.6000e+01, 3.0000e+01, 3.4000e+01,
       2.6000e+01, 4.5000e+01, 3.5000e+01, 4.2000e+01, 4.5000e+01,
       5.7000e+01, 6.3000e+01, 7.2000e+01, 5.7000e+01, 7.4000e+01,
       7.4000e+01, 1.0100e+02, 1.0900e+02, 1.0100e+02, 1.2600e+02,
       1.2700e+02, 1.1200e+02, 1.3000e+02, 1.8000e+02, 1.8200e+02,
       2.0800e+02, 2.1400e+02, 2.2700e+02, 2.4700e+02, 2.2900e+02,
       2.5100e+02, 2.8600e+02, 3.0700e+02, 3.1700e+02, 3.4400e+02,
       3.5100e+02, 3.3500e+02, 4.2100e+02, 4.2100e+02, 4.1800e+02,
       4.0800e+02, 4.4100e+02, 4.6500e+02, 4.9200e+02, 5.4200e+02,
       4.9200e+02, 5.3100e+02, 5.6800e+02, 5.4800e+02, 6.1000e+02,
       5.3500e+02, 5.9200e+02, 6.3500e+02, 5.6100e+02, 6.0700e+02,
       5.9600e+02, 6.2400e+02, 5.9200e+02, 6.9200e+02, 6.4000e+02,
       6.9600e+02, 6.5200e+02, 6.8300e+02, 6.5900e+02, 6.5500e+02,
       6.2400e+02, 6.6300e+02, 6.7300e+02, 6.9500e+02, 7.2200e+02,
       7.0600e+02, 7.3700e+02, 7.1900e+02, 7.5100e+02, 7.7400e+02,
       7.3500e+02, 7.6500e+02, 7.8300e+02, 8.1700e+02, 8.2300e+02,
       8.6300e+02, 8.8600e+02, 8.9800e+02, 8.7700e+02, 9.4700e+02,
       9.8900e+02, 1.0220e+03, 1.0160e+03, 1.0360e+03, 1.0320e+03,
       1.1190e+03, 1.1140e+03, 1.1870e+03, 1.2470e+03, 1.2390e+03,
       1.2870e+03, 1.3200e+03, 1.3810e+03, 1.4530e+03, 1.5050e+03,
       1.5230e+03, 1.6490e+03, 1.7140e+03, 1.6980e+03, 1.8970e+03,
       2.0480e+03, 2.1250e+03, 2.2660e+03, 2.4560e+03, 2.6470e+03,
       2.8150e+03, 3.0110e+03, 3.2330e+03, 3.4300e+03, 3.6510e+03,
       3.7610e+03, 4.0820e+03, 4.3740e+03, 4.7570e+03, 5.1960e+03,
       5.7590e+03, 5.8700e+03, 6.3870e+03, 6.8690e+03, 7.5480e+03,
       8.2900e+03, 8.9470e+03, 9.4950e+03, 1.0206e+04, 1.1172e+04,
       1.1917e+04, 1.2728e+04, 1.3532e+04, 1.4278e+04, 1.5004e+04,
       1.5691e+04, 1.6418e+04, 1.7044e+04, 1.7384e+04, 1.7892e+04,
       1.7998e+04, 1.8062e+04, 1.8287e+04, 1.8093e+04, 1.8145e+04,
       1.7551e+04, 1.7361e+04, 1.7275e+04, 1.6469e+04, 1.6361e+04,
       1.6021e+04, 1.5453e+04, 1.5041e+04, 1.4759e+04, 1.4467e+04,
       1.3905e+04, 1.3542e+04, 1.2898e+04, 1.2541e+04, 1.2052e+04,
       1.1357e+04, 1.0746e+04, 1.0054e+04, 9.4510e+03, 8.7200e+03,
       7.8090e+03, 7.0750e+03, 6.2300e+03, 5.4980e+03, 4.9130e+03,
       4.3250e+03, 3.6430e+03, 3.2910e+03, 2.7620e+03, 2.3660e+03,
       1.9970e+03, 1.7670e+03, 1.4610e+03, 1.2660e+03, 1.1430e+03,
       9.4900e+02, 8.0600e+02, 7.5000e+02, 6.6100e+02, 5.5700e+02,
       4.7400e+02, 4.5300e+02, 4.1500e+02, 3.3900e+02, 3.0200e+02,
       2.9200e+02, 2.1300e+02, 2.1000e+02, 2.0200e+02, 1.6400e+02,
       1.5700e+02, 1.3700e+02, 1.3200e+02, 9.7000e+01, 9.5000e+01,
       8.6000e+01, 9.4000e+01, 5.9000e+01, 6.3000e+01, 5.5000e+01,
       5.6000e+01, 5.6000e+01, 4.5000e+01, 4.9000e+01, 4.8000e+01,
       3.4000e+01, 4.6000e+01, 5.7000e+01, 3.5000e+01, 2.8000e+01,
       3.1000e+01, 3.9000e+01, 2.4000e+01, 3.2000e+01, 2.9000e+01,
       2.0000e+01, 2.6000e+01, 1.6000e+01, 1.5000e+01, 2.3000e+01,
       1.3000e+01, 1.5000e+01, 1.0000e+01, 1.2000e+01, 1.9000e+01,
       2.0000e+01, 1.3000e+01, 7.0000e+00, 1.0000e+01, 1.6000e+01,
       1.2000e+01, 1.3000e+01, 1.4000e+01, 1.1000e+01, 1.1000e+01,
       1.4000e+01, 3.6000e+01, 1.2800e+02, 3.7800e+02, 8.5100e+02,
       2.5060e+03]), array([2.3000e+03, 6.6900e+02, 3.3100e+02, 1.6500e+02, 7.6000e+01,
       4.5000e+01, 6.1000e+01, 5.8000e+01, 5.5000e+01, 4.9000e+01,
       3.1000e+01, 2.8000e+01, 4.0000e+01, 4.4000e+01, 3.2000e+01,
       4.3000e+01, 2.9000e+01, 3.2000e+01, 3.2000e+01, 3.7000e+01,
       5.1000e+01, 3.6000e+01, 3.5000e+01, 5.2000e+01, 4.4000e+01,
       5.0000e+01, 3.7000e+01, 3.7000e+01, 5.3000e+01, 4.3000e+01,
       4.5000e+01, 4.3000e+01, 4.3000e+01, 4.7000e+01, 4.8000e+01,
       4.0000e+01, 4.5000e+01, 4.9000e+01, 3.7000e+01, 5.5000e+01,
       6.3000e+01, 5.7000e+01, 5.4000e+01, 5.1000e+01, 6.1000e+01,
       5.7000e+01, 7.1000e+01, 6.7000e+01, 5.4000e+01, 8.1000e+01,
       7.2000e+01, 7.5000e+01, 8.7000e+01, 8.4000e+01, 8.9000e+01,
       8.4000e+01, 9.6000e+01, 9.2000e+01, 9.4000e+01, 8.9000e+01,
       1.1200e+02, 1.2500e+02, 1.1000e+02, 1.3200e+02, 1.0900e+02,
       1.2500e+02, 1.5500e+02, 1.3100e+02, 1.4400e+02, 1.5200e+02,
       1.5100e+02, 1.5600e+02, 1.7600e+02, 1.8100e+02, 2.0400e+02,
       2.0800e+02, 2.2700e+02, 2.1400e+02, 2.6000e+02, 2.5200e+02,
       2.9800e+02, 2.8600e+02, 3.5000e+02, 3.5700e+02, 3.7400e+02,
       4.2400e+02, 4.2800e+02, 4.9100e+02, 4.8200e+02, 5.3200e+02,
       5.9300e+02, 6.0100e+02, 6.9400e+02, 7.4800e+02, 8.4500e+02,
       8.5500e+02, 9.4900e+02, 1.0430e+03, 1.0070e+03, 1.1650e+03,
       1.2190e+03, 1.2880e+03, 1.3710e+03, 1.5410e+03, 1.5990e+03,
       1.6350e+03, 1.8050e+03, 1.8850e+03, 1.9860e+03, 2.1790e+03,
       2.2760e+03, 2.4150e+03, 2.5410e+03, 2.7260e+03, 2.7610e+03,
       2.9510e+03, 3.1890e+03, 3.3030e+03, 3.4290e+03, 3.6210e+03,
       3.7430e+03, 3.9390e+03, 3.9330e+03, 4.1220e+03, 4.2830e+03,
       4.2800e+03, 4.3980e+03, 4.4070e+03, 4.4730e+03, 4.4940e+03,
       4.4920e+03, 4.5110e+03, 4.6320e+03, 4.6040e+03, 4.7380e+03,
       4.8160e+03, 4.9680e+03, 4.8790e+03, 5.2110e+03, 5.3340e+03,
       5.3080e+03, 5.3950e+03, 5.4850e+03, 5.6560e+03, 5.6210e+03,
       5.6830e+03, 5.7170e+03, 5.7550e+03, 5.6910e+03, 5.6670e+03,
       5.6150e+03, 5.7350e+03, 5.6340e+03, 5.6220e+03, 5.6860e+03,
       5.7720e+03, 5.7740e+03, 5.9590e+03, 6.1340e+03, 6.2140e+03,
       6.5650e+03, 6.8950e+03, 7.2620e+03, 8.0160e+03, 8.7740e+03,
       9.3770e+03, 1.0351e+04, 1.1385e+04, 1.2498e+04, 1.4036e+04,
       1.5265e+04, 1.7180e+04, 1.8920e+04, 1.9794e+04, 2.0304e+04,
       2.0875e+04, 2.1618e+04, 2.2114e+04, 2.3305e+04, 2.3992e+04,
       2.2792e+04, 2.4603e+04, 2.4754e+04, 2.1804e+04, 1.9938e+04,
       1.6614e+04, 1.4886e+04, 1.3305e+04, 1.1441e+04, 9.4130e+03,
       6.8100e+03, 5.4330e+03, 4.2850e+03, 2.9020e+03, 1.9740e+03,
       1.5640e+03, 1.2160e+03, 9.4100e+02, 7.6900e+02, 5.7500e+02,
       4.4100e+02, 3.9900e+02, 3.4600e+02, 2.4900e+02, 2.0400e+02,
       1.5600e+02, 1.0100e+02, 1.0900e+02, 7.8000e+01, 6.6000e+01,
       5.9000e+01, 6.3000e+01, 5.1000e+01, 3.2000e+01, 3.7000e+01,
       2.6000e+01, 3.2000e+01, 3.3000e+01, 2.4000e+01, 3.2000e+01,
       4.3000e+01, 3.2000e+01, 2.7000e+01, 2.8000e+01, 2.7000e+01,
       2.6000e+01, 2.4000e+01, 3.2000e+01, 2.7000e+01, 2.7000e+01,
       3.6000e+01, 3.2000e+01, 3.2000e+01, 4.3000e+01, 3.8000e+01,
       2.8000e+01, 3.7000e+01, 4.0000e+01, 2.5000e+01, 2.0000e+01,
       2.5000e+01, 1.7000e+01, 2.1000e+01, 1.3000e+01, 1.1000e+01,
       1.3000e+01, 3.0000e+00, 4.0000e+00, 5.0000e+00, 3.0000e+00,
       4.0000e+00, 1.4000e+01, 7.2000e+01, 2.6300e+02, 7.5600e+02,
       2.4720e+03]), array([1.8300e+03, 5.7200e+02, 3.2900e+02, 1.4900e+02, 7.3000e+01,
       4.5000e+01, 3.3000e+01, 3.0000e+01, 4.2000e+01, 3.6000e+01,
       4.3000e+01, 3.4000e+01, 5.5000e+01, 5.7000e+01, 6.2000e+01,
       4.9000e+01, 6.6000e+01, 5.5000e+01, 8.4000e+01, 7.5000e+01,
       7.6000e+01, 9.3000e+01, 6.2000e+01, 1.0500e+02, 9.3000e+01,
       9.6000e+01, 1.1000e+02, 1.3600e+02, 1.2700e+02, 1.1100e+02,
       1.3700e+02, 1.6200e+02, 2.0500e+02, 1.4700e+02, 1.6000e+02,
       1.6800e+02, 2.0200e+02, 1.7000e+02, 2.1000e+02, 2.1400e+02,
       2.2800e+02, 2.4300e+02, 2.4800e+02, 2.7500e+02, 2.5400e+02,
       2.9400e+02, 3.4800e+02, 3.6100e+02, 4.1200e+02, 4.0400e+02,
       4.4000e+02, 5.5700e+02, 5.9800e+02, 6.0300e+02, 6.8500e+02,
       7.1900e+02, 7.7800e+02, 8.2100e+02, 9.3000e+02, 8.9600e+02,
       1.0220e+03, 1.0950e+03, 1.2210e+03, 1.2470e+03, 1.3160e+03,
       1.3440e+03, 1.5010e+03, 1.5000e+03, 1.5350e+03, 1.6560e+03,
       1.6570e+03, 1.6280e+03, 1.6820e+03, 1.7440e+03, 1.7570e+03,
       1.7710e+03, 1.7510e+03, 1.8430e+03, 1.7490e+03, 1.7480e+03,
       1.7220e+03, 1.7750e+03, 1.7540e+03, 1.6880e+03, 1.7600e+03,
       1.7250e+03, 1.8190e+03, 1.7320e+03, 1.8170e+03, 1.8430e+03,
       1.8350e+03, 1.7560e+03, 1.7530e+03, 1.8000e+03, 1.7110e+03,
       1.7280e+03, 1.8100e+03, 1.7900e+03, 1.7030e+03, 1.7860e+03,
       1.7490e+03, 1.6680e+03, 1.7390e+03, 1.8210e+03, 1.7200e+03,
       1.7270e+03, 1.6440e+03, 1.6440e+03, 1.7070e+03, 1.7120e+03,
       1.6190e+03, 1.7710e+03, 1.7130e+03, 1.7680e+03, 1.7410e+03,
       1.7160e+03, 1.7680e+03, 1.7880e+03, 1.8880e+03, 1.8290e+03,
       1.8460e+03, 1.9020e+03, 1.8770e+03, 1.8460e+03, 2.0010e+03,
       1.8890e+03, 2.0360e+03, 2.0090e+03, 2.0400e+03, 2.1150e+03,
       2.0330e+03, 1.9910e+03, 2.1490e+03, 2.1510e+03, 2.1470e+03,
       2.2190e+03, 2.1990e+03, 2.1990e+03, 2.2590e+03, 2.3750e+03,
       2.3530e+03, 2.4560e+03, 2.4990e+03, 2.5130e+03, 2.7280e+03,
       2.8040e+03, 2.8610e+03, 2.8520e+03, 3.0020e+03, 3.1170e+03,
       3.0580e+03, 3.3850e+03, 3.3640e+03, 3.5710e+03, 3.5890e+03,
       3.9200e+03, 3.8220e+03, 4.1680e+03, 4.3970e+03, 4.4880e+03,
       4.7580e+03, 4.9430e+03, 5.3250e+03, 5.6020e+03, 6.0540e+03,
       6.5690e+03, 6.7870e+03, 7.4770e+03, 8.1410e+03, 8.7090e+03,
       9.4830e+03, 1.0094e+04, 1.1004e+04, 1.2128e+04, 1.2969e+04,
       1.3856e+04, 1.4769e+04, 1.5975e+04, 1.7132e+04, 1.8567e+04,
       1.9316e+04, 2.0861e+04, 2.1625e+04, 2.1451e+04, 2.1548e+04,
       2.0646e+04, 2.0126e+04, 1.9846e+04, 1.9116e+04, 1.8225e+04,
       1.6388e+04, 1.5412e+04, 1.4799e+04, 1.3630e+04, 1.2760e+04,
       1.1109e+04, 1.0346e+04, 9.9370e+03, 9.3340e+03, 8.4170e+03,
       6.3160e+03, 5.4610e+03, 4.4780e+03, 3.2490e+03, 2.3620e+03,
       1.8560e+03, 1.3610e+03, 1.0470e+03, 8.8900e+02, 6.3600e+02,
       5.3900e+02, 4.3600e+02, 3.4800e+02, 2.5500e+02, 2.2800e+02,
       1.6300e+02, 1.5300e+02, 1.2700e+02, 9.9000e+01, 9.3000e+01,
       1.0400e+02, 8.7000e+01, 6.7000e+01, 7.3000e+01, 7.3000e+01,
       5.6000e+01, 5.7000e+01, 7.4000e+01, 5.9000e+01, 5.4000e+01,
       5.7000e+01, 5.4000e+01, 5.6000e+01, 5.8000e+01, 4.7000e+01,
       4.0000e+01, 4.3000e+01, 3.7000e+01, 3.0000e+01, 2.6000e+01,
       1.6000e+01, 2.2000e+01, 2.0000e+01, 2.6000e+01, 1.6000e+01,
       2.1000e+01, 1.8000e+01, 1.1000e+01, 4.0000e+00, 4.0000e+00,
       9.0000e+00, 3.0000e+01, 8.8000e+01, 2.9500e+02, 7.3100e+02,
       2.4480e+03]), array([1.5000e+01, 3.0000e+00, 3.0000e+00, 5.0000e+00, 5.0000e+00,
       5.0000e+00, 7.0000e+00, 1.1000e+01, 7.0000e+00, 1.2000e+01,
       1.2000e+01, 1.1000e+01, 1.1000e+01, 1.3000e+01, 1.4000e+01,
       2.1000e+01, 1.9000e+01, 2.6000e+01, 2.6000e+01, 4.0000e+01,
       4.9000e+01, 4.3000e+01, 5.8000e+01, 7.4000e+01, 7.9000e+01,
       9.6000e+01, 1.0800e+02, 1.1900e+02, 1.6100e+02, 1.8400e+02,
       2.4900e+02, 3.0200e+02, 4.3200e+02, 4.6300e+02, 4.8500e+02,
       5.6500e+02, 6.3700e+02, 7.2400e+02, 8.6100e+02, 1.0530e+03,
       1.1590e+03, 1.2560e+03, 1.5210e+03, 1.7090e+03, 1.8200e+03,
       1.9860e+03, 2.1490e+03, 2.3480e+03, 2.5090e+03, 2.5420e+03,
       2.7980e+03, 2.9200e+03, 2.9700e+03, 3.0260e+03, 3.0510e+03,
       3.2620e+03, 3.1450e+03, 3.1240e+03, 3.1190e+03, 3.0790e+03,
       3.0100e+03, 2.8370e+03, 2.8200e+03, 2.6080e+03, 2.6890e+03,
       2.5550e+03, 2.5200e+03, 2.4510e+03, 2.2740e+03, 2.2200e+03,
       2.1590e+03, 2.1550e+03, 2.0470e+03, 1.9500e+03, 1.8880e+03,
       1.9030e+03, 1.7300e+03, 1.5760e+03, 1.6230e+03, 1.5180e+03,
       1.5130e+03, 1.3420e+03, 1.3860e+03, 1.2750e+03, 1.2730e+03,
       1.1730e+03, 1.1260e+03, 1.0790e+03, 1.1020e+03, 1.0360e+03,
       9.4900e+02, 8.8800e+02, 9.2800e+02, 9.0500e+02, 8.6400e+02,
       8.1000e+02, 7.9900e+02, 8.8500e+02, 7.7200e+02, 7.1600e+02,
       8.0100e+02, 7.4100e+02, 6.9800e+02, 6.9200e+02, 6.9200e+02,
       6.7800e+02, 6.4600e+02, 6.9100e+02, 6.2800e+02, 6.5700e+02,
       6.5900e+02, 6.3000e+02, 6.1400e+02, 6.8500e+02, 6.3500e+02,
       6.7400e+02, 6.3800e+02, 6.3100e+02, 6.2400e+02, 6.6900e+02,
       6.3900e+02, 6.7500e+02, 6.5000e+02, 6.4600e+02, 6.2900e+02,
       6.7700e+02, 6.0000e+02, 6.9200e+02, 6.7100e+02, 6.2400e+02,
       6.6200e+02, 6.0600e+02, 5.7000e+02, 5.8000e+02, 6.3500e+02,
       5.9700e+02, 6.1700e+02, 5.8100e+02, 5.7600e+02, 5.8800e+02,
       5.5600e+02, 5.7000e+02, 5.6000e+02, 5.5500e+02, 5.9700e+02,
       5.7400e+02, 6.3800e+02, 6.5200e+02, 6.6600e+02, 6.4000e+02,
       6.4800e+02, 6.5900e+02, 6.8500e+02, 7.3800e+02, 7.3400e+02,
       7.7100e+02, 8.4400e+02, 8.8400e+02, 9.0500e+02, 9.1200e+02,
       1.0590e+03, 9.9200e+02, 1.0560e+03, 1.0450e+03, 1.0070e+03,
       1.1390e+03, 1.2800e+03, 1.1990e+03, 1.1840e+03, 1.3430e+03,
       1.5010e+03, 1.5390e+03, 1.5580e+03, 1.6600e+03, 1.6380e+03,
       1.7030e+03, 1.8070e+03, 1.7320e+03, 1.8770e+03, 2.0020e+03,
       2.2010e+03, 2.4100e+03, 2.5840e+03, 2.8440e+03, 3.2430e+03,
       3.5620e+03, 4.0010e+03, 4.5950e+03, 5.3740e+03, 6.2070e+03,
       7.0410e+03, 8.2010e+03, 1.0135e+04, 1.3517e+04, 1.5036e+04,
       1.6097e+04, 1.9543e+04, 2.3998e+04, 3.4355e+04, 3.9465e+04,
       2.9258e+04, 5.2145e+04, 6.6550e+04, 5.0845e+04, 3.5091e+04,
       2.3144e+04, 2.7482e+04, 2.5612e+04, 1.8728e+04, 1.0019e+04,
       6.0570e+03, 4.8000e+03, 3.8570e+03, 2.1020e+03, 1.3940e+03,
       1.0140e+03, 7.5400e+02, 5.8700e+02, 4.5400e+02, 3.7100e+02,
       3.2000e+02, 3.1100e+02, 3.1200e+02, 2.5600e+02, 2.3300e+02,
       1.7700e+02, 1.9500e+02, 1.8500e+02, 1.5500e+02, 1.6300e+02,
       1.3600e+02, 1.9400e+02, 1.9100e+02, 1.9100e+02, 1.6900e+02,
       1.9800e+02, 1.0200e+02, 6.9000e+01, 1.0100e+02, 9.3000e+01,
       6.3000e+01, 8.8000e+01, 1.6200e+02, 1.8600e+02, 1.5200e+02,
       1.1600e+02, 1.1300e+02, 9.8000e+01, 5.7000e+01, 6.6000e+01,
       5.1000e+01, 8.7000e+01, 1.1900e+02, 1.8100e+02, 8.1400e+02,
       3.2350e+03]), array([7.3470e+03, 2.2390e+03, 7.0900e+02, 1.8900e+02, 4.5000e+01,
       1.3000e+01, 1.0000e+01, 8.0000e+00, 1.2000e+01, 1.2000e+01,
       1.1000e+01, 1.2000e+01, 1.4000e+01, 1.7000e+01, 1.0000e+01,
       1.5000e+01, 2.9000e+01, 1.8000e+01, 3.2000e+01, 4.2000e+01,
       5.1000e+01, 6.5000e+01, 5.8000e+01, 7.6000e+01, 9.1000e+01,
       1.0000e+02, 1.2100e+02, 1.3900e+02, 1.4400e+02, 1.8300e+02,
       2.3200e+02, 2.6300e+02, 2.9200e+02, 3.6600e+02, 4.0000e+02,
       4.7500e+02, 5.3000e+02, 6.1200e+02, 7.7800e+02, 8.7000e+02,
       9.4400e+02, 1.1100e+03, 1.2710e+03, 1.4970e+03, 1.5860e+03,
       1.7740e+03, 1.8930e+03, 2.1390e+03, 2.2450e+03, 2.5170e+03,
       2.6920e+03, 2.6430e+03, 2.7070e+03, 3.0020e+03, 3.1500e+03,
       3.0480e+03, 3.1190e+03, 3.2600e+03, 3.1640e+03, 3.3210e+03,
       3.1980e+03, 3.3640e+03, 3.4190e+03, 3.2460e+03, 3.1900e+03,
       3.1670e+03, 3.0390e+03, 3.0330e+03, 3.0470e+03, 3.0150e+03,
       3.0490e+03, 2.9380e+03, 2.8490e+03, 2.7800e+03, 2.6840e+03,
       2.6440e+03, 2.7230e+03, 2.6540e+03, 2.5640e+03, 2.4850e+03,
       2.5050e+03, 2.4920e+03, 2.4340e+03, 2.4020e+03, 2.3730e+03,
       2.4310e+03, 2.3790e+03, 2.2980e+03, 2.4160e+03, 2.3980e+03,
       2.1970e+03, 2.2950e+03, 2.2430e+03, 2.2440e+03, 2.1530e+03,
       2.2490e+03, 2.0810e+03, 2.2460e+03, 2.2400e+03, 2.1250e+03,
